Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
s3g_1       | 2019-11-04 17:19:48,845 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-04 17:19:56,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 17:19:56,632 INFO segmented.SegmentedRaftLogWorker: new fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2db3a471-5fc5-4d93-98c3-ccbbb934a24e
rm_1        | 2019-11-04 17:19:48 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-04 17:21:37 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-04 17:19:56,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 17:19:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-04 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 17:19:56,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 17:19:56,632 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 17:21:37 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572887989090_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572887989090_0001/container_1572887989090_0001_01_000001.tokens
rm_1        | 2019-11-04 17:19:48 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 17:21:37 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572887989090_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572887989090_0001
rm_1        | 2019-11-04 17:19:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-04 17:21:38 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-04 17:19:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-04 17:21:39 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 17:19:49 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 17:21:39 INFO  ContainerScheduler:541 - Starting container [container_1572887989090_0001_01_000001]
rm_1        | 2019-11-04 17:19:49 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 17:21:39 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 17:19:49 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 17:21:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572887989090_0001_01_000001
rm_1        | 2019-11-04 17:19:49 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 17:19:56,633 INFO segmented.SegmentedRaftLogWorker: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-04 17:19:49 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-04 17:21:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572887989090_0001/container_1572887989090_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 17:19:56,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-04 17:19:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-04 17:21:40 INFO  ContainersMonitorImpl:615 - container_1572887989090_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-04 17:19:56,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 17:19:56,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 17:21:43 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572887989090_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-04 17:19:56,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-04 17:19:49 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-04 17:19:56,653 INFO segmented.SegmentedRaftLogWorker: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 17:19:56,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 17:21:49 INFO  Server:1849 - Auth successful for appattempt_1572887989090_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 17:19:56,634 INFO segmented.SegmentedRaftLogWorker: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-04 17:19:49 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-04 17:19:56,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 17:19:56,635 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 17:21:49 INFO  ContainerManagerImpl:1070 - Start request for container_1572887989090_0001_01_000002 by user hadoop
datanode_1  | 2019-11-04 17:19:56,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-04 17:19:49 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-04 17:19:56,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 17:21:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000002
datanode_3  | 2019-11-04 17:19:56,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 17:19:56,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-04 17:19:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-04 17:19:56,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 17:21:49 INFO  ApplicationImpl:463 - Adding container_1572887989090_0001_01_000002 to application application_1572887989090_0001
datanode_3  | 2019-11-04 17:19:56,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 17:19:56,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-04 17:19:49 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-04 17:19:56,654 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 17:21:49 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-04 17:19:56,635 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E: start as a follower, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
datanode_1  | 2019-11-04 17:19:56,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-04 17:19:49 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-04 17:19:56,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 17:21:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572887989090_0001
datanode_3  | 2019-11-04 17:19:56,636 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 17:19:56,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 17:19:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-04 17:19:56,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 17:21:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572887989090_0001
datanode_3  | 2019-11-04 17:19:56,636 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: start FollowerState
datanode_1  | 2019-11-04 17:19:56,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 17:19:49 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-04 17:19:56,654 INFO impl.RaftServerImpl: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E: start as a follower, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 17:21:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-04 17:19:56,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCBBB934A24E,id=560d0da6-f213-4571-bfbb-188fc22ecf93
rm_1        | 2019-11-04 17:19:49 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-11-04 17:19:56,635 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E: start as a follower, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
datanode_2  | 2019-11-04 17:19:56,654 INFO impl.RaftServerImpl: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 17:21:49 INFO  ShuffleHandler:719 - Added token for job_1572887989090_0001
datanode_3  | 2019-11-04 17:19:56,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 17:19:49 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-11-04 17:19:56,635 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 17:21:49 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-04 17:19:56,654 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: start FollowerState
rm_1        | 2019-11-04 17:19:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-11-04 17:19:56,635 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: start FollowerState
nm_1        | 2019-11-04 17:21:49 INFO  ContainerScheduler:541 - Starting container [container_1572887989090_0001_01_000002]
datanode_2  | 2019-11-04 17:19:56,655 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCBBB934A24E,id=fd6eeef4-fae7-4aec-8c0d-4446830eb3a9
datanode_3  | 2019-11-04 17:20:01,613 INFO impl.FollowerState: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-7C58428D557A-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
rm_1        | 2019-11-04 17:19:49 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-11-04 17:21:49 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-04 17:19:56,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCBBB934A24E,id=fc5f0d6d-c359-4e2b-9c79-f49c0af94592
datanode_2  | 2019-11-04 17:19:56,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 17:20:01,615 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: shutdown FollowerState
rm_1        | 2019-11-04 17:19:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-04 17:21:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572887989090_0001_01_000002
datanode_1  | 2019-11-04 17:19:56,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 17:19:58,570 INFO impl.FollowerState: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-5A58B947BC95-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3  | 2019-11-04 17:20:01,615 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-7C58428D557A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-04 17:19:49 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-04 17:21:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572887989090_0001/container_1572887989090_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-04 17:19:58,571 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: shutdown FollowerState
datanode_1  | 2019-11-04 17:20:00,999 INFO impl.FollowerState: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-E8D17A202BD5-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_3  | 2019-11-04 17:20:01,620 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: start LeaderElection
nm_1        | 2019-11-04 17:21:49 INFO  ContainersMonitorImpl:615 - container_1572887989090_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-04 17:19:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-04 17:19:58,572 INFO impl.RaftServerImpl: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-5A58B947BC95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 17:20:01,001 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: shutdown FollowerState
datanode_3  | 2019-11-04 17:20:01,757 INFO impl.FollowerState: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
nm_1        | 2019-11-04 17:21:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572887989090_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-04 17:19:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-04 17:19:58,575 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: start LeaderElection
datanode_1  | 2019-11-04 17:20:01,002 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-E8D17A202BD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 17:20:01,758 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: shutdown FollowerState
nm_1        | 2019-11-04 17:21:53 INFO  ContainerLaunch:595 - Container container_1572887989090_0001_01_000002 succeeded 
rm_1        | 2019-11-04 17:19:49 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-04 17:19:58,989 INFO impl.LeaderElection: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-5A58B947BC95-LeaderElection1: begin an election at term 1 for -1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858], old=null
datanode_1  | 2019-11-04 17:20:01,006 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: start LeaderElection
datanode_3  | 2019-11-04 17:20:01,758 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-04 17:21:53 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-04 17:19:58,991 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: shutdown LeaderElection
datanode_1  | 2019-11-04 17:20:01,073 INFO impl.LeaderElection: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-E8D17A202BD5-LeaderElection1: begin an election at term 1 for -1: [fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 17:20:01,759 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: start LeaderElection
nm_1        | 2019-11-04 17:21:53 INFO  ContainerCleanup:87 - Cleaning up container container_1572887989090_0001_01_000002
rm_1        | 2019-11-04 17:19:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-04 17:19:58,992 INFO impl.RaftServerImpl: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-5A58B947BC95: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 17:20:01,074 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: shutdown LeaderElection
datanode_3  | 2019-11-04 17:20:01,931 INFO impl.LeaderElection: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-7C58428D557A-LeaderElection1: begin an election at term 1 for -1: [560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 17:21:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000002
rm_1        | 2019-11-04 17:19:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-04 17:19:58,992 INFO impl.RaftServerImpl: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-5A58B947BC95: change Leader from null to fd6eeef4-fae7-4aec-8c0d-4446830eb3a9 at term 1 for becomeLeader, leader elected after 5596ms
datanode_1  | 2019-11-04 17:20:01,075 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-E8D17A202BD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 17:20:01,933 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: shutdown LeaderElection
nm_1        | 2019-11-04 17:21:53 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-04 17:19:58,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 17:20:01,075 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-E8D17A202BD5: change Leader from null to fc5f0d6d-c359-4e2b-9c79-f49c0af94592 at term 1 for becomeLeader, leader elected after 5224ms
rm_1        | 2019-11-04 17:19:49 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-04 17:20:01,934 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-7C58428D557A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-04 17:21:53 INFO  ApplicationImpl:512 - Removing container_1572887989090_0001_01_000002 from application application_1572887989090_0001
datanode_2  | 2019-11-04 17:19:58,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 17:20:01,079 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-04 17:19:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-04 17:20:01,934 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-7C58428D557A: change Leader from null to 560d0da6-f213-4571-bfbb-188fc22ecf93 at term 1 for becomeLeader, leader elected after 5512ms
nm_1        | 2019-11-04 17:21:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572887989090_0001_01_000002
datanode_2  | 2019-11-04 17:19:59,003 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 17:19:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-04 17:20:01,079 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 17:20:01,940 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-04 17:21:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572887989090_0001
datanode_2  | 2019-11-04 17:19:59,009 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-04 17:19:49 INFO  Server:1153 - IPC Server listener on 8030: starting
