Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
om_1          | 2019-11-05 22:45:19,189 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_4_1  | 2019-11-05 22:45:38,257 INFO impl.RoleInfo: 114fea01-379b-4929-8f72-a944e53a5e73: start LeaderElection
datanode_4_1  | 2019-11-05 22:45:38,516 INFO impl.LeaderElection: 114fea01-379b-4929-8f72-a944e53a5e73@group-F1D6A7A80443-LeaderElection1: begin an election at term 1 for -1: [114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-05 22:45:38,519 INFO impl.RoleInfo: 114fea01-379b-4929-8f72-a944e53a5e73: shutdown LeaderElection
datanode_4_1  | 2019-11-05 22:45:38,521 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73@group-F1D6A7A80443: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-05 22:45:38,521 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73@group-F1D6A7A80443: change Leader from null to 114fea01-379b-4929-8f72-a944e53a5e73 at term 1 for becomeLeader, leader elected after 5410ms
datanode_4_1  | 2019-11-05 22:45:38,527 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-05 22:45:26,075 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-05 22:45:26,077 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2019-11-05 22:45:26,085 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2019-11-05 22:45:26,086 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2019-11-05 22:45:26,087 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-05 22:45:26,087 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-05 22:45:25,174 INFO server.AbstractConnector: Started ServerConnector@4652a307{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-05 22:45:25,174 INFO server.Server: Started @10211ms
datanode_2_1  | 2019-11-05 22:45:25,184 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-05 22:45:25,184 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-05 22:45:25,187 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-05 22:45:25,229 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-05 22:45:41,124 INFO impl.RoleInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: shutdown FollowerState
datanode_3_1  | 2019-11-05 22:45:41,124 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 22:45:41,125 INFO impl.RoleInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: start LeaderElection
datanode_3_1  | 2019-11-05 22:45:41,148 INFO impl.LeaderElection: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B-LeaderElection2: begin an election at term 1 for -1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:45:41,386 INFO impl.LeaderElection: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B-LeaderElection2: Election REJECTED; received 2 response(s) [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0<-114fea01-379b-4929-8f72-a944e53a5e73#0:FAIL-t1, 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0<-492eb4f1-20c0-4746-8d78-1dc5d802630b#0:FAIL-t1] and 0 exception(s); 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B:t1, leader=null, voted=56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0, raftlog=56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 22:45:25,629 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 2019-11-05 22:45:38,527 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-05 22:45:38,531 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-05 22:45:26,094 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2019-11-05 22:45:26,094 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2019-11-05 22:45:26,095 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-05 22:45:26,104 INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2019-11-05 22:45:26,125 INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2019-11-05 22:45:26,128 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2019-11-05 22:45:41,388 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 22:45:41,388 INFO impl.RoleInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: shutdown LeaderElection
datanode_3_1  | 2019-11-05 22:45:41,389 INFO impl.RoleInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: start FollowerState
datanode_2_1  | 2019-11-05 22:45:27,554 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2019-11-05 22:45:27,556 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-05 22:45:38,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-05 22:45:38,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-05 22:45:38,540 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-05 22:45:38,594 INFO impl.RoleInfo: 114fea01-379b-4929-8f72-a944e53a5e73: start LeaderState
datanode_4_1  | 2019-11-05 22:45:38,630 INFO segmented.SegmentedRaftLogWorker: 114fea01-379b-4929-8f72-a944e53a5e73@group-F1D6A7A80443-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-05 22:45:38,644 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73@group-F1D6A7A80443: set configuration 0: [114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-05 22:45:46,462 INFO impl.FollowerState: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2_1  | 2019-11-05 22:45:27,556 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 354b0d7f-41ea-4fd0-9861-ea3202619603 at port 9858
datanode_2_1  | 2019-11-05 22:45:27,577 INFO impl.RaftServerProxy: 354b0d7f-41ea-4fd0-9861-ea3202619603: start RPC server
datanode_2_1  | 2019-11-05 22:45:27,808 INFO server.GrpcService: 354b0d7f-41ea-4fd0-9861-ea3202619603: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 
datanode_1_1  | 2019-11-05 22:46:37,004 WARN server.GrpcServerProtocolService: 492eb4f1-20c0-4746-8d78-1dc5d802630b: installSnapshot onError, lastRequest: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0->492eb4f1-20c0-4746-8d78-1dc5d802630b#405-t2, previous=(t:2, i:393), leaderCommit=392, initializing? false, entries: size=1, first=(t:2, i:394), METADATAENTRY(c392): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | Nov 05, 2019 10:46:37 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3_1  | 2019-11-05 22:45:46,463 INFO impl.RoleInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: shutdown FollowerState
datanode_3_1  | 2019-11-05 22:45:46,463 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-05 22:45:26,208 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-05 22:45:26,209 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-05 22:45:26,793 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13d9261f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1113073209457312318.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@131be98c
datanode_1_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3_1  | 2019-11-05 22:45:46,464 INFO impl.RoleInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: start LeaderElection
datanode_3_1  | 2019-11-05 22:45:46,489 INFO impl.LeaderElection: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B-LeaderElection3: begin an election at term 2 for -1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:45:46,535 INFO impl.LeaderElection: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B-LeaderElection3: Election PASSED; received 2 response(s) [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0<-114fea01-379b-4929-8f72-a944e53a5e73#0:OK-t2, 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0<-492eb4f1-20c0-4746-8d78-1dc5d802630b#0:FAIL-t2] and 0 exception(s); 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B:t2, leader=null, voted=56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0, raftlog=56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_4_1  | 2019-11-05 22:45:38,807 INFO segmented.SegmentedRaftLogWorker: 114fea01-379b-4929-8f72-a944e53a5e73@group-F1D6A7A80443-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b1c3dcc-fef1-4c39-8040-f1d6a7a80443/current/log_inprogress_0
datanode_4_1  | 2019-11-05 22:45:41,200 INFO impl.FollowerState: 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5177ms
datanode_4_1  | 2019-11-05 22:45:41,201 INFO impl.RoleInfo: 114fea01-379b-4929-8f72-a944e53a5e73: shutdown FollowerState
datanode_4_1  | 2019-11-05 22:45:41,201 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 22:45:41,202 INFO impl.RoleInfo: 114fea01-379b-4929-8f72-a944e53a5e73: start LeaderElection
datanode_4_1  | 2019-11-05 22:45:41,209 INFO impl.LeaderElection: 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B-LeaderElection2: begin an election at term 1 for -1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-05 22:45:41,415 INFO impl.LeaderElection: 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B-LeaderElection2: Election REJECTED; received 2 response(s) [114fea01-379b-4929-8f72-a944e53a5e73<-56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0#0:FAIL-t1, 114fea01-379b-4929-8f72-a944e53a5e73<-492eb4f1-20c0-4746-8d78-1dc5d802630b#0:FAIL-t1] and 0 exception(s); 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B:t1, leader=null, voted=114fea01-379b-4929-8f72-a944e53a5e73, raftlog=114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-05 22:45:26,798 INFO server.AbstractConnector: Started ServerConnector@7e19755a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1         | 2019-11-05 22:45:26,798 INFO server.Server: Started @7916ms
scm_1         | 2019-11-05 22:45:26,800 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-05 22:45:26,801 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-05 22:45:26,803 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
scm_1         | 2019-11-05 22:45:26,810 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-05 22:45:28,585 INFO net.NetworkTopology: Added a new node: /rack1/56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-05 22:45:34,779 INFO impl.RaftServerProxy: 354b0d7f-41ea-4fd0-9861-ea3202619603: addNew group-044DB2564A64:[354b0d7f-41ea-4fd0-9861-ea3202619603:10.5.0.5:9858] returns group-044DB2564A64:java.util.concurrent.CompletableFuture@77bbc71d[Not completed]
datanode_2_1  | 2019-11-05 22:45:34,798 INFO impl.RaftServerImpl: 354b0d7f-41ea-4fd0-9861-ea3202619603: new RaftServerImpl for group-044DB2564A64:[354b0d7f-41ea-4fd0-9861-ea3202619603:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-05 22:45:34,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 22:45:34,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-05 22:45:34,801 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 22:45:46,536 INFO impl.RoleInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: shutdown LeaderElection
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3_1  | 2019-11-05 22:45:46,536 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-05 22:45:46,536 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B: change Leader from null to 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0 at term 2 for becomeLeader, leader elected after 10438ms
datanode_3_1  | 2019-11-05 22:45:46,536 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 22:45:46,536 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 22:45:46,537 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-05 22:45:41,418 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-05 22:45:41,419 INFO impl.RoleInfo: 114fea01-379b-4929-8f72-a944e53a5e73: shutdown LeaderElection
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 
datanode_2_1  | 2019-11-05 22:45:34,801 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 22:45:28,586 INFO node.SCMNodeManager: Registered Data node : 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2019-11-05 22:45:28,591 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1         | 2019-11-05 22:45:28,592 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2019-11-05 22:45:28,592 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2019-11-05 22:45:29,014 INFO net.NetworkTopology: Added a new node: /rack1/492eb4f1-20c0-4746-8d78-1dc5d802630b
scm_1         | 2019-11-05 22:45:29,015 INFO node.SCMNodeManager: Registered Data node : 492eb4f1-20c0-4746-8d78-1dc5d802630b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-05 22:45:34,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 22:45:34,810 INFO impl.RaftServerImpl: 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64: ConfigurationManager, init=-1: [354b0d7f-41ea-4fd0-9861-ea3202619603:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-05 22:45:34,810 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-05 22:45:34,817 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-05 22:45:34,819 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cf416c5-011f-4083-934f-044db2564a64 does not exist. Creating ...
datanode_4_1  | 2019-11-05 22:45:41,419 INFO impl.RoleInfo: 114fea01-379b-4929-8f72-a944e53a5e73: start FollowerState
datanode_4_1  | 2019-11-05 22:45:46,510 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0
datanode_2_1  | 2019-11-05 22:45:34,993 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cf416c5-011f-4083-934f-044db2564a64/in_use.lock acquired by nodename 6@806a03647022
datanode_2_1  | 2019-11-05 22:45:35,460 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cf416c5-011f-4083-934f-044db2564a64 has been successfully formatted.
datanode_4_1  | 2019-11-05 22:45:46,511 INFO impl.RoleInfo: 114fea01-379b-4929-8f72-a944e53a5e73: shutdown FollowerState
scm_1         | 2019-11-05 22:45:29,263 INFO net.NetworkTopology: Added a new node: /rack1/354b0d7f-41ea-4fd0-9861-ea3202619603
datanode_2_1  | 2019-11-05 22:45:35,467 INFO ratis.ContainerStateMachine: group-044DB2564A64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 22:45:29,263 INFO net.NetworkTopology: Added a new node: /rack2/114fea01-379b-4929-8f72-a944e53a5e73
scm_1         | 2019-11-05 22:45:29,264 INFO node.SCMNodeManager: Registered Data node : 114fea01-379b-4929-8f72-a944e53a5e73{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2019-11-05 22:45:29,266 INFO node.SCMNodeManager: Registered Data node : 354b0d7f-41ea-4fd0-9861-ea3202619603{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | WARNING: An illegal reflective access operation has occurred
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-05 22:45:31,914 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7c2df0e-df48-4a9a-a959-9f60c32d36e6, Nodes: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-11-05 22:45:33,304 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b1c3dcc-fef1-4c39-8040-f1d6a7a80443, Nodes: 114fea01-379b-4929-8f72-a944e53a5e73{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-11-05 22:45:34,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4547260b-ff88-4ec3-8878-a60c0e5c27c8, Nodes: 492eb4f1-20c0-4746-8d78-1dc5d802630b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-11-05 22:45:35,803 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1cf416c5-011f-4083-934f-044db2564a64, Nodes: 354b0d7f-41ea-4fd0-9861-ea3202619603{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-11-05 22:45:36,136 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b, Nodes: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}114fea01-379b-4929-8f72-a944e53a5e73{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}492eb4f1-20c0-4746-8d78-1dc5d802630b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-05 22:45:46,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 22:45:46,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 22:45:46,539 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
