Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
s3g_1       | 2019-11-05 22:05:39,984 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 21bff778-3e1e-4fc5-8cb1-c6d133db6917: group-EB56205D7129 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-05 22:07:29,577 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-LeaderElection11 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 430c9aa1-3559-4a62-8ac6-582ef13ae381: group-EB56205D7129 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 430c9aa1-3559-4a62-8ac6-582ef13ae381: group-EB56205D7129 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-05 22:07:29,582 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-LeaderElection11: Election REJECTED; received 0 response(s) [] and 2 exception(s); 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129:t9, leader=null, voted=1abff0fb-899f-43ee-a2b2-fe43491cb70c, raftlog=1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 22:07:29,583 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 21bff778-3e1e-4fc5-8cb1-c6d133db6917: group-EB56205D7129 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 21bff778-3e1e-4fc5-8cb1-c6d133db6917: group-EB56205D7129 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-05 22:07:29,583 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 430c9aa1-3559-4a62-8ac6-582ef13ae381: group-EB56205D7129 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 430c9aa1-3559-4a62-8ac6-582ef13ae381: group-EB56205D7129 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-05 22:07:29,584 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 22:07:29,584 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown LeaderElection
datanode_3  | 2019-11-05 22:07:29,585 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start FollowerState
datanode_3  | 2019-11-05 22:07:30,021 INFO impl.FollowerState: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
datanode_3  | 2019-11-05 22:07:30,022 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown FollowerState
datanode_3  | 2019-11-05 22:07:30,022 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-05 22:07:30,022 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start LeaderElection
datanode_3  | 2019-11-05 22:07:30,078 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E-LeaderElection12: begin an election at term 5 for 0: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 22:07:30,111 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E-LeaderElection12 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 430c9aa1-3559-4a62-8ac6-582ef13ae381: group-E9FD5949856E not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 430c9aa1-3559-4a62-8ac6-582ef13ae381: group-E9FD5949856E not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-05 22:07:30,118 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E-LeaderElection12 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 21bff778-3e1e-4fc5-8cb1-c6d133db6917: group-E9FD5949856E not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 21bff778-3e1e-4fc5-8cb1-c6d133db6917: group-E9FD5949856E not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-05 22:07:30,119 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E-LeaderElection12: Election REJECTED; received 0 response(s) [] and 2 exception(s); 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E:t5, leader=null, voted=1abff0fb-899f-43ee-a2b2-fe43491cb70c, raftlog=1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 22:07:30,119 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 430c9aa1-3559-4a62-8ac6-582ef13ae381: group-E9FD5949856E not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 430c9aa1-3559-4a62-8ac6-582ef13ae381: group-E9FD5949856E not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-05 22:07:30,120 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 21bff778-3e1e-4fc5-8cb1-c6d133db6917: group-E9FD5949856E not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 21bff778-3e1e-4fc5-8cb1-c6d133db6917: group-E9FD5949856E not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-05 22:07:30,120 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 22:07:30,121 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown LeaderElection
datanode_3  | 2019-11-05 22:07:30,121 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start FollowerState
datanode_3  | 2019-11-05 22:07:34,126 INFO impl.FollowerState: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_3  | 2019-11-05 22:07:34,126 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown FollowerState
datanode_3  | 2019-11-05 22:07:34,126 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:07:34,127 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start LeaderElection
datanode_3  | 2019-11-05 22:07:34,777 INFO impl.FollowerState: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5186ms
datanode_3  | 2019-11-05 22:07:34,778 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown FollowerState
datanode_3  | 2019-11-05 22:07:34,778 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3  | 2019-11-05 22:07:34,778 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start LeaderElection
datanode_3  | 2019-11-05 22:07:35,147 INFO impl.FollowerState: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3  | 2019-11-05 22:07:35,147 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown FollowerState
datanode_3  | 2019-11-05 22:07:35,147 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-11-05 22:07:35,148 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start LeaderElection
datanode_3  | 2019-11-05 22:07:39,951 INFO impl.RaftServerProxy: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: remove CANDIDATE 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E:t6, leader=null, voted=1abff0fb-899f-43ee-a2b2-fe43491cb70c, raftlog=1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null RUNNING
datanode_3  | 2019-11-05 22:07:39,952 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E: shutdown
datanode_3  | 2019-11-05 22:07:39,953 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9FD5949856E,id=1abff0fb-899f-43ee-a2b2-fe43491cb70c
datanode_3  | 2019-11-05 22:07:39,953 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown LeaderElection
datanode_3  | 2019-11-05 22:07:39,953 INFO impl.StateMachineUpdater: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-11-05 22:07:39,954 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E: closes. applyIndex: 0
datanode_3  | 2019-11-05 22:07:39,956 INFO segmented.SegmentedRaftLogWorker: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-05 22:07:40,244 INFO segmented.SegmentedRaftLogWorker: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E-SegmentedRaftLogWorker close()
