Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1
om_1        | 2019-11-05 22:54:05,131 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 22:54:23,451 INFO ratis.ContainerStateMachine: group-9C8D596548C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:54:23,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:54:23,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2938515577ns
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-05 22:54:23,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-05 22:54:23,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
scm_1       | 	... 26 more
scm_1       | 2019-11-05 22:54:23,070 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d78c07d0-df6e-4856-936a-5925b8984b1e, Nodes: cd001dbe-a332-4c51-831b-a15d459b19e3{ip: 172.19.0.2, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}0241238d-69f2-438c-a924-68e446fbb87f{ip: 172.19.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}e1262d47-206f-4759-81a3-5ebbd62f2059{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-05 22:54:23,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:54:23,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 22:54:28,874 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:54:23,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:54:23,250 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 574c52cc-26db-47dc-be30-74630c93a73f, Nodes: cd001dbe-a332-4c51-831b-a15d459b19e3{ip: 172.19.0.2, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 22:54:23,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:54:28,877 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 22:54:23,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-11-05 22:54:23,486 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8666bd64-ad74-46d0-aa40-9c8d596548c7, Nodes: 0241238d-69f2-438c-a924-68e446fbb87f{ip: 172.19.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 22:54:23,453 INFO segmented.SegmentedRaftLogWorker: new 0241238d-69f2-438c-a924-68e446fbb87f@group-9C8D596548C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8666bd64-ad74-46d0-aa40-9c8d596548c7
datanode_2  | 2019-11-05 22:54:28,883 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:54:23,212 INFO segmented.SegmentedRaftLogWorker: new cd001dbe-a332-4c51-831b-a15d459b19e3@group-74630C93A73F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/574c52cc-26db-47dc-be30-74630c93a73f
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-11-05 22:54:23,677 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92193c64-8b5f-4403-9e13-4995e04e8b6f, Nodes: e1262d47-206f-4759-81a3-5ebbd62f2059{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 22:54:23,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:54:28,883 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:54:23,212 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-11-05 22:57:24,983 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
scm_1       | 2019-11-05 22:57:24,984 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087776092127359 bcsId: 0
scm_1       | 2019-11-05 22:59:06,624 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1288ms
datanode_3  | 2019-11-05 22:54:23,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | No GCs detected
datanode_2  | 2019-11-05 22:54:28,884 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 22:54:23,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-05 22:54:23,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:59:17,129 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2019-11-05 22:54:28,890 INFO impl.RoleInfo: e1262d47-206f-4759-81a3-5ebbd62f2059: start LeaderState
datanode_2  | 2019-11-05 22:54:28,896 INFO segmented.SegmentedRaftLogWorker: e1262d47-206f-4759-81a3-5ebbd62f2059@group-4995E04E8B6F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:54:28,897 INFO impl.RaftServerImpl: e1262d47-206f-4759-81a3-5ebbd62f2059@group-4995E04E8B6F: set configuration 0: [e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 22:54:23,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:54:23,220 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:54:23,220 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 22:54:29,236 INFO segmented.SegmentedRaftLogWorker: e1262d47-206f-4759-81a3-5ebbd62f2059@group-4995E04E8B6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92193c64-8b5f-4403-9e13-4995e04e8b6f/current/log_inprogress_0
scm_1       | 2019-11-05 22:59:17,146 INFO container.ReplicationManager: Replication Monitor Thread took 9 milliseconds for processing 3 containers.
datanode_3  | 2019-11-05 22:54:23,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-05 22:54:23,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:59:25,026 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-05 22:54:23,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 22:57:40,042 WARN server.GrpcServerProtocolService: e1262d47-206f-4759-81a3-5ebbd62f2059: installSnapshot onError, lastRequest: 0241238d-69f2-438c-a924-68e446fbb87f->e1262d47-206f-4759-81a3-5ebbd62f2059#586-t1, previous=(t:1, i:525), leaderCommit=524, initializing? false, entries: size=1, first=(t:1, i:526), METADATAENTRY(c524): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-05 22:54:23,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 22:59:25,027 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087782484574346 bcsId: 0,conID: 2 locID: 103087782485229707 bcsId: 0,conID: 3 locID: 103087782484443273 bcsId: 0
datanode_3  | 2019-11-05 22:54:23,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-11-05 22:57:56,159 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 22:54:23,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 22:59:25,095 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087781426167943 bcsId: 0
datanode_3  | 2019-11-05 22:54:23,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | Nov 05, 2019 10:57:40 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
s3g_1       | 2019-11-05 22:57:57,232 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 22:59:25,095 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087781520605320 bcsId: 0
datanode_3  | 2019-11-05 22:54:23,236 INFO segmented.SegmentedRaftLogWorker: cd001dbe-a332-4c51-831b-a15d459b19e3@group-74630C93A73F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4674be42
s3g_1       | 2019-11-05 22:58:00,969 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-82767, key: multipartKey3
scm_1       | 2019-11-05 23:00:25,182 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-05 22:54:23,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-05 22:54:23,455 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-82767key: multipartKey3
scm_1       | 2019-11-05 23:00:25,183 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087787912855700 bcsId: 0
datanode_3  | 2019-11-05 22:54:23,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-05 22:54:23,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 23:01:25,230 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-11-05 22:54:23,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-05 22:54:23,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-05 23:01:25,230 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087789056786581 bcsId: 0
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-05 23:01:25,231 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087789583630486 bcsId: 0
datanode_3  | 2019-11-05 22:54:23,237 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-05 22:54:23,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 23:01:25,231 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087790545371287 bcsId: 0
datanode_3  | 2019-11-05 22:54:23,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:54:23,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-05 22:54:23,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 23:01:25,231 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087790619426968 bcsId: 0
datanode_3  | 2019-11-05 22:54:23,237 INFO impl.RaftServerImpl: cd001dbe-a332-4c51-831b-a15d459b19e3@group-74630C93A73F: start as a follower, conf=-1: [cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 22:54:23,238 INFO impl.RaftServerImpl: cd001dbe-a332-4c51-831b-a15d459b19e3@group-74630C93A73F: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-05 22:54:23,456 INFO segmented.SegmentedRaftLogWorker: 0241238d-69f2-438c-a924-68e446fbb87f@group-9C8D596548C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:54:23,238 INFO impl.RoleInfo: cd001dbe-a332-4c51-831b-a15d459b19e3: start FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-05 22:54:23,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:54:23,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74630C93A73F,id=cd001dbe-a332-4c51-831b-a15d459b19e3
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-05 22:54:23,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:54:23,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-05 22:54:23,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:54:27,369 INFO impl.RaftServerImpl: cd001dbe-a332-4c51-831b-a15d459b19e3@group-5925B8984B1E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0241238d-69f2-438c-a924-68e446fbb87f
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-05 22:54:23,457 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:54:27,371 INFO impl.RoleInfo: cd001dbe-a332-4c51-831b-a15d459b19e3: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-05 22:54:23,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-05 22:54:23,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-05 22:54:27,383 INFO impl.RoleInfo: cd001dbe-a332-4c51-831b-a15d459b19e3: start FollowerState
datanode_1  | 2019-11-05 22:54:23,459 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-9C8D596548C7: start as a follower, conf=-1: [0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 
datanode_3  | 2019-11-05 22:54:27,385 INFO impl.FollowerState: cd001dbe-a332-4c51-831b-a15d459b19e3@group-5925B8984B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 22:54:23,460 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-9C8D596548C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-05 22:59:10,036 WARN server.GrpcServerProtocolService: e1262d47-206f-4759-81a3-5ebbd62f2059: installSnapshot onError, lastRequest: 0241238d-69f2-438c-a924-68e446fbb87f->e1262d47-206f-4759-81a3-5ebbd62f2059#652-t1, previous=(t:1, i:558), leaderCommit=558, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 22:54:23,460 INFO impl.RoleInfo: 0241238d-69f2-438c-a924-68e446fbb87f: start FollowerState
datanode_3  | 2019-11-05 22:54:27,794 INFO impl.RaftServerImpl: cd001dbe-a332-4c51-831b-a15d459b19e3@group-5925B8984B1E: change Leader from null to 0241238d-69f2-438c-a924-68e446fbb87f at term 1 for appendEntries, leader elected after 5416ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | Nov 05, 2019 10:59:10 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-05 22:54:23,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C8D596548C7,id=0241238d-69f2-438c-a924-68e446fbb87f
datanode_3  | 2019-11-05 22:54:27,868 INFO impl.RaftServerImpl: cd001dbe-a332-4c51-831b-a15d459b19e3@group-5925B8984B1E: set configuration 0: [e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858, cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858, 0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6d8ae037
datanode_1  | 2019-11-05 22:54:23,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:54:27,879 INFO segmented.SegmentedRaftLogWorker: cd001dbe-a332-4c51-831b-a15d459b19e3@group-5925B8984B1E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-05 22:54:26,662 INFO impl.FollowerState: 0241238d-69f2-438c-a924-68e446fbb87f@group-3624FF66914D-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5065ms
datanode_3  | 2019-11-05 22:54:28,060 INFO segmented.SegmentedRaftLogWorker: cd001dbe-a332-4c51-831b-a15d459b19e3@group-5925B8984B1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d78c07d0-df6e-4856-936a-5925b8984b1e/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-05 22:54:26,666 INFO impl.RoleInfo: 0241238d-69f2-438c-a924-68e446fbb87f: shutdown FollowerState
datanode_3  | 2019-11-05 22:54:28,280 INFO impl.FollowerState: cd001dbe-a332-4c51-831b-a15d459b19e3@group-74630C93A73F-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-05 22:54:26,667 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-3624FF66914D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:54:28,281 INFO impl.RoleInfo: cd001dbe-a332-4c51-831b-a15d459b19e3: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-05 22:54:26,673 INFO impl.RoleInfo: 0241238d-69f2-438c-a924-68e446fbb87f: start LeaderElection
datanode_3  | 2019-11-05 22:54:28,282 INFO impl.RaftServerImpl: cd001dbe-a332-4c51-831b-a15d459b19e3@group-74630C93A73F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-05 22:54:26,697 INFO impl.FollowerState: 0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5020ms
datanode_3  | 2019-11-05 22:54:28,293 INFO impl.RoleInfo: cd001dbe-a332-4c51-831b-a15d459b19e3: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
