Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-05 22:40:01 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/28e8d38a-d674-4bfb-9b64-adb512402922 does not exist. Creating ...
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-05 22:40:29 INFO  FollowerState:111 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_2  | 2019-11-05 22:40:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/28e8d38a-d674-4bfb-9b64-adb512402922/in_use.lock acquired by nodename 16@e704ce88f2f7
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 22:40:29 INFO  RoleInfo:121 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: shutdown FollowerState
datanode_2  | 2019-11-05 22:40:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/28e8d38a-d674-4bfb-9b64-adb512402922 has been successfully formatted.
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-05 22:40:29 INFO  RaftServerImpl:173 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:40:24 INFO  ContainerStateMachine:222 - group-ADB512402922: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 22:40:29 INFO  RoleInfo:143 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 22:40:29 INFO  LeaderElection:178 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F-LeaderElection1: begin an election at term 1 for -1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 22:40:29 INFO  LeaderElection:56 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F-LeaderElection1: Election REJECTED; received 2 response(s) [6475d1fb-de62-4662-89ab-00f5f3a42bdb<-02787f88-608a-41ca-ae12-c44e06c674bf#0:FAIL-t1, 6475d1fb-de62-4662-89ab-00f5f3a42bdb<-0294ba8a-3f4d-4b3c-a299-d14535e5bf04#0:FAIL-t1] and 0 exception(s); 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F:t1, leader=null, voted=6475d1fb-de62-4662-89ab-00f5f3a42bdb, raftlog=6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 22:40:29 INFO  RaftServerImpl:173 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:40:29 INFO  RoleInfo:134 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:40:29 INFO  RoleInfo:143 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:40:24 INFO  SegmentedRaftLogWorker:173 - new 02787f88-608a-41ca-ae12-c44e06c674bf@group-ADB512402922-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28e8d38a-d674-4bfb-9b64-adb512402922
datanode_1  | 2019-11-05 22:40:29 INFO  FollowerState:111 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-7BEE4C7D6EB1-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5010ms
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-05 22:40:29 INFO  RoleInfo:121 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: shutdown FollowerState
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-05 22:40:29 INFO  RaftServerImpl:173 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-7BEE4C7D6EB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 22:40:29 INFO  RoleInfo:143 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: start LeaderElection
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 22:40:30 INFO  LeaderElection:178 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-7BEE4C7D6EB1-LeaderElection2: begin an election at term 1 for -1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-11-05 22:40:30 INFO  RoleInfo:134 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 22:40:30 INFO  RaftServerImpl:173 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-7BEE4C7D6EB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 22:40:30 INFO  RaftServerImpl:255 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-7BEE4C7D6EB1: change Leader from null to 6475d1fb-de62-4662-89ab-00f5f3a42bdb at term 1 for becomeLeader, leader elected after 5136ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 22:40:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:40:24 INFO  SegmentedRaftLogWorker:128 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-ADB512402922-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 22:40:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:40:24 INFO  SegmentedRaftLogWorker:128 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-3A9AC154597F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 22:40:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2946236538ns
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-05 22:40:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-05 22:40:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-05 22:40:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 22:40:30 INFO  RoleInfo:143 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: start LeaderState
datanode_1  | 2019-11-05 22:40:30 INFO  SegmentedRaftLogWorker:385 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-7BEE4C7D6EB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 22:40:30 INFO  RaftServerImpl:356 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-7BEE4C7D6EB1: set configuration 0: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-05 22:40:30 INFO  SegmentedRaftLogWorker:576 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-7BEE4C7D6EB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8035d489-2959-4731-ab01-7bee4c7d6eb1/current/log_inprogress_0
datanode_1  | 2019-11-05 22:40:34 INFO  FollowerState:111 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5018ms
datanode_1  | 2019-11-05 22:40:34 INFO  RoleInfo:121 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: shutdown FollowerState
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerImpl:173 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 22:40:34 INFO  RoleInfo:143 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: start LeaderElection
datanode_1  | 2019-11-05 22:40:34 INFO  LeaderElection:178 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F-LeaderElection3: begin an election at term 2 for -1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 22:40:34 INFO  LeaderElection:56 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F-LeaderElection3: Election PASSED; received 1 response(s) [6475d1fb-de62-4662-89ab-00f5f3a42bdb<-0294ba8a-3f4d-4b3c-a299-d14535e5bf04#0:OK-t2] and 0 exception(s); 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F:t2, leader=null, voted=6475d1fb-de62-4662-89ab-00f5f3a42bdb, raftlog=6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 22:40:34 INFO  RoleInfo:134 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: shutdown LeaderElection
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerImpl:173 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerImpl:255 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F: change Leader from null to 6475d1fb-de62-4662-89ab-00f5f3a42bdb at term 2 for becomeLeader, leader elected after 11075ms
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerImpl:184 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-900BCF966524: start as a follower, conf=-1: [0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerImpl:173 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-900BCF966524: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:40:24 INFO  RoleInfo:143 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: start FollowerState
datanode_3  | 2019-11-05 22:40:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-900BCF966524,id=0294ba8a-3f4d-4b3c-a299-d14535e5bf04
datanode_3  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerImpl:184 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-3A9AC154597F: start as a follower, conf=-1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerImpl:173 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-3A9AC154597F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:40:24 INFO  RoleInfo:143 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: start FollowerState
datanode_3  | 2019-11-05 22:40:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A9AC154597F,id=0294ba8a-3f4d-4b3c-a299-d14535e5bf04
datanode_3  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerProxy:89 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: addNew group-B626C8DD822A:[0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858] returns group-B626C8DD822A:java.util.concurrent.CompletableFuture@31ce1875[Not completed]
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerImpl:98 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: new RaftServerImpl for group-B626C8DD822A:[0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerImpl:103 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-B626C8DD822A: ConfigurationManager, init=-1: [0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6450b25c-386a-41c2-adc2-b626c8dd822a does not exist. Creating ...
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
scm_1       | 	... 26 more
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 22:40:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d286859a-d142-41cc-8653-3a9ac154597f, Nodes: 0294ba8a-3f4d-4b3c-a299-d14535e5bf04{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}02787f88-608a-41ca-ae12-c44e06c674bf{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}6475d1fb-de62-4662-89ab-00f5f3a42bdb{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
scm_1       | 2019-11-05 22:40:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6450b25c-386a-41c2-adc2-b626c8dd822a, Nodes: 0294ba8a-3f4d-4b3c-a299-d14535e5bf04{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 22:40:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 28e8d38a-d674-4bfb-9b64-adb512402922, Nodes: 02787f88-608a-41ca-ae12-c44e06c674bf{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 22:40:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8035d489-2959-4731-ab01-7bee4c7d6eb1, Nodes: 6475d1fb-de62-4662-89ab-00f5f3a42bdb{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerImpl:184 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-ADB512402922: start as a follower, conf=-1: [02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerImpl:173 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-ADB512402922: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:40:24 INFO  RoleInfo:143 - 02787f88-608a-41ca-ae12-c44e06c674bf: start FollowerState
datanode_2  | 2019-11-05 22:40:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADB512402922,id=02787f88-608a-41ca-ae12-c44e06c674bf
datanode_2  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 22:40:29 INFO  FollowerState:111 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F-FollowerState: change to CANDIDATE, lastRpcTime:5255ms, electionTimeout:5192ms
datanode_2  | 2019-11-05 22:40:29 INFO  RoleInfo:121 - 02787f88-608a-41ca-ae12-c44e06c674bf: shutdown FollowerState
