Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-05 22:51:49,773 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-05T22:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-05 22:52:02,985 INFO ratis.ContainerStateMachine: group-ADDDB1C6E14C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 22:51:51,942 INFO db.DBStoreBuilder: using custom profile for table: validCerts
scm_1         | 2019-11-05 22:51:51,942 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
scm_1         | 2019-11-05 22:51:51,943 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-11-05 22:52:01,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-05 22:52:01,996 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-05T22:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-05 22:51:58,632 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om_1          | 2019-11-05 22:51:58,632 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om_1          | 2019-11-05 22:51:58,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-11-05T22:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-05 22:51:58,633 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om_1          | 2019-11-05 22:51:58,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om_1          | 2019-11-05 22:51:58,633 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-11-05 22:52:02,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 22:52:02,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-05 22:52:02,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-05 22:52:00,424 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 22:51:51,943 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-11-05 22:52:02,019 INFO segmented.SegmentedRaftLogWorker: new 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-67F1B61D7BEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c23b6be8-207b-4cc8-a643-67f1b61d7bef
om_1          | 2019-11-05 22:51:58,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-05 22:52:02,989 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T22:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-05 22:52:00,425 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/261ba02c-5b8a-4bed-86b1-fa08f57e9bed does not exist. Creating ...
scm_1         | 2019-11-05 22:51:51,956 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-05 22:51:51,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-05 22:52:02,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-05T22:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
grafana_1     | t=2019-11-05T22:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-05 22:51:51,957 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-05 22:51:52,561 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5f77d0f9
scm_1         | 2019-11-05 22:51:52,562 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-11-05 22:52:02,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 22:51:58,633 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-05T22:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
grafana_1     | t=2019-11-05T22:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-05 22:51:52,665 INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2019-11-05 22:51:52,826 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-11-05 22:51:58,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-05T22:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-05 22:51:52,842 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-05 22:51:53,241 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-11-05 22:52:02,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 22:51:58,634 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-05 22:52:00,947 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/261ba02c-5b8a-4bed-86b1-fa08f57e9bed/in_use.lock acquired by nodename 7@a04a8b81179e
scm_1         | 2019-11-05 22:51:53,244 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-05 22:51:53,536 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-05 22:52:01,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/261ba02c-5b8a-4bed-86b1-fa08f57e9bed has been successfully formatted.
datanode_1    | 2019-11-05 22:52:02,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-05 22:52:02,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-05 22:52:02,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-05 22:52:02,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-05 22:52:01,005 INFO ratis.ContainerStateMachine: group-FA08F57E9BED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-05 22:52:01,005 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-05 22:52:01,005 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-05 22:52:03,001 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-05 22:52:03,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 22:52:01,005 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-05 22:52:01,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 22:51:54,489 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-05 22:51:54,509 INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2019-11-05 22:51:54,540 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-05 22:52:03,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-05 22:52:03,014 INFO segmented.SegmentedRaftLogWorker: new 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-ADDDB1C6E14C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5292c80d-5ae8-4596-bd70-adddb1c6e14c
datanode_2    | 2019-11-05 22:52:03,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-05 22:52:03,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-05 22:52:03,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 22:52:03,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-05 22:52:02,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-05 22:52:02,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-05 22:52:02,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-05 22:52:03,018 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 22:52:03,018 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-05 22:52:03,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 22:51:58,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om_1          | 2019-11-05 22:51:58,634 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om_1          | 2019-11-05 22:51:58,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-11-05 22:52:01,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 22:51:54,541 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-05 22:51:58,634 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om_1          | 2019-11-05 22:51:58,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om_1          | 2019-11-05 22:51:58,645 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-05 22:51:58,645 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-05 22:51:58,646 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-05 22:52:02,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-05 22:52:02,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 22:52:02,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-05 22:52:01,868 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-05 22:52:01,880 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2019-11-05 22:52:01,979 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
om_1          | 2019-11-05 22:52:02,144 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-05 22:51:54,551 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-05 22:52:03,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-05 22:52:02,049 INFO segmented.SegmentedRaftLogWorker: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-67F1B61D7BEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-05 22:52:02,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 22:52:02,249 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-05 22:52:02,249 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-05 22:52:03,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-05 22:52:03,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-05 22:52:01,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 22:52:02,376 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 22:52:02,379 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-05 22:51:54,552 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-05 22:52:03,035 INFO segmented.SegmentedRaftLogWorker: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-ADDDB1C6E14C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-05 22:52:03,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-05 22:52:01,006 INFO segmented.SegmentedRaftLogWorker: new be7a821f-b5a4-45a5-aec7-6eac09482f43@group-FA08F57E9BED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/261ba02c-5b8a-4bed-86b1-fa08f57e9bed
datanode_2    | 2019-11-05 22:52:03,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-05 22:52:03,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-05 22:52:03,042 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-05 22:52:01,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 22:52:01,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-05 22:52:01,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-05 22:52:02,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-05 22:52:02,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-05 22:52:03,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 22:51:54,576 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-05 22:52:02,059 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-05 22:52:03,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 22:52:02,423 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2019-11-05 22:52:02,629 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-05 22:52:03,061 INFO impl.RaftServerImpl: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-ADDDB1C6E14C: start as a follower, conf=-1: [7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858], old=null
datanode_2    | 2019-11-05 22:52:03,062 INFO impl.RaftServerImpl: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-ADDDB1C6E14C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 22:52:02,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 22:52:02,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 22:52:02,634 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-05 22:52:01,006 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 22:51:54,754 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-05 22:52:03,063 INFO impl.RoleInfo: 7e4bc261-c07e-47be-91fa-2b0e9368cf00: start FollowerState
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-05 22:52:02,095 INFO impl.RaftServerImpl: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-67F1B61D7BEF: start as a follower, conf=-1: [853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858], old=null
om_1          | 2019-11-05 22:52:02,682 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-05 22:52:01,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 22:51:54,768 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-11-05 22:52:03,067 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADDDB1C6E14C,id=7e4bc261-c07e-47be-91fa-2b0e9368cf00
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-05 22:52:02,097 INFO impl.RaftServerImpl: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-67F1B61D7BEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-05 22:52:02,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-05 22:52:01,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 22:51:54,776 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-05 22:52:03,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-05 22:52:02,099 INFO impl.RoleInfo: 853ca0eb-d38d-4343-b295-8ecf449cd98b: start FollowerState
om_1          | 2019-11-05 22:52:02,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-05 22:52:01,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 22:51:54,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-11-05 22:52:03,171 INFO impl.RaftServerProxy: 7e4bc261-c07e-47be-91fa-2b0e9368cf00: addNew group-82004B6A7134:[be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858] returns group-82004B6A7134:java.util.concurrent.CompletableFuture@39751a36[Not completed]
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-05 22:52:02,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67F1B61D7BEF,id=853ca0eb-d38d-4343-b295-8ecf449cd98b
om_1          | 2019-11-05 22:52:02,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-05 22:52:01,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 22:52:03,175 INFO impl.RaftServerImpl: 7e4bc261-c07e-47be-91fa-2b0e9368cf00: new RaftServerImpl for group-82004B6A7134:[be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-05T22:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-05 22:52:02,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 22:52:02,726 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-05 22:52:01,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 22:51:54,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-05 22:52:03,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T22:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-05 22:52:02,731 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-05 22:52:03,155 INFO impl.RaftServerProxy: 853ca0eb-d38d-4343-b295-8ecf449cd98b: addNew group-82004B6A7134:[be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858] returns group-82004B6A7134:java.util.concurrent.CompletableFuture@7cd41f03[Not completed]
datanode_3    | 2019-11-05 22:52:01,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 22:51:54,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-05 22:52:03,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T22:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-05 22:52:02,733 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-05 22:52:03,159 INFO impl.RaftServerImpl: 853ca0eb-d38d-4343-b295-8ecf449cd98b: new RaftServerImpl for group-82004B6A7134:[be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-05 22:52:01,007 INFO segmented.SegmentedRaftLogWorker: be7a821f-b5a4-45a5-aec7-6eac09482f43@group-FA08F57E9BED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 22:51:54,795 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-05 22:52:03,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T22:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-05 22:52:02,782 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-05 22:52:03,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-05 22:52:01,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
