Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 09:25:48,130 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 09:25:57,332 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576/in_use.lock acquired by nodename 7@c6d8df549480
datanode_1_1  | 2019-11-07 09:26:02,364 INFO impl.RoleInfo: 8f669224-7cc3-4abf-a770-9dcb386c7764: shutdown FollowerState
datanode_4_1  | 2019-11-07 09:25:57,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 09:25:57,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 09:26:02,364 INFO impl.RaftServerImpl: 8f669224-7cc3-4abf-a770-9dcb386c7764@group-F1C6D351F831: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 09:25:57,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576 has been successfully formatted.
datanode_3_1  | 2019-11-07 09:25:57,336 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576: ConfigurationManager, init=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 09:25:57,339 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 09:26:02,369 INFO impl.RoleInfo: 8f669224-7cc3-4abf-a770-9dcb386c7764: start LeaderElection
datanode_2_1  | 2019-11-07 09:25:57,354 INFO ratis.ContainerStateMachine: group-48212AFD8576: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 09:25:57,336 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 09:25:57,339 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-07 09:26:02,386 INFO impl.LeaderElection: 8f669224-7cc3-4abf-a770-9dcb386c7764@group-F1C6D351F831-LeaderElection1: begin an election at term 1 for -1: [8f669224-7cc3-4abf-a770-9dcb386c7764:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 09:25:57,336 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 09:25:57,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 09:26:02,388 INFO impl.RoleInfo: 8f669224-7cc3-4abf-a770-9dcb386c7764: shutdown LeaderElection
datanode_4_1  | 2019-11-07 09:25:57,339 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576: ConfigurationManager, init=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 09:25:57,340 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 09:25:57,336 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576 does not exist. Creating ...
datanode_4_1  | 2019-11-07 09:25:57,340 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 09:26:02,389 INFO impl.RaftServerImpl: 8f669224-7cc3-4abf-a770-9dcb386c7764@group-F1C6D351F831: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-07 09:25:57,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576/in_use.lock acquired by nodename 7@aab04e492d9a
datanode_4_1  | 2019-11-07 09:25:57,340 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576 does not exist. Creating ...
datanode_1_1  | 2019-11-07 09:26:02,389 INFO impl.RaftServerImpl: 8f669224-7cc3-4abf-a770-9dcb386c7764@group-F1C6D351F831: change Leader from null to 8f669224-7cc3-4abf-a770-9dcb386c7764 at term 1 for becomeLeader, leader elected after 5257ms
datanode_2_1  | 2019-11-07 09:25:57,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 09:25:57,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576 has been successfully formatted.
datanode_4_1  | 2019-11-07 09:25:57,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576/in_use.lock acquired by nodename 7@9a9a89f91320
datanode_2_1  | 2019-11-07 09:25:57,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 09:26:02,394 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 09:25:57,354 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 09:25:57,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576 has been successfully formatted.
datanode_3_1  | 2019-11-07 09:25:57,367 INFO ratis.ContainerStateMachine: group-48212AFD8576: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 09:26:02,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 09:25:57,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 09:25:57,368 INFO ratis.ContainerStateMachine: group-48212AFD8576: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 09:25:57,367 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 09:26:02,399 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 09:25:57,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 09:25:57,368 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 09:26:02,405 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 09:25:57,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 09:25:57,367 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 09:25:57,368 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 09:26:02,406 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 09:25:57,367 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 09:25:57,368 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 09:26:02,407 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 09:25:57,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 09:25:57,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 09:26:02,417 INFO impl.RoleInfo: 8f669224-7cc3-4abf-a770-9dcb386c7764: start LeaderState
datanode_3_1  | 2019-11-07 09:25:57,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 09:25:57,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 09:25:57,355 INFO segmented.SegmentedRaftLogWorker: new 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576
datanode_3_1  | 2019-11-07 09:25:57,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 09:26:02,442 INFO segmented.SegmentedRaftLogWorker: 8f669224-7cc3-4abf-a770-9dcb386c7764@group-F1C6D351F831-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 09:25:57,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 09:25:57,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 09:26:02,454 INFO impl.RaftServerImpl: 8f669224-7cc3-4abf-a770-9dcb386c7764@group-F1C6D351F831: set configuration 0: [8f669224-7cc3-4abf-a770-9dcb386c7764:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-07 09:25:57,368 INFO segmented.SegmentedRaftLogWorker: new b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576
datanode_2_1  | 2019-11-07 09:25:57,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 09:25:57,369 INFO segmented.SegmentedRaftLogWorker: new 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576
datanode_1_1  | 2019-11-07 09:26:02,566 INFO segmented.SegmentedRaftLogWorker: 8f669224-7cc3-4abf-a770-9dcb386c7764@group-F1C6D351F831-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60d3df7a-f164-42e7-abd0-f1c6d351f831/current/log_inprogress_0
datanode_3_1  | 2019-11-07 09:25:57,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 09:25:57,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 09:25:57,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 09:25:57,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 09:25:57,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 09:25:57,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 09:25:57,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 09:25:57,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 09:25:57,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 09:25:57,369 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 09:25:57,370 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 09:25:57,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 09:25:57,370 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 09:25:57,369 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 09:25:57,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 09:25:57,369 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 09:25:57,370 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 09:25:57,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 09:25:57,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 09:25:57,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 09:25:57,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 09:25:57,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 09:25:57,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 09:25:57,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 09:25:57,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 09:25:57,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 09:25:57,366 INFO segmented.SegmentedRaftLogWorker: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 09:25:57,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 09:25:57,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 09:25:57,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 09:25:57,370 INFO segmented.SegmentedRaftLogWorker: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 09:25:57,371 INFO segmented.SegmentedRaftLogWorker: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 09:25:57,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 09:25:57,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 09:25:57,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 09:25:57,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 09:25:57,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 09:25:57,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 09:25:57,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 09:25:57,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 09:25:57,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 09:25:57,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 09:25:57,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 09:25:57,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 09:25:57,372 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 09:25:57,367 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576: start as a follower, conf=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 09:25:57,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 09:25:57,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 09:25:57,368 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 09:25:57,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 09:25:57,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 09:25:57,368 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: start FollowerState
datanode_4_1  | 2019-11-07 09:25:57,373 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576: start as a follower, conf=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 09:25:57,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48212AFD8576,id=3562884a-666e-482a-9141-1b4bdb954efa
datanode_2_1  | 2019-11-07 09:25:57,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 09:25:57,371 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576: start as a follower, conf=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 09:25:57,372 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 09:25:57,372 INFO impl.RoleInfo: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: start FollowerState
datanode_4_1  | 2019-11-07 09:25:57,373 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 09:26:01,191 INFO impl.FollowerState: 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_3_1  | 2019-11-07 09:25:57,373 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48212AFD8576,id=b5ab2d56-2be7-4fc5-9f2c-84cba013218e
datanode_4_1  | 2019-11-07 09:25:57,373 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: start FollowerState
datanode_2_1  | 2019-11-07 09:26:01,193 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: shutdown FollowerState
datanode_4_1  | 2019-11-07 09:25:57,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48212AFD8576,id=408cb3e1-cd07-4d0c-adc0-dd43478bbe15
datanode_3_1  | 2019-11-07 09:25:57,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 09:26:01,193 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 09:25:57,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 09:26:00,511 INFO impl.FollowerState: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2_1  | 2019-11-07 09:26:01,198 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: start LeaderElection
datanode_4_1  | 2019-11-07 09:26:01,748 INFO impl.FollowerState: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_3_1  | 2019-11-07 09:26:00,513 INFO impl.RoleInfo: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: shutdown FollowerState
datanode_2_1  | 2019-11-07 09:26:01,224 INFO impl.LeaderElection: 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8-LeaderElection1: begin an election at term 1 for -1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 09:26:00,514 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 09:26:01,750 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: shutdown FollowerState
datanode_2_1  | 2019-11-07 09:26:01,226 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: shutdown LeaderElection
datanode_3_1  | 2019-11-07 09:26:00,519 INFO impl.RoleInfo: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: start LeaderElection
datanode_4_1  | 2019-11-07 09:26:01,751 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 09:26:01,227 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-07 09:26:00,536 INFO impl.LeaderElection: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399-LeaderElection1: begin an election at term 1 for -1: [b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 09:26:01,756 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: start LeaderElection
datanode_2_1  | 2019-11-07 09:26:01,227 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8: change Leader from null to 3562884a-666e-482a-9141-1b4bdb954efa at term 1 for becomeLeader, leader elected after 5289ms
datanode_4_1  | 2019-11-07 09:26:01,780 INFO impl.LeaderElection: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935-LeaderElection1: begin an election at term 1 for -1: [408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 09:26:00,538 INFO impl.RoleInfo: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: shutdown LeaderElection
datanode_2_1  | 2019-11-07 09:26:01,233 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 09:26:00,538 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 09:26:01,781 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: shutdown LeaderElection
datanode_2_1  | 2019-11-07 09:26:01,233 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 09:26:00,539 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399: change Leader from null to b5ab2d56-2be7-4fc5-9f2c-84cba013218e at term 1 for becomeLeader, leader elected after 5098ms
datanode_4_1  | 2019-11-07 09:26:01,782 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 09:26:01,238 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 09:26:00,544 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 09:26:01,782 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935: change Leader from null to 408cb3e1-cd07-4d0c-adc0-dd43478bbe15 at term 1 for becomeLeader, leader elected after 5232ms
datanode_2_1  | 2019-11-07 09:26:01,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 09:26:00,544 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 09:26:01,788 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 09:26:01,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
