Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-11-07 09:10:13,260 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-11-07 09:11:43 INFO  ContainersMonitorImpl:615 - container_1573117816495_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-11-07 09:10:31,733 INFO impl.RaftServerImpl: 16485dcf-16c8-42d2-99a5-bf73b2259395@group-C6F3B586013A: change Leader from null to e0757dd7-dd92-4970-a0db-6f27287381bb at term 2 for appendEntries, leader elected after 10435ms
rm_1        | 2019-11-07 09:11:20 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573117816495_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-07 09:10:31,652 INFO impl.RoleInfo: e0757dd7-dd92-4970-a0db-6f27287381bb: shutdown LeaderElection
datanode_1  | 2019-11-07 09:10:26,541 INFO impl.RaftServerImpl: a6ce3a10-9943-4704-8917-d9f1260b3530@group-C6F3B586013A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 09:10:31,759 INFO impl.RaftServerImpl: 16485dcf-16c8-42d2-99a5-bf73b2259395@group-C6F3B586013A: set configuration 0: [16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858, a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858, e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-07 09:11:20 INFO  RMStateStore:223 - Storing info for app: application_1573117816495_0001
nm_1        | 2019-11-07 09:11:46 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573117816495_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-11-07 09:10:31,652 INFO impl.RaftServerImpl: e0757dd7-dd92-4970-a0db-6f27287381bb@group-C6F3B586013A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-07 09:10:26,541 INFO impl.RoleInfo: a6ce3a10-9943-4704-8917-d9f1260b3530: shutdown LeaderElection
datanode_2  | 2019-11-07 09:10:31,759 INFO segmented.SegmentedRaftLogWorker: 16485dcf-16c8-42d2-99a5-bf73b2259395@group-C6F3B586013A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 09:11:20 INFO  RMAppImpl:928 - application_1573117816495_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-07 09:11:47 INFO  ContainerLaunch:595 - Container container_1573117816495_0001_01_000003 succeeded 
datanode_3  | 2019-11-07 09:10:31,652 INFO impl.RaftServerImpl: e0757dd7-dd92-4970-a0db-6f27287381bb@group-C6F3B586013A: change Leader from null to e0757dd7-dd92-4970-a0db-6f27287381bb at term 2 for becomeLeader, leader elected after 10401ms
datanode_1  | 2019-11-07 09:10:26,542 INFO impl.RoleInfo: a6ce3a10-9943-4704-8917-d9f1260b3530: start FollowerState
datanode_2  | 2019-11-07 09:10:31,799 INFO segmented.SegmentedRaftLogWorker: 16485dcf-16c8-42d2-99a5-bf73b2259395@group-C6F3B586013A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/081feb08-e723-4d29-b56c-c6f3b586013a/current/log_inprogress_0
rm_1        | 2019-11-07 09:11:20 INFO  RMAppImpl:928 - application_1573117816495_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-07 09:10:31,652 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 09:11:47 INFO  ContainerImpl:2112 - Container container_1573117816495_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-07 09:10:31,626 INFO impl.RaftServerImpl: a6ce3a10-9943-4704-8917-d9f1260b3530@group-C6F3B586013A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e0757dd7-dd92-4970-a0db-6f27287381bb
rm_1        | 2019-11-07 09:11:20 INFO  ParentQueue:494 - Application added - appId: application_1573117816495_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-07 09:10:31,652 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 09:11:47 INFO  ContainerCleanup:87 - Cleaning up container container_1573117816495_0001_01_000003
datanode_1  | 2019-11-07 09:10:31,627 INFO impl.RoleInfo: a6ce3a10-9943-4704-8917-d9f1260b3530: shutdown FollowerState
rm_1        | 2019-11-07 09:11:20 INFO  CapacityScheduler:1006 - Accepted application application_1573117816495_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-07 09:11:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573117816495_0001	CONTAINERID=container_1573117816495_0001_01_000003
datanode_3  | 2019-11-07 09:10:31,653 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 09:10:31,627 INFO impl.FollowerState: a6ce3a10-9943-4704-8917-d9f1260b3530@group-C6F3B586013A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 09:11:20 INFO  RMAppImpl:928 - application_1573117816495_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-07 09:11:47 INFO  ContainerImpl:2112 - Container container_1573117816495_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-07 09:10:31,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 09:10:31,627 INFO impl.RoleInfo: a6ce3a10-9943-4704-8917-d9f1260b3530: start FollowerState
rm_1        | 2019-11-07 09:11:20 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573117816495_0001_000001
nm_1        | 2019-11-07 09:11:47 INFO  ApplicationImpl:512 - Removing container_1573117816495_0001_01_000003 from application application_1573117816495_0001
datanode_3  | 2019-11-07 09:10:31,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 09:10:31,734 INFO impl.RaftServerImpl: a6ce3a10-9943-4704-8917-d9f1260b3530@group-C6F3B586013A: change Leader from null to e0757dd7-dd92-4970-a0db-6f27287381bb at term 2 for appendEntries, leader elected after 10436ms
rm_1        | 2019-11-07 09:11:20 INFO  RMAppAttemptImpl:925 - appattempt_1573117816495_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-07 09:11:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573117816495_0001_01_000003
datanode_3  | 2019-11-07 09:10:31,653 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-07 09:11:21 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-07 09:10:31,758 INFO impl.RaftServerImpl: a6ce3a10-9943-4704-8917-d9f1260b3530@group-C6F3B586013A: set configuration 0: [16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858, a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858, e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-07 09:11:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573117816495_0001
datanode_3  | 2019-11-07 09:10:31,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 09:11:21 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-07 09:10:31,758 INFO segmented.SegmentedRaftLogWorker: a6ce3a10-9943-4704-8917-d9f1260b3530@group-C6F3B586013A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 09:11:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117816495_0001/container_1573117816495_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-07 09:10:31,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 09:11:21 INFO  LeafQueue:907 - Application application_1573117816495_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-07 09:11:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117816495_0001/container_1573117816495_0001_01_000003/container_tokens
datanode_1  | 2019-11-07 09:10:31,799 INFO segmented.SegmentedRaftLogWorker: a6ce3a10-9943-4704-8917-d9f1260b3530@group-C6F3B586013A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/081feb08-e723-4d29-b56c-c6f3b586013a/current/log_inprogress_0
rm_1        | 2019-11-07 09:11:21 INFO  LeafQueue:937 - Application added - appId: application_1573117816495_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-07 09:11:48 INFO  Server:1849 - Auth successful for appattempt_1573117816495_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 09:10:31,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 09:11:21 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573117816495_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-07 09:10:31,659 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 09:11:48 INFO  ContainerManagerImpl:1070 - Start request for container_1573117816495_0001_01_000004 by user hadoop
rm_1        | 2019-11-07 09:11:21 INFO  RMAppAttemptImpl:925 - appattempt_1573117816495_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-07 09:11:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117816495_0001	CONTAINERID=container_1573117816495_0001_01_000004
datanode_3  | 2019-11-07 09:10:31,660 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 09:11:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573117816495_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 09:11:48 INFO  ApplicationImpl:463 - Adding container_1573117816495_0001_01_000004 to application application_1573117816495_0001
datanode_3  | 2019-11-07 09:10:31,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 09:11:48 INFO  ContainerImpl:2112 - Container container_1573117816495_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 09:11:21 INFO  RMContainerImpl:480 - container_1573117816495_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 09:10:31,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 09:11:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573117816495_0001
rm_1        | 2019-11-07 09:11:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1573117816495_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42308, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-07 09:10:31,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 09:11:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573117816495_0001
datanode_3  | 2019-11-07 09:10:31,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 09:11:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117816495_0001	CONTAINERID=container_1573117816495_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-07 09:11:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-07 09:10:31,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 09:11:48 INFO  ShuffleHandler:719 - Added token for job_1573117816495_0001
rm_1        | 2019-11-07 09:11:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42308 for container : container_1573117816495_0001_01_000001
datanode_3  | 2019-11-07 09:10:31,663 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 09:11:48 INFO  ContainerImpl:2112 - Container container_1573117816495_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 09:11:21 INFO  RMContainerImpl:480 - container_1573117816495_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-07 09:10:31,663 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 09:11:48 INFO  ContainerScheduler:541 - Starting container [container_1573117816495_0001_01_000004]
rm_1        | 2019-11-07 09:11:21 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573117816495_0001_000001
datanode_3  | 2019-11-07 09:10:31,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 09:11:48 INFO  ContainerImpl:2112 - Container container_1573117816495_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 09:11:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-07 09:10:31,666 INFO impl.RoleInfo: e0757dd7-dd92-4970-a0db-6f27287381bb: start LeaderState
nm_1        | 2019-11-07 09:11:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573117816495_0001_01_000004
rm_1        | 2019-11-07 09:11:21 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573117816495_0001 AttemptId: appattempt_1573117816495_0001_000001 MasterContainer: Container: [ContainerId: container_1573117816495_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42308, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42308 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 09:11:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117816495_0001/container_1573117816495_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-07 09:10:31,666 INFO segmented.SegmentedRaftLogWorker: e0757dd7-dd92-4970-a0db-6f27287381bb@group-C6F3B586013A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 09:11:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 09:11:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573117816495_0001_01_000003]
datanode_3  | 2019-11-07 09:10:31,668 INFO impl.RaftServerImpl: e0757dd7-dd92-4970-a0db-6f27287381bb@group-C6F3B586013A: set configuration 0: [16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858, a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858, e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-07 09:11:21 INFO  RMAppAttemptImpl:925 - appattempt_1573117816495_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 09:11:49 INFO  ContainersMonitorImpl:615 - container_1573117816495_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-11-07 09:10:31,726 INFO segmented.SegmentedRaftLogWorker: e0757dd7-dd92-4970-a0db-6f27287381bb@group-C6F3B586013A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/081feb08-e723-4d29-b56c-c6f3b586013a/current/log_inprogress_0
rm_1        | 2019-11-07 09:11:21 INFO  RMAppAttemptImpl:925 - appattempt_1573117816495_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 09:11:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573117816495_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-11-07 09:10:55,471 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 09:11:21 INFO  AMLauncher:307 - Launching masterappattempt_1573117816495_0001_000001
nm_1        | 2019-11-07 09:11:53 INFO  ContainerLaunch:595 - Container container_1573117816495_0001_01_000004 succeeded 
rm_1        | 2019-11-07 09:11:21 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573117816495_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42308, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42308 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573117816495_0001_000001
nm_1        | 2019-11-07 09:11:53 INFO  ContainerImpl:2112 - Container container_1573117816495_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 09:11:21 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573117816495_0001_000001
nm_1        | 2019-11-07 09:11:53 INFO  ContainerCleanup:87 - Cleaning up container container_1573117816495_0001_01_000004
rm_1        | 2019-11-07 09:11:21 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573117816495_0001_000001
nm_1        | 2019-11-07 09:11:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573117816495_0001	CONTAINERID=container_1573117816495_0001_01_000004
rm_1        | 2019-11-07 09:11:22 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573117816495_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42308, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42308 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573117816495_0001_000001
nm_1        | 2019-11-07 09:11:53 INFO  ContainerImpl:2112 - Container container_1573117816495_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 09:11:22 INFO  RMAppAttemptImpl:925 - appattempt_1573117816495_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 09:11:53 INFO  ApplicationImpl:512 - Removing container_1573117816495_0001_01_000004 from application application_1573117816495_0001
rm_1        | 2019-11-07 09:11:22 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573117816495_0001, attemptId: appattempt_1573117816495_0001_000001launchTime: 1573117882331
nm_1        | 2019-11-07 09:11:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573117816495_0001_01_000004
rm_1        | 2019-11-07 09:11:22 INFO  RMContainerImpl:480 - container_1573117816495_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 09:11:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573117816495_0001
rm_1        | 2019-11-07 09:11:31 INFO  Server:1849 - Auth successful for appattempt_1573117816495_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 09:11:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117816495_0001/container_1573117816495_0001_01_000004/launch_container.sh
nm_1        | 2019-11-07 09:11:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117816495_0001/container_1573117816495_0001_01_000004/container_tokens
rm_1        | 2019-11-07 09:11:31 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573117816495_0001_000001
nm_1        | 2019-11-07 09:11:53 INFO  Server:1849 - Auth successful for appattempt_1573117816495_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 09:11:53 INFO  ContainerManagerImpl:1070 - Start request for container_1573117816495_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 09:11:31 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573117816495_0001	APPATTEMPTID=appattempt_1573117816495_0001_000001
rm_1        | 2019-11-07 09:11:31 INFO  RMAppAttemptImpl:925 - appattempt_1573117816495_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-07 09:11:31 INFO  RMAppImpl:928 - application_1573117816495_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-07 09:11:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573117816495_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-07 09:11:34 INFO  RMContainerImpl:480 - container_1573117816495_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 09:11:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117816495_0001	CONTAINERID=container_1573117816495_0001_01_000005
rm_1        | 2019-11-07 09:11:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573117816495_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42308, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 09:11:53 INFO  ApplicationImpl:463 - Adding container_1573117816495_0001_01_000005 to application application_1573117816495_0001
rm_1        | 2019-11-07 09:11:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117816495_0001	CONTAINERID=container_1573117816495_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 09:11:53 INFO  ContainerImpl:2112 - Container container_1573117816495_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 09:11:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 09:11:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573117816495_0001
rm_1        | 2019-11-07 09:11:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 09:11:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573117816495_0001
nm_1        | 2019-11-07 09:11:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-07 09:11:53 INFO  ShuffleHandler:719 - Added token for job_1573117816495_0001
rm_1        | 2019-11-07 09:11:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42308 for container : container_1573117816495_0001_01_000002
nm_1        | 2019-11-07 09:11:53 INFO  ContainerImpl:2112 - Container container_1573117816495_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 09:11:34 INFO  RMContainerImpl:480 - container_1573117816495_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 09:11:53 INFO  ContainerScheduler:541 - Starting container [container_1573117816495_0001_01_000005]
rm_1        | 2019-11-07 09:11:35 INFO  RMContainerImpl:480 - container_1573117816495_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 09:11:53 INFO  ContainerImpl:2112 - Container container_1573117816495_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 09:11:40 INFO  RMContainerImpl:480 - container_1573117816495_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 09:11:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573117816495_0001_01_000005
rm_1        | 2019-11-07 09:11:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117816495_0001	CONTAINERID=container_1573117816495_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-07 09:11:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573117816495_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-07 09:11:41 INFO  RMContainerImpl:480 - container_1573117816495_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 09:11:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117816495_0001/container_1573117816495_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 09:11:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1573117816495_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42308, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 09:11:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573117816495_0001_01_000004]
rm_1        | 2019-11-07 09:11:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117816495_0001	CONTAINERID=container_1573117816495_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 09:11:55 INFO  ContainersMonitorImpl:615 - container_1573117816495_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-07 09:11:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 09:11:58 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573117816495_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-07 09:11:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
