Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1
datanode_3  | 2019-11-07 09:03:51,118 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 09:03:55,336 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-11-07 09:03:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_3  | 2019-11-07 09:03:53,797 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-07 09:03:53,477 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | ************************************************************/
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-11-07 09:03:55,336 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-07 09:03:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
datanode_3  | 2019-11-07 09:03:53,834 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | ************************************************************/
datanode_2  | 2019-11-07 09:03:53,663 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 09:03:50 INFO  ResourceManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-11-07 09:03:55,336 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 09:03:53,836 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-07 09:03:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
om_1        | 2019-11-07 09:03:58,745 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-11-07 09:03:51 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_2  | 2019-11-07 09:03:53,870 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-07 09:03:53,867 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 09:03:55,371 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-11-07 09:03:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
scm_1       | ************************************************************/
om_1        | 2019-11-07 09:03:59,677 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
rm_1        | 2019-11-07 09:03:51 INFO  Groups:387 - clearing userToGroupsMap cache
datanode_2  | 2019-11-07 09:03:53,893 INFO util.log: Logging initialized @3394ms
datanode_3  | 2019-11-07 09:03:53,868 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 09:03:55,372 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-07 09:03:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
scm_1       | 2019-11-07 09:03:52,482 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-11-07 09:03:59,677 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | 2019-11-07 09:03:51 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_3  | 2019-11-07 09:03:53,951 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7541754342509984558.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-07 09:03:55,423 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23f3da8b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-07 09:03:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_2  | 2019-11-07 09:03:54,007 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 09:03:52,710 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-07 09:03:59,682 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-07 09:03:51 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_3  | 2019-11-07 09:03:53,963 INFO server.AbstractConnector: Started ServerConnector@4dac40f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-07 09:03:55,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-07 09:03:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_2  | 2019-11-07 09:03:54,010 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-07 09:03:52,725 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-07 09:03:59,690 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-07 09:03:51 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-11-07 09:03:53,964 INFO server.Server: Started @3514ms
datanode_1  | 2019-11-07 09:03:55,525 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@80bfa9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5035448644574528448.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-07 09:03:53 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-07 09:03:52,764 INFO util.log: Logging initialized @1252ms
datanode_2  | 2019-11-07 09:03:54,019 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-07 09:04:01,610 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-07 09:03:51 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-11-07 09:03:53,975 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 09:03:55,537 INFO server.AbstractConnector: Started ServerConnector@3995378{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-07 09:03:53 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-11-07 09:03:54,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-11-07 09:04:01,636 INFO util.log: Logging initialized @3675ms
scm_1       | 2019-11-07 09:03:52,917 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
rm_1        | 2019-11-07 09:03:51 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_3  | 2019-11-07 09:03:53,975 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 09:03:55,538 INFO server.Server: Started @4036ms
nm_1        | 2019-11-07 09:03:53 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
om_1        | 2019-11-07 09:04:01,767 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-07 09:03:54,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 09:03:52,917 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
rm_1        | 2019-11-07 09:03:51 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_3  | 2019-11-07 09:03:53,977 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-07 09:03:55,542 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-07 09:03:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-11-07 09:03:54,023 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-07 09:04:01,767 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
rm_1        | 2019-11-07 09:03:51 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
scm_1       | 2019-11-07 09:03:52,918 INFO db.DBStoreBuilder: using custom profile for table: validCerts
scm_1       | 2019-11-07 09:03:52,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-07 09:03:55,542 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-07 09:03:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-11-07 09:03:54,064 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-07 09:04:01,768 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
rm_1        | 2019-11-07 09:03:51 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_3  | 2019-11-07 09:03:53,994 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-07 09:03:52,919 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-07 09:03:55,544 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-07 09:03:53 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_2  | 2019-11-07 09:03:54,066 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 09:04:01,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-11-07 09:03:51 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_3  | 2019-11-07 09:03:54,183 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-07 09:03:52,919 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-07 09:03:55,562 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-07 09:03:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-11-07 09:03:54,104 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 09:04:01,768 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-11-07 09:03:51 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_3  | 2019-11-07 09:03:56,249 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-07 09:03:52,934 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-07 09:03:55,716 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-07 09:03:53 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-11-07 09:03:54,106 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 09:04:01,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-11-07 09:03:51 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | 2019-11-07 09:03:56,250 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-07 09:03:52,934 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-07 09:03:57,715 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-07 09:03:53 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-07 09:03:54,203 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12733892352140567332.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-07 09:04:01,769 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-11-07 09:03:51 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-11-07 09:03:56,250 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b4bf8910-a0d6-4b45-aeb1-c7d80140da39 at port 9858
datanode_1  | 2019-11-07 09:03:57,716 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-07 09:03:53 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-11-07 09:03:54,210 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-07 09:03:52,935 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-07 09:04:01,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-11-07 09:03:51 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-07 09:03:56,272 INFO impl.RaftServerProxy: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start RPC server
datanode_1  | 2019-11-07 09:03:57,716 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b031d796-07c1-45af-945f-921272a04a2e at port 9858
nm_1        | 2019-11-07 09:03:53 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-11-07 09:03:54,216 INFO server.Server: Started @3717ms
scm_1       | 2019-11-07 09:03:53,132 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
om_1        | 2019-11-07 09:04:01,769 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-11-07 09:03:52 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-11-07 09:03:56,424 INFO server.GrpcService: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-07 09:03:57,732 INFO impl.RaftServerProxy: b031d796-07c1-45af-945f-921272a04a2e: start RPC server
nm_1        | 2019-11-07 09:03:53 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
scm_1       | 2019-11-07 09:03:53,133 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-07 09:03:54,224 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 09:04:01,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-11-07 09:03:52 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 09:03:57,842 INFO server.GrpcService: b031d796-07c1-45af-945f-921272a04a2e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-07 09:03:53 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
scm_1       | 2019-11-07 09:03:53,251 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-07 09:03:54,224 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 09:04:01,769 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-11-07 09:03:52 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-07 09:03:53 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-07 09:03:53,365 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-07 09:03:54,227 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-07 09:04:01,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-11-07 09:03:52 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-07 09:03:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
scm_1       | 2019-11-07 09:03:53,378 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-07 09:04:01,770 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-11-07 09:03:52 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-11-07 09:03:54,240 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-07 09:03:53 INFO  Server:722 - Starting Socket Reader #1 for port 43770
scm_1       | 2019-11-07 09:03:53,444 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-07 09:04:01,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-07 09:03:54,406 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-07 09:03:52 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-07 09:03:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-11-07 09:04:01,770 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-07 09:03:53,446 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-07 09:03:56,357 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-07 09:03:52 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 09:03:58,911 INFO impl.RaftServerProxy: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: addNew group-912D20D65725:[b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858] returns group-912D20D65725:java.util.concurrent.CompletableFuture@1e8b008d[Not completed]
nm_1        | 2019-11-07 09:03:54 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
om_1        | 2019-11-07 09:04:01,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-07 09:03:53,563 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-07 09:03:56,359 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-07 09:03:52 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-11-07 09:04:01,789 INFO impl.RaftServerProxy: b031d796-07c1-45af-945f-921272a04a2e: addNew group-3F5C9CBE02F7:[fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858] returns group-3F5C9CBE02F7:java.util.concurrent.CompletableFuture@179daa9d[Not completed]
datanode_3  | 2019-11-07 09:03:58,929 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: new RaftServerImpl for group-912D20D65725:[b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 09:03:54 INFO  Server:801 - IPC Server listener on 43770: starting
scm_1       | 2019-11-07 09:03:54,296 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 09:03:56,360 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fe045229-2580-43e2-87e8-8a8f24510dec at port 9858
rm_1        | 2019-11-07 09:03:52 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-11-07 09:04:01,770 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-07 09:04:01,804 INFO impl.RaftServerImpl: b031d796-07c1-45af-945f-921272a04a2e: new RaftServerImpl for group-3F5C9CBE02F7:[fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 09:03:58,931 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 09:03:54 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-07 09:03:54,328 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-07 09:03:56,382 INFO impl.RaftServerProxy: fe045229-2580-43e2-87e8-8a8f24510dec: start RPC server
rm_1        | 2019-11-07 09:03:52 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-07 09:04:01,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
