Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
scm_1         | 2019-11-07 09:29:25,451 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-07 09:29:28,985 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-07 09:29:32,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 09:29:31,904 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-11-07 09:29:31,956 INFO impl.RaftServerProxy: 52d97d90-7855-41a9-9ecd-5050477c0706: addNew group-E24EC7EC5EDE:[52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858] returns group-E24EC7EC5EDE:java.util.concurrent.CompletableFuture@6a7c11e5[Not completed]
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-11-07 09:29:28,986 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-07 09:29:32,991 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-07 09:29:32,496 INFO impl.RaftServerProxy: d0872b69-46bb-4daf-8478-bc656d23f63f: addNew group-40E3FB5BB825:[d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858] returns group-40E3FB5BB825:java.util.concurrent.CompletableFuture@5637f997[Not completed]
om_1          | 2019-11-07 09:29:31,905 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-11-07 09:29:31,969 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706: new RaftServerImpl for group-E24EC7EC5EDE:[52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-11-07 09:29:32,993 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 09:29:28,987 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-07 09:29:32,518 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f: new RaftServerImpl for group-40E3FB5BB825:[d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 09:29:31,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-11-07 09:29:31,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-11-07 09:29:32,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 09:29:28,987 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-07 09:29:32,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 09:29:31,905 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-07 09:29:31,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-11-07 09:29:28,990 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-07 09:29:32,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-07 09:29:33,002 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6: ConfigurationManager, init=-1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 09:29:31,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-07 09:29:31,971 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-07 09:29:28,990 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-07 09:29:32,520 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-07 09:29:33,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 09:29:31,916 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-07 09:29:31,971 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-07 09:29:28,992 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-07 09:29:32,521 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-07 09:29:33,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 09:29:31,916 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-07 09:29:31,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-07 09:29:28,992 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-07 09:29:32,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-07 09:29:33,009 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b32c646-679f-434f-9aec-e51231e44fd6 does not exist. Creating ...
om_1          | 2019-11-07 09:29:31,917 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-07 09:29:31,977 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE: ConfigurationManager, init=-1: [52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-07 09:29:32,528 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825: ConfigurationManager, init=-1: [d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 09:29:28,996 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-07 09:29:33,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b32c646-679f-434f-9aec-e51231e44fd6/in_use.lock acquired by nodename 7@86c1c915450d
om_1          | 2019-11-07 09:29:32,398 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-07 09:29:31,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-07 09:29:32,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 09:29:28,998 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-07 09:29:32,408 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-07 09:29:31,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 09:29:33,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b32c646-679f-434f-9aec-e51231e44fd6 has been successfully formatted.
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-07 09:29:32,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 09:29:29,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-07 09:29:32,455 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.9:9862
datanode_1    | 2019-11-07 09:29:31,983 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79f2d3d0-aaa5-4fe5-b202-e24ec7ec5ede does not exist. Creating ...
datanode_2    | 2019-11-07 09:29:33,047 INFO ratis.ContainerStateMachine: group-E51231E44FD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-07 09:29:32,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee2125d3-7e38-4477-a1c7-40e3fb5bb825 does not exist. Creating ...
om_1          | 2019-11-07 09:29:32,536 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-07 09:29:29,032 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-07 09:29:31,999 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79f2d3d0-aaa5-4fe5-b202-e24ec7ec5ede/in_use.lock acquired by nodename 8@7973c0d1d3be
datanode_2    | 2019-11-07 09:29:33,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-07 09:29:32,551 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee2125d3-7e38-4477-a1c7-40e3fb5bb825/in_use.lock acquired by nodename 7@6087cdcc47e5
om_1          | 2019-11-07 09:29:32,576 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-07 09:29:29,157 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20cece0b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-468932225545605686.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-07 09:29:33,049 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 09:29:32,015 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79f2d3d0-aaa5-4fe5-b202-e24ec7ec5ede has been successfully formatted.
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-07 09:29:32,576 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-07 09:29:29,162 INFO server.AbstractConnector: Started ServerConnector@52e04737{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-07 09:29:33,053 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 09:29:32,566 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee2125d3-7e38-4477-a1c7-40e3fb5bb825 has been successfully formatted.
datanode_1    | 2019-11-07 09:29:32,019 INFO ratis.ContainerStateMachine: group-E24EC7EC5EDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 09:29:29,162 INFO server.Server: Started @3255ms
om_1          | 2019-11-07 09:29:32,612 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-07 09:29:32,570 INFO ratis.ContainerStateMachine: group-40E3FB5BB825: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-07 09:29:33,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 09:29:32,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 09:29:29,164 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-07 09:29:32,613 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-07 09:29:32,570 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-07 09:29:33,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 09:29:32,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 09:29:29,164 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-07 09:29:32,647 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-07 09:29:32,572 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-07 09:29:33,060 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-07 09:29:32,030 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 09:29:29,166 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-07 09:29:32,753 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-07 09:29:32,577 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-07 09:29:33,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 09:29:32,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 09:29:29,172 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-07 09:29:32,756 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-07 09:29:32,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-07 09:29:33,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-07 09:29:32,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 09:29:31,100 INFO net.NetworkTopology: Added a new node: /default-rack/52d97d90-7855-41a9-9ecd-5050477c0706
om_1          | 2019-11-07 09:29:32,762 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-07 09:29:32,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 09:29:33,074 INFO segmented.SegmentedRaftLogWorker: new 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b32c646-679f-434f-9aec-e51231e44fd6
datanode_1    | 2019-11-07 09:29:32,040 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 09:29:32,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-07 09:29:33,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 09:29:31,101 INFO node.SCMNodeManager: Registered Data node : 52d97d90-7855-41a9-9ecd-5050477c0706{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-07 09:29:32,585 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-07 09:29:32,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 09:29:32,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-07 09:29:31,106 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-07 09:29:32,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 09:29:33,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 09:29:32,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-07 09:29:32,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-07 09:29:31,107 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-07 09:29:32,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-07 09:29:33,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 09:29:32,784 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-07 09:29:32,057 INFO segmented.SegmentedRaftLogWorker: new 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79f2d3d0-aaa5-4fe5-b202-e24ec7ec5ede
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-07 09:29:31,107 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-07 09:29:32,597 INFO segmented.SegmentedRaftLogWorker: new d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee2125d3-7e38-4477-a1c7-40e3fb5bb825
datanode_2    | 2019-11-07 09:29:33,076 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 09:29:32,786 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-07 09:29:32,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-07 09:29:32,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-07 09:29:33,076 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 09:29:31,327 INFO net.NetworkTopology: Added a new node: /default-rack/d0872b69-46bb-4daf-8478-bc656d23f63f
om_1          | 2019-11-07 09:29:32,787 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-07 09:29:32,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-07 09:29:32,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 09:29:33,076 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 09:29:31,328 INFO node.SCMNodeManager: Registered Data node : d0872b69-46bb-4daf-8478-bc656d23f63f{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-07 09:29:32,815 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-07 09:29:32,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-07 09:29:33,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-07 09:29:32,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 09:29:31,582 INFO net.NetworkTopology: Added a new node: /default-rack/2b3d2b13-f3ea-4106-b35e-11fd554c1600
om_1          | 2019-11-07 09:29:32,816 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-07 09:29:32,060 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 09:29:33,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-07 09:29:32,599 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 09:29:31,583 INFO node.SCMNodeManager: Registered Data node : 2b3d2b13-f3ea-4106-b35e-11fd554c1600{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-07 09:29:32,890 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5383670072381162709.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-07 09:29:32,061 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-07 09:29:33,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-07 09:29:32,599 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-07 09:29:32,895 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-07 09:29:32,061 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-07 09:29:33,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 09:29:32,599 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-07 09:29:32,895 INFO server.Server: Started @3531ms
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-07 09:29:32,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-07 09:29:33,087 INFO segmented.SegmentedRaftLogWorker: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 09:29:32,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-07 09:29:32,907 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-07 09:29:32,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-07 09:29:33,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-07 09:29:32,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-07 09:29:32,907 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-07 09:29:32,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
