Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-12 23:06:18,134 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-12 23:06:32,455 INFO impl.RaftServerImpl: 61be81d9-c9fc-4b55-9124-8697f088faaa@group-4C19CA97CF08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 23:06:27,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-12 23:06:27,486 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E: ConfigurationManager, init=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 23:06:27,518 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 23:06:25,834 INFO net.NetworkTopology: Added a new node: /rack2/586ff1fe-7530-4709-a105-2595f48e0a88
datanode_3_1  | 2019-11-12 23:06:32,460 INFO impl.RoleInfo: 61be81d9-c9fc-4b55-9124-8697f088faaa: start LeaderElection
datanode_1_1  | 2019-11-12 23:06:27,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-12 23:06:27,486 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-12 23:06:27,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 23:06:25,835 INFO node.SCMNodeManager: Registered Data node : 586ff1fe-7530-4709-a105-2595f48e0a88{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-12 23:06:32,485 INFO impl.LeaderElection: 61be81d9-c9fc-4b55-9124-8697f088faaa@group-4C19CA97CF08-LeaderElection1: begin an election at term 1 for -1: [61be81d9-c9fc-4b55-9124-8697f088faaa:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 23:06:27,454 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 23:06:27,486 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-12 23:06:27,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 23:06:26,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0f13475-7292-467e-b9b7-a26bff8aac46, Nodes: 2f655588-d284-4a50-bf33-596f8bf924a2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-12 23:06:32,486 INFO impl.RoleInfo: 61be81d9-c9fc-4b55-9124-8697f088faaa: shutdown LeaderElection
datanode_1_1  | 2019-11-12 23:06:27,454 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-12 23:06:27,486 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e does not exist. Creating ...
datanode_2_1  | 2019-11-12 23:06:27,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-12 23:06:26,748 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0956e8e6-34d1-49b3-ab18-b1391de237a7, Nodes: 586ff1fe-7530-4709-a105-2595f48e0a88{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-12 23:06:32,487 INFO impl.RaftServerImpl: 61be81d9-c9fc-4b55-9124-8697f088faaa@group-4C19CA97CF08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-12 23:06:27,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-12 23:06:27,494 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e/in_use.lock acquired by nodename 7@f20f8202e8a9
datanode_3_1  | 2019-11-12 23:06:32,487 INFO impl.RaftServerImpl: 61be81d9-c9fc-4b55-9124-8697f088faaa@group-4C19CA97CF08: change Leader from null to 61be81d9-c9fc-4b55-9124-8697f088faaa at term 1 for becomeLeader, leader elected after 5250ms
datanode_1_1  | 2019-11-12 23:06:27,454 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E: ConfigurationManager, init=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 23:06:27,519 INFO segmented.SegmentedRaftLogWorker: new 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e
scm_1         | 2019-11-12 23:06:27,401 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d58a25a6-ec2c-41cf-b297-4c19ca97cf08, Nodes: 61be81d9-c9fc-4b55-9124-8697f088faaa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-12 23:06:27,517 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e has been successfully formatted.
datanode_3_1  | 2019-11-12 23:06:32,492 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 23:06:27,454 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-12 23:06:27,534 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f392d620-b025-4485-8e7d-6d5d262fa92e, Nodes: 642cd596-400f-4184-81dd-45d36e54e20f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2f655588-d284-4a50-bf33-596f8bf924a2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}586ff1fe-7530-4709-a105-2595f48e0a88{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-12 23:06:27,517 INFO ratis.ContainerStateMachine: group-6D5D262FA92E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 23:06:32,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 23:06:27,455 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-12 23:06:27,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 23:06:32,496 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 23:06:27,455 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e does not exist. Creating ...
datanode_2_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 23:06:27,518 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 23:06:32,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 23:06:27,479 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e/in_use.lock acquired by nodename 7@1d948d638e4e
datanode_2_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-12 23:06:27,518 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-12 23:06:32,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 23:06:27,492 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e has been successfully formatted.
datanode_2_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 23:06:27,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 23:06:32,502 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 23:06:27,493 INFO ratis.ContainerStateMachine: group-6D5D262FA92E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 23:06:27,520 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 23:06:27,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 23:06:32,510 INFO impl.RoleInfo: 61be81d9-c9fc-4b55-9124-8697f088faaa: start LeaderState
datanode_1_1  | 2019-11-12 23:06:27,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 23:06:27,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 23:06:32,531 INFO segmented.SegmentedRaftLogWorker: 61be81d9-c9fc-4b55-9124-8697f088faaa@group-4C19CA97CF08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 23:06:27,493 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 23:06:32,539 INFO impl.RaftServerImpl: 61be81d9-c9fc-4b55-9124-8697f088faaa@group-4C19CA97CF08: set configuration 0: [61be81d9-c9fc-4b55-9124-8697f088faaa:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-12 23:06:27,519 INFO segmented.SegmentedRaftLogWorker: new 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e
datanode_1_1  | 2019-11-12 23:06:27,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 23:06:27,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-12 23:06:27,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 23:06:27,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 23:06:32,672 INFO segmented.SegmentedRaftLogWorker: 61be81d9-c9fc-4b55-9124-8697f088faaa@group-4C19CA97CF08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d58a25a6-ec2c-41cf-b297-4c19ca97cf08/current/log_inprogress_0
datanode_4_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-12 23:06:27,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 23:06:27,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 23:06:27,521 INFO segmented.SegmentedRaftLogWorker: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 23:06:27,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 23:06:27,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 23:06:27,494 INFO segmented.SegmentedRaftLogWorker: new 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e
datanode_4_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 23:06:27,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 23:06:27,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 23:06:27,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 23:06:27,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-12 23:06:27,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 23:06:27,522 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 23:06:27,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 23:06:27,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 23:06:27,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:06:27,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 23:06:27,495 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 23:06:27,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:06:27,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 23:06:27,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 23:06:27,523 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E: start as a follower, conf=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 23:06:27,520 INFO segmented.SegmentedRaftLogWorker: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 23:06:27,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 23:06:27,523 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-12 23:06:27,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 23:06:27,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 23:06:27,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 23:06:27,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 23:06:27,523 INFO impl.RoleInfo: 642cd596-400f-4184-81dd-45d36e54e20f: start FollowerState
datanode_4_1  | 2019-11-12 23:06:27,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 23:06:27,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 23:06:27,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D5D262FA92E,id=642cd596-400f-4184-81dd-45d36e54e20f
datanode_4_1  | 2019-11-12 23:06:27,521 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 23:06:27,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 23:06:27,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:06:27,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 23:06:27,497 INFO segmented.SegmentedRaftLogWorker: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 23:06:30,667 INFO impl.FollowerState: 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_4_1  | 2019-11-12 23:06:27,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 23:06:27,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 23:06:27,522 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E: start as a follower, conf=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 23:06:30,669 INFO impl.RoleInfo: 642cd596-400f-4184-81dd-45d36e54e20f: shutdown FollowerState
datanode_1_1  | 2019-11-12 23:06:27,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 23:06:27,522 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 23:06:30,670 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 23:06:27,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 23:06:27,523 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: start FollowerState
datanode_2_1  | 2019-11-12 23:06:30,677 INFO impl.RoleInfo: 642cd596-400f-4184-81dd-45d36e54e20f: start LeaderElection
datanode_1_1  | 2019-11-12 23:06:27,498 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 23:06:27,523 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D5D262FA92E,id=586ff1fe-7530-4709-a105-2595f48e0a88
datanode_2_1  | 2019-11-12 23:06:30,705 INFO impl.LeaderElection: 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0-LeaderElection1: begin an election at term 1 for -1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 23:06:27,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:06:27,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 23:06:30,708 INFO impl.RoleInfo: 642cd596-400f-4184-81dd-45d36e54e20f: shutdown LeaderElection
datanode_1_1  | 2019-11-12 23:06:27,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 23:06:30,709 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-12 23:06:31,784 INFO impl.FollowerState: 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_1_1  | 2019-11-12 23:06:27,499 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E: start as a follower, conf=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 23:06:30,709 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0: change Leader from null to 642cd596-400f-4184-81dd-45d36e54e20f at term 1 for becomeLeader, leader elected after 5113ms
datanode_4_1  | 2019-11-12 23:06:31,785 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: shutdown FollowerState
datanode_1_1  | 2019-11-12 23:06:27,499 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 23:06:30,717 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 23:06:31,786 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 23:06:27,499 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: start FollowerState
datanode_2_1  | 2019-11-12 23:06:30,717 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 23:06:31,790 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: start LeaderElection
datanode_1_1  | 2019-11-12 23:06:27,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D5D262FA92E,id=2f655588-d284-4a50-bf33-596f8bf924a2
datanode_2_1  | 2019-11-12 23:06:30,722 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 23:06:31,805 INFO impl.LeaderElection: 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7-LeaderElection1: begin an election at term 1 for -1: [586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 23:06:27,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 23:06:30,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 23:06:31,302 INFO impl.FollowerState: 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_2_1  | 2019-11-12 23:06:30,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 23:06:31,808 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: shutdown LeaderElection
datanode_1_1  | 2019-11-12 23:06:31,303 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: shutdown FollowerState
datanode_2_1  | 2019-11-12 23:06:30,730 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 23:06:31,809 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-12 23:06:31,304 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 23:06:30,739 INFO impl.RoleInfo: 642cd596-400f-4184-81dd-45d36e54e20f: start LeaderState
datanode_1_1  | 2019-11-12 23:06:31,308 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: start LeaderElection
datanode_4_1  | 2019-11-12 23:06:31,809 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7: change Leader from null to 586ff1fe-7530-4709-a105-2595f48e0a88 at term 1 for becomeLeader, leader elected after 5220ms
