Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
scm_1       | 2019-11-12 22:53:16,328 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | Nov 12, 2019 10:53:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 22:53:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 22:53:24,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 22:53:22,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 22:53:23,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 22:53:23,799 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e46ff38c-2504-4f75-842b-9a0e2c77d35f, Nodes: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-12 22:53:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 22:53:24,919 INFO segmented.SegmentedRaftLogWorker: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-80B17B81341B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 22:53:22,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 22:53:23,708 INFO segmented.SegmentedRaftLogWorker: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-9A0E2C77D35F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 22:53:24,508 INFO net.NetworkTopology: Added a new node: /default-rack/87a2d586-4c6d-43e8-bb1d-5549171359b1
nm_1        | Nov 12, 2019 10:53:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 22:53:17 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-12 22:53:24,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:53:22,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 22:53:23,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 22:53:24,509 INFO node.SCMNodeManager: Registered Data node : 87a2d586-4c6d-43e8-bb1d-5549171359b1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-12 22:53:24,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:53:22,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-12 22:53:17 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-12 22:53:23,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 22:53:24,992 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6116a7ed-97f6-477c-a4d5-80b17b81341b, Nodes: 87a2d586-4c6d-43e8-bb1d-5549171359b1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-12 22:53:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5524570500834703865.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-12 22:53:24,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:53:22,552 INFO segmented.SegmentedRaftLogWorker: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-D2ECACF6EC6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 22:53:17 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-12 22:53:23,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 22:53:25,098 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5985225a-0c75-4b28-8a9e-03f15df2a97d, Nodes: 87a2d586-4c6d-43e8-bb1d-5549171359b1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f04a66fd-3057-4c75-8db4-2fe4b0db1b56{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6e4ca0b9-6318-4d1f-a93c-0e009da4da94{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-12 22:53:20 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-12 22:53:24,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 22:53:22,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-12 22:53:18 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-12 22:53:23,715 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 22:55:27,578 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-12 22:53:20 INFO  Server:419 - Started @4534ms
datanode_3  | 2019-11-12 22:53:24,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:53:18 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-12 22:53:22,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:53:23,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 22:55:27,579 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127401035726853 bcsId: 0
nm_1        | 2019-11-12 22:53:20 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-12 22:53:24,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:53:18 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-12 22:53:22,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:53:23,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 22:55:27,598 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127401050275846 bcsId: 0
nm_1        | 2019-11-12 22:53:20 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43873
datanode_3  | 2019-11-12 22:53:24,940 INFO impl.RaftServerImpl: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-80B17B81341B: start as a follower, conf=-1: [87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null
rm_1        | 2019-11-12 22:53:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 22:53:22,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:53:23,742 INFO impl.RaftServerImpl: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-9A0E2C77D35F: start as a follower, conf=-1: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858], old=null
scm_1       | 2019-11-12 22:55:27,599 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127401056960519 bcsId: 0
nm_1        | 2019-11-12 22:53:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-12 22:53:24,941 INFO impl.RaftServerImpl: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-80B17B81341B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 22:53:22,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:53:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-12 22:53:23,743 INFO impl.RaftServerImpl: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-9A0E2C77D35F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 22:55:27,599 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127401063579656 bcsId: 0
nm_1        | 2019-11-12 22:53:20 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-11-12 22:53:24,942 INFO impl.RoleInfo: 87a2d586-4c6d-43e8-bb1d-5549171359b1: start FollowerState
rm_1        | 2019-11-12 22:53:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-12 22:53:22,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 22:55:27,599 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127401822027785 bcsId: 0
nm_1        | 2019-11-12 22:53:20 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-12 22:53:23,744 INFO impl.RoleInfo: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94: start FollowerState
datanode_3  | 2019-11-12 22:53:24,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80B17B81341B,id=87a2d586-4c6d-43e8-bb1d-5549171359b1
datanode_1  | 2019-11-12 22:53:22,574 INFO impl.RaftServerImpl: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-D2ECACF6EC6D: start as a follower, conf=-1: [f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858], old=null
rm_1        | 2019-11-12 22:53:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-12 22:55:27,599 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127401837101066 bcsId: 0
nm_1        | 2019-11-12 22:53:20 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-12 22:53:23,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A0E2C77D35F,id=6e4ca0b9-6318-4d1f-a93c-0e009da4da94
datanode_3  | 2019-11-12 22:53:24,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:53:22,575 INFO impl.RaftServerImpl: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-D2ECACF6EC6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 22:53:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-12 22:55:27,599 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127400871690242 bcsId: 0
nm_1        | 2019-11-12 22:53:21 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-12 22:53:23,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:53:25,039 INFO impl.RaftServerProxy: 87a2d586-4c6d-43e8-bb1d-5549171359b1: addNew group-03F15DF2A97D:[6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858] returns group-03F15DF2A97D:java.util.concurrent.CompletableFuture@5968a586[Not completed]
datanode_1  | 2019-11-12 22:53:22,575 INFO impl.RoleInfo: f04a66fd-3057-4c75-8db4-2fe4b0db1b56: start FollowerState
rm_1        | 2019-11-12 22:53:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 22:55:27,600 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127400982511619 bcsId: 0
nm_1        | 2019-11-12 22:53:21 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -877645689
datanode_2  | 2019-11-12 22:53:25,040 INFO impl.RaftServerProxy: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94: addNew group-03F15DF2A97D:[6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858] returns group-03F15DF2A97D:java.util.concurrent.CompletableFuture@1a96190d[Not completed]
datanode_3  | 2019-11-12 22:53:25,042 INFO impl.RaftServerImpl: 87a2d586-4c6d-43e8-bb1d-5549171359b1: new RaftServerImpl for group-03F15DF2A97D:[6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 22:53:22,579 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2ECACF6EC6D,id=f04a66fd-3057-4c75-8db4-2fe4b0db1b56
scm_1       | 2019-11-12 22:55:27,600 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127400993718276 bcsId: 0
rm_1        | Nov 12, 2019 10:53:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 22:53:21 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -254521809
datanode_2  | 2019-11-12 22:53:25,043 INFO impl.RaftServerImpl: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94: new RaftServerImpl for group-03F15DF2A97D:[6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 22:53:25,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 22:53:22,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 22:55:27,600 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127403422613515 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-12 22:53:21 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43873 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-12 22:53:25,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 22:53:25,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 22:53:25,026 INFO impl.RaftServerProxy: f04a66fd-3057-4c75-8db4-2fe4b0db1b56: addNew group-03F15DF2A97D:[6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858] returns group-03F15DF2A97D:java.util.concurrent.CompletableFuture@7e5c533e[Not completed]
scm_1       | 2019-11-12 22:55:27,600 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127403507810316 bcsId: 0
rm_1        | Nov 12, 2019 10:53:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 22:54:21 INFO  Server:1849 - Auth successful for appattempt_1573599200402_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-12 22:53:25,043 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:53:25,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 22:53:25,028 INFO impl.RaftServerImpl: f04a66fd-3057-4c75-8db4-2fe4b0db1b56: new RaftServerImpl for group-03F15DF2A97D:[6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-12 22:54:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573599200402_0001_01_000001 by user hadoop
datanode_3  | 2019-11-12 22:53:25,043 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 22:53:25,043 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:53:25,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Nov 12, 2019 10:53:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 22:54:21 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573599200402_0001
datanode_3  | 2019-11-12 22:53:25,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 22:53:25,043 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 22:53:25,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-12 22:54:21 INFO  ApplicationImpl:655 - Application application_1573599200402_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-12 22:53:25,043 INFO impl.RaftServerImpl: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D: ConfigurationManager, init=-1: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 22:53:25,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:53:25,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Nov 12, 2019 10:53:18 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-12 22:53:25,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 22:53:25,043 INFO impl.RaftServerImpl: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-03F15DF2A97D: ConfigurationManager, init=-1: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 22:53:25,029 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-12 22:53:25,044 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-12 22:54:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000001
datanode_2  | 2019-11-12 22:53:25,044 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 22:53:25,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Nov 12, 2019 10:53:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-12 22:53:25,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d does not exist. Creating ...
nm_1        | 2019-11-12 22:54:21 INFO  ApplicationImpl:463 - Adding container_1573599200402_0001_01_000001 to application application_1573599200402_0001
datanode_2  | 2019-11-12 22:53:25,044 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 22:53:25,029 INFO impl.RaftServerImpl: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D: ConfigurationManager, init=-1: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-12 22:53:25,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d/in_use.lock acquired by nodename 7@ea7fab6c0b37
nm_1        | 2019-11-12 22:54:21 INFO  ApplicationImpl:655 - Application application_1573599200402_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-12 22:53:25,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d does not exist. Creating ...
datanode_1  | 2019-11-12 22:53:25,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 12, 2019 10:53:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-12 22:53:25,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d has been successfully formatted.
nm_1        | 2019-11-12 22:54:21 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 22:53:25,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d/in_use.lock acquired by nodename 7@4aa62fdaad48
datanode_1  | 2019-11-12 22:53:25,030 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 22:53:25,081 INFO ratis.ContainerStateMachine: group-03F15DF2A97D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 22:54:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573599200402_0001
datanode_2  | 2019-11-12 22:53:25,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d has been successfully formatted.
datanode_1  | 2019-11-12 22:53:25,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d does not exist. Creating ...
datanode_3  | 2019-11-12 22:53:25,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 12, 2019 10:53:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 22:54:21 INFO  ResourceLocalizationService:798 - Created localizer for container_1573599200402_0001_01_000001
datanode_2  | 2019-11-12 22:53:25,082 INFO ratis.ContainerStateMachine: group-03F15DF2A97D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 22:53:25,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d/in_use.lock acquired by nodename 7@c099d7ae20b4
datanode_3  | 2019-11-12 22:53:25,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 22:53:25,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:53:25,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d has been successfully formatted.
nm_1        | 2019-11-12 22:54:21 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573599200402_0001_01_000001.tokens
