Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
datanode_2  | 2019-11-15 17:54:02,057 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 17:54:03,907 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 17:54:01,998 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om2_1       | 2019-11-15 17:54:06,233 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om1_1       | 2019-11-15 17:54:07,020 INFO util.log: Logging initialized @2430ms
om3_1       | 2019-11-15 17:54:06,409 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
datanode_1  | 2019-11-15 17:54:03,597 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-15 17:55:08,500 INFO endpoint.BucketEndpoint: Location is /bucket-99082
datanode_3  | 2019-11-15 17:54:03,916 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-15 17:54:04,570 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 17:54:01,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om2_1       | 2019-11-15 17:54:06,233 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om1_1       | 2019-11-15 17:54:07,133 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-11-15 17:54:06,412 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-15 17:55:09,138 INFO endpoint.BucketEndpoint: Location is /bucket-99082
datanode_3  | 2019-11-15 17:54:03,918 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 17:54:03,614 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 17:54:04,571 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 17:54:01,998 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om1_1       | 2019-11-15 17:54:07,133 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om2_1       | 2019-11-15 17:54:06,236 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-15 17:54:06,423 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-15 17:55:12,622 INFO endpoint.BucketEndpoint: Location is /bucket-24398
datanode_3  | 2019-11-15 17:54:03,958 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 17:54:03,621 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-15 17:54:04,635 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15867971009659469675.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 17:54:01,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om1_1       | 2019-11-15 17:54:07,135 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om2_1       | 2019-11-15 17:54:06,244 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-15 17:54:07,284 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-15 17:55:14,048 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_3  | 2019-11-15 17:54:03,960 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 17:54:04,642 INFO server.AbstractConnector: Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 17:54:01,998 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-15 17:54:03,622 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-15 17:54:07,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om2_1       | 2019-11-15 17:54:07,049 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-15 17:54:07,307 INFO util.log: Logging initialized @2495ms
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_2  | 2019-11-15 17:54:04,642 INFO server.Server: Started @3646ms
scm_1       | 2019-11-15 17:54:01,999 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-15 17:54:03,652 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-15 17:54:07,135 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om2_1       | 2019-11-15 17:54:07,114 INFO util.log: Logging initialized @2428ms
om3_1       | 2019-11-15 17:54:07,421 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-15 17:54:04,047 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10293328309448214845.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-15 17:54:04,647 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-11-15 17:54:02,012 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-15 17:54:03,653 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-15 17:54:07,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om2_1       | 2019-11-15 17:54:07,332 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-11-15 17:54:07,421 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-15 17:54:04,054 INFO server.AbstractConnector: Started ServerConnector@5d5e991f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-15 17:54:04,648 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-11-15 17:54:02,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-15 17:54:03,726 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9512185757160429808.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | 2019-11-15 17:54:07,136 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om2_1       | 2019-11-15 17:54:07,332 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-11-15 17:54:07,422 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-15 17:54:04,054 INFO server.Server: Started @3637ms
datanode_2  | 2019-11-15 17:54:04,650 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-11-15 17:54:02,014 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 17:54:03,733 INFO server.AbstractConnector: Started ServerConnector@40e452df{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-11-15 17:54:07,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om2_1       | 2019-11-15 17:54:07,332 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-11-15 17:54:07,422 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-15 17:54:04,058 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 17:54:04,662 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-15 17:54:02,277 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_1  | 2019-11-15 17:54:03,734 INFO server.Server: Started @3533ms
om1_1       | 2019-11-15 17:54:07,136 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om2_1       | 2019-11-15 17:54:07,332 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om3_1       | 2019-11-15 17:54:07,422 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-15 17:54:04,803 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-15 17:54:04,058 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-15 17:54:02,278 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-15 17:54:03,736 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-15 17:54:07,333 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om1_1       | 2019-11-15 17:54:07,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-15 17:54:06,800 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-15 17:54:04,060 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | 2019-11-15 17:54:07,422 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-15 17:54:02,376 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-15 17:54:03,736 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-15 17:54:07,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-11-15 17:54:07,136 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-15 17:54:06,803 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 17:54:04,071 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-15 17:54:07,423 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-15 17:54:02,529 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-15 17:54:03,738 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-15 17:54:07,333 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-11-15 17:54:07,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-15 17:54:06,804 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1df72bdf-ad8d-4fde-bfb2-83c18282bd07 at port 9858
datanode_3  | 2019-11-15 17:54:04,215 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-11-15 17:54:07,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-15 17:54:02,543 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 17:54:03,751 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-11-15 17:54:07,137 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-11-15 17:54:07,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-15 17:54:06,822 INFO impl.RaftServerProxy: 1df72bdf-ad8d-4fde-bfb2-83c18282bd07: start RPC server
datanode_3  | 2019-11-15 17:54:06,188 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-11-15 17:54:07,423 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-15 17:54:03,891 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-15 17:54:07,137 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-15 17:54:02,679 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om2_1       | 2019-11-15 17:54:07,334 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-15 17:54:06,932 INFO server.GrpcService: 1df72bdf-ad8d-4fde-bfb2-83c18282bd07: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-15 17:54:07,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-15 17:54:06,189 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-15 17:54:05,900 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-15 17:54:07,138 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-15 17:54:02,681 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-15 17:54:07,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-15 17:54:11,690 INFO impl.RaftServerProxy: 1df72bdf-ad8d-4fde-bfb2-83c18282bd07: addNew group-A443264BF1F7:[1df72bdf-ad8d-4fde-bfb2-83c18282bd07:172.18.0.6:9858] returns group-A443264BF1F7:java.util.concurrent.CompletableFuture@4fa9ef10[Not completed]
om3_1       | 2019-11-15 17:54:07,423 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-15 17:54:06,189 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 894033c9-d188-46b2-a0b1-21f4d2bbeba2 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-15 17:54:05,902 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-15 17:54:07,138 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-15 17:54:02,870 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om2_1       | 2019-11-15 17:54:07,334 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-15 17:54:11,709 INFO impl.RaftServerImpl: 1df72bdf-ad8d-4fde-bfb2-83c18282bd07: new RaftServerImpl for group-A443264BF1F7:[1df72bdf-ad8d-4fde-bfb2-83c18282bd07:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-15 17:54:07,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-15 17:54:06,203 INFO impl.RaftServerProxy: 894033c9-d188-46b2-a0b1-21f4d2bbeba2: start RPC server
datanode_1  | 2019-11-15 17:54:05,902 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 458a7877-4b77-40bd-bc6c-0dc553020073 at port 9858
om1_1       | 2019-11-15 17:54:07,138 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-15 17:54:02,872 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om2_1       | 2019-11-15 17:54:07,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-15 17:54:11,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-15 17:54:07,423 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-15 17:54:06,301 INFO server.GrpcService: 894033c9-d188-46b2-a0b1-21f4d2bbeba2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 17:54:05,917 INFO impl.RaftServerProxy: 458a7877-4b77-40bd-bc6c-0dc553020073: start RPC server
om1_1       | 2019-11-15 17:54:07,138 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-15 17:54:02,873 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om2_1       | 2019-11-15 17:54:07,335 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 17:54:11,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-15 17:54:07,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-15 17:54:11,092 INFO impl.RaftServerProxy: 894033c9-d188-46b2-a0b1-21f4d2bbeba2: addNew group-2C83AB1386DF:[894033c9-d188-46b2-a0b1-21f4d2bbeba2:172.18.0.8:9858] returns group-2C83AB1386DF:java.util.concurrent.CompletableFuture@29979937[Not completed]
datanode_1  | 2019-11-15 17:54:06,032 INFO server.GrpcService: 458a7877-4b77-40bd-bc6c-0dc553020073: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-15 17:54:07,139 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-15 17:54:03,462 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-15 17:54:07,335 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 17:54:11,712 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 17:54:11,115 INFO impl.RaftServerImpl: 894033c9-d188-46b2-a0b1-21f4d2bbeba2: new RaftServerImpl for group-2C83AB1386DF:[894033c9-d188-46b2-a0b1-21f4d2bbeba2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 17:54:10,780 INFO impl.RaftServerProxy: 458a7877-4b77-40bd-bc6c-0dc553020073: addNew group-8DFEA52A7459:[458a7877-4b77-40bd-bc6c-0dc553020073:172.18.0.7:9858] returns group-8DFEA52A7459:java.util.concurrent.CompletableFuture@5eaeb324[Not completed]
om1_1       | 2019-11-15 17:54:07,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | 2019-11-15 17:54:07,424 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-15 17:54:03,483 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om2_1       | 2019-11-15 17:54:07,335 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-15 17:54:11,713 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 17:54:11,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 17:54:10,801 INFO impl.RaftServerImpl: 458a7877-4b77-40bd-bc6c-0dc553020073: new RaftServerImpl for group-8DFEA52A7459:[458a7877-4b77-40bd-bc6c-0dc553020073:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-15 17:54:07,139 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 2019-11-15 17:54:07,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-15 17:54:03,510 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-15 17:54:07,335 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 17:54:11,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 17:54:11,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 17:54:10,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-15 17:54:07,140 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2019-11-15 17:54:07,424 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-15 17:54:03,511 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om2_1       | 2019-11-15 17:54:07,335 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-15 17:54:11,722 INFO impl.RaftServerImpl: 1df72bdf-ad8d-4fde-bfb2-83c18282bd07@group-A443264BF1F7: ConfigurationManager, init=-1: [1df72bdf-ad8d-4fde-bfb2-83c18282bd07:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 17:54:11,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 17:54:10,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-15 17:54:07,159 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 2019-11-15 17:54:07,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-15 17:54:03,522 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 17:54:11,722 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-15 17:54:07,335 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-15 17:54:11,118 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 17:54:10,804 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-15 17:54:07,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       | 2019-11-15 17:54:07,424 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-15 17:54:03,523 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-15 17:54:11,728 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-15 17:54:07,336 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-15 17:54:11,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 17:54:10,804 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-15 17:54:07,162 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om3_1       | 2019-11-15 17:54:07,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-15 17:54:03,546 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-15 17:54:11,729 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/565304b8-15e0-44a2-9d06-a443264bf1f7 does not exist. Creating ...
om2_1       | 2019-11-15 17:54:07,336 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
