Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
scm_1       | 2019-11-15 17:51:33,430 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-15 17:51:48,984 INFO server.Server: Started @3942ms
datanode_2  | 2019-11-15 17:51:43,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 17:51:43,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 17:51:42,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 17:51:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 17:51:39,450 INFO node.SCMNodeManager: Registered Data node : 9c7f2e76-c7d3-40d5-ad17-033a0cc72759{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 17:51:32 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-11-15 17:51:48,987 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 17:51:43,600 INFO segmented.SegmentedRaftLogWorker: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-E080B531D5BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 17:51:42,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 17:51:43,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 17:51:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 17:51:39,456 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 17:51:32 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-11-15 17:51:48,987 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 17:51:43,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 17:51:42,599 INFO segmented.SegmentedRaftLogWorker: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-64C55971FB51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 17:51:43,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 17:51:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 17:51:39,456 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-15 17:51:32 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-11-15 17:51:48,989 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 17:51:43,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 17:51:42,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 17:51:43,201 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 15, 2019 5:51:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 17:51:39,458 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 17:51:32 INFO  log:192 - Logging initialized @1611ms
om_1        | 2019-11-15 17:52:04,726 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-15 17:51:43,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 17:51:42,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 17:51:43,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 17:51:39,459 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=aecc89db-667e-4302-a947-64c55971fb51 create command to datanode 9c7f2e76-c7d3-40d5-ad17-033a0cc72759
rm_1        | 2019-11-15 17:51:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 17:51:43,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 17:51:42,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 17:51:43,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 5:51:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 17:51:39,472 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aecc89db-667e-4302-a947-64c55971fb51, Nodes: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 17:51:32 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 17:51:43,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 17:51:42,604 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 17:51:43,220 INFO impl.RaftServerImpl: de4af802-e128-4161-82d7-bf8311217aa8@group-2D3E3D67675B: start as a follower, conf=-1: [de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 17:51:39,984 INFO net.NetworkTopology: Added a new node: /default-rack/de4af802-e128-4161-82d7-bf8311217aa8
rm_1        | 2019-11-15 17:51:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 17:51:43,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 17:51:42,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 17:51:43,220 INFO impl.RaftServerImpl: de4af802-e128-4161-82d7-bf8311217aa8@group-2D3E3D67675B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 15, 2019 5:51:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 17:51:39,985 INFO node.SCMNodeManager: Registered Data node : de4af802-e128-4161-82d7-bf8311217aa8{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 17:51:43,641 INFO impl.RaftServerImpl: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-E080B531D5BB: start as a follower, conf=-1: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 17:51:32 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-15 17:51:42,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 17:51:43,221 INFO impl.RoleInfo: de4af802-e128-4161-82d7-bf8311217aa8: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 17:51:39,985 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 17:51:43,642 INFO impl.RaftServerImpl: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-E080B531D5BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 17:51:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-15 17:51:42,630 INFO impl.RaftServerImpl: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-64C55971FB51: start as a follower, conf=-1: [9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 17:51:43,225 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D3E3D67675B,id=de4af802-e128-4161-82d7-bf8311217aa8
scm_1       | 2019-11-15 17:51:39,986 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 5:51:34 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 17:51:43,643 INFO impl.RoleInfo: 218c35e7-a826-44ee-b5ad-dcc33ebda937: start FollowerState
rm_1        | 2019-11-15 17:51:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-15 17:51:42,631 INFO impl.RaftServerImpl: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-64C55971FB51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 17:51:43,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 17:51:39,987 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=de43663e-daca-401a-9de4-2d3e3d67675b create command to datanode de4af802-e128-4161-82d7-bf8311217aa8
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 17:51:43,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E080B531D5BB,id=218c35e7-a826-44ee-b5ad-dcc33ebda937
rm_1        | 2019-11-15 17:51:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-15 17:51:42,632 INFO impl.RoleInfo: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759: start FollowerState
datanode_3  | 2019-11-15 17:51:43,282 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "de43663e-daca-401a-9de4-2d3e3d67675b"
scm_1       | 2019-11-15 17:51:39,988 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de43663e-daca-401a-9de4-2d3e3d67675b, Nodes: de4af802-e128-4161-82d7-bf8311217aa8{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 5:51:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 17:51:43,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 17:51:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 17:51:42,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64C55971FB51,id=9c7f2e76-c7d3-40d5-ad17-033a0cc72759
datanode_3  |  command succeed on datanode de4af802-e128-4161-82d7-bf8311217aa8.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 17:51:43,704 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "60e5b687-1706-4ec6-86fd-e080b531d5bb"
rm_1        | 2019-11-15 17:51:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 17:51:42,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 17:51:43,285 INFO impl.RaftServerProxy: de4af802-e128-4161-82d7-bf8311217aa8: addNew group-30F8735C439E:[218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858] returns group-30F8735C439E:java.util.concurrent.CompletableFuture@69cbc14b[Not completed]
scm_1       | 2019-11-15 17:51:40,404 INFO net.NetworkTopology: Added a new node: /default-rack/218c35e7-a826-44ee-b5ad-dcc33ebda937
nm_1        | Nov 15, 2019 5:51:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  |  command succeed on datanode 218c35e7-a826-44ee-b5ad-dcc33ebda937.
rm_1        | 2019-11-15 17:51:32 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 17:51:42,708 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "aecc89db-667e-4302-a947-64c55971fb51"
datanode_3  | 2019-11-15 17:51:43,288 INFO impl.RaftServerImpl: de4af802-e128-4161-82d7-bf8311217aa8: new RaftServerImpl for group-30F8735C439E:[218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 17:51:40,405 INFO node.SCMNodeManager: Registered Data node : 218c35e7-a826-44ee-b5ad-dcc33ebda937{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 17:51:43,707 INFO impl.RaftServerProxy: 218c35e7-a826-44ee-b5ad-dcc33ebda937: addNew group-30F8735C439E:[218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858] returns group-30F8735C439E:java.util.concurrent.CompletableFuture@4d9eabfe[Not completed]
rm_1        | 2019-11-15 17:51:32 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  |  command succeed on datanode 9c7f2e76-c7d3-40d5-ad17-033a0cc72759.
datanode_3  | 2019-11-15 17:51:43,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 17:51:40,405 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 17:51:43,709 INFO impl.RaftServerImpl: 218c35e7-a826-44ee-b5ad-dcc33ebda937: new RaftServerImpl for group-30F8735C439E:[218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 15, 2019 5:51:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 17:51:32 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-15 17:51:42,711 INFO impl.RaftServerProxy: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759: addNew group-30F8735C439E:[218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858] returns group-30F8735C439E:java.util.concurrent.CompletableFuture@661e8a3b[Not completed]
datanode_3  | 2019-11-15 17:51:43,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 17:51:40,405 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 17:51:43,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 17:51:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 17:51:42,715 INFO impl.RaftServerImpl: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759: new RaftServerImpl for group-30F8735C439E:[218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 17:51:43,288 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 17:51:40,406 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=60e5b687-1706-4ec6-86fd-e080b531d5bb create command to datanode 218c35e7-a826-44ee-b5ad-dcc33ebda937
datanode_2  | 2019-11-15 17:51:43,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 17:51:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8177739493336979190.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-15 17:51:33 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-15 17:51:42,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 17:51:43,288 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 17:51:40,407 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60e5b687-1706-4ec6-86fd-e080b531d5bb, Nodes: 218c35e7-a826-44ee-b5ad-dcc33ebda937{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 17:51:43,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 17:51:36 INFO  AbstractConnector:278 - Started ServerConnector@276ffd8f{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-15 17:51:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 17:51:42,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 17:51:43,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 17:51:40,408 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e5c53da0-2a26-4450-a2a2-30f8735c439e create command to datanode 218c35e7-a826-44ee-b5ad-dcc33ebda937
datanode_2  | 2019-11-15 17:51:43,709 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 17:51:36 INFO  Server:419 - Started @4571ms
rm_1        | 2019-11-15 17:51:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 17:51:42,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 17:51:43,288 INFO impl.RaftServerImpl: de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E: ConfigurationManager, init=-1: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 17:51:40,409 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e5c53da0-2a26-4450-a2a2-30f8735c439e create command to datanode 9c7f2e76-c7d3-40d5-ad17-033a0cc72759
datanode_2  | 2019-11-15 17:51:43,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 17:51:36 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-15 17:51:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 17:51:42,715 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 17:51:43,288 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 17:51:40,409 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e5c53da0-2a26-4450-a2a2-30f8735c439e create command to datanode de4af802-e128-4161-82d7-bf8311217aa8
datanode_2  | 2019-11-15 17:51:43,710 INFO impl.RaftServerImpl: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-30F8735C439E: ConfigurationManager, init=-1: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 17:51:33 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 17:51:42,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 17:51:40,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5c53da0-2a26-4450-a2a2-30f8735c439e, Nodes: 218c35e7-a826-44ee-b5ad-dcc33ebda937{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9c7f2e76-c7d3-40d5-ad17-033a0cc72759{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}de4af802-e128-4161-82d7-bf8311217aa8{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 17:51:43,289 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 17:51:36 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38742
datanode_2  | 2019-11-15 17:51:43,710 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 17:51:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 17:51:42,716 INFO impl.RaftServerImpl: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E: ConfigurationManager, init=-1: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 17:51:43,289 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e does not exist. Creating ...
scm_1       | 2019-11-15 17:51:42,740 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=aecc89db-667e-4302-a947-64c55971fb51 reported by 9c7f2e76-c7d3-40d5-ad17-033a0cc72759{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 17:51:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 17:51:43,710 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 17:51:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 17:51:42,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 17:51:42,741 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aecc89db-667e-4302-a947-64c55971fb51, Nodes: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 17:51:43,302 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e/in_use.lock acquired by nodename 7@64f6731f6388
nm_1        | 2019-11-15 17:51:36 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-11-15 17:51:43,710 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e does not exist. Creating ...
datanode_1  | 2019-11-15 17:51:42,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
