Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 16:58:29,007 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-05 16:58:38,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 16:58:38,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8 has been successfully formatted.
datanode_1_1  | 2019-11-05 16:58:38,318 INFO impl.RaftServerProxy: 6a1fb69c-d544-469b-831e-16bc86b331c7: addNew group-9C4B33E61CC8:[6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858] returns group-9C4B33E61CC8:java.util.concurrent.CompletableFuture@258fed39[Not completed]
scm_1         | 2019-11-05 16:58:37,673 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddcbf2c4-2eb1-4e35-93df-4bda0ccc952b, Nodes: 6a1fb69c-d544-469b-831e-16bc86b331c7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 16:58:38,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-05 16:58:38,320 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7: new RaftServerImpl for group-9C4B33E61CC8:[6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-05 16:58:38,342 INFO ratis.ContainerStateMachine: group-9C4B33E61CC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 16:58:38,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98725e1a-b856-405e-bc42-bafaecc9db83, Nodes: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 16:58:38,339 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 16:58:38,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 16:58:38,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 16:58:38,375 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7102e118-12be-4606-8684-9c4b33e61cc8, Nodes: 0d3a99ef-7068-4406-a8e5-dc75441721cc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bf8ece0c-50af-44b3-9fce-35948ef97caa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6a1fb69c-d544-469b-831e-16bc86b331c7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-05 16:58:38,339 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-05 16:58:38,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-05 16:58:38,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 16:58:38,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 16:58:38,321 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 16:58:38,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 16:58:38,340 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8: ConfigurationManager, init=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 16:58:38,321 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 16:58:38,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 16:58:38,340 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 16:58:38,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 16:58:38,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 16:58:38,341 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 16:58:38,321 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8: ConfigurationManager, init=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-05 16:58:38,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 16:58:38,321 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 16:58:38,341 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8 does not exist. Creating ...
datanode_2_1  | 2019-11-05 16:58:38,343 INFO segmented.SegmentedRaftLogWorker: new bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8
datanode_1_1  | 2019-11-05 16:58:38,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 16:58:38,344 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8/in_use.lock acquired by nodename 7@41672c61cbd0
datanode_1_1  | 2019-11-05 16:58:38,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8 does not exist. Creating ...
datanode_2_1  | 2019-11-05 16:58:38,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 16:58:38,359 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8 has been successfully formatted.
datanode_1_1  | 2019-11-05 16:58:38,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8/in_use.lock acquired by nodename 7@42e837cb9220
datanode_2_1  | 2019-11-05 16:58:38,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 16:58:38,359 INFO ratis.ContainerStateMachine: group-9C4B33E61CC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 16:58:38,358 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8 has been successfully formatted.
datanode_2_1  | 2019-11-05 16:58:38,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 16:58:38,359 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 16:58:38,358 INFO ratis.ContainerStateMachine: group-9C4B33E61CC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 16:58:38,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 16:58:38,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 16:58:38,359 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 16:58:38,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 16:58:38,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 16:58:38,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 16:58:38,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 16:58:38,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 16:58:38,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 16:58:38,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 16:58:38,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 16:58:38,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 16:58:38,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 16:58:38,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 16:58:38,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 16:58:38,360 INFO segmented.SegmentedRaftLogWorker: new 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8
datanode_2_1  | 2019-11-05 16:58:38,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 16:58:38,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 16:58:38,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 16:58:38,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 16:58:38,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 16:58:38,360 INFO segmented.SegmentedRaftLogWorker: new 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8
datanode_2_1  | 2019-11-05 16:58:38,344 INFO segmented.SegmentedRaftLogWorker: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 16:58:38,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 16:58:38,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 16:58:38,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 16:58:38,362 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 16:58:38,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 16:58:38,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 16:58:38,362 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 16:58:38,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 16:58:38,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 16:58:38,362 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 16:58:38,361 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 16:58:38,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 16:58:38,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 16:58:38,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 16:58:38,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 16:58:38,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 16:58:38,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 16:58:38,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 16:58:38,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 16:58:38,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 16:58:38,346 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8: start as a follower, conf=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 16:58:38,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 16:58:38,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 16:58:38,346 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 16:58:38,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 16:58:38,363 INFO segmented.SegmentedRaftLogWorker: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 16:58:38,346 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: start FollowerState
datanode_1_1  | 2019-11-05 16:58:38,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 16:58:38,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C4B33E61CC8,id=bf8ece0c-50af-44b3-9fce-35948ef97caa
datanode_3_1  | 2019-11-05 16:58:38,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 16:58:38,362 INFO segmented.SegmentedRaftLogWorker: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 16:58:38,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 16:58:38,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 16:58:42,086 INFO impl.FollowerState: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_3_1  | 2019-11-05 16:58:38,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 16:58:38,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 16:58:42,088 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: shutdown FollowerState
datanode_3_1  | 2019-11-05 16:58:38,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 16:58:38,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 16:58:38,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 16:58:42,089 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 16:58:38,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 16:58:42,093 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: start LeaderElection
datanode_3_1  | 2019-11-05 16:58:38,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 16:58:38,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 16:58:42,120 INFO impl.LeaderElection: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99-LeaderElection1: begin an election at term 1 for -1: [bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 16:58:38,365 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8: start as a follower, conf=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 16:58:38,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 16:58:42,122 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: shutdown LeaderElection
datanode_3_1  | 2019-11-05 16:58:38,365 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 16:58:42,122 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-05 16:58:38,366 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: start FollowerState
datanode_1_1  | 2019-11-05 16:58:38,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 16:58:42,122 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99: change Leader from null to bf8ece0c-50af-44b3-9fce-35948ef97caa at term 1 for becomeLeader, leader elected after 5162ms
datanode_3_1  | 2019-11-05 16:58:38,366 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C4B33E61CC8,id=0d3a99ef-7068-4406-a8e5-dc75441721cc
datanode_1_1  | 2019-11-05 16:58:38,364 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8: start as a follower, conf=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 16:58:38,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 16:58:42,128 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 16:58:38,364 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 16:58:41,566 INFO impl.FollowerState: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_2_1  | 2019-11-05 16:58:42,129 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 16:58:38,365 INFO impl.RoleInfo: 6a1fb69c-d544-469b-831e-16bc86b331c7: start FollowerState
datanode_3_1  | 2019-11-05 16:58:41,568 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: shutdown FollowerState
datanode_2_1  | 2019-11-05 16:58:42,133 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 16:58:38,365 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C4B33E61CC8,id=6a1fb69c-d544-469b-831e-16bc86b331c7
datanode_3_1  | 2019-11-05 16:58:41,568 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 16:58:42,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 16:58:38,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 16:58:41,574 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: start LeaderElection
datanode_2_1  | 2019-11-05 16:58:42,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 16:58:42,644 INFO impl.FollowerState: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_3_1  | 2019-11-05 16:58:41,632 INFO impl.LeaderElection: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F-LeaderElection1: begin an election at term 1 for -1: [0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 16:58:42,142 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 16:58:42,646 INFO impl.RoleInfo: 6a1fb69c-d544-469b-831e-16bc86b331c7: shutdown FollowerState
datanode_3_1  | 2019-11-05 16:58:41,633 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: shutdown LeaderElection
datanode_2_1  | 2019-11-05 16:58:42,151 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: start LeaderState
datanode_1_1  | 2019-11-05 16:58:42,647 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 16:58:41,634 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 16:58:42,173 INFO segmented.SegmentedRaftLogWorker: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 16:58:42,651 INFO impl.RoleInfo: 6a1fb69c-d544-469b-831e-16bc86b331c7: start LeaderElection
datanode_3_1  | 2019-11-05 16:58:41,634 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F: change Leader from null to 0d3a99ef-7068-4406-a8e5-dc75441721cc at term 1 for becomeLeader, leader elected after 5181ms
datanode_1_1  | 2019-11-05 16:58:42,667 INFO impl.LeaderElection: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B-LeaderElection1: begin an election at term 1 for -1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 16:58:42,183 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99: set configuration 0: [bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-05 16:58:41,638 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 16:58:42,668 INFO impl.RoleInfo: 6a1fb69c-d544-469b-831e-16bc86b331c7: shutdown LeaderElection
