Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-05 17:01:46,951 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-05T17:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-05 17:01:55,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-05 17:01:55,009 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-05 17:01:54,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 17:01:49,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-05 17:01:53,386 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-05T17:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-05 17:01:55,009 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-05 17:01:54,240 INFO impl.RaftServerImpl: d9be98d7-5990-44a3-bc6f-1609177863be@group-FDEBE65E40BA: ConfigurationManager, init=-1: [d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 17:01:49,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-05 17:01:53,449 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-05 17:01:55,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T17:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-05 17:01:55,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-05 17:01:54,241 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 17:01:49,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-05 17:01:53,443 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-05 17:01:55,483 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T17:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-05 17:01:54,249 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 17:01:53,479 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-05 17:01:49,543 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-05 17:01:55,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-05 17:01:55,484 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T17:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-05 17:01:54,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1942ee68-df02-4a04-be46-fdebe65e40ba does not exist. Creating ...
om_1          | 2019-11-05 17:01:53,585 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-05 17:01:49,552 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-05 17:01:55,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-05 17:01:55,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T17:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-05 17:01:54,300 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1942ee68-df02-4a04-be46-fdebe65e40ba/in_use.lock acquired by nodename 7@a8b789e00bee
om_1          | 2019-11-05 17:01:53,588 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-05 17:01:49,614 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-05 17:01:55,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-05 17:01:55,490 INFO impl.RaftServerImpl: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-D481E147E382: ConfigurationManager, init=-1: [fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-05 17:01:53,594 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-05 17:01:49,658 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-05 17:01:54,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1942ee68-df02-4a04-be46-fdebe65e40ba has been successfully formatted.
datanode_2    | 2019-11-05 17:01:55,029 INFO segmented.SegmentedRaftLogWorker: a727e49e-a2db-409a-9642-402a5f79e17f@group-185D159D0391-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-05 17:01:55,491 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-05 17:01:53,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-05 17:01:49,658 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-05 17:01:54,319 INFO ratis.ContainerStateMachine: group-FDEBE65E40BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-05 17:01:55,497 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-05 17:01:55,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 17:01:53,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-05 17:01:49,849 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-05 17:01:54,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-05 17:01:55,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52360943-698b-4ccf-ac16-d481e147e382 does not exist. Creating ...
datanode_2    | 2019-11-05 17:01:55,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 17:01:49,849 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-05 17:01:54,322 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 17:01:53,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-05 17:01:55,536 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52360943-698b-4ccf-ac16-d481e147e382/in_use.lock acquired by nodename 7@32d69360b289
datanode_2    | 2019-11-05 17:01:55,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 17:01:49,850 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-05 17:01:54,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 17:01:53,615 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-05 17:01:55,038 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-05 17:01:55,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52360943-698b-4ccf-ac16-d481e147e382 has been successfully formatted.
scm_1         | 2019-11-05 17:01:49,853 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-05 17:01:53,617 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-05 17:01:55,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 17:01:54,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-05 17:01:55,563 INFO ratis.ContainerStateMachine: group-D481E147E382: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 17:01:49,854 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-05 17:01:53,618 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-05 17:01:55,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 17:01:54,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 17:01:55,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 17:01:49,855 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-05 17:01:53,649 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 17:01:55,065 INFO impl.RaftServerImpl: a727e49e-a2db-409a-9642-402a5f79e17f@group-185D159D0391: start as a follower, conf=-1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858], old=null
datanode_1    | 2019-11-05 17:01:54,335 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-05 17:01:55,566 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 17:01:49,855 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-05 17:01:53,650 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-05 17:01:55,066 INFO impl.RaftServerImpl: a727e49e-a2db-409a-9642-402a5f79e17f@group-185D159D0391: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 17:01:54,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 17:01:49,859 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-05 17:01:55,570 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 17:01:53,740 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15665065835861226253.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-05 17:01:55,067 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: start FollowerState
datanode_1    | 2019-11-05 17:01:54,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 17:01:49,859 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-05 17:01:55,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 17:01:53,745 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-05 17:01:54,347 INFO segmented.SegmentedRaftLogWorker: new d9be98d7-5990-44a3-bc6f-1609177863be@group-FDEBE65E40BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1942ee68-df02-4a04-be46-fdebe65e40ba
datanode_2    | 2019-11-05 17:01:55,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-185D159D0391,id=a727e49e-a2db-409a-9642-402a5f79e17f
scm_1         | 2019-11-05 17:01:49,861 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-05 17:01:55,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 17:01:53,745 INFO server.Server: Started @3519ms
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-05 17:01:54,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-05 17:01:55,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 17:01:49,862 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-05 17:01:55,576 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-05 17:01:53,748 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-05 17:01:54,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-05 17:01:55,748 INFO impl.RaftServerProxy: a727e49e-a2db-409a-9642-402a5f79e17f: addNew group-9E63549C1FAA:[a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858] returns group-9E63549C1FAA:java.util.concurrent.CompletableFuture@1934290c[Not completed]
scm_1         | 2019-11-05 17:01:49,867 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-05 17:01:55,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 17:01:53,748 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-05 17:01:54,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 17:01:55,750 INFO impl.RaftServerImpl: a727e49e-a2db-409a-9642-402a5f79e17f: new RaftServerImpl for group-9E63549C1FAA:[a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-05 17:01:49,871 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-05 17:01:55,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 17:01:53,751 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-05 17:01:54,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-05 17:01:55,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 17:01:49,918 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-05 17:01:55,587 INFO segmented.SegmentedRaftLogWorker: new fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-D481E147E382-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52360943-698b-4ccf-ac16-d481e147e382
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-05 17:02:14,085 INFO volume.OMVolumeCreateRequest: created volume:vol-0-56169 for user:hadoop
datanode_1    | 2019-11-05 17:01:54,349 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 17:01:55,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 17:01:49,919 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-05 17:01:55,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-05 17:02:14,537 INFO volume.OMVolumeCreateRequest: created volume:vol-1-13856 for user:hadoop
datanode_2    | 2019-11-05 17:01:55,751 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-05 17:01:54,349 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 17:01:50,005 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-767669107486740848.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-05 17:01:55,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-05 17:02:14,562 INFO volume.OMVolumeCreateRequest: created volume:vol-2-48382 for user:hadoop
datanode_2    | 2019-11-05 17:01:55,751 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-05 17:01:54,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 17:01:50,010 INFO server.AbstractConnector: Started ServerConnector@724ea436{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-05 17:01:55,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-05 17:01:55,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-05 17:01:54,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 17:01:50,010 INFO server.Server: Started @3443ms
datanode_3    | 2019-11-05 17:01:55,589 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 17:02:14,577 INFO volume.OMVolumeCreateRequest: created volume:vol-3-97768 for user:hadoop
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-05 17:01:55,751 INFO impl.RaftServerImpl: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA: ConfigurationManager, init=-1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-05 17:01:54,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 17:01:54,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-05 17:01:55,589 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-05 17:01:55,590 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-05 17:01:55,751 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 17:02:14,610 INFO volume.OMVolumeCreateRequest: created volume:vol-4-84094 for user:hadoop
datanode_1    | 2019-11-05 17:01:54,361 INFO segmented.SegmentedRaftLogWorker: d9be98d7-5990-44a3-bc6f-1609177863be@group-FDEBE65E40BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-05 17:01:55,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-05 17:01:55,752 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 17:01:50,013 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-05 17:01:54,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 17:01:55,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 17:01:50,014 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-05 17:01:55,752 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c2af46a-eca2-4e4d-beab-9e63549c1faa does not exist. Creating ...
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-05 17:01:54,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-05 17:01:54,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 17:01:50,015 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-05 17:01:55,775 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c2af46a-eca2-4e4d-beab-9e63549c1faa/in_use.lock acquired by nodename 7@0380e8bf5b07
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-05 17:01:55,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 17:01:54,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 17:01:50,022 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-05 17:01:55,797 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c2af46a-eca2-4e4d-beab-9e63549c1faa has been successfully formatted.
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-05 17:01:55,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-05 17:01:54,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 17:01:53,237 INFO net.NetworkTopology: Added a new node: /default-rack/d9be98d7-5990-44a3-bc6f-1609177863be
datanode_2    | 2019-11-05 17:01:55,798 INFO ratis.ContainerStateMachine: group-9E63549C1FAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T17:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-05 17:01:55,601 INFO segmented.SegmentedRaftLogWorker: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-D481E147E382-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-05 17:01:54,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
