Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_2  | 2019-11-14 11:39:26,324 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 11:41:00,234 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-50081, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-14 11:39:34,937 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d80e282-22fc-4653-b9f8-2dcfe8d597f9, Nodes: 50f2364e-3109-4db8-8728-ddc3419c0a69{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 11:39:35,566 INFO impl.RaftServerImpl: 50f2364e-3109-4db8-8728-ddc3419c0a69: new RaftServerImpl for group-1D3509BD7E1B:[0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91:172.19.0.5:9858, d6e98be2-d5d9-42db-9d93-3dc192faa5bb:172.19.0.6:9858, 50f2364e-3109-4db8-8728-ddc3419c0a69:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 11:39:35,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 11:39:35,566 INFO impl.RaftServerImpl: d6e98be2-d5d9-42db-9d93-3dc192faa5bb: new RaftServerImpl for group-1D3509BD7E1B:[0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91:172.19.0.5:9858, d6e98be2-d5d9-42db-9d93-3dc192faa5bb:172.19.0.6:9858, 50f2364e-3109-4db8-8728-ddc3419c0a69:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 11:41:34,385 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-99525/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-14 11:39:35,503 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bb2c5df-b835-4df4-b19f-0076c6b1e55a, Nodes: d6e98be2-d5d9-42db-9d93-3dc192faa5bb{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:39:35,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:39:35,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 11:41:34,387 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-99525
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 11:39:35,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 11:39:35,636 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9d7fae5-484a-47ca-a418-1d3509bd7e1b, Nodes: 50f2364e-3109-4db8-8728-ddc3419c0a69{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}d6e98be2-d5d9-42db-9d93-3dc192faa5bb{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:39:35,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 11:39:35,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-99525key: multipartKey2
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-14 11:39:35,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 11:39:39,579 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 66c79f1c-5840-4e64-a812-a8ba8987fc23, Nodes: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 11:39:35,597 INFO segmented.SegmentedRaftLogWorker: new 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91@group-1D3509BD7E1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9d7fae5-484a-47ca-a418-1d3509bd7e1b
datanode_3  | 2019-11-14 11:39:35,567 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-14 11:39:35,566 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 11:39:40,064 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9d80e282-22fc-4653-b9f8-2dcfe8d597f9, Nodes: 50f2364e-3109-4db8-8728-ddc3419c0a69{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:39:35,567 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-14 11:39:40,717 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0bb2c5df-b835-4df4-b19f-0076c6b1e55a, Nodes: d6e98be2-d5d9-42db-9d93-3dc192faa5bb{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 11:39:35,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
scm_1       | 2019-11-14 11:39:46,075 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a9d7fae5-484a-47ca-a418-1d3509bd7e1b, Nodes: 50f2364e-3109-4db8-8728-ddc3419c0a69{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}d6e98be2-d5d9-42db-9d93-3dc192faa5bb{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:39:35,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 11:39:35,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-14 11:39:35,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 11:41:34,923 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-14 11:39:35,567 INFO impl.RaftServerImpl: d6e98be2-d5d9-42db-9d93-3dc192faa5bb@group-1D3509BD7E1B: ConfigurationManager, init=-1: [0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91:172.19.0.5:9858, d6e98be2-d5d9-42db-9d93-3dc192faa5bb:172.19.0.6:9858, 50f2364e-3109-4db8-8728-ddc3419c0a69:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-14 11:39:35,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 11:39:35,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 11:41:34,924 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136079302230143 bcsId: 0
datanode_3  | 2019-11-14 11:39:35,567 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 11:39:35,566 INFO impl.RaftServerImpl: 50f2364e-3109-4db8-8728-ddc3419c0a69@group-1D3509BD7E1B: ConfigurationManager, init=-1: [0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91:172.19.0.5:9858, d6e98be2-d5d9-42db-9d93-3dc192faa5bb:172.19.0.6:9858, 50f2364e-3109-4db8-8728-ddc3419c0a69:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 11:39:35,598 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 11:42:35,129 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-11-14 11:39:35,568 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 11:39:35,567 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 11:39:35,598 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 11:42:35,130 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136082756501644 bcsId: 0,conID: 2 locID: 103136082756501643 bcsId: 0,conID: 1 locID: 103136082754863242 bcsId: 0
datanode_3  | 2019-11-14 11:39:35,569 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9d7fae5-484a-47ca-a418-1d3509bd7e1b does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 11:39:35,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 11:39:35,598 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 11:42:35,131 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136080887873670 bcsId: 0
datanode_3  | 2019-11-14 11:39:35,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9d7fae5-484a-47ca-a418-1d3509bd7e1b/in_use.lock acquired by nodename 7@3125314066b2
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-14 11:39:35,567 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9d7fae5-484a-47ca-a418-1d3509bd7e1b does not exist. Creating ...
scm_1       | 2019-11-14 11:42:35,132 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136082252726408 bcsId: 0
datanode_2  | 2019-11-14 11:39:35,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:39:35,621 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9d7fae5-484a-47ca-a418-1d3509bd7e1b has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-14 11:39:35,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9d7fae5-484a-47ca-a418-1d3509bd7e1b/in_use.lock acquired by nodename 7@2988ae7ff33b
scm_1       | 2019-11-14 11:42:35,132 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136082323374217 bcsId: 0
datanode_2  | 2019-11-14 11:39:35,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:39:35,621 INFO ratis.ContainerStateMachine: group-1D3509BD7E1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 11:39:35,621 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9d7fae5-484a-47ca-a418-1d3509bd7e1b has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-14 11:43:35,181 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-14 11:39:35,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:39:35,621 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 11:39:35,621 INFO ratis.ContainerStateMachine: group-1D3509BD7E1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-14 11:43:35,181 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136086033105045 bcsId: 0
datanode_2  | 2019-11-14 11:39:35,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 11:39:35,621 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 11:39:35,621 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-14 11:43:35,181 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136086736634006 bcsId: 0
datanode_2  | 2019-11-14 11:39:35,599 INFO segmented.SegmentedRaftLogWorker: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91@group-1D3509BD7E1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 11:39:35,622 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 11:39:35,621 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-14 11:43:35,182 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136087175790743 bcsId: 0
datanode_2  | 2019-11-14 11:39:35,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 11:39:35,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 11:39:35,622 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-14 11:43:35,182 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136087894851736 bcsId: 0
datanode_2  | 2019-11-14 11:39:35,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 11:39:35,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 11:41:40,630 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-99525/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_1  | 2019-11-14 11:39:35,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-14 11:43:35,183 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136087947542681 bcsId: 0
datanode_2  | 2019-11-14 11:39:35,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 11:39:35,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | partName: "etag1"
datanode_1  | 2019-11-14 11:39:35,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-14 11:39:35,600 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | , partNumber: 2
datanode_1  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-14 11:39:35,622 INFO segmented.SegmentedRaftLogWorker: new d6e98be2-d5d9-42db-9d93-3dc192faa5bb@group-1D3509BD7E1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9d7fae5-484a-47ca-a418-1d3509bd7e1b
datanode_2  | 2019-11-14 11:39:35,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | partName: "etag2"
datanode_1  | 2019-11-14 11:39:35,623 INFO segmented.SegmentedRaftLogWorker: new 50f2364e-3109-4db8-8728-ddc3419c0a69@group-1D3509BD7E1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9d7fae5-484a-47ca-a418-1d3509bd7e1b
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-14 11:39:35,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | ]
datanode_1  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 11:39:35,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-14 11:39:35,601 INFO impl.RaftServerImpl: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91@group-1D3509BD7E1B: start as a follower, conf=-1: [0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91:172.19.0.5:9858, d6e98be2-d5d9-42db-9d93-3dc192faa5bb:172.19.0.6:9858, 50f2364e-3109-4db8-8728-ddc3419c0a69:172.19.0.3:9858], old=null
om_1        | 2019-11-14 11:41:40,631 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-99525
datanode_1  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 11:39:35,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-14 11:39:35,601 INFO impl.RaftServerImpl: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91@group-1D3509BD7E1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-99525key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:39:35,601 INFO impl.RoleInfo: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 11:39:35,602 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D3509BD7E1B,id=0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 11:39:35,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 11:39:39,423 INFO impl.FollowerState: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91@group-A8BA8987FC23-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 11:39:39,425 INFO impl.RoleInfo: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-14 11:39:35,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 11:39:39,426 INFO impl.RaftServerImpl: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91@group-A8BA8987FC23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 11:39:35,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-14 11:39:35,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
