Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-11-14 11:09:06,162 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-11-14 11:09:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 11:09:22,338 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 11:10:21 INFO  ContainerImpl:1135 - Container container_1573729747126_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-14 11:09:22,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 11:09:22,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-14 11:09:22,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 11:10:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 11:09:08 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 11:09:22,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 11:09:22,592 INFO segmented.SegmentedRaftLogWorker: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	... 26 more
datanode_1  | 2019-11-14 11:09:22,338 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4: ConfigurationManager, init=-1: [882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 11:10:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729747126_0001/container_1573729747126_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-14 11:09:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 11:09:22,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 11:09:22,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 11:09:19,425 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b9c40@16193c88 for bc007a88-9583-4c5c-80a5-d4833314581c
datanode_1  | 2019-11-14 11:09:22,338 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 11:10:37 INFO  Server:1454 - Auth successful for appattempt_1573729747126_0001_000001 (auth:SIMPLE)
rm_1        | Nov 14, 2019 11:09:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 11:09:22,522 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:09:22,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998883258ns
datanode_1  | 2019-11-14 11:09:22,339 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 11:10:37 INFO  ContainerManagerImpl:810 - Start request for container_1573729747126_0001_01_000002 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 11:09:22,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:09:22,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-14 11:09:22,339 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb26471d-967e-473e-8f81-fc377458bfd4 does not exist. Creating ...
nm_1        | 2019-11-14 11:10:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573729747126_0001	CONTAINERID=container_1573729747126_0001_01_000002
rm_1        | Nov 14, 2019 11:09:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 11:09:22,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:09:22,593 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-14 11:09:22,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb26471d-967e-473e-8f81-fc377458bfd4/in_use.lock acquired by nodename 7@5c84aaba0b64
nm_1        | 2019-11-14 11:10:37 INFO  ApplicationImpl:304 - Adding container_1573729747126_0001_01_000002 to application application_1573729747126_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-14 11:09:22,522 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-20331476387D: start as a follower, conf=-1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 11:09:22,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-14 11:09:22,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb26471d-967e-473e-8f81-fc377458bfd4 has been successfully formatted.
nm_1        | 2019-11-14 11:10:37 INFO  ContainerImpl:1135 - Container container_1573729747126_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Nov 14, 2019 11:09:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 11:09:22,522 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-20331476387D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 11:09:22,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-14 11:09:22,418 INFO ratis.ContainerStateMachine: group-FC377458BFD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 11:09:22,522 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: start FollowerState
nm_1        | 2019-11-14 11:10:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573729747126_0001
datanode_2  | 2019-11-14 11:09:22,593 INFO impl.RaftServerImpl: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D: start as a follower, conf=-1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-14 11:09:22,418 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 14, 2019 11:09:08 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 11:09:22,523 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20331476387D,id=6364db64-6678-4ad6-a301-470d9da9be26
nm_1        | 2019-11-14 11:10:37 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573729747126_0001
datanode_2  | 2019-11-14 11:09:22,593 INFO impl.RaftServerImpl: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-14 11:09:22,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-14 11:09:22,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:10:37 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 11:09:22,593 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: start FollowerState
datanode_1  | 2019-11-14 11:09:22,419 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 14, 2019 11:09:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 11:09:26,978 INFO impl.FollowerState: 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-11-14 11:10:37 INFO  ShuffleHandler:677 - Added token for job_1573729747126_0001
datanode_2  | 2019-11-14 11:09:22,594 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20331476387D,id=bc007a88-9583-4c5c-80a5-d4833314581c
datanode_1  | 2019-11-14 11:09:22,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-14 11:09:26,981 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: shutdown FollowerState
nm_1        | 2019-11-14 11:10:37 INFO  ContainerImpl:1135 - Container container_1573729747126_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-14 11:09:22,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:09:22,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 14, 2019 11:09:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-14 11:09:26,982 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 11:10:37 INFO  ContainerImpl:1135 - Container container_1573729747126_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-14 11:09:26,839 INFO impl.FollowerState: bc007a88-9583-4c5c-80a5-d4833314581c@group-082007502248-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_1  | 2019-11-14 11:09:22,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-14 11:09:26,987 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: start LeaderElection
nm_1        | 2019-11-14 11:10:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-14 11:09:26,842 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: shutdown FollowerState
datanode_1  | 2019-11-14 11:09:22,419 INFO segmented.SegmentedRaftLogWorker: new 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb26471d-967e-473e-8f81-fc377458bfd4
rm_1        | 2019-11-14 11:09:09 INFO  RackResolver:109 - Resolved nm to /default-rack
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-14 11:09:27,543 INFO impl.FollowerState: 6364db64-6678-4ad6-a301-470d9da9be26@group-20331476387D-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
nm_1        | 2019-11-14 11:10:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729747126_0001/container_1573729747126_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-14 11:09:26,843 INFO impl.RaftServerImpl: bc007a88-9583-4c5c-80a5-d4833314581c@group-082007502248: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 11:09:22,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 11:09:09 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 45792 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45792
datanode_3  | 2019-11-14 11:09:27,544 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: shutdown FollowerState
nm_1        | 2019-11-14 11:10:41 INFO  Server:1454 - Auth successful for appattempt_1573729747126_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 11:09:26,848 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: start LeaderElection
datanode_1  | 2019-11-14 11:09:22,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 14, 2019 11:09:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-14 11:09:27,544 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-20331476387D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 11:10:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573729747126_0001_01_000002
datanode_2  | 2019-11-14 11:09:27,598 INFO impl.FollowerState: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-11-14 11:09:22,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-14 11:09:27,544 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: start LeaderElection
nm_1        | 2019-11-14 11:10:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573729747126_0001	CONTAINERID=container_1573729747126_0001_01_000002
datanode_2  | 2019-11-14 11:09:27,599 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: shutdown FollowerState
datanode_1  | 2019-11-14 11:09:22,420 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 11:09:09 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-14 11:09:27,747 INFO impl.LeaderElection: 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248-LeaderElection1: begin an election at term 1 for -1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 11:10:41 INFO  ContainerImpl:1135 - Container container_1573729747126_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-14 11:09:27,599 INFO impl.RaftServerImpl: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 11:09:22,420 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 11:09:09 INFO  WebApps:307 - Web app cluster started at 8088
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-14 11:09:28,132 INFO impl.LeaderElection: 6364db64-6678-4ad6-a301-470d9da9be26@group-20331476387D-LeaderElection2: begin an election at term 1 for -1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 11:10:41 INFO  ContainerLaunch:370 - Cleaning up container container_1573729747126_0001_01_000002
datanode_2  | 2019-11-14 11:09:27,599 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: start LeaderElection
datanode_1  | 2019-11-14 11:09:22,420 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-14 11:09:28,195 INFO impl.LeaderElection: 6364db64-6678-4ad6-a301-470d9da9be26@group-20331476387D-LeaderElection2: Election REJECTED; received 2 response(s) [6364db64-6678-4ad6-a301-470d9da9be26<-bc007a88-9583-4c5c-80a5-d4833314581c#0:FAIL-t1, 6364db64-6678-4ad6-a301-470d9da9be26<-882425f1-3784-4bd0-9c05-15956407fa94#0:FAIL-t1] and 0 exception(s); 6364db64-6678-4ad6-a301-470d9da9be26@group-20331476387D:t1, leader=null, voted=6364db64-6678-4ad6-a301-470d9da9be26, raftlog=6364db64-6678-4ad6-a301-470d9da9be26@group-20331476387D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 11:09:09 INFO  RMNodeImpl:441 - nm:45792 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-14 11:10:41 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573729747126_0001_01_000002 is : 143
datanode_2  | 2019-11-14 11:09:27,747 INFO impl.LeaderElection: bc007a88-9583-4c5c-80a5-d4833314581c@group-082007502248-LeaderElection1: begin an election at term 1 for -1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 11:09:22,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-14 11:09:28,197 INFO impl.LeaderElection: 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248-LeaderElection1: Election REJECTED; received 2 response(s) [6364db64-6678-4ad6-a301-470d9da9be26<-bc007a88-9583-4c5c-80a5-d4833314581c#0:FAIL-t1, 6364db64-6678-4ad6-a301-470d9da9be26<-882425f1-3784-4bd0-9c05-15956407fa94#0:FAIL-t1] and 0 exception(s); 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248:t1, leader=null, voted=6364db64-6678-4ad6-a301-470d9da9be26, raftlog=6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-14 11:09:22,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 11:09:28,132 INFO impl.LeaderElection: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D-LeaderElection2: begin an election at term 1 for -1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 11:10:41 INFO  ContainerImpl:1135 - Container container_1573729747126_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-11-14 11:09:09 INFO  CapacityScheduler:1353 - Added node nm:45792 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-14 11:09:22,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 11:09:28,169 INFO impl.LeaderElection: bc007a88-9583-4c5c-80a5-d4833314581c@group-082007502248-LeaderElection1: Election REJECTED; received 2 response(s) [bc007a88-9583-4c5c-80a5-d4833314581c<-882425f1-3784-4bd0-9c05-15956407fa94#0:FAIL-t1, bc007a88-9583-4c5c-80a5-d4833314581c<-6364db64-6678-4ad6-a301-470d9da9be26#0:FAIL-t1] and 0 exception(s); bc007a88-9583-4c5c-80a5-d4833314581c@group-082007502248:t1, leader=null, voted=bc007a88-9583-4c5c-80a5-d4833314581c, raftlog=bc007a88-9583-4c5c-80a5-d4833314581c@group-082007502248-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 11:09:28,198 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-20331476387D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 11:10:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573729747126_0001	CONTAINERID=container_1573729747126_0001_01_000002
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-14 11:09:22,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 11:09:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-14 11:09:28,172 INFO impl.RaftServerImpl: bc007a88-9583-4c5c-80a5-d4833314581c@group-082007502248: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 11:09:28,199 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: shutdown LeaderElection
nm_1        | 2019-11-14 11:10:41 INFO  ContainerImpl:1135 - Container container_1573729747126_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-14 11:09:22,421 INFO segmented.SegmentedRaftLogWorker: 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 11:09:10 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-14 11:09:28,172 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: shutdown LeaderElection
datanode_3  | 2019-11-14 11:09:28,199 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 11:10:41 INFO  ApplicationImpl:347 - Removing container_1573729747126_0001_01_000002 from application application_1573729747126_0001
datanode_1  | 2019-11-14 11:09:22,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 11:09:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-14 11:09:28,176 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: start FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-14 11:09:28,200 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: shutdown LeaderElection
nm_1        | 2019-11-14 11:10:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
