Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
s3g_1       | 2019-11-14 03:14:49,207 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-14 03:15:02,701 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-F135A044A207: set configuration 0: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-14 03:15:03,909 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-E77D3418B224: set configuration 0: [c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-14 03:15:04,494 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: shutdown FollowerState
nm_1        | 2019-11-14 03:16:16 INFO  ApplicationImpl:347 - Removing container_1573701288549_0001_01_000002 from application application_1573701288549_0001
rm_1        | 2019-11-14 03:15:50 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-11-14 03:15:02,845 INFO segmented.SegmentedRaftLogWorker: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-F135A044A207-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee58d65a-17e0-44f2-91e8-f135a044a207/current/log_inprogress_0
datanode_3  | 2019-11-14 03:15:04,142 INFO segmented.SegmentedRaftLogWorker: c31bcf41-f224-46a1-b3be-8679f01d5557@group-E77D3418B224-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d7ffd0d-0767-4d36-861d-e77d3418b224/current/log_inprogress_0
datanode_1  | 2019-11-14 03:15:04,494 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 03:16:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 03:15:52 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-14 03:15:04,584 INFO impl.FollowerState: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1  | 2019-11-14 03:15:04,494 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: start LeaderElection
datanode_3  | 2019-11-14 03:15:04,606 INFO impl.FollowerState: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
nm_1        | 2019-11-14 03:16:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573701288549_0001
rm_1        | 2019-11-14 03:15:52 INFO  RMAppImpl:977 - Storing application with id application_1573701288549_0001
datanode_2  | 2019-11-14 03:15:04,585 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: shutdown FollowerState
datanode_1  | 2019-11-14 03:15:04,519 INFO impl.LeaderElection: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-LeaderElection2: begin an election at term 1 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 03:15:04,607 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: shutdown FollowerState
nm_1        | 2019-11-14 03:16:17 INFO  Server:1454 - Auth successful for appattempt_1573701288549_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 03:15:04,585 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 03:15:52 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573701288549_0001
datanode_1  | 2019-11-14 03:15:04,583 INFO segmented.SegmentedRaftLogWorker: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-600EE941D796-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d7b22e2-59b3-486a-8fff-600ee941d796/current/log_inprogress_0
nm_1        | 2019-11-14 03:16:17 INFO  ContainerManagerImpl:810 - Start request for container_1573701288549_0001_01_000003 by user hadoop
datanode_2  | 2019-11-14 03:15:04,585 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: start LeaderElection
rm_1        | 2019-11-14 03:15:52 INFO  RMAppImpl:718 - application_1573701288549_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-11-14 03:15:04,607 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 03:16:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701288549_0001	CONTAINERID=container_1573701288549_0001_01_000003
rm_1        | 2019-11-14 03:15:52 INFO  RMStateStore:194 - Storing info for app: application_1573701288549_0001
datanode_2  | 2019-11-14 03:15:04,614 INFO impl.LeaderElection: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-LeaderElection2: begin an election at term 1 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 03:15:04,720 INFO impl.LeaderElection: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-LeaderElection2: Election REJECTED; received 2 response(s) [76c5575d-3082-4b10-8fee-6ac0c8cc1cb5<-014f5c4e-1f28-423c-8faa-56420a96ff45#0:FAIL-t1, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5<-c31bcf41-f224-46a1-b3be-8679f01d5557#0:FAIL-t1] and 0 exception(s); 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD:t1, leader=null, voted=76c5575d-3082-4b10-8fee-6ac0c8cc1cb5, raftlog=76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 03:15:04,607 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: start LeaderElection
nm_1        | 2019-11-14 03:16:17 INFO  ApplicationImpl:304 - Adding container_1573701288549_0001_01_000003 to application application_1573701288549_0001
rm_1        | 2019-11-14 03:15:52 INFO  RMAppImpl:718 - application_1573701288549_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-11-14 03:15:04,637 INFO impl.LeaderElection: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-LeaderElection2: begin an election at term 1 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 03:15:04,830 INFO impl.LeaderElection: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-LeaderElection2: Election REJECTED; received 2 response(s) [014f5c4e-1f28-423c-8faa-56420a96ff45<-76c5575d-3082-4b10-8fee-6ac0c8cc1cb5#0:FAIL-t1, 014f5c4e-1f28-423c-8faa-56420a96ff45<-c31bcf41-f224-46a1-b3be-8679f01d5557#0:FAIL-t1] and 0 exception(s); 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD:t1, leader=null, voted=014f5c4e-1f28-423c-8faa-56420a96ff45, raftlog=014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 03:15:04,722 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 03:16:17 INFO  ContainerImpl:1135 - Container container_1573701288549_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 03:15:52 INFO  ParentQueue:345 - Application added - appId: application_1573701288549_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-14 03:15:04,830 INFO impl.LeaderElection: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-LeaderElection2: Election REJECTED; received 2 response(s) [c31bcf41-f224-46a1-b3be-8679f01d5557<-014f5c4e-1f28-423c-8faa-56420a96ff45#0:FAIL-t1, c31bcf41-f224-46a1-b3be-8679f01d5557<-76c5575d-3082-4b10-8fee-6ac0c8cc1cb5#0:FAIL-t1] and 0 exception(s); c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD:t1, leader=null, voted=c31bcf41-f224-46a1-b3be-8679f01d5557, raftlog=c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 03:15:04,722 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: shutdown LeaderElection
nm_1        | 2019-11-14 03:16:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573701288549_0001
datanode_3  | 2019-11-14 03:15:04,832 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 03:15:04,832 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 03:15:52 INFO  CapacityScheduler:814 - Accepted application application_1573701288549_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-14 03:16:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573701288549_0001
datanode_2  | 2019-11-14 03:15:04,832 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: shutdown LeaderElection
datanode_1  | 2019-11-14 03:15:04,722 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: start FollowerState
rm_1        | 2019-11-14 03:15:52 INFO  RMAppImpl:718 - application_1573701288549_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-11-14 03:15:04,832 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: shutdown LeaderElection
nm_1        | 2019-11-14 03:16:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 03:15:04,832 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: start FollowerState
datanode_1  | 2019-11-14 03:15:09,739 INFO impl.FollowerState: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
rm_1        | 2019-11-14 03:15:52 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573701288549_0001_000001
datanode_3  | 2019-11-14 03:15:04,832 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: start FollowerState
nm_1        | 2019-11-14 03:16:17 INFO  ShuffleHandler:677 - Added token for job_1573701288549_0001
datanode_2  | 2019-11-14 03:15:09,969 INFO impl.FollowerState: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
rm_1        | 2019-11-14 03:15:52 INFO  RMAppAttemptImpl:815 - appattempt_1573701288549_0001_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-11-14 03:15:09,741 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: shutdown FollowerState
datanode_3  | 2019-11-14 03:15:09,849 INFO impl.FollowerState: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
nm_1        | 2019-11-14 03:16:17 INFO  ContainerImpl:1135 - Container container_1573701288549_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-14 03:15:52 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-14 03:15:09,741 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 03:15:09,851 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: shutdown FollowerState
nm_1        | 2019-11-14 03:16:17 INFO  ContainerImpl:1135 - Container container_1573701288549_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-14 03:15:09,970 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: shutdown FollowerState
rm_1        | 2019-11-14 03:15:52 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-14 03:15:09,741 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: start LeaderElection
datanode_3  | 2019-11-14 03:15:09,851 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-14 03:16:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-14 03:15:09,970 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-14 03:15:52 INFO  LeafQueue:667 - Application application_1573701288549_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-14 03:15:10,383 INFO impl.LeaderElection: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-LeaderElection3: begin an election at term 2 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 03:15:09,852 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: start LeaderElection
nm_1        | 2019-11-14 03:16:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701288549_0001/container_1573701288549_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-14 03:15:09,971 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: start LeaderElection
rm_1        | 2019-11-14 03:15:52 INFO  LeafQueue:683 - Application added - appId: application_1573701288549_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-14 03:15:10,443 INFO impl.LeaderElection: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-LeaderElection3: Election REJECTED; received 2 response(s) [76c5575d-3082-4b10-8fee-6ac0c8cc1cb5<-014f5c4e-1f28-423c-8faa-56420a96ff45#0:FAIL-t2, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5<-c31bcf41-f224-46a1-b3be-8679f01d5557#0:FAIL-t2] and 0 exception(s); 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD:t2, leader=null, voted=76c5575d-3082-4b10-8fee-6ac0c8cc1cb5, raftlog=76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 03:15:10,383 INFO impl.LeaderElection: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-LeaderElection3: begin an election at term 2 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
nm_1        | 2019-11-14 03:16:18 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573701288549_0001_01_000002]
datanode_2  | 2019-11-14 03:15:10,383 INFO impl.LeaderElection: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-LeaderElection3: begin an election at term 2 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 03:15:52 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573701288549_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-14 03:15:10,444 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 03:15:10,446 INFO impl.LeaderElection: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-LeaderElection3: Election REJECTED; received 2 response(s) [c31bcf41-f224-46a1-b3be-8679f01d5557<-014f5c4e-1f28-423c-8faa-56420a96ff45#0:FAIL-t2, c31bcf41-f224-46a1-b3be-8679f01d5557<-76c5575d-3082-4b10-8fee-6ac0c8cc1cb5#0:FAIL-t2] and 0 exception(s); c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD:t2, leader=null, voted=c31bcf41-f224-46a1-b3be-8679f01d5557, raftlog=c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
nm_1        | 2019-11-14 03:16:22 INFO  Server:1454 - Auth successful for appattempt_1573701288549_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 03:15:10,449 INFO impl.LeaderElection: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-LeaderElection3: Election REJECTED; received 2 response(s) [014f5c4e-1f28-423c-8faa-56420a96ff45<-76c5575d-3082-4b10-8fee-6ac0c8cc1cb5#0:FAIL-t2, 014f5c4e-1f28-423c-8faa-56420a96ff45<-c31bcf41-f224-46a1-b3be-8679f01d5557#0:FAIL-t2] and 0 exception(s); 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD:t2, leader=null, voted=014f5c4e-1f28-423c-8faa-56420a96ff45, raftlog=014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 03:15:52 INFO  RMAppAttemptImpl:815 - appattempt_1573701288549_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-11-14 03:15:10,444 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: shutdown LeaderElection
datanode_3  | 2019-11-14 03:15:10,448 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 03:16:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573701288549_0001_01_000003
datanode_2  | 2019-11-14 03:15:10,450 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 03:15:53 INFO  RMContainerImpl:410 - container_1573701288549_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-14 03:15:10,445 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: start FollowerState
datanode_3  | 2019-11-14 03:15:10,450 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: shutdown LeaderElection
nm_1        | 2019-11-14 03:16:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701288549_0001	CONTAINERID=container_1573701288549_0001_01_000003
datanode_2  | 2019-11-14 03:15:10,450 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: shutdown LeaderElection
rm_1        | 2019-11-14 03:15:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701288549_0001	CONTAINERID=container_1573701288549_0001_01_000001
datanode_1  | 2019-11-14 03:15:15,492 INFO impl.FollowerState: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3  | 2019-11-14 03:15:10,450 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: start FollowerState
nm_1        | 2019-11-14 03:16:22 INFO  ContainerImpl:1135 - Container container_1573701288549_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-14 03:15:10,450 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: start FollowerState
rm_1        | 2019-11-14 03:15:53 INFO  SchedulerNode:153 - Assigned container container_1573701288549_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39605, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-14 03:15:15,493 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: shutdown FollowerState
datanode_3  | 2019-11-14 03:15:15,586 INFO impl.FollowerState: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
nm_1        | 2019-11-14 03:16:22 INFO  ContainerLaunch:370 - Cleaning up container container_1573701288549_0001_01_000003
datanode_2  | 2019-11-14 03:15:15,483 INFO impl.FollowerState: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
datanode_1  | 2019-11-14 03:15:15,493 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-14 03:15:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573701288549_0001_000001 container=Container: [ContainerId: container_1573701288549_0001_01_000001, NodeId: nm:39605, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-14 03:15:15,587 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: shutdown FollowerState
nm_1        | 2019-11-14 03:16:22 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573701288549_0001_01_000003 is : 143
datanode_2  | 2019-11-14 03:15:15,484 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: shutdown FollowerState
datanode_1  | 2019-11-14 03:15:15,493 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: start LeaderElection
rm_1        | 2019-11-14 03:15:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-14 03:15:15,587 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-14 03:16:22 INFO  ContainerImpl:1135 - Container container_1573701288549_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
