Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-14 03:23:04,261 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 03:23:05,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-14 03:24:06,903 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
datanode_3  | 2019-11-14 03:23:09,076 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 84e22647-6faa-4ef0-8511-f6899c72a1d9 at port 9858
scm_1       | 2019-11-14 03:23:04,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-14 03:23:07,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-14 03:23:08,801 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-14 03:23:08,738 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-14 03:23:08,765 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 03:23:05,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-14 03:24:14,726 INFO endpoint.BucketEndpoint: Location is /bucket-96479
datanode_3  | 2019-11-14 03:23:09,092 INFO impl.RaftServerProxy: 84e22647-6faa-4ef0-8511-f6899c72a1d9: start RPC server
scm_1       | 2019-11-14 03:23:04,585 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-11-14 03:23:07,063 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-14 03:23:08,809 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-14 03:23:08,746 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-14 03:23:09,596 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 03:23:05,957 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 2019-11-14 03:24:15,337 INFO endpoint.BucketEndpoint: Location is /bucket-96479
datanode_3  | 2019-11-14 03:23:09,213 INFO server.GrpcService: 84e22647-6faa-4ef0-8511-f6899c72a1d9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 03:23:04,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om1_1       | 2019-11-14 03:23:09,680 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-14 03:23:09,456 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 03:23:05,964 INFO http.HttpServer2: Jetty bound to port 9882
om2_1       | 2019-11-14 03:23:09,633 INFO util.log: Logging initialized @2441ms
datanode_2  | 2019-11-14 03:23:07,069 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 2019-11-14 03:24:18,535 INFO endpoint.BucketEndpoint: Location is /bucket-83055
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 03:23:04,585 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om1_1       | 2019-11-14 03:23:09,707 INFO util.log: Logging initialized @2528ms
om3_1       | 2019-11-14 03:23:09,480 INFO util.log: Logging initialized @2310ms
datanode_1  | 2019-11-14 03:23:05,965 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-14 03:23:09,739 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-14 03:23:07,070 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-11-14 03:24:19,874 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 03:23:04,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om1_1       | 2019-11-14 03:23:09,810 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-11-14 03:23:09,581 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-14 03:23:05,990 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 03:23:07,095 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@698fee9a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 03:23:04,595 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-11-14 03:23:09,810 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-11-14 03:23:09,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-14 03:23:05,991 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-14 03:23:09,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-14 03:23:07,095 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@181b8c4b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 03:23:04,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-11-14 03:23:09,810 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-11-14 03:23:09,582 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-14 03:23:06,053 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7782228702237864590.dir/webapp/,AVAILABLE}{/hddsDatanode}
om2_1       | 2019-11-14 03:23:09,739 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-14 03:23:07,155 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7154186690842538459.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 03:23:04,596 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-14 03:23:09,583 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om1_1       | 2019-11-14 03:23:09,810 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-14 03:23:06,059 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om2_1       | 2019-11-14 03:23:09,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-14 03:23:07,162 INFO server.AbstractConnector: Started ServerConnector@5ed4bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-11-14 03:23:12,300 INFO impl.RaftServerProxy: 84e22647-6faa-4ef0-8511-f6899c72a1d9: addNew group-3BC3B8F25F37:[84e22647-6faa-4ef0-8511-f6899c72a1d9:172.18.0.8:9858] returns group-3BC3B8F25F37:java.util.concurrent.CompletableFuture@3508eb6b[Not completed]
scm_1       | 2019-11-14 03:23:04,879 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
om3_1       | 2019-11-14 03:23:09,583 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om1_1       | 2019-11-14 03:23:09,811 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-14 03:23:06,059 INFO server.Server: Started @3540ms
om2_1       | 2019-11-14 03:23:09,739 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-14 03:23:07,162 INFO server.Server: Started @3879ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-14 03:23:12,318 INFO impl.RaftServerImpl: 84e22647-6faa-4ef0-8511-f6899c72a1d9: new RaftServerImpl for group-3BC3B8F25F37:[84e22647-6faa-4ef0-8511-f6899c72a1d9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 03:23:04,881 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om3_1       | 2019-11-14 03:23:09,583 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-11-14 03:23:09,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-14 03:23:06,064 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-14 03:23:09,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-14 03:23:07,165 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-14 03:23:12,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 03:23:04,993 INFO node.SCMNodeManager: Entering startup safe mode.
om3_1       | 2019-11-14 03:23:09,584 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-11-14 03:23:09,811 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-14 03:23:06,064 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-14 03:23:09,740 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-14 03:23:07,165 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-14 03:23:12,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 03:23:05,122 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om3_1       | 2019-11-14 03:23:09,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-11-14 03:23:09,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-14 03:23:06,066 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-14 03:23:09,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-14 03:23:07,167 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-14 03:23:12,320 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-14 03:23:09,584 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-14 03:23:05,138 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-14 03:23:09,812 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-14 03:23:06,080 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-14 03:23:09,740 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-14 03:23:07,179 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-14 03:23:12,321 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-14 03:23:09,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-14 03:23:05,245 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om1_1       | 2019-11-14 03:23:09,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-14 03:23:06,243 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-14 03:23:09,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-14 03:23:07,309 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-14 03:23:12,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-14 03:23:09,584 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-14 03:23:05,247 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-14 03:23:09,812 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-14 03:23:08,240 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-14 03:23:09,291 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-14 03:23:12,327 INFO impl.RaftServerImpl: 84e22647-6faa-4ef0-8511-f6899c72a1d9@group-3BC3B8F25F37: ConfigurationManager, init=-1: [84e22647-6faa-4ef0-8511-f6899c72a1d9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-14 03:23:09,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-14 03:23:05,354 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om1_1       | 2019-11-14 03:23:09,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-14 03:23:08,242 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-14 03:23:09,292 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-14 03:23:12,327 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 03:23:06,001 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-14 03:23:09,812 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-11-14 03:23:09,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-14 03:23:09,293 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1d9bf3ac-aea1-41dd-8b29-afac91831d36 at port 9858
datanode_1  | 2019-11-14 03:23:08,242 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 776df437-2ab8-48f9-889d-dd1b1ad47d33 at port 9858
om2_1       | 2019-11-14 03:23:09,740 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-14 03:23:12,332 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 03:23:06,028 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1       | 2019-11-14 03:23:09,813 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-14 03:23:09,310 INFO impl.RaftServerProxy: 1d9bf3ac-aea1-41dd-8b29-afac91831d36: start RPC server
datanode_1  | 2019-11-14 03:23:08,258 INFO impl.RaftServerProxy: 776df437-2ab8-48f9-889d-dd1b1ad47d33: start RPC server
om3_1       | 2019-11-14 03:23:09,585 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-11-14 03:23:09,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-14 03:23:12,333 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/83c2257a-0338-43bc-8f23-3bc3b8f25f37 does not exist. Creating ...
scm_1       | 2019-11-14 03:23:06,055 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-14 03:23:09,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-14 03:23:09,439 INFO server.GrpcService: 1d9bf3ac-aea1-41dd-8b29-afac91831d36: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-14 03:23:08,369 INFO server.GrpcService: 776df437-2ab8-48f9-889d-dd1b1ad47d33: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-14 03:23:09,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-11-14 03:23:09,741 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-14 03:23:12,365 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/83c2257a-0338-43bc-8f23-3bc3b8f25f37/in_use.lock acquired by nodename 7@683f636ebc86
scm_1       | 2019-11-14 03:23:06,056 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om1_1       | 2019-11-14 03:23:09,813 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-14 03:23:09,586 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-11-14 03:23:09,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-14 03:23:12,388 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/83c2257a-0338-43bc-8f23-3bc3b8f25f37 has been successfully formatted.
scm_1       | 2019-11-14 03:23:06,065 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-14 03:23:09,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-14 03:23:09,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-11-14 03:23:09,741 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-14 03:23:12,392 INFO ratis.ContainerStateMachine: group-3BC3B8F25F37: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 03:23:06,065 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om1_1       | 2019-11-14 03:23:09,813 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-14 03:23:09,586 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-14 03:23:09,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-14 03:23:06,090 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om1_1       | 2019-11-14 03:23:09,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-14 03:23:12,392 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-14 03:23:09,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-14 03:23:09,741 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-14 03:23:06,261 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-14 03:23:09,814 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-14 03:23:12,394 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-14 03:23:09,587 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-14 03:23:09,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-14 03:23:06,283 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om1_1       | 2019-11-14 03:23:09,814 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-14 03:23:12,399 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 03:23:11,034 INFO impl.RaftServerProxy: 776df437-2ab8-48f9-889d-dd1b1ad47d33: addNew group-3F3DF636EAA7:[776df437-2ab8-48f9-889d-dd1b1ad47d33:172.18.0.9:9858] returns group-3F3DF636EAA7:java.util.concurrent.CompletableFuture@5f49cc70[Not completed]
datanode_2  | 2019-11-14 03:23:11,552 INFO impl.RaftServerProxy: 1d9bf3ac-aea1-41dd-8b29-afac91831d36: addNew group-5B1F5514BA9D:[1d9bf3ac-aea1-41dd-8b29-afac91831d36:172.18.0.7:9858] returns group-5B1F5514BA9D:java.util.concurrent.CompletableFuture@7dafdaea[Not completed]
om3_1       | 2019-11-14 03:23:09,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-14 03:23:09,741 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-14 03:23:06,292 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-14 03:23:09,829 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-14 03:23:12,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 03:23:11,052 INFO impl.RaftServerImpl: 776df437-2ab8-48f9-889d-dd1b1ad47d33: new RaftServerImpl for group-3F3DF636EAA7:[776df437-2ab8-48f9-889d-dd1b1ad47d33:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 03:23:11,570 INFO impl.RaftServerImpl: 1d9bf3ac-aea1-41dd-8b29-afac91831d36: new RaftServerImpl for group-5B1F5514BA9D:[1d9bf3ac-aea1-41dd-8b29-afac91831d36:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-14 03:23:09,587 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-14 03:23:09,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
