Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:20:04,969 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-30 05:20:14,326 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: ConfigurationManager, init=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-30 05:20:14,338 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T05:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-30 05:20:14,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-30 05:20:14,327 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-30 05:20:14,339 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 05:20:14,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T05:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-30 05:20:14,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-30 05:20:14,339 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80a1d553-9208-4158-94e8-cf49ce3c683d does not exist. Creating ...
datanode_2    | 2019-10-30 05:20:14,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T05:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-30 05:20:14,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80a1d553-9208-4158-94e8-cf49ce3c683d does not exist. Creating ...
datanode_2    | 2019-10-30 05:20:14,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 05:20:14,345 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80a1d553-9208-4158-94e8-cf49ce3c683d/in_use.lock acquired by nodename 7@184e6555c020
grafana_1     | t=2019-10-30T05:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-30 05:20:14,331 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80a1d553-9208-4158-94e8-cf49ce3c683d/in_use.lock acquired by nodename 7@e910b91a006e
datanode_2    | 2019-10-30 05:20:14,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-30 05:20:14,358 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80a1d553-9208-4158-94e8-cf49ce3c683d has been successfully formatted.
grafana_1     | t=2019-10-30T05:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-30 05:20:14,346 INFO segmented.SegmentedRaftLogWorker: new 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80a1d553-9208-4158-94e8-cf49ce3c683d
datanode_1    | 2019-10-30 05:20:14,345 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80a1d553-9208-4158-94e8-cf49ce3c683d has been successfully formatted.
datanode_3    | 2019-10-30 05:20:14,358 [pool-8-thread-1] INFO       - group-CF49CE3C683D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-30 05:20:14,345 [pool-8-thread-1] INFO       - group-CF49CE3C683D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-30 05:20:14,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-30 05:20:14,359 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-30 05:20:14,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-30 05:20:14,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-30 05:20:14,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-30 05:20:14,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-30 05:20:14,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 05:20:14,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-30 05:20:14,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-30 05:20:14,347 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-30 05:20:14,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-30 05:20:14,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-30 05:20:14,347 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-30 05:20:14,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-30 05:20:14,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 05:20:14,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-30 05:20:14,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-30 05:20:14,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-30 05:20:14,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 05:20:14,359 INFO segmented.SegmentedRaftLogWorker: new 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80a1d553-9208-4158-94e8-cf49ce3c683d
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-30 05:20:14,347 INFO segmented.SegmentedRaftLogWorker: new 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80a1d553-9208-4158-94e8-cf49ce3c683d
datanode_2    | 2019-10-30 05:20:14,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-30 05:20:14,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 05:20:14,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-30 05:20:14,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-30 05:20:14,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-30 05:20:14,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-30 05:20:14,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-30 05:20:14,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 05:20:14,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 05:20:14,349 INFO segmented.SegmentedRaftLogWorker: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-30 05:20:14,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-30 05:20:14,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-30 05:20:14,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-30 05:20:14,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-30 05:20:14,360 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-30 05:20:14,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-30 05:20:14,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-30 05:20:14,360 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-30 05:20:14,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-30 05:20:14,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 05:20:14,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-30 05:20:14,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-30 05:20:14,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-30 05:20:14,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-30 05:20:14,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 05:20:14,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 05:20:14,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-30 05:20:14,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 05:20:14,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 05:20:14,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-30 05:20:14,351 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: start as a follower, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_1    | 2019-10-30 05:20:14,351 INFO segmented.SegmentedRaftLogWorker: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 05:20:14,361 INFO segmented.SegmentedRaftLogWorker: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-30 05:20:14,351 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-30 05:20:14,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-30 05:20:14,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-30 05:20:14,351 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start FollowerState
datanode_1    | 2019-10-30 05:20:14,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-30 05:20:14,351 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF49CE3C683D,id=9395c8e1-a382-47f0-b022-e76357d048e0
datanode_3    | 2019-10-30 05:20:14,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-30 05:20:14,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 05:20:14,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-30 05:20:18,826 INFO impl.FollowerState: 9395c8e1-a382-47f0-b022-e76357d048e0@group-864D44E61AB2-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_3    | 2019-10-30 05:20:14,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-30 05:20:14,352 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-30 05:20:14,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-30 05:20:14,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 05:20:14,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:20:18,828 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown FollowerState
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-30 05:20:14,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 05:20:14,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:20:18,829 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-864D44E61AB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-30 05:20:14,352 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: start as a follower, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_3    | 2019-10-30 05:20:14,363 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: start as a follower, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_2    | 2019-10-30 05:20:18,833 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start LeaderElection
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-30 05:20:14,352 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-30 05:20:14,363 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-30 05:20:18,842 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-864D44E61AB2-LeaderElection1: begin an election at term 1 for -1: [9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-30 05:20:14,353 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start FollowerState
datanode_3    | 2019-10-30 05:20:14,363 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start FollowerState
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-30 05:20:14,353 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF49CE3C683D,id=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b
datanode_3    | 2019-10-30 05:20:14,364 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF49CE3C683D,id=116fd1de-2ca1-48cb-8d10-d2267acfe8d3
datanode_2    | 2019-10-30 05:20:18,843 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown LeaderElection
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-30 05:20:14,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 05:20:14,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:20:18,844 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-864D44E61AB2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-30 05:20:19,259 INFO impl.FollowerState: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-5498F1241092-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_3    | 2019-10-30 05:20:18,256 INFO impl.FollowerState: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-11EDF7C6A57D-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2    | 2019-10-30 05:20:18,844 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-864D44E61AB2: change Leader from null to 9395c8e1-a382-47f0-b022-e76357d048e0 at term 1 for becomeLeader, leader elected after 5137ms
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-30 05:20:19,261 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown FollowerState
datanode_3    | 2019-10-30 05:20:18,259 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown FollowerState
datanode_2    | 2019-10-30 05:20:18,848 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-30 05:20:19,262 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-5498F1241092: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 05:20:18,260 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-11EDF7C6A57D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 05:20:18,848 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-30 05:20:19,266 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start LeaderElection
datanode_3    | 2019-10-30 05:20:18,265 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start LeaderElection
datanode_2    | 2019-10-30 05:20:18,851 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-30 05:20:18,828 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-11EDF7C6A57D-LeaderElection1: begin an election at term 1 for -1: [116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858], old=null
datanode_1    | 2019-10-30 05:20:19,282 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-5498F1241092-LeaderElection1: begin an election at term 1 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858], old=null
datanode_2    | 2019-10-30 05:20:18,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-30 05:20:18,830 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown LeaderElection
datanode_1    | 2019-10-30 05:20:19,284 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown LeaderElection
datanode_2    | 2019-10-30 05:20:18,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-30 05:20:18,830 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-11EDF7C6A57D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-30 05:20:19,285 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-5498F1241092: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-30 05:20:18,857 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-30 05:20:18,830 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-11EDF7C6A57D: change Leader from null to 116fd1de-2ca1-48cb-8d10-d2267acfe8d3 at term 1 for becomeLeader, leader elected after 5678ms
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-30 05:20:19,285 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-5498F1241092: change Leader from null to 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b at term 1 for becomeLeader, leader elected after 5122ms
datanode_2    | 2019-10-30 05:20:18,863 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start LeaderState
datanode_3    | 2019-10-30 05:20:18,835 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
