Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-25 04:58:47,653 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-25 04:58:55,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-25 04:58:57,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 04:58:55,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 04:58:53,873 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-25 04:58:49,402 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-25 04:58:56,324 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 04:58:55,858 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-25 04:58:57,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 04:58:55,236 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 04:58:53,873 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-25 04:58:49,403 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-25 04:58:56,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 04:58:55,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-25 04:58:57,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 04:58:55,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 04:58:53,898 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-25 04:58:49,403 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-25 04:58:56,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 04:58:55,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 04:58:57,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 04:58:55,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 04:58:54,000 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-25 04:58:49,414 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-25 04:58:55,867 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-25 04:58:56,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-25 04:58:57,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 04:58:55,254 INFO segmented.SegmentedRaftLogWorker: new 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcb2952f-ccff-43b9-bbce-f470f5d2e3a5
om_1          | 2019-10-25 04:58:54,005 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-25 04:58:49,414 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-25 04:58:55,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 04:58:56,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 04:58:57,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 04:58:55,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 04:58:54,014 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-25 04:58:49,416 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-25 04:58:55,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 04:58:56,336 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-25 04:58:57,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 04:58:55,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 04:58:54,017 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-25 04:58:49,416 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-25 04:58:55,884 INFO segmented.SegmentedRaftLogWorker: new d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/485bc3e6-1ab4-423d-95ef-dbdc0f163b7f
datanode_3_1  | 2019-10-25 04:58:56,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 04:58:55,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 04:58:57,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 04:58:54,017 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-25 04:58:49,430 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-25 04:58:55,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 04:58:56,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 04:58:55,256 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 04:58:57,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 04:58:54,017 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-25 04:58:49,433 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-25 04:58:55,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 04:58:56,347 INFO segmented.SegmentedRaftLogWorker: new 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc80e890-0a6c-454f-84a8-8cbd2fa5affb
datanode_4_1  | 2019-10-25 04:58:55,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 04:58:57,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 04:58:54,038 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-25 04:58:49,474 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-25 04:58:55,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 04:58:56,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 04:58:57,126 INFO segmented.SegmentedRaftLogWorker: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-AA77CB8C3CE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 04:58:55,257 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 04:58:54,041 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-25 04:58:49,476 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-25 04:58:55,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 04:58:56,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 04:58:55,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 04:58:54,042 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-25 04:58:57,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 04:58:49,573 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5682906940318453664.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-25 04:58:55,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 04:58:56,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 04:58:55,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 04:58:54,070 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-25 04:58:57,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 04:58:49,583 INFO server.AbstractConnector: Started ServerConnector@44dd114b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-25 04:58:55,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 04:58:56,348 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 04:58:55,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 04:58:54,071 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-25 04:58:57,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 04:58:49,600 INFO server.Server: Started @3596ms
datanode_1_1  | 2019-10-25 04:58:55,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 04:58:56,349 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 04:58:55,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 04:58:54,141 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7674062307415564276.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-25 04:58:57,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-25 04:58:49,603 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-25 04:58:55,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 04:58:56,349 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 04:58:55,271 INFO segmented.SegmentedRaftLogWorker: 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 04:58:54,145 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-25 04:58:57,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 04:58:49,603 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-25 04:58:55,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 04:58:56,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 04:58:55,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 04:58:54,146 INFO server.Server: Started @4036ms
datanode_2_1  | 2019-10-25 04:58:57,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 04:58:49,606 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-25 04:58:55,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 04:58:56,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 04:58:55,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-25 04:58:54,149 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-25 04:58:57,155 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-AA77CB8C3CE6: start as a follower, conf=-1: [2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-25 04:58:55,904 INFO segmented.SegmentedRaftLogWorker: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 04:58:49,614 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-25 04:58:56,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 04:58:55,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-25 04:58:54,149 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-25 04:58:57,156 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-AA77CB8C3CE6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 04:58:55,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 04:58:56,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 04:58:55,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-25 04:58:54,151 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-25 04:58:55,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 04:58:57,158 INFO impl.RoleInfo: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: start FollowerState
scm_1         | 2019-10-25 04:58:53,977 INFO net.NetworkTopology: Added a new node: /rack2/601ed7ee-1370-47ca-afad-9b92acbe9875
datanode_3_1  | 2019-10-25 04:58:56,360 INFO segmented.SegmentedRaftLogWorker: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 04:58:55,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 04:59:09,726 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-92396 for user:hadoop
datanode_1_1  | 2019-10-25 04:58:55,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 04:58:57,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA77CB8C3CE6,id=2523a2b4-2be3-4b37-9b7e-cd80fdb3f993
scm_1         | 2019-10-25 04:58:53,978 INFO node.SCMNodeManager: Registered Data node : 601ed7ee-1370-47ca-afad-9b92acbe9875{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-25 04:58:56,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 04:58:55,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 04:59:10,209 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-82777 for user:hadoop
datanode_1_1  | 2019-10-25 04:58:55,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 04:58:57,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 04:58:53,981 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-25 04:58:56,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 04:58:55,296 INFO impl.RaftServerImpl: 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5: start as a follower, conf=-1: [601ed7ee-1370-47ca-afad-9b92acbe9875:10.5.0.7:9858], old=null
om_1          | 2019-10-25 04:59:10,230 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-05746 for user:hadoop
datanode_1_1  | 2019-10-25 04:58:55,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 04:58:57,270 INFO impl.RaftServerProxy: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: addNew group-4858F1714209:[56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858] returns group-4858F1714209:java.util.concurrent.CompletableFuture@5829ef6a[Not completed]
scm_1         | 2019-10-25 04:58:53,982 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-25 04:58:56,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 04:58:55,297 INFO impl.RaftServerImpl: 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 04:58:55,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 04:59:10,259 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-54156 for user:hadoop
scm_1         | 2019-10-25 04:58:53,982 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-25 04:58:56,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 04:58:57,272 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: new RaftServerImpl for group-4858F1714209:[56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-25 04:58:55,299 INFO impl.RoleInfo: 601ed7ee-1370-47ca-afad-9b92acbe9875: start FollowerState
datanode_1_1  | 2019-10-25 04:58:55,929 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F: start as a follower, conf=-1: [d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 04:58:54,051 INFO net.NetworkTopology: Added a new node: /rack1/d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a
datanode_3_1  | 2019-10-25 04:58:56,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 04:59:10,280 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-83023 for user:hadoop
datanode_2_1  | 2019-10-25 04:58:57,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-25 04:58:55,303 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F470F5D2E3A5,id=601ed7ee-1370-47ca-afad-9b92acbe9875
datanode_1_1  | 2019-10-25 04:58:55,930 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 04:58:54,051 INFO node.SCMNodeManager: Registered Data node : d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-25 04:58:56,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 04:58:57,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-25 04:58:55,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 04:58:55,931 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: start FollowerState
scm_1         | 2019-10-25 04:58:54,537 INFO net.NetworkTopology: Added a new node: /rack1/56c63d34-e3f2-49a3-9bd4-acc1f52d063f
datanode_3_1  | 2019-10-25 04:58:56,379 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB: start as a follower, conf=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 04:59:00,454 INFO impl.FollowerState: 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_1_1  | 2019-10-25 04:58:55,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBDC0F163B7F,id=d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a
scm_1         | 2019-10-25 04:58:54,537 INFO node.SCMNodeManager: Registered Data node : 56c63d34-e3f2-49a3-9bd4-acc1f52d063f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-25 04:58:57,272 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 04:58:56,380 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 04:59:00,456 INFO impl.RoleInfo: 601ed7ee-1370-47ca-afad-9b92acbe9875: shutdown FollowerState
datanode_1_1  | 2019-10-25 04:58:55,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 04:58:54,554 INFO net.NetworkTopology: Added a new node: /rack1/2523a2b4-2be3-4b37-9b7e-cd80fdb3f993
datanode_2_1  | 2019-10-25 04:58:57,272 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 04:58:56,381 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: start FollowerState
datanode_4_1  | 2019-10-25 04:59:00,457 INFO impl.RaftServerImpl: 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 04:58:57,268 INFO impl.RaftServerProxy: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: addNew group-4858F1714209:[56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858] returns group-4858F1714209:java.util.concurrent.CompletableFuture@48fbd45a[Not completed]
