Attaching to hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-25 04:48:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 04:48:47,358 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-25 04:48:36 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-25 04:48:57,784 INFO impl.RaftServerImpl: a0294fda-857f-4707-8fee-ebd2bfda5036: new RaftServerImpl for group-EB1A9B1B98A9:[a0294fda-857f-4707-8fee-ebd2bfda5036:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 04:48:58,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-25 04:48:35 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-25 04:48:37,306 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 04:48:48,017 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-25 04:48:36 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-25 04:48:57,787 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-25 04:48:58,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-25 04:48:35 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-25 04:48:40,173 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-25 04:48:48,033 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-10-25 04:48:36 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-10-25 04:48:57,787 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 04:48:58,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-25 04:48:35 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_2  | 2019-10-25 04:48:41,174 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 04:48:48,039 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | , reservationsContinueLooking=true
rm_1        | 2019-10-25 04:48:36 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-25 04:48:58,244 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-25 04:48:57,788 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 04:48:42,175 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 04:48:56,931 INFO impl.RaftServerProxy: 17ddc905-8837-4057-93eb-acd3c830cc36: addNew group-52291A1119A5:[17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858] returns group-52291A1119A5:java.util.concurrent.CompletableFuture@4ff88382[Not completed]
scm_1       | 2019-10-25 04:48:48,041 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-25 04:48:35 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | 2019-10-25 04:48:36 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-25 04:48:58,245 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-25 04:48:58,283 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-25 04:48:43,176 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 04:48:56,965 INFO impl.RaftServerImpl: 17ddc905-8837-4057-93eb-acd3c830cc36: new RaftServerImpl for group-52291A1119A5:[17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 04:48:48,041 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-25 04:48:35 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_1  | 2019-10-25 04:48:57,789 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-25 04:48:36 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-25 04:48:44,177 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 04:48:56,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 04:48:48,041 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-25 04:48:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-25 04:48:57,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 04:48:36 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-10-25 04:48:58,284 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 04:48:45,178 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 04:48:56,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 04:48:48,069 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-10-25 04:48:35 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.6:39092
datanode_1  | 2019-10-25 04:48:57,798 INFO impl.RaftServerImpl: a0294fda-857f-4707-8fee-ebd2bfda5036@group-EB1A9B1B98A9: ConfigurationManager, init=-1: [a0294fda-857f-4707-8fee-ebd2bfda5036:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-25 04:48:58,374 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7703447067394564678.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-25 04:48:46,180 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 04:48:56,968 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 04:48:48,689 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-25 04:48:35 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-25 04:48:57,799 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-25 04:48:58,380 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-25 04:48:47,181 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-25 04:48:48,738 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-25 04:48:56,969 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 04:48:35 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-25 04:48:57,804 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-25 04:48:58,381 INFO server.Server: Started @4917ms
datanode_2  | 2019-10-25 04:48:48,183 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-25 04:48:48,738 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-25 04:48:56,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 04:48:35 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-25 04:48:57,806 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d057dd6c-d402-42c1-a93a-eb1a9b1b98a9 does not exist. Creating ...
datanode_1  | 2019-10-25 04:48:58,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d057dd6c-d402-42c1-a93a-eb1a9b1b98a9/in_use.lock acquired by nodename 7@4315969c229f
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-25 04:48:53,035 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-25 04:48:56,976 INFO impl.RaftServerImpl: 17ddc905-8837-4057-93eb-acd3c830cc36@group-52291A1119A5: ConfigurationManager, init=-1: [17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 04:48:35 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 04:48:58,043 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d057dd6c-d402-42c1-a93a-eb1a9b1b98a9 has been successfully formatted.
datanode_1  | 2019-10-25 04:48:58,047 [pool-8-thread-1] INFO       - group-EB1A9B1B98A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-25 04:48:53,037 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-25 04:48:48,953 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-10-25 04:48:35 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-25 04:48:56,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-25 04:48:53,037 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3 at port 9858
scm_1       | 2019-10-25 04:48:48,956 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2019-10-25 04:48:48,960 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 04:48:56,984 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-25 04:48:58,384 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 04:48:58,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-25 04:48:53,062 INFO impl.RaftServerProxy: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3: start RPC server
scm_1       | 2019-10-25 04:48:48,961 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2019-10-25 04:48:48,960 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-25 04:48:48,968 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 04:48:58,050 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-25 04:48:53,360 INFO server.GrpcService: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-25 04:48:56,985 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fce2136-7791-4a39-af81-52291a1119a5 does not exist. Creating ...
om_1        | 2019-10-25 04:48:58,385 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-25 04:48:35 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-25 04:48:48,969 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-25 04:48:58,055 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 04:48:57,303 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fce2136-7791-4a39-af81-52291a1119a5/in_use.lock acquired by nodename 8@7e615c3aedbe
om_1        | 2019-10-25 04:48:58,387 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-25 04:48:35 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-25 04:48:48,971 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-25 04:48:58,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 04:48:57,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fce2136-7791-4a39-af81-52291a1119a5 has been successfully formatted.
om_1        | 2019-10-25 04:49:14,568 [IPC Server handler 4 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-25 04:48:35 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-25 04:48:48,972 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2019-10-25 04:48:48,973 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 04:48:58,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 04:48:57,315 [pool-8-thread-1] INFO       - group-52291A1119A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
