Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-29 12:07:24,209 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-29 12:07:32,963 INFO impl.RaftServerProxy: 5df1dc37-29c9-4b72-b040-ff15fb9d1228: addNew group-24DD290F845F:[5df1dc37-29c9-4b72-b040-ff15fb9d1228:10.5.0.7:9858] returns group-24DD290F845F:java.util.concurrent.CompletableFuture@3bc0e405[Not completed]
om_1          | 2019-10-29 12:07:30,507 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-29 12:07:32,398 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-29 12:07:28,871 INFO impl.RaftServerProxy: 084a46e2-86bd-4c0b-8821-1109e909dae4: start RPC server
scm_1         | 2019-10-29 12:07:26,830 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-29 12:07:32,980 INFO impl.RaftServerImpl: 5df1dc37-29c9-4b72-b040-ff15fb9d1228: new RaftServerImpl for group-24DD290F845F:[5df1dc37-29c9-4b72-b040-ff15fb9d1228:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-29 12:07:30,507 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-29 12:07:32,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 12:07:28,983 INFO server.GrpcService: 084a46e2-86bd-4c0b-8821-1109e909dae4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-29 12:07:26,852 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-29 12:07:30,507 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-29 12:07:32,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-29 12:07:32,405 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8: ConfigurationManager, init=-1: [03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-29 12:07:27,032 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-29 12:07:30,507 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-29 12:07:32,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-29 12:07:31,815 INFO impl.RaftServerProxy: e04e376b-ba18-4fa4-8e3d-34e3285b5978: addNew group-52F704A9D4EA:[e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858] returns group-52F704A9D4EA:java.util.concurrent.CompletableFuture@32f5f0e3[Not completed]
datanode_2_1  | 2019-10-29 12:07:32,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 12:07:27,045 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-29 12:07:30,507 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-29 12:07:32,983 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 12:07:31,836 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978: new RaftServerImpl for group-52F704A9D4EA:[e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 12:07:32,410 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 12:07:27,055 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-29 12:07:32,984 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 12:07:30,508 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-29 12:07:31,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 12:07:32,412 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/367b2ab5-2d96-4a82-b4a3-17b8609ee7a8 does not exist. Creating ...
scm_1         | 2019-10-29 12:07:27,058 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-29 12:07:32,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-29 12:07:30,508 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-29 12:07:31,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 12:07:32,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/367b2ab5-2d96-4a82-b4a3-17b8609ee7a8/in_use.lock acquired by nodename 7@1e908fcc7fd1
scm_1         | 2019-10-29 12:07:27,058 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-29 12:07:32,994 INFO impl.RaftServerImpl: 5df1dc37-29c9-4b72-b040-ff15fb9d1228@group-24DD290F845F: ConfigurationManager, init=-1: [5df1dc37-29c9-4b72-b040-ff15fb9d1228:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 12:07:30,517 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-29 12:07:31,838 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-29 12:07:30,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-29 12:07:27,058 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-29 12:07:31,206 INFO impl.RaftServerProxy: 084a46e2-86bd-4c0b-8821-1109e909dae4: addNew group-AB7DD2981EA2:[084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858] returns group-AB7DD2981EA2:java.util.concurrent.CompletableFuture@7e9481b0[Not completed]
datanode_4_1  | 2019-10-29 12:07:32,994 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 12:07:32,444 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/367b2ab5-2d96-4a82-b4a3-17b8609ee7a8 has been successfully formatted.
datanode_3_1  | 2019-10-29 12:07:31,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 12:07:30,519 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-29 12:07:27,079 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-29 12:07:33,001 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-29 12:07:31,228 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4: new RaftServerImpl for group-AB7DD2981EA2:[084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-29 12:07:31,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-29 12:07:30,975 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-29 12:07:33,003 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/534555ae-71e3-43fe-8388-24dd290f845f does not exist. Creating ...
datanode_2_1  | 2019-10-29 12:07:32,448 [pool-8-thread-1] INFO       - group-17B8609EE7A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 12:07:27,088 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-29 12:07:31,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-29 12:07:31,848 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA: ConfigurationManager, init=-1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 12:07:30,988 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-29 12:07:33,033 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/534555ae-71e3-43fe-8388-24dd290f845f/in_use.lock acquired by nodename 7@36584e4c02b2
scm_1         | 2019-10-29 12:07:27,195 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-29 12:07:31,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 12:07:32,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 12:07:31,848 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-29 12:07:31,023 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-29 12:07:33,048 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/534555ae-71e3-43fe-8388-24dd290f845f has been successfully formatted.
scm_1         | 2019-10-29 12:07:27,240 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-29 12:07:31,230 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 12:07:32,450 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 12:07:31,854 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 12:07:31,100 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-29 12:07:33,052 [pool-8-thread-1] INFO       - group-24DD290F845F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 12:07:27,240 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-29 12:07:31,231 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 12:07:32,455 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 12:07:31,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f03f781-399d-47ee-b005-52f704a9d4ea does not exist. Creating ...
om_1          | 2019-10-29 12:07:31,138 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-29 12:07:33,053 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 12:07:27,442 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-29 12:07:31,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 12:07:27,443 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-29 12:07:31,885 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f03f781-399d-47ee-b005-52f704a9d4ea/in_use.lock acquired by nodename 7@6b3de8df736b
om_1          | 2019-10-29 12:07:31,138 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-29 12:07:32,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 12:07:31,239 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2: ConfigurationManager, init=-1: [084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 12:07:31,192 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-29 12:07:32,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 12:07:31,240 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 12:07:27,443 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-29 12:07:31,193 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-29 12:07:31,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f03f781-399d-47ee-b005-52f704a9d4ea has been successfully formatted.
datanode_4_1  | 2019-10-29 12:07:33,056 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-29 12:07:32,462 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-29 12:07:31,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 12:07:27,445 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-29 12:07:31,225 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-29 12:07:33,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 12:07:31,915 [pool-8-thread-1] INFO       - group-52F704A9D4EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 12:07:32,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 12:07:31,247 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33725c85-e2d7-4b0f-9ee3-ab7dd2981ea2 does not exist. Creating ...
scm_1         | 2019-10-29 12:07:27,446 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-29 12:07:31,399 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-29 12:07:33,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 12:07:31,916 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 12:07:32,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 12:07:31,265 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33725c85-e2d7-4b0f-9ee3-ab7dd2981ea2/in_use.lock acquired by nodename 7@1f73fd274b8d
scm_1         | 2019-10-29 12:07:27,447 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-29 12:07:31,404 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-29 12:07:33,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 12:07:31,919 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-29 12:07:32,474 INFO segmented.SegmentedRaftLogWorker: new 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/367b2ab5-2d96-4a82-b4a3-17b8609ee7a8
datanode_1_1  | 2019-10-29 12:07:31,281 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33725c85-e2d7-4b0f-9ee3-ab7dd2981ea2 has been successfully formatted.
scm_1         | 2019-10-29 12:07:27,447 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-29 12:07:31,414 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-29 12:07:33,074 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-29 12:07:31,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-29 12:07:32,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 12:07:31,284 [pool-8-thread-1] INFO       - group-AB7DD2981EA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 12:07:27,448 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-29 12:07:33,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 12:07:32,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 12:07:31,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 12:07:31,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-29 12:07:27,448 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-29 12:07:31,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 12:07:33,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 12:07:32,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 12:07:31,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 12:07:31,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-29 12:07:27,449 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-29 12:07:31,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 12:07:33,092 INFO segmented.SegmentedRaftLogWorker: new 5df1dc37-29c9-4b72-b040-ff15fb9d1228@group-24DD290F845F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/534555ae-71e3-43fe-8388-24dd290f845f
datanode_2_1  | 2019-10-29 12:07:32,475 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-29 12:07:31,934 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 12:07:31,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-29 12:07:27,450 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-29 12:07:31,292 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 12:07:33,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 12:07:32,476 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 12:07:31,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 12:07:31,438 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-29 12:07:27,455 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-29 12:07:31,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 12:07:33,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 12:07:32,476 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 12:07:31,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 12:07:31,441 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-29 12:07:27,457 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-29 12:07:31,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 12:07:33,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 12:07:32,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 12:07:31,951 INFO segmented.SegmentedRaftLogWorker: new e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f03f781-399d-47ee-b005-52f704a9d4ea
om_1          | 2019-10-29 12:07:31,442 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-29 12:07:27,486 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-29 12:07:31,302 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-29 12:07:33,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 12:07:32,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 12:07:31,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 12:07:31,473 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-29 12:07:27,487 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-29 12:07:31,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 12:07:33,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 12:07:32,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 12:07:31,952 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 12:07:31,473 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-29 12:07:27,564 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9677351548730451600.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-29 12:07:31,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 12:07:33,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-29 12:07:32,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 12:07:31,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 12:07:31,550 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9910728590748875124.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-29 12:07:27,572 INFO server.AbstractConnector: Started ServerConnector@2f474d51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-29 12:07:31,319 INFO segmented.SegmentedRaftLogWorker: new 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33725c85-e2d7-4b0f-9ee3-ab7dd2981ea2
datanode_4_1  | 2019-10-29 12:07:33,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 12:07:32,488 INFO segmented.SegmentedRaftLogWorker: 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 12:07:31,954 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 12:07:31,557 INFO server.AbstractConnector: Started ServerConnector@77067b38{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
