Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1
s3g_1       | 2019-10-29 11:53:00,956 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-29 11:54:06 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572349984003_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-29 11:54:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000004
datanode_2  | 2019-10-29 11:53:22,188 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 11:53:22,275 INFO segmented.SegmentedRaftLogWorker: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3@group-60816B29EB0B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 11:54:06 INFO  RMAppAttemptImpl:815 - appattempt_1572349984003_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-29 11:54:37 INFO  ApplicationImpl:304 - Adding container_1572349984003_0001_01_000004 to application application_1572349984003_0001
datanode_2  | 2019-10-29 11:53:22,188 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 11:53:22,310 INFO segmented.SegmentedRaftLogWorker: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3@group-60816B29EB0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b3eb253-2400-45c6-87c4-60816b29eb0b/current/log_inprogress_0
rm_1        | 2019-10-29 11:54:06 INFO  RMContainerImpl:410 - container_1572349984003_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 11:54:37 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 11:53:22,188 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 11:54:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000001
nm_1        | 2019-10-29 11:54:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572349984003_0001
datanode_2  | 2019-10-29 11:53:22,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 11:54:06 INFO  SchedulerNode:153 - Assigned container container_1572349984003_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40834, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-29 11:54:37 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572349984003_0001
datanode_2  | 2019-10-29 11:53:22,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 11:54:06 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572349984003_0001_000001 container=Container: [ContainerId: container_1572349984003_0001_01_000001, NodeId: nm:40834, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 11:54:37 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-29 11:53:22,188 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 11:54:06 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-29 11:54:37 INFO  ShuffleHandler:677 - Added token for job_1572349984003_0001
datanode_2  | 2019-10-29 11:53:22,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 11:54:06 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 11:54:37 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-29 11:53:22,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 11:54:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40834 for container : container_1572349984003_0001_01_000001
nm_1        | 2019-10-29 11:54:37 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-29 11:53:22,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 11:54:06 INFO  RMContainerImpl:410 - container_1572349984003_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 11:54:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-29 11:53:22,195 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 11:54:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572349984003_0001_000001
nm_1        | 2019-10-29 11:54:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572349984003_0001/container_1572349984003_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-29 11:53:22,195 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 11:54:38 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572349984003_0001_01_000003]
rm_1        | 2019-10-29 11:54:06 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572349984003_0001 AttemptId: appattempt_1572349984003_0001_000001 MasterContainer: Container: [ContainerId: container_1572349984003_0001_01_000001, NodeId: nm:40834, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40834 }, ]
datanode_2  | 2019-10-29 11:53:22,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 11:54:06 INFO  RMAppAttemptImpl:815 - appattempt_1572349984003_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-29 11:53:22,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 11:54:06 INFO  RMAppAttemptImpl:815 - appattempt_1572349984003_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-29 11:54:42 INFO  Server:1454 - Auth successful for appattempt_1572349984003_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 11:53:22,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 11:54:06 INFO  AMLauncher:249 - Launching masterappattempt_1572349984003_0001_000001
nm_1        | 2019-10-29 11:54:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572349984003_0001_01_000004
datanode_2  | 2019-10-29 11:53:22,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 11:54:06 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572349984003_0001_01_000001, NodeId: nm:40834, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40834 }, ] for AM appattempt_1572349984003_0001_000001
nm_1        | 2019-10-29 11:54:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000004
datanode_2  | 2019-10-29 11:53:22,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 11:54:06 INFO  AMLauncher:187 - Command to launch container container_1572349984003_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-29 11:53:22,198 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 11:54:42 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-29 11:54:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572349984003_0001_000001
datanode_2  | 2019-10-29 11:53:22,198 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 11:54:42 INFO  ContainerLaunch:370 - Cleaning up container container_1572349984003_0001_01_000004
datanode_2  | 2019-10-29 11:53:22,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 11:54:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572349984003_0001_01_000004 is : 143
datanode_2  | 2019-10-29 11:53:22,201 INFO impl.RoleInfo: f044587d-5931-4ac6-bd21-9e4fa9df9e57: start LeaderState
nm_1        | 2019-10-29 11:54:42 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-29 11:54:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572349984003_0001_000001
datanode_2  | 2019-10-29 11:53:22,201 INFO segmented.SegmentedRaftLogWorker: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-60816B29EB0B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 11:54:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000004
rm_1        | 2019-10-29 11:54:07 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572349984003_0001_01_000001, NodeId: nm:40834, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40834 }, ] for AM appattempt_1572349984003_0001_000001
nm_1        | 2019-10-29 11:54:42 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-29 11:54:07 INFO  RMAppAttemptImpl:815 - appattempt_1572349984003_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-29 11:54:42 INFO  ApplicationImpl:347 - Removing container_1572349984003_0001_01_000004 from application application_1572349984003_0001
datanode_2  | 2019-10-29 11:53:22,202 INFO impl.RaftServerImpl: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-60816B29EB0B: set configuration 0: [d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd:172.18.0.6:9858, 4c5c88a6-2529-43d5-aaa9-ebfb311075f3:172.18.0.8:9858, f044587d-5931-4ac6-bd21-9e4fa9df9e57:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-29 11:54:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 11:54:07 INFO  RMContainerImpl:410 - container_1572349984003_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-29 11:53:22,227 INFO impl.RaftServerImpl: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-60816B29EB0B-   LEADER: Withhold vote from candidate d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd with term 2. State: leader=f044587d-5931-4ac6-bd21-9e4fa9df9e57, term=2, lastRpcElapsed=null
nm_1        | 2019-10-29 11:54:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572349984003_0001
rm_1        | 2019-10-29 11:54:22 INFO  Server:1454 - Auth successful for appattempt_1572349984003_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 11:53:22,249 INFO segmented.SegmentedRaftLogWorker: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-60816B29EB0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b3eb253-2400-45c6-87c4-60816b29eb0b/current/log_inprogress_0
nm_1        | 2019-10-29 11:54:42 INFO  Server:1454 - Auth successful for appattempt_1572349984003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 11:54:22 INFO  ApplicationMasterService:274 - AM registration appattempt_1572349984003_0001_000001
datanode_2  | 2019-10-29 11:53:36,873 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-29 11:54:42 INFO  ContainerManagerImpl:810 - Start request for container_1572349984003_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 11:54:22 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572349984003_0001	APPATTEMPTID=appattempt_1572349984003_0001_000001
nm_1        | 2019-10-29 11:54:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000005
rm_1        | 2019-10-29 11:54:22 INFO  RMAppAttemptImpl:815 - appattempt_1572349984003_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-29 11:54:42 INFO  ApplicationImpl:304 - Adding container_1572349984003_0001_01_000005 to application application_1572349984003_0001
rm_1        | 2019-10-29 11:54:22 INFO  RMAppImpl:718 - application_1572349984003_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-29 11:54:42 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-29 11:54:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572349984003_0001
rm_1        | 2019-10-29 11:54:25 INFO  RMContainerImpl:410 - container_1572349984003_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 11:54:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572349984003_0001
rm_1        | 2019-10-29 11:54:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000002
nm_1        | 2019-10-29 11:54:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 11:54:25 INFO  SchedulerNode:153 - Assigned container container_1572349984003_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40834, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 11:54:42 INFO  ShuffleHandler:677 - Added token for job_1572349984003_0001
rm_1        | 2019-10-29 11:54:25 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572349984003_0001_000001 container=Container: [ContainerId: container_1572349984003_0001_01_000002, NodeId: nm:40834, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 11:54:42 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-29 11:54:25 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-29 11:54:43 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-29 11:54:25 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 11:54:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 11:54:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40834 for container : container_1572349984003_0001_01_000002
nm_1        | 2019-10-29 11:54:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572349984003_0001/container_1572349984003_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-29 11:54:44 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572349984003_0001_01_000004]
rm_1        | 2019-10-29 11:54:25 INFO  RMContainerImpl:410 - container_1572349984003_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 11:54:46 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-29 11:54:26 INFO  RMContainerImpl:410 - container_1572349984003_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 11:54:46 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-29 11:54:30 INFO  RMContainerImpl:410 - container_1572349984003_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 11:54:48 INFO  Server:1454 - Auth successful for appattempt_1572349984003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 11:54:30 INFO  FiCaSchedulerApp:113 - Completed container: container_1572349984003_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-29 11:54:48 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572349984003_0001_01_000005
nm_1        | 2019-10-29 11:54:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000005
rm_1        | 2019-10-29 11:54:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000002
nm_1        | 2019-10-29 11:54:48 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-29 11:54:30 INFO  SchedulerNode:216 - Released container container_1572349984003_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40834, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-29 11:54:48 INFO  ContainerLaunch:370 - Cleaning up container container_1572349984003_0001_01_000005
rm_1        | 2019-10-29 11:54:30 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-29 11:54:30 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572349984003_0001_01_000002, NodeId: nm:40834, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40834 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 11:54:48 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572349984003_0001_01_000005 is : 143
rm_1        | 2019-10-29 11:54:30 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 11:54:48 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-29 11:54:30 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-29 11:54:30 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572349984003_0001_000001 released container container_1572349984003_0001_01_000002 on node: host: nm:40834 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-29 11:54:48 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000005
rm_1        | 2019-10-29 11:54:31 INFO  RMContainerImpl:410 - container_1572349984003_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 11:54:48 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-29 11:54:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000003
nm_1        | 2019-10-29 11:54:48 INFO  ApplicationImpl:347 - Removing container_1572349984003_0001_01_000005 from application application_1572349984003_0001
nm_1        | 2019-10-29 11:54:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 11:54:31 INFO  SchedulerNode:153 - Assigned container container_1572349984003_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40834, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 11:54:48 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572349984003_0001
nm_1        | 2019-10-29 11:54:56 INFO  ContainerLaunch:346 - Container container_1572349984003_0001_01_000001 succeeded 
rm_1        | 2019-10-29 11:54:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572349984003_0001_000001 container=Container: [ContainerId: container_1572349984003_0001_01_000003, NodeId: nm:40834, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 11:54:56 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 11:54:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-29 11:54:56 INFO  ContainerLaunch:370 - Cleaning up container container_1572349984003_0001_01_000001
rm_1        | 2019-10-29 11:54:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 11:54:56 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000001
rm_1        | 2019-10-29 11:54:31 INFO  RMContainerImpl:410 - container_1572349984003_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 11:54:56 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-29 11:54:56 INFO  ApplicationImpl:347 - Removing container_1572349984003_0001_01_000001 from application application_1572349984003_0001
rm_1        | 2019-10-29 11:54:32 INFO  RMContainerImpl:410 - container_1572349984003_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 11:54:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 11:54:36 INFO  RMContainerImpl:410 - container_1572349984003_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 11:54:56 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572349984003_0001
rm_1        | 2019-10-29 11:54:36 INFO  FiCaSchedulerApp:113 - Completed container: container_1572349984003_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-29 11:54:56 INFO  Server:1454 - Auth successful for appattempt_1572349984003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 11:54:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000003
nm_1        | 2019-10-29 11:54:56 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572349984003_0001_01_000001
rm_1        | 2019-10-29 11:54:36 INFO  SchedulerNode:216 - Released container container_1572349984003_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40834, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-29 11:54:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000001
rm_1        | 2019-10-29 11:54:36 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
