Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-11 13:36:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 13:36:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 13:36:34 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 13:36:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 13:36:34 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 13:36:43 INFO  RaftServerImpl:103 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-B41A80BC71D8: ConfigurationManager, init=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 13:36:43 INFO  RaftServerImpl:98 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: new RaftServerImpl for group-C7D275AF5FCB:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-11 13:36:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-11 13:36:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-11 13:36:43 INFO  RaftServerImpl:184 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB: start as a follower, conf=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null
datanode_2  | 2019-11-11 13:36:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bca3421a-fcd6-44e0-a6fa-b41a80bc71d8 does not exist. Creating ...
datanode_3  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-11 13:36:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bca3421a-fcd6-44e0-a6fa-b41a80bc71d8/in_use.lock acquired by nodename 16@352433235fab
datanode_1  | 2019-11-11 13:36:43 INFO  RaftServerImpl:173 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-11 13:36:43 INFO  RoleInfo:143 - d98b35e7-f500-42e4-93f2-d36169b01991: start FollowerState
datanode_3  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bca3421a-fcd6-44e0-a6fa-b41a80bc71d8 has been successfully formatted.
scm_1       | 2019-11-11 13:36:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/d98b35e7-f500-42e4-93f2-d36169b01991
datanode_1  | 2019-11-11 13:36:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7D275AF5FCB,id=d98b35e7-f500-42e4-93f2-d36169b01991
datanode_3  | 2019-11-11 13:36:43 INFO  RaftServerImpl:103 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB: ConfigurationManager, init=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 13:36:44 INFO  ContainerStateMachine:221 - group-B41A80BC71D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 13:36:35 INFO  SCMNodeManager:267 - Registered Data node : d98b35e7-f500-42e4-93f2-d36169b01991{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 13:36:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 13:36:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/507804ac-a415-404e-b87d-c26fd683c0ba
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerProxy:89 - d98b35e7-f500-42e4-93f2-d36169b01991: addNew group-39E5887FDF2A:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] returns group-39E5887FDF2A:java.util.concurrent.CompletableFuture@77b04fbf[Not completed]
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 13:36:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 13:36:35 INFO  SCMNodeManager:267 - Registered Data node : 507804ac-a415-404e-b87d-c26fd683c0ba{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerImpl:98 - d98b35e7-f500-42e4-93f2-d36169b01991: new RaftServerImpl for group-39E5887FDF2A:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 13:36:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/90317fac-6c75-4924-8f23-c7d275af5fcb does not exist. Creating ...
scm_1       | 2019-11-11 13:36:38 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e9040@648eaf9c for 49ed435a-2267-4acf-bab7-c21db2e8d8a8
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/90317fac-6c75-4924-8f23-c7d275af5fcb/in_use.lock acquired by nodename 16@3d7ffc8948e2
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2958406484ns
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/90317fac-6c75-4924-8f23-c7d275af5fcb has been successfully formatted.
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  ContainerStateMachine:221 - group-C7D275AF5FCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-11 13:36:44 INFO  SegmentedRaftLogWorker:173 - new 507804ac-a415-404e-b87d-c26fd683c0ba@group-B41A80BC71D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bca3421a-fcd6-44e0-a6fa-b41a80bc71d8
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerImpl:103 - d98b35e7-f500-42e4-93f2-d36169b01991@group-39E5887FDF2A: ConfigurationManager, init=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a does not exist. Creating ...
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-11 13:36:44 INFO  SegmentedRaftLogWorker:173 - new 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90317fac-6c75-4924-8f23-c7d275af5fcb
datanode_1  | 2019-11-11 13:36:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a/in_use.lock acquired by nodename 16@566db0750591
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-11 13:36:44 INFO  ContainerStateMachine:221 - group-39E5887FDF2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 13:36:44 INFO  SegmentedRaftLogWorker:128 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-B41A80BC71D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 13:36:44 INFO  SegmentedRaftLogWorker:173 - new d98b35e7-f500-42e4-93f2-d36169b01991@group-39E5887FDF2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-11 13:36:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-11 13:36:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerImpl:184 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-C7D275AF5FCB: start as a follower, conf=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  SegmentedRaftLogWorker:128 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerImpl:173 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-C7D275AF5FCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-11-11 13:36:44 INFO  RoleInfo:143 - 507804ac-a415-404e-b87d-c26fd683c0ba: start FollowerState
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-11 13:36:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7D275AF5FCB,id=507804ac-a415-404e-b87d-c26fd683c0ba
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-11 13:36:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerProxy:89 - 507804ac-a415-404e-b87d-c26fd683c0ba: addNew group-39E5887FDF2A:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] returns group-39E5887FDF2A:java.util.concurrent.CompletableFuture@5a06bca0[Not completed]
datanode_3  | 2019-11-11 13:36:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerImpl:184 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-B41A80BC71D8: start as a follower, conf=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858], old=null
datanode_3  | 2019-11-11 13:36:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerImpl:173 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-B41A80BC71D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerImpl:184 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E: start as a follower, conf=-1: [49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858], old=null
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerImpl:173 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 13:36:44 INFO  RoleInfo:143 - 507804ac-a415-404e-b87d-c26fd683c0ba: start FollowerState
datanode_1  | 2019-11-11 13:36:44 INFO  SegmentedRaftLogWorker:128 - d98b35e7-f500-42e4-93f2-d36169b01991@group-39E5887FDF2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2958406484ns
datanode_3  | 2019-11-11 13:36:44 INFO  RoleInfo:143 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: start FollowerState
datanode_2  | 2019-11-11 13:36:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B41A80BC71D8,id=507804ac-a415-404e-b87d-c26fd683c0ba
