Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-11 13:44:18,520 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-11 13:44:25,360 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d9c2c4f-73ea-40b2-a451-2019a306a3a4, Nodes: 7e12a4f5-152f-430f-9560-4f8608adb410{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-11 13:44:24,505 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74: ConfigurationManager, init=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-11 13:44:24,502 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74: ConfigurationManager, init=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-11 13:44:30,410 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-11 13:44:24,488 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74: ConfigurationManager, init=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-11 13:44:24,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-11 13:44:30,410 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-11 13:44:24,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-11 13:44:24,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-11 13:44:24,506 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-11 13:44:30,411 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-11 13:44:24,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-11 13:44:24,502 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-11 13:44:24,506 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74 does not exist. Creating ...
datanode_2_1  | 2019-11-11 13:44:30,421 INFO impl.RoleInfo: 7e12a4f5-152f-430f-9560-4f8608adb410: start LeaderState
datanode_4_1  | 2019-11-11 13:44:24,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74 does not exist. Creating ...
datanode_1_1  | 2019-11-11 13:44:24,502 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74 does not exist. Creating ...
datanode_3_1  | 2019-11-11 13:44:24,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74/in_use.lock acquired by nodename 7@93fe9cbe2086
datanode_2_1  | 2019-11-11 13:44:30,442 INFO segmented.SegmentedRaftLogWorker: 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 13:44:24,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74/in_use.lock acquired by nodename 7@bff9c930fe0b
datanode_1_1  | 2019-11-11 13:44:24,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74/in_use.lock acquired by nodename 7@8fda5effa551
datanode_3_1  | 2019-11-11 13:44:24,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74 has been successfully formatted.
datanode_2_1  | 2019-11-11 13:44:30,454 INFO impl.RaftServerImpl: 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4: set configuration 0: [7e12a4f5-152f-430f-9560-4f8608adb410:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-11 13:44:24,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74 has been successfully formatted.
datanode_1_1  | 2019-11-11 13:44:24,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74 has been successfully formatted.
datanode_3_1  | 2019-11-11 13:44:24,555 INFO ratis.ContainerStateMachine: group-09E964644B74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-11 13:44:30,593 INFO segmented.SegmentedRaftLogWorker: 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d9c2c4f-73ea-40b2-a451-2019a306a3a4/current/log_inprogress_0
datanode_4_1  | 2019-11-11 13:44:24,555 INFO ratis.ContainerStateMachine: group-09E964644B74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-11 13:44:24,556 INFO ratis.ContainerStateMachine: group-09E964644B74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-11 13:44:24,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 13:44:24,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-11 13:44:24,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-11 13:44:24,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 13:44:24,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-11 13:44:24,556 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-11 13:44:24,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-11 13:44:24,556 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-11 13:44:24,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-11 13:44:24,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-11 13:44:24,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-11 13:44:24,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-11 13:44:24,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-11 13:44:24,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 13:44:24,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-11 13:44:24,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-11 13:44:24,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-11 13:44:24,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-11 13:44:24,557 INFO segmented.SegmentedRaftLogWorker: new 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74
datanode_4_1  | 2019-11-11 13:44:24,557 INFO segmented.SegmentedRaftLogWorker: new 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74
datanode_3_1  | 2019-11-11 13:44:24,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-11 13:44:24,558 INFO segmented.SegmentedRaftLogWorker: new 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74
datanode_4_1  | 2019-11-11 13:44:24,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-11 13:44:24,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-11 13:44:24,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-11 13:44:24,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-11 13:44:24,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-11 13:44:24,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-11 13:44:24,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-11 13:44:24,558 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-11 13:44:24,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-11 13:44:24,558 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-11 13:44:24,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-11 13:44:24,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-11 13:44:24,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-11 13:44:24,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-11 13:44:24,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-11 13:44:24,560 INFO segmented.SegmentedRaftLogWorker: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-11 13:44:24,561 INFO segmented.SegmentedRaftLogWorker: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-11 13:44:24,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-11 13:44:24,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-11 13:44:24,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-11 13:44:24,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-11 13:44:24,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-11 13:44:24,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-11 13:44:24,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-11 13:44:24,560 INFO segmented.SegmentedRaftLogWorker: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-11 13:44:24,562 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-11 13:44:24,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-11 13:44:24,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-11 13:44:24,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 13:44:24,562 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-11 13:44:24,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-11 13:44:24,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 13:44:24,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 13:44:24,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-11 13:44:24,563 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74: start as a follower, conf=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-11 13:44:24,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 13:44:24,561 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-11 13:44:24,564 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-11 13:44:24,563 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74: start as a follower, conf=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-11 13:44:24,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 13:44:24,564 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: start FollowerState
datanode_4_1  | 2019-11-11 13:44:24,563 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-11 13:44:24,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 13:44:24,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09E964644B74,id=5f8d375c-3a6f-4490-aef4-91090a147527
datanode_4_1  | 2019-11-11 13:44:24,564 INFO impl.RoleInfo: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: start FollowerState
datanode_1_1  | 2019-11-11 13:44:24,562 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74: start as a follower, conf=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-11 13:44:24,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 13:44:24,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09E964644B74,id=6dd1c91b-c8be-4882-9ab4-57d9d685f57f
datanode_1_1  | 2019-11-11 13:44:24,562 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-11 13:44:28,928 INFO impl.FollowerState: 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_4_1  | 2019-11-11 13:44:24,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 13:44:24,563 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: start FollowerState
datanode_3_1  | 2019-11-11 13:44:28,930 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: shutdown FollowerState
datanode_1_1  | 2019-11-11 13:44:24,563 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09E964644B74,id=6b3ed00a-efbd-4756-9793-1bf24430c954
datanode_3_1  | 2019-11-11 13:44:28,931 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-11 13:44:29,432 INFO impl.FollowerState: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_3_1  | 2019-11-11 13:44:28,938 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: start LeaderElection
datanode_4_1  | 2019-11-11 13:44:29,434 INFO impl.RoleInfo: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: shutdown FollowerState
datanode_1_1  | 2019-11-11 13:44:24,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 13:44:28,954 INFO impl.LeaderElection: 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1-LeaderElection1: begin an election at term 1 for -1: [5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-11 13:44:29,435 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-11 13:44:28,133 INFO impl.FollowerState: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_4_1  | 2019-11-11 13:44:29,439 INFO impl.RoleInfo: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: start LeaderElection
datanode_3_1  | 2019-11-11 13:44:28,956 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: shutdown LeaderElection
datanode_1_1  | 2019-11-11 13:44:28,135 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: shutdown FollowerState
datanode_4_1  | 2019-11-11 13:44:29,464 INFO impl.LeaderElection: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6-LeaderElection1: begin an election at term 1 for -1: [6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-11 13:44:28,957 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-11 13:44:28,136 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-11 13:44:29,466 INFO impl.RoleInfo: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: shutdown LeaderElection
datanode_3_1  | 2019-11-11 13:44:28,957 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1: change Leader from null to 5f8d375c-3a6f-4490-aef4-91090a147527 at term 1 for becomeLeader, leader elected after 5303ms
datanode_1_1  | 2019-11-11 13:44:28,140 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: start LeaderElection
datanode_4_1  | 2019-11-11 13:44:29,466 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-11 13:44:28,965 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-11 13:44:28,157 INFO impl.LeaderElection: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53-LeaderElection1: begin an election at term 1 for -1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-11 13:44:29,467 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6: change Leader from null to 6dd1c91b-c8be-4882-9ab4-57d9d685f57f at term 1 for becomeLeader, leader elected after 5178ms
datanode_3_1  | 2019-11-11 13:44:28,965 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-11 13:44:28,158 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: shutdown LeaderElection
datanode_4_1  | 2019-11-11 13:44:29,472 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-11 13:44:28,970 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-11 13:44:28,159 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-11 13:44:29,472 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-11 13:44:28,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-11 13:44:28,159 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53: change Leader from null to 6b3ed00a-efbd-4756-9793-1bf24430c954 at term 1 for becomeLeader, leader elected after 5124ms
datanode_4_1  | 2019-11-11 13:44:29,477 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-11 13:44:28,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-11 13:44:28,165 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-11 13:44:29,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-11 13:44:28,981 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-11 13:44:28,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-11 13:44:29,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-11 13:44:28,992 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: start LeaderState
datanode_4_1  | 2019-11-11 13:44:29,484 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-11 13:44:29,017 INFO segmented.SegmentedRaftLogWorker: 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-11 13:44:28,170 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-11 13:44:29,492 INFO impl.RoleInfo: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: start LeaderState
