Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-25 10:24:08 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-25 10:24:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-10-25 10:24:12,542 INFO server.AbstractConnector: Started ServerConnector@1858ec4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-25 10:24:15,290 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f7ebf511-485b-48aa-8888-6d56d710f2a0 at port 9858
om_1        | 2019-10-25 10:24:21,748 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-25 10:24:13,195 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-25 10:24:11,867 INFO server.Server: Started @4280ms
nm_1        | 2019-10-25 10:24:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-25 10:24:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-10-25 10:24:12,542 INFO server.Server: Started @4957ms
datanode_3  | 2019-10-25 10:24:15,313 INFO impl.RaftServerProxy: f7ebf511-485b-48aa-8888-6d56d710f2a0: start RPC server
om_1        | 2019-10-25 10:24:21,818 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-25 10:24:13,273 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-25 10:24:11,870 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-25 10:24:08 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
rm_1        | 2019-10-25 10:24:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-25 10:24:12,549 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 10:24:15,425 INFO server.GrpcService: f7ebf511-485b-48aa-8888-6d56d710f2a0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-25 10:24:21,819 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-25 10:24:13,376 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-25 10:24:11,870 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-25 10:24:08 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-25 10:24:12,549 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-25 10:24:09 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
om_1        | 2019-10-25 10:24:21,874 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-25 10:24:13,386 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-25 10:24:11,874 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-25 10:24:08 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-25 10:24:09 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-25 10:24:12,552 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-25 10:24:21,875 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-25 10:24:13,540 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-25 10:24:11,902 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-25 10:24:08 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
rm_1        | 2019-10-25 10:24:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-25 10:24:12,572 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 10:24:13,543 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-25 10:24:12,065 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-25 10:24:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-25 10:24:21,929 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | 2019-10-25 10:24:09 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2019-10-25 10:24:12,743 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 10:24:13,778 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-25 10:24:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-25 10:24:22,054 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-25 10:24:09 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-10-25 10:24:15,286 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-25 10:24:14,972 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-25 10:24:08 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-10-25 10:24:22,057 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | 2019-10-25 10:24:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-25 10:24:15,289 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-25 10:24:14,343 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 10:24:15,286 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-25 10:24:08 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-10-25 10:24:22,065 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-25 10:24:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-10-25 10:24:15,289 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 788800cb-c212-4da4-9c17-9b18541808c5 at port 9858
scm_1       | 2019-10-25 10:24:14,365 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-25 10:24:17,407 INFO impl.RaftServerProxy: f7ebf511-485b-48aa-8888-6d56d710f2a0: addNew group-EC3CE9AE82C9:[f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858] returns group-EC3CE9AE82C9:java.util.concurrent.CompletableFuture@53a07da0[Not completed]
datanode_1  | 2019-10-25 10:24:15,289 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-25 10:24:09 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-25 10:24:22,068 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | 2019-10-25 10:24:09 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-10-25 10:24:15,312 INFO impl.RaftServerProxy: 788800cb-c212-4da4-9c17-9b18541808c5: start RPC server
scm_1       | 2019-10-25 10:24:14,393 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-25 10:24:17,422 INFO impl.RaftServerImpl: f7ebf511-485b-48aa-8888-6d56d710f2a0: new RaftServerImpl for group-EC3CE9AE82C9:[f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 10:24:15,290 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6e94c263-1506-4003-8f38-83e44e4f003e at port 9858
nm_1        | 2019-10-25 10:24:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-25 10:24:22,068 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-25 10:24:09 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-10-25 10:24:15,421 INFO server.GrpcService: 788800cb-c212-4da4-9c17-9b18541808c5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-25 10:24:14,393 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-25 10:24:17,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 10:24:15,314 INFO impl.RaftServerProxy: 6e94c263-1506-4003-8f38-83e44e4f003e: start RPC server
nm_1        | 2019-10-25 10:24:09 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-10-25 10:24:09 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-25 10:24:22,068 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 10:24:14,402 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-25 10:24:17,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 10:24:15,431 INFO server.GrpcService: 6e94c263-1506-4003-8f38-83e44e4f003e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-25 10:24:09 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-10-25 10:24:22,088 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 10:24:14,402 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-25 10:24:09 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-10-25 10:24:17,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-25 10:24:09 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 10:24:22,089 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-25 10:24:14,429 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-25 10:24:10 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-10-25 10:24:17,425 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-25 10:24:09 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 10:24:22,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-25 10:24:14,624 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-25 10:24:10 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-10-25 10:24:17,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-25 10:24:09 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 10:24:22,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-25 10:24:14,641 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-10-25 10:24:10 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 2019-10-25 10:24:17,431 INFO impl.RaftServerImpl: f7ebf511-485b-48aa-8888-6d56d710f2a0@group-EC3CE9AE82C9: ConfigurationManager, init=-1: [f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-25 10:24:09 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_2  | 2019-10-25 10:24:17,949 INFO impl.RaftServerProxy: 788800cb-c212-4da4-9c17-9b18541808c5: addNew group-F6C65D09079B:[788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858] returns group-F6C65D09079B:java.util.concurrent.CompletableFuture@968166c[Not completed]
om_1        | 2019-10-25 10:24:22,203 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17506869263316991114.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-25 10:24:14,652 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-25 10:24:10 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-25 10:24:17,431 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-25 10:24:09 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-25 10:24:17,966 INFO impl.RaftServerImpl: 788800cb-c212-4da4-9c17-9b18541808c5: new RaftServerImpl for group-F6C65D09079B:[788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 10:24:22,211 INFO server.AbstractConnector: Started ServerConnector@1bc253bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-25 10:24:14,654 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-10-25 10:24:10 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-25 10:24:17,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 10:24:16,831 INFO impl.RaftServerProxy: 6e94c263-1506-4003-8f38-83e44e4f003e: addNew group-457D3E608AAE:[6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858] returns group-457D3E608AAE:java.util.concurrent.CompletableFuture@5ccb4de4[Not completed]
nm_1        | 2019-10-25 10:24:09 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-25 10:24:17,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
