Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-12 09:08:25,067 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 09:08:58,900 INFO impl.RaftServerImpl: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7AAE3146C8D8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-12 09:08:58,952 INFO impl.RaftServerImpl: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-7AAE3146C8D8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-12 09:10:08 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573549706017_0001
datanode_2  | 2019-11-12 09:08:58,900 INFO impl.RaftServerImpl: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7AAE3146C8D8: change Leader from null to 180f8bb8-186f-4c03-ae34-b81cd133d9c6 at term 2 for becomeLeader, leader elected after 23639ms
rm_1        | 2019-11-12 09:09:39 INFO  RMAppAttemptImpl:815 - appattempt_1573549706017_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-11-12 09:08:58,952 INFO impl.RoleInfo: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f: shutdown LeaderElection
nm_1        | 2019-11-12 09:10:10 INFO  Server:1454 - Auth successful for appattempt_1573549706017_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 09:08:58,901 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-12 09:09:39 INFO  RMAppAttemptImpl:815 - appattempt_1573549706017_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-12 09:08:58,953 INFO impl.RoleInfo: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f: start FollowerState
datanode_2  | 2019-11-12 09:08:58,901 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-12 09:10:10 INFO  ContainerManagerImpl:810 - Start request for container_1573549706017_0001_01_000004 by user hadoop
rm_1        | 2019-11-12 09:09:39 INFO  AMLauncher:249 - Launching masterappattempt_1573549706017_0001_000001
datanode_3  | 2019-11-12 09:08:59,002 INFO impl.RaftServerImpl: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-7AAE3146C8D8: change Leader from null to 180f8bb8-186f-4c03-ae34-b81cd133d9c6 at term 2 for appendEntries, leader elected after 21909ms
datanode_2  | 2019-11-12 09:08:58,901 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-12 09:10:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000004
rm_1        | 2019-11-12 09:09:39 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573549706017_0001_01_000001, NodeId: nm:46013, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46013 }, ] for AM appattempt_1573549706017_0001_000001
datanode_2  | 2019-11-12 09:08:58,902 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 09:08:59,029 INFO impl.RaftServerImpl: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-7AAE3146C8D8: set configuration 0: [f438ba85-3747-4dd6-9683-0f1e767c1bd7:172.18.0.9:9858, 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f:172.18.0.7:9858, 180f8bb8-186f-4c03-ae34-b81cd133d9c6:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-12 09:10:10 INFO  ApplicationImpl:304 - Adding container_1573549706017_0001_01_000004 to application application_1573549706017_0001
rm_1        | 2019-11-12 09:09:39 INFO  AMLauncher:187 - Command to launch container container_1573549706017_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-12 09:08:58,902 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 09:08:59,029 INFO segmented.SegmentedRaftLogWorker: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-7AAE3146C8D8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 09:10:10 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 09:08:58,902 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 09:08:59,067 INFO segmented.SegmentedRaftLogWorker: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-7AAE3146C8D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8/current/log_inprogress_0
rm_1        | 2019-11-12 09:09:39 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573549706017_0001_000001
nm_1        | 2019-11-12 09:10:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573549706017_0001
datanode_2  | 2019-11-12 09:08:58,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 09:09:39 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573549706017_0001_000001
nm_1        | 2019-11-12 09:10:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573549706017_0001
datanode_2  | 2019-11-12 09:08:58,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 09:09:39 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573549706017_0001_01_000001, NodeId: nm:46013, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46013 }, ] for AM appattempt_1573549706017_0001_000001
nm_1        | 2019-11-12 09:10:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-12 09:08:58,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 09:09:39 INFO  RMAppAttemptImpl:815 - appattempt_1573549706017_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-12 09:08:58,908 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 09:10:10 INFO  ShuffleHandler:677 - Added token for job_1573549706017_0001
datanode_2  | 2019-11-12 09:08:58,908 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-12 09:10:10 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-12 09:08:58,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 09:10:10 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-12 09:09:40 INFO  RMContainerImpl:410 - container_1573549706017_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 09:10:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-12 09:08:58,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 09:10:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549706017_0001/container_1573549706017_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-12 09:08:58,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 09:09:54 INFO  Server:1454 - Auth successful for appattempt_1573549706017_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 09:10:10 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573549706017_0001_01_000003]
datanode_2  | 2019-11-12 09:08:58,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 09:09:54 INFO  ApplicationMasterService:274 - AM registration appattempt_1573549706017_0001_000001
nm_1        | 2019-11-12 09:10:14 INFO  Server:1454 - Auth successful for appattempt_1573549706017_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 09:08:58,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 09:09:54 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573549706017_0001	APPATTEMPTID=appattempt_1573549706017_0001_000001
nm_1        | 2019-11-12 09:10:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573549706017_0001_01_000004
datanode_2  | 2019-11-12 09:08:58,912 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 09:09:54 INFO  RMAppAttemptImpl:815 - appattempt_1573549706017_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-12 09:10:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000004
datanode_2  | 2019-11-12 09:08:58,912 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 09:09:54 INFO  RMAppImpl:718 - application_1573549706017_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-12 09:10:14 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-12 09:08:58,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 09:09:57 INFO  RMContainerImpl:410 - container_1573549706017_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 09:10:14 INFO  ContainerLaunch:370 - Cleaning up container container_1573549706017_0001_01_000004
datanode_2  | 2019-11-12 09:08:58,917 INFO impl.RoleInfo: 180f8bb8-186f-4c03-ae34-b81cd133d9c6: start LeaderState
rm_1        | 2019-11-12 09:09:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000002
nm_1        | 2019-11-12 09:10:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573549706017_0001_01_000004 is : 143
datanode_2  | 2019-11-12 09:08:58,918 INFO segmented.SegmentedRaftLogWorker: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7AAE3146C8D8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 09:09:57 INFO  SchedulerNode:153 - Assigned container container_1573549706017_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46013, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 09:10:14 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-12 09:08:58,920 INFO impl.RaftServerImpl: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7AAE3146C8D8: set configuration 0: [f438ba85-3747-4dd6-9683-0f1e767c1bd7:172.18.0.9:9858, 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f:172.18.0.7:9858, 180f8bb8-186f-4c03-ae34-b81cd133d9c6:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-12 09:09:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573549706017_0001_000001 container=Container: [ContainerId: container_1573549706017_0001_01_000002, NodeId: nm:46013, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 09:10:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000004
datanode_2  | 2019-11-12 09:08:58,946 INFO impl.RaftServerImpl: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7AAE3146C8D8-   LEADER: Withhold vote from candidate 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f with term 2. State: leader=180f8bb8-186f-4c03-ae34-b81cd133d9c6, term=2, lastRpcElapsed=null
rm_1        | 2019-11-12 09:09:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-12 09:08:58,958 INFO segmented.SegmentedRaftLogWorker: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7AAE3146C8D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8/current/log_inprogress_0
nm_1        | 2019-11-12 09:10:14 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-12 09:09:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-12 09:09:08,692 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-12 09:10:14 INFO  ApplicationImpl:347 - Removing container_1573549706017_0001_01_000004 from application application_1573549706017_0001
rm_1        | 2019-11-12 09:09:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46013 for container : container_1573549706017_0001_01_000002
nm_1        | 2019-11-12 09:10:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 09:09:58 INFO  RMContainerImpl:410 - container_1573549706017_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 09:10:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573549706017_0001
rm_1        | 2019-11-12 09:09:58 INFO  RMContainerImpl:410 - container_1573549706017_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 09:10:15 INFO  Server:1454 - Auth successful for appattempt_1573549706017_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 09:10:02 INFO  RMContainerImpl:410 - container_1573549706017_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 09:10:15 INFO  ContainerManagerImpl:810 - Start request for container_1573549706017_0001_01_000005 by user hadoop
rm_1        | 2019-11-12 09:10:02 INFO  FiCaSchedulerApp:113 - Completed container: container_1573549706017_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-12 09:10:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000005
rm_1        | 2019-11-12 09:10:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000002
nm_1        | 2019-11-12 09:10:15 INFO  ApplicationImpl:304 - Adding container_1573549706017_0001_01_000005 to application application_1573549706017_0001
rm_1        | 2019-11-12 09:10:02 INFO  SchedulerNode:216 - Released container container_1573549706017_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46013, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-12 09:10:15 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-12 09:10:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573549706017_0001
nm_1        | 2019-11-12 09:10:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573549706017_0001
rm_1        | 2019-11-12 09:10:02 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-12 09:10:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 09:10:02 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573549706017_0001_01_000002, NodeId: nm:46013, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:46013 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 09:10:15 INFO  ShuffleHandler:677 - Added token for job_1573549706017_0001
rm_1        | 2019-11-12 09:10:02 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 09:10:15 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-12 09:10:02 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-12 09:10:15 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-12 09:10:02 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573549706017_0001_000001 released container container_1573549706017_0001_01_000002 on node: host: nm:46013 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-12 09:10:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 09:10:03 INFO  RMContainerImpl:410 - container_1573549706017_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 09:10:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549706017_0001/container_1573549706017_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-12 09:10:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000003
nm_1        | 2019-11-12 09:10:16 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573549706017_0001_01_000004]
rm_1        | 2019-11-12 09:10:03 INFO  SchedulerNode:153 - Assigned container container_1573549706017_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46013, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 09:10:18 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-12 09:10:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573549706017_0001_000001 container=Container: [ContainerId: container_1573549706017_0001_01_000003, NodeId: nm:46013, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 09:10:18 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-12 09:10:20 INFO  Server:1454 - Auth successful for appattempt_1573549706017_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 09:10:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573549706017_0001_01_000005
rm_1        | 2019-11-12 09:10:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-12 09:10:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 09:10:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000005
rm_1        | 2019-11-12 09:10:04 INFO  RMContainerImpl:410 - container_1573549706017_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 09:10:20 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-12 09:10:04 INFO  RMContainerImpl:410 - container_1573549706017_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 09:10:20 INFO  ContainerLaunch:370 - Cleaning up container container_1573549706017_0001_01_000005
rm_1        | 2019-11-12 09:10:08 INFO  RMContainerImpl:410 - container_1573549706017_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 09:10:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573549706017_0001_01_000005 is : 143
rm_1        | 2019-11-12 09:10:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1573549706017_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-12 09:10:20 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-12 09:10:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000003
nm_1        | 2019-11-12 09:10:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000005
rm_1        | 2019-11-12 09:10:08 INFO  SchedulerNode:216 - Released container container_1573549706017_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46013, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-12 09:10:20 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-12 09:10:08 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-12 09:10:20 INFO  ApplicationImpl:347 - Removing container_1573549706017_0001_01_000005 from application application_1573549706017_0001
rm_1        | 2019-11-12 09:10:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573549706017_0001_01_000003, NodeId: nm:46013, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:46013 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 09:10:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-12 09:10:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573549706017_0001
rm_1        | 2019-11-12 09:10:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 09:10:22 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573549706017_0001_01_000005]
rm_1        | 2019-11-12 09:10:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-12 09:10:30 INFO  ContainerLaunch:346 - Container container_1573549706017_0001_01_000001 succeeded 
nm_1        | 2019-11-12 09:10:30 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-12 09:10:30 INFO  ContainerLaunch:370 - Cleaning up container container_1573549706017_0001_01_000001
rm_1        | 2019-11-12 09:10:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573549706017_0001_000001 released container container_1573549706017_0001_01_000003 on node: host: nm:46013 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-12 09:10:30 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000001
rm_1        | 2019-11-12 09:10:09 INFO  RMContainerImpl:410 - container_1573549706017_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 09:10:30 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
