Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-12 09:35:54,579 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-12 09:36:01,422 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7d88d05e-07dc-46e2-86e4-5fee90b75ef0 create command to datanode 8637b31a-ca86-40bb-8af8-5ce68dc04203
datanode_3_1  | 2019-11-12 09:36:03,311 INFO ratis.ContainerStateMachine: group-E67195D7AE0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 09:36:03,273 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/933ba7b2-e5d7-4afd-8877-e67195d7ae0f/in_use.lock acquired by nodename 7@7b7d06932e1a
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-12 09:36:02,891 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-12 09:36:02,918 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a943024a-81ed-4495-a643-60f3452b3404 reported by d1fdf8e7-53b7-436b-8ba6-305db60e5abe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-12 09:36:03,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 09:36:03,287 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/933ba7b2-e5d7-4afd-8877-e67195d7ae0f has been successfully formatted.
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-12 09:36:02,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 09:36:02,919 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a943024a-81ed-4495-a643-60f3452b3404, Nodes: d1fdf8e7-53b7-436b-8ba6-305db60e5abe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-12 09:36:03,311 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-12 09:36:03,287 INFO ratis.ContainerStateMachine: group-E67195D7AE0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-12 09:36:02,891 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/933ba7b2-e5d7-4afd-8877-e67195d7ae0f does not exist. Creating ...
scm_1         | 2019-11-12 09:36:02,921 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-12 09:36:03,311 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 09:36:03,288 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-12 09:36:02,914 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/933ba7b2-e5d7-4afd-8877-e67195d7ae0f/in_use.lock acquired by nodename 7@bab806b8b91e
scm_1         | 2019-11-12 09:36:02,922 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-12 09:36:03,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 09:36:03,288 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-12 09:36:02,930 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/933ba7b2-e5d7-4afd-8877-e67195d7ae0f has been successfully formatted.
scm_1         | 2019-11-12 09:36:02,941 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=933ba7b2-e5d7-4afd-8877-e67195d7ae0f reported by d1fdf8e7-53b7-436b-8ba6-305db60e5abe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-12 09:36:03,288 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 09:36:09,735 INFO impl.RaftServerImpl: 8637b31a-ca86-40bb-8af8-5ce68dc04203@group-5FEE90B75EF0: set configuration 0: [8637b31a-ca86-40bb-8af8-5ce68dc04203:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-12 09:36:03,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 09:36:02,931 INFO ratis.ContainerStateMachine: group-E67195D7AE0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 09:36:02,942 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-12 09:36:03,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 09:36:09,850 INFO segmented.SegmentedRaftLogWorker: 8637b31a-ca86-40bb-8af8-5ce68dc04203@group-5FEE90B75EF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d88d05e-07dc-46e2-86e4-5fee90b75ef0/current/log_inprogress_0
datanode_3_1  | 2019-11-12 09:36:03,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 09:36:02,931 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 09:36:02,942 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-12 09:36:03,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 09:36:03,311 INFO segmented.SegmentedRaftLogWorker: new 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/933ba7b2-e5d7-4afd-8877-e67195d7ae0f
datanode_1_1  | 2019-11-12 09:36:02,931 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 09:36:02,942 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-12 09:36:03,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 09:36:02,932 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 09:36:02,942 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-12 09:36:03,288 INFO segmented.SegmentedRaftLogWorker: new 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/933ba7b2-e5d7-4afd-8877-e67195d7ae0f
datanode_3_1  | 2019-11-12 09:36:03,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-12 09:36:02,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 09:36:02,942 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-12 09:36:03,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 09:36:03,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-12 09:36:02,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 09:36:03,276 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=834a48e1-8a01-46ed-a4f6-c6dbed1e2a89 reported by 61ebcc35-3275-489c-8188-04ea1552ecd3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-12 09:36:03,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 09:36:02,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-12 09:36:03,276 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 834a48e1-8a01-46ed-a4f6-c6dbed1e2a89, Nodes: 61ebcc35-3275-489c-8188-04ea1552ecd3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-12 09:36:03,312 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 09:36:02,932 INFO segmented.SegmentedRaftLogWorker: new d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/933ba7b2-e5d7-4afd-8877-e67195d7ae0f
scm_1         | 2019-11-12 09:36:03,295 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2e1dcd4b-5b4f-4e2c-9704-62606a351db8 reported by 5291740f-22bd-40e8-9181-429bf8c4a390{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-12 09:36:03,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 09:36:03,312 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 09:36:03,295 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2e1dcd4b-5b4f-4e2c-9704-62606a351db8, Nodes: 5291740f-22bd-40e8-9181-429bf8c4a390{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-12 09:36:03,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 09:36:02,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 09:36:03,289 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 09:36:03,295 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=933ba7b2-e5d7-4afd-8877-e67195d7ae0f reported by 61ebcc35-3275-489c-8188-04ea1552ecd3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-12 09:36:03,312 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 09:36:02,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 09:36:03,289 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 09:36:02,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 09:36:03,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-12 09:36:03,318 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=933ba7b2-e5d7-4afd-8877-e67195d7ae0f reported by 5291740f-22bd-40e8-9181-429bf8c4a390{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-12 09:36:03,289 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 09:36:02,933 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 09:36:03,318 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 933ba7b2-e5d7-4afd-8877-e67195d7ae0f, Nodes: 61ebcc35-3275-489c-8188-04ea1552ecd3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5291740f-22bd-40e8-9181-429bf8c4a390{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d1fdf8e7-53b7-436b-8ba6-305db60e5abe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-12 09:36:03,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 09:36:03,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 09:36:02,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 09:36:04,711 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7d88d05e-07dc-46e2-86e4-5fee90b75ef0 reported by 8637b31a-ca86-40bb-8af8-5ce68dc04203{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-12 09:36:03,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 09:36:03,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 09:36:02,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 09:36:03,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 09:36:03,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 09:36:04,711 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7d88d05e-07dc-46e2-86e4-5fee90b75ef0, Nodes: 8637b31a-ca86-40bb-8af8-5ce68dc04203{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-12 09:36:02,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 09:36:03,313 INFO segmented.SegmentedRaftLogWorker: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 09:36:03,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 09:36:02,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 09:36:03,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 09:36:03,290 INFO segmented.SegmentedRaftLogWorker: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 09:36:02,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 09:36:03,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 09:36:03,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 09:36:02,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 09:36:03,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 09:36:03,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 09:36:02,935 INFO segmented.SegmentedRaftLogWorker: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 09:36:03,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 09:36:03,314 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 09:36:02,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 09:36:03,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 09:36:03,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 09:36:02,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 09:36:03,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 09:36:03,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 09:36:02,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 09:36:03,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 09:36:03,315 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F: start as a follower, conf=-1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 09:36:03,291 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F: start as a follower, conf=-1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 09:36:02,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 09:36:03,315 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 09:36:03,291 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 09:36:02,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 09:36:03,315 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: start FollowerState
datanode_1_1  | 2019-11-12 09:36:02,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 09:36:03,315 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E67195D7AE0F,id=5291740f-22bd-40e8-9181-429bf8c4a390
datanode_1_1  | 2019-11-12 09:36:02,937 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F: start as a follower, conf=-1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 09:36:03,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 09:36:03,291 INFO impl.RoleInfo: 61ebcc35-3275-489c-8188-04ea1552ecd3: start FollowerState
datanode_1_1  | 2019-11-12 09:36:02,937 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 09:36:03,316 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "933ba7b2-e5d7-4afd-8877-e67195d7ae0f"
datanode_2_1  | 2019-11-12 09:36:03,292 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E67195D7AE0F,id=61ebcc35-3275-489c-8188-04ea1552ecd3
datanode_1_1  | 2019-11-12 09:36:02,938 INFO impl.RoleInfo: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: start FollowerState
datanode_3_1  |  command succeed on datanode 5291740f-22bd-40e8-9181-429bf8c4a390.
datanode_2_1  | 2019-11-12 09:36:03,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 09:36:02,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E67195D7AE0F,id=d1fdf8e7-53b7-436b-8ba6-305db60e5abe
datanode_3_1  | 2019-11-12 09:36:08,205 INFO impl.FollowerState: 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2_1  | 2019-11-12 09:36:03,293 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "933ba7b2-e5d7-4afd-8877-e67195d7ae0f"
datanode_1_1  | 2019-11-12 09:36:02,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 09:36:08,207 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: shutdown FollowerState
datanode_2_1  |  command succeed on datanode 61ebcc35-3275-489c-8188-04ea1552ecd3.
datanode_1_1  | 2019-11-12 09:36:02,939 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "933ba7b2-e5d7-4afd-8877-e67195d7ae0f"
datanode_3_1  | 2019-11-12 09:36:08,208 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 09:36:08,216 INFO impl.FollowerState: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5067ms
datanode_1_1  |  command succeed on datanode d1fdf8e7-53b7-436b-8ba6-305db60e5abe.
datanode_3_1  | 2019-11-12 09:36:08,212 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: start LeaderElection
datanode_2_1  | 2019-11-12 09:36:08,218 INFO impl.RoleInfo: 61ebcc35-3275-489c-8188-04ea1552ecd3: shutdown FollowerState
datanode_3_1  | 2019-11-12 09:36:08,240 INFO impl.LeaderElection: 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8-LeaderElection1: begin an election at term 1 for -1: [5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 09:36:07,843 INFO impl.FollowerState: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_2_1  | 2019-11-12 09:36:08,218 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 09:36:08,241 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: shutdown LeaderElection
datanode_1_1  | 2019-11-12 09:36:07,846 INFO impl.RoleInfo: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: shutdown FollowerState
datanode_2_1  | 2019-11-12 09:36:08,222 INFO impl.RoleInfo: 61ebcc35-3275-489c-8188-04ea1552ecd3: start LeaderElection
datanode_3_1  | 2019-11-12 09:36:08,242 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-12 09:36:08,240 INFO impl.LeaderElection: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89-LeaderElection1: begin an election at term 1 for -1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 09:36:07,847 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 09:36:08,242 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8: change Leader from null to 5291740f-22bd-40e8-9181-429bf8c4a390 at term 1 for becomeLeader, leader elected after 5179ms
datanode_2_1  | 2019-11-12 09:36:08,241 INFO impl.RoleInfo: 61ebcc35-3275-489c-8188-04ea1552ecd3: shutdown LeaderElection
datanode_1_1  | 2019-11-12 09:36:07,852 INFO impl.RoleInfo: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: start LeaderElection
