Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-12 09:39:20,113 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-12 09:39:29,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-12 09:39:30,804 INFO segmented.SegmentedRaftLogWorker: 084be33f-2e61-49ee-b6d8-19a15005d073@group-4219243021A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-12 09:39:31,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-12 09:39:29,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-12 09:39:30,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-12 09:39:31,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-12 09:39:29,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-12 09:39:30,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-12 09:39:31,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-12 09:39:29,938 INFO segmented.SegmentedRaftLogWorker: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-12 09:39:30,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-12 09:39:31,011 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-12 09:39:29,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-12 09:39:30,815 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-12 09:39:31,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 09:39:30,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 09:39:29,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-12 09:39:31,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 09:39:30,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 09:39:29,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-12 09:39:31,012 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18@group-4219243021A4: start as a follower, conf=-1: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null
datanode_3    | 2019-11-12 09:39:30,816 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-4219243021A4: start as a follower, conf=-1: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null
datanode_1    | 2019-11-12 09:39:29,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-12 09:39:30,816 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-4219243021A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-12 09:39:31,012 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18@group-4219243021A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-12 09:39:29,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-12 09:39:30,816 INFO impl.RoleInfo: 084be33f-2e61-49ee-b6d8-19a15005d073: start FollowerState
datanode_2    | 2019-11-12 09:39:31,012 INFO impl.RoleInfo: 5018d542-0b78-4655-866a-41fb44039c18: start FollowerState
datanode_1    | 2019-11-12 09:39:29,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 09:39:30,817 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4219243021A4,id=084be33f-2e61-49ee-b6d8-19a15005d073
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-12 09:39:31,013 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4219243021A4,id=5018d542-0b78-4655-866a-41fb44039c18
datanode_1    | 2019-11-12 09:39:29,970 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4: start as a follower, conf=-1: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null
datanode_3    | 2019-11-12 09:39:30,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-12 09:39:31,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 09:39:29,970 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 09:39:30,818 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "42e2db62-7316-4c32-baee-4219243021a4"
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-12 09:39:31,013 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "42e2db62-7316-4c32-baee-4219243021a4"
datanode_1    | 2019-11-12 09:39:29,970 INFO impl.RoleInfo: 65baf4dd-3d17-40c5-9f03-cea9593f821b: start FollowerState
datanode_3    |  command succeed on datanode 084be33f-2e61-49ee-b6d8-19a15005d073.
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    |  command succeed on datanode 5018d542-0b78-4655-866a-41fb44039c18.
datanode_3    | 2019-11-12 09:39:35,690 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-4219243021A4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:65baf4dd-3d17-40c5-9f03-cea9593f821b
datanode_1    | 2019-11-12 09:39:29,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4219243021A4,id=65baf4dd-3d17-40c5-9f03-cea9593f821b
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-12 09:39:35,698 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18@group-4219243021A4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:65baf4dd-3d17-40c5-9f03-cea9593f821b
datanode_3    | 2019-11-12 09:39:35,690 INFO impl.RoleInfo: 084be33f-2e61-49ee-b6d8-19a15005d073: shutdown FollowerState
datanode_1    | 2019-11-12 09:39:29,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-12 09:39:35,691 INFO impl.FollowerState: 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_1    | 2019-11-12 09:39:29,972 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "42e2db62-7316-4c32-baee-4219243021a4"
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-12 09:39:35,698 INFO impl.RoleInfo: 5018d542-0b78-4655-866a-41fb44039c18: shutdown FollowerState
datanode_3    | 2019-11-12 09:39:35,691 INFO impl.RoleInfo: 084be33f-2e61-49ee-b6d8-19a15005d073: start FollowerState
datanode_1    |  command succeed on datanode 65baf4dd-3d17-40c5-9f03-cea9593f821b.
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-12 09:39:35,699 INFO impl.FollowerState: 5018d542-0b78-4655-866a-41fb44039c18@group-4219243021A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-12 09:39:34,906 INFO impl.FollowerState: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_3    | 2019-11-12 09:39:35,691 INFO impl.FollowerState: 084be33f-2e61-49ee-b6d8-19a15005d073@group-4219243021A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-12 09:39:35,699 INFO impl.RoleInfo: 5018d542-0b78-4655-866a-41fb44039c18: start FollowerState
datanode_1    | 2019-11-12 09:39:34,908 INFO impl.RoleInfo: 65baf4dd-3d17-40c5-9f03-cea9593f821b: shutdown FollowerState
datanode_3    | 2019-11-12 09:39:35,693 INFO impl.RoleInfo: 084be33f-2e61-49ee-b6d8-19a15005d073: shutdown FollowerState
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-12 09:39:34,909 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-12 09:39:35,693 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-12 09:39:34,914 INFO impl.RoleInfo: 65baf4dd-3d17-40c5-9f03-cea9593f821b: start LeaderElection
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-12 09:39:35,696 INFO impl.RoleInfo: 084be33f-2e61-49ee-b6d8-19a15005d073: start LeaderElection
datanode_1    | 2019-11-12 09:39:35,044 INFO impl.LeaderElection: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57-LeaderElection1: begin an election at term 1 for -1: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-12 09:39:35,723 INFO impl.LeaderElection: 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E-LeaderElection1: begin an election at term 1 for -1: [084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-12 09:39:35,049 INFO impl.RoleInfo: 65baf4dd-3d17-40c5-9f03-cea9593f821b: shutdown LeaderElection
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-12 09:39:35,725 INFO impl.RoleInfo: 084be33f-2e61-49ee-b6d8-19a15005d073: shutdown LeaderElection
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-12 09:39:35,050 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-12 09:39:35,725 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-12T09:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-12 09:39:35,051 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57: change Leader from null to 65baf4dd-3d17-40c5-9f03-cea9593f821b at term 1 for becomeLeader, leader elected after 5377ms
datanode_3    | 2019-11-12 09:39:35,726 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E: change Leader from null to 084be33f-2e61-49ee-b6d8-19a15005d073 at term 1 for becomeLeader, leader elected after 5161ms
datanode_2    | 2019-11-12 09:39:35,853 INFO impl.FollowerState: 5018d542-0b78-4655-866a-41fb44039c18@group-43446EEDEB0D-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-12 09:39:35,057 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-12 09:39:35,730 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-12 09:39:35,855 INFO impl.RoleInfo: 5018d542-0b78-4655-866a-41fb44039c18: shutdown FollowerState
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-12 09:39:35,058 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-12 09:39:35,731 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-12 09:39:35,855 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18@group-43446EEDEB0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-12 09:39:35,062 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-12 09:39:35,734 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-12 09:39:35,857 INFO impl.RoleInfo: 5018d542-0b78-4655-866a-41fb44039c18: start LeaderElection
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-12 09:39:35,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-12 09:39:35,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-12 09:39:35,865 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18@group-4219243021A4: change Leader from null to 65baf4dd-3d17-40c5-9f03-cea9593f821b at term 1 for appendEntries, leader elected after 4857ms
datanode_1    | 2019-11-12 09:39:35,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-12 09:39:35,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-12 09:39:35,867 INFO impl.LeaderElection: 5018d542-0b78-4655-866a-41fb44039c18@group-43446EEDEB0D-LeaderElection1: begin an election at term 1 for -1: [5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858], old=null
datanode_3    | 2019-11-12 09:39:35,741 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-12 09:39:35,068 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-12 09:39:35,868 INFO impl.RoleInfo: 5018d542-0b78-4655-866a-41fb44039c18: shutdown LeaderElection
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-12 09:39:35,076 INFO impl.RoleInfo: 65baf4dd-3d17-40c5-9f03-cea9593f821b: start LeaderState
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-12 09:39:35,869 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18@group-43446EEDEB0D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-12 09:39:35,097 INFO segmented.SegmentedRaftLogWorker: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-12 09:39:35,869 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18@group-43446EEDEB0D: change Leader from null to 5018d542-0b78-4655-866a-41fb44039c18 at term 1 for becomeLeader, leader elected after 5153ms
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-12 09:39:35,875 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-12 09:39:35,875 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-12 09:39:35,749 INFO impl.RoleInfo: 084be33f-2e61-49ee-b6d8-19a15005d073: start LeaderState
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-12 09:39:35,881 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-12 09:39:35,770 INFO segmented.SegmentedRaftLogWorker: 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-12 09:39:35,886 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18@group-4219243021A4: set configuration 0: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-11-12 09:39:35,119 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57: set configuration 0: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-12 09:39:35,787 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E: set configuration 0: [084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-12 09:39:35,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-12 09:39:35,142 INFO impl.FollowerState: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3    | 2019-11-12 09:39:35,858 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-4219243021A4: change Leader from null to 65baf4dd-3d17-40c5-9f03-cea9593f821b at term 1 for appendEntries, leader elected after 5055ms
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-12 09:39:35,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-12 09:39:35,143 INFO impl.RoleInfo: 65baf4dd-3d17-40c5-9f03-cea9593f821b: shutdown FollowerState
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-12 09:39:35,882 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-4219243021A4: set configuration 0: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-12 09:39:35,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-12 09:39:35,143 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-12 09:39:35,882 INFO segmented.SegmentedRaftLogWorker: 084be33f-2e61-49ee-b6d8-19a15005d073@group-4219243021A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-12 09:39:35,892 INFO segmented.SegmentedRaftLogWorker: 5018d542-0b78-4655-866a-41fb44039c18@group-4219243021A4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-12 09:39:35,143 INFO impl.RoleInfo: 65baf4dd-3d17-40c5-9f03-cea9593f821b: start LeaderElection
datanode_3    | 2019-11-12 09:39:35,940 INFO segmented.SegmentedRaftLogWorker: 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20bb03cd-bb00-4935-89dc-72b71ea7ba1e/current/log_inprogress_0
datanode_2    | 2019-11-12 09:39:35,896 INFO impl.RoleInfo: 5018d542-0b78-4655-866a-41fb44039c18: start LeaderState
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-12 09:39:35,156 INFO impl.LeaderElection: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4-LeaderElection2: begin an election at term 1 for -1: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null
