Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-01 18:41:28,442 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-01 18:41:38,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | labels=*,
datanode_1  | 2019-11-01 18:41:36,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-01 18:41:30 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-01 18:41:36,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-01 18:41:40,101 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-01 18:41:32,810 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-01 18:41:38,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-01 18:41:36,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 18:41:36,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-01 18:41:30 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:44105
om_1        | 2019-11-01 18:41:40,103 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-01 18:41:32,811 INFO server.Server: Started @3825ms
datanode_3  | 2019-11-01 18:41:38,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-01 18:41:36,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 18:41:36,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-01 18:41:30 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-01 18:41:40,150 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-01 18:41:32,813 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-01 18:41:38,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-01 18:41:36,203 INFO segmented.SegmentedRaftLogWorker: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-610BF27F68D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 18:41:36,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-01 18:41:30 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-11-01 18:41:40,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-01 18:41:32,813 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-01 18:41:38,558 INFO segmented.SegmentedRaftLogWorker: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-51E8F61D3077-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | priority = 0
datanode_1  | 2019-11-01 18:41:36,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 18:41:36,740 INFO segmented.SegmentedRaftLogWorker: 088170cf-fbe1-4de4-a229-471585172303@group-5A2589E21298-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-01 18:41:30 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-01 18:41:40,255 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16388877312539604688.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-01 18:41:32,816 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-01 18:41:38,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-01 18:41:36,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 18:41:36,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-01 18:41:30 INFO  log:192 - Logging initialized @2622ms
scm_1       | 2019-11-01 18:41:32,829 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-01 18:41:40,263 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-01 18:41:38,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-01 18:41:36,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 18:41:36,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-01 18:41:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-01 18:41:35,195 INFO net.NetworkTopology: Added a new node: /default-rack/c9fa6d02-ad83-4f05-bd60-c91a2e11fed5
om_1        | 2019-11-01 18:41:40,263 INFO server.Server: Started @4846ms
datanode_3  | 2019-11-01 18:41:38,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 18:41:36,208 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 18:41:36,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-01 18:41:30 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-11-01 18:41:29 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-01 18:41:35,196 INFO node.SCMNodeManager: Registered Data node : c9fa6d02-ad83-4f05-bd60-c91a2e11fed5{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-01 18:41:40,267 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-01 18:41:38,566 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 18:41:36,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 18:41:36,746 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-01 18:41:30 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-01 18:41:29 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-01 18:41:40,267 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-01 18:41:35,201 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-01 18:41:36,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 18:41:36,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 18:41:30 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-01 18:41:38,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 18:41:29 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-01 18:41:35,201 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-01 18:41:40,270 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-01 18:41:36,225 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-610BF27F68D1: start as a follower, conf=-1: [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 18:41:36,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 18:41:30 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 18:41:38,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 18:41:29 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-01 18:41:35,201 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-01 18:41:53,230 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-11-01 18:41:36,226 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-610BF27F68D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 18:41:36,765 INFO impl.RaftServerImpl: 088170cf-fbe1-4de4-a229-471585172303@group-5A2589E21298: start as a follower, conf=-1: [088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858], old=null
nm_1        | 2019-11-01 18:41:30 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 18:41:38,593 INFO impl.RaftServerImpl: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-51E8F61D3077: start as a follower, conf=-1: [fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858], old=null
rm_1        | 2019-11-01 18:41:29 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-01 18:41:35,416 INFO net.NetworkTopology: Added a new node: /default-rack/fc6e3d61-3185-4b5b-9891-9633bbf9a0c7
datanode_1  | 2019-11-01 18:41:36,227 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: start FollowerState
datanode_2  | 2019-11-01 18:41:36,765 INFO impl.RaftServerImpl: 088170cf-fbe1-4de4-a229-471585172303@group-5A2589E21298: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-01 18:41:30 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-01 18:41:38,594 INFO impl.RaftServerImpl: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-51E8F61D3077: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-01 18:41:29 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-01 18:41:35,417 INFO node.SCMNodeManager: Registered Data node : fc6e3d61-3185-4b5b-9891-9633bbf9a0c7{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 18:41:36,231 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-610BF27F68D1,id=c9fa6d02-ad83-4f05-bd60-c91a2e11fed5
datanode_2  | 2019-11-01 18:41:36,766 INFO impl.RoleInfo: 088170cf-fbe1-4de4-a229-471585172303: start FollowerState
nm_1        | 2019-11-01 18:41:30 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-01 18:41:38,595 INFO impl.RoleInfo: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7: start FollowerState
rm_1        | 2019-11-01 18:41:29 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-01 18:41:30 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-01 18:41:36,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 18:41:36,771 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A2589E21298,id=088170cf-fbe1-4de4-a229-471585172303
datanode_3  | 2019-11-01 18:41:38,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51E8F61D3077,id=fc6e3d61-3185-4b5b-9891-9633bbf9a0c7
rm_1        | 2019-11-01 18:41:29 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-01 18:41:30 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-01 18:41:38,738 INFO impl.RaftServerProxy: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: addNew group-4864856BD0C1:[c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858] returns group-4864856BD0C1:java.util.concurrent.CompletableFuture@290e6b43[Not completed]
datanode_2  | 2019-11-01 18:41:36,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 18:41:29 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-01 18:41:38,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 18:41:30 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-01 18:41:38,741 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: new RaftServerImpl for group-4864856BD0C1:[c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 18:41:38,715 INFO impl.RaftServerProxy: 088170cf-fbe1-4de4-a229-471585172303: addNew group-4864856BD0C1:[c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858] returns group-4864856BD0C1:java.util.concurrent.CompletableFuture@21d824cb[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-01 18:41:30 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-01 18:41:38,733 INFO impl.RaftServerProxy: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7: addNew group-4864856BD0C1:[c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858] returns group-4864856BD0C1:java.util.concurrent.CompletableFuture@74b72f3e[Not completed]
datanode_1  | 2019-11-01 18:41:38,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 18:41:38,718 INFO impl.RaftServerImpl: 088170cf-fbe1-4de4-a229-471585172303: new RaftServerImpl for group-4864856BD0C1:[c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-01 18:41:29 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-01 18:41:30 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-01 18:41:38,737 INFO impl.RaftServerImpl: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7: new RaftServerImpl for group-4864856BD0C1:[c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 18:41:38,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 18:41:38,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-01 18:41:29 INFO  log:192 - Logging initialized @2085ms
nm_1        | 2019-11-01 18:41:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-01 18:41:38,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 18:41:38,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 18:41:38,742 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 18:41:36,248 INFO net.NetworkTopology: Added a new node: /default-rack/088170cf-fbe1-4de4-a229-471585172303
rm_1        | 2019-11-01 18:41:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-01 18:41:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-01 18:41:38,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 18:41:38,719 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 18:41:38,742 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 18:41:36,248 INFO node.SCMNodeManager: Registered Data node : 088170cf-fbe1-4de4-a229-471585172303{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 18:41:29 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-01 18:41:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-01 18:41:38,738 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 18:41:38,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 18:41:38,719 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 18:41:36,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87cfe89a-739b-4d5b-b4cc-610bf27f68d1, Nodes: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-01 18:41:29 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-01 18:41:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 18:41:38,738 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 18:41:38,742 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1: ConfigurationManager, init=-1: [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-01 18:41:38,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 18:41:36,827 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efaed34a-7883-4ca7-afd5-5a2589e21298, Nodes: 088170cf-fbe1-4de4-a229-471585172303{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-01 18:41:29 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 01, 2019 6:41:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 18:41:38,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 18:41:38,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 18:41:38,673 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04a5a24d-a785-4950-a2d9-51e8f61d3077, Nodes: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 18:41:38,719 INFO impl.RaftServerImpl: 088170cf-fbe1-4de4-a229-471585172303@group-4864856BD0C1: ConfigurationManager, init=-1: [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-01 18:41:29 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-01 18:41:38,738 INFO impl.RaftServerImpl: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-4864856BD0C1: ConfigurationManager, init=-1: [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 18:41:38,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 18:41:38,788 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60417242-a939-4f00-b561-4864856bd0c1, Nodes: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}088170cf-fbe1-4de4-a229-471585172303{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}fc6e3d61-3185-4b5b-9891-9633bbf9a0c7{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-01 18:41:38,719 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-01 18:41:29 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 01, 2019 6:41:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 18:41:38,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 18:41:38,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1 does not exist. Creating ...
