Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-01 18:52:35,725 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-11-01 18:52:41,155 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-01 18:52:39,118 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3a682751-6601-499b-b959-cb2b81b232ce at port 9858
datanode_2_1  | 2019-11-01 18:52:42,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-01 18:52:37,527 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-01 18:52:43,535 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: new RaftServerImpl for group-62BF68786084:[7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-01 18:52:41,155 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-01 18:52:39,134 INFO impl.RaftServerProxy: 3a682751-6601-499b-b959-cb2b81b232ce: start RPC server
datanode_2_1  | 2019-11-01 18:52:42,458 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61: ConfigurationManager, init=-1: [a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-01 18:52:37,551 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-11-01 18:52:42,960 INFO impl.RaftServerProxy: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: addNew group-7CA9347E3B40:[a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858] returns group-7CA9347E3B40:java.util.concurrent.CompletableFuture@3f1ae3d3[Not completed]
datanode_4_1  | 2019-11-01 18:52:43,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-01 18:52:41,156 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-01 18:52:39,252 INFO server.GrpcService: 3a682751-6601-499b-b959-cb2b81b232ce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-01 18:52:42,458 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-01 18:52:37,727 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-01 18:52:42,980 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: new RaftServerImpl for group-7CA9347E3B40:[a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-01 18:52:43,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-01 18:52:41,156 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-01 18:52:42,465 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-01 18:52:43,537 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-01 18:52:41,165 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-01 18:52:42,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-01 18:52:37,739 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-01 18:52:42,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc67ae37-3c64-4077-8a7e-3a44b4ba2c61 does not exist. Creating ...
datanode_4_1  | 2019-11-01 18:52:43,538 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-01 18:52:41,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-01 18:52:42,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-01 18:52:37,747 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-01 18:52:42,498 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc67ae37-3c64-4077-8a7e-3a44b4ba2c61/in_use.lock acquired by nodename 7@c730215ba7ef
datanode_4_1  | 2019-11-01 18:52:43,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-01 18:52:41,167 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-01 18:52:42,983 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-01 18:52:37,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-01 18:52:43,546 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084: ConfigurationManager, init=-1: [7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-01 18:52:42,524 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc67ae37-3c64-4077-8a7e-3a44b4ba2c61 has been successfully formatted.
om_1          | 2019-11-01 18:52:41,947 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-01 18:52:42,983 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-01 18:52:37,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-01 18:52:43,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-01 18:52:42,529 [pool-8-thread-1] INFO       - group-3A44B4BA2C61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-01 18:52:41,957 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-01 18:52:41,895 INFO impl.RaftServerProxy: 3a682751-6601-499b-b959-cb2b81b232ce: addNew group-D2BF6943EB49:[3a682751-6601-499b-b959-cb2b81b232ce:10.5.0.4:9858] returns group-D2BF6943EB49:java.util.concurrent.CompletableFuture@62d325b9[Not completed]
datanode_3_1  | 2019-11-01 18:52:42,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-01 18:52:37,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-01 18:52:43,552 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-01 18:52:42,529 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-01 18:52:41,996 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-01 18:52:41,912 INFO impl.RaftServerImpl: 3a682751-6601-499b-b959-cb2b81b232ce: new RaftServerImpl for group-D2BF6943EB49:[3a682751-6601-499b-b959-cb2b81b232ce:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-01 18:52:42,991 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40: ConfigurationManager, init=-1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-01 18:52:37,766 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-01 18:52:43,554 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba019a1b-4566-487f-8c64-62bf68786084 does not exist. Creating ...
om_1          | 2019-11-01 18:52:42,071 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-01 18:52:41,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-01 18:52:42,991 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-01 18:52:37,772 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-01 18:52:42,533 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-01 18:52:42,113 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-01 18:52:43,584 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba019a1b-4566-487f-8c64-62bf68786084/in_use.lock acquired by nodename 7@7a98859dac9d
datanode_1_1  | 2019-11-01 18:52:41,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-01 18:52:37,861 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-01 18:52:42,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-01 18:52:42,539 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-01 18:52:43,610 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba019a1b-4566-487f-8c64-62bf68786084 has been successfully formatted.
datanode_1_1  | 2019-11-01 18:52:41,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-01 18:52:37,909 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-01 18:52:42,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84517bd9-01ed-43be-86fc-7ca9347e3b40 does not exist. Creating ...
datanode_2_1  | 2019-11-01 18:52:42,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-01 18:52:42,113 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-01 18:52:43,615 [pool-8-thread-1] INFO       - group-62BF68786084: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-01 18:52:41,915 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-01 18:52:37,909 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-01 18:52:42,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 18:52:43,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84517bd9-01ed-43be-86fc-7ca9347e3b40/in_use.lock acquired by nodename 7@07c0af5c86a8
om_1          | 2019-11-01 18:52:42,152 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-01 18:52:43,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 18:52:41,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-01 18:52:38,143 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-01 18:52:42,549 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-01 18:52:43,058 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84517bd9-01ed-43be-86fc-7ca9347e3b40 has been successfully formatted.
om_1          | 2019-11-01 18:52:42,153 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-01 18:52:41,921 INFO impl.RaftServerImpl: 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49: ConfigurationManager, init=-1: [3a682751-6601-499b-b959-cb2b81b232ce:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-01 18:52:38,144 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-01 18:52:42,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 18:52:42,180 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-01 18:52:43,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-01 18:52:43,068 [pool-8-thread-1] INFO       - group-7CA9347E3B40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-01 18:52:38,144 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-01 18:52:42,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-01 18:52:42,291 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-01 18:52:41,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-01 18:52:43,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 18:52:38,146 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-01 18:52:42,566 INFO segmented.SegmentedRaftLogWorker: new a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc67ae37-3c64-4077-8a7e-3a44b4ba2c61
datanode_1_1  | 2019-11-01 18:52:41,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-01 18:52:42,295 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-01 18:52:43,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 18:52:43,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 18:52:38,146 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-01 18:52:42,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-01 18:52:41,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef1c2d5d-fc69-4c33-90a9-d2bf6943eb49 does not exist. Creating ...
om_1          | 2019-11-01 18:52:42,307 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-01 18:52:43,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-01 18:52:43,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 18:52:38,147 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-01 18:52:41,955 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef1c2d5d-fc69-4c33-90a9-d2bf6943eb49/in_use.lock acquired by nodename 7@60fa0bf1cdd5
datanode_2_1  | 2019-11-01 18:52:42,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-01 18:52:42,311 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-01 18:52:43,076 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-01 18:52:43,634 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 18:52:38,147 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-01 18:52:41,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef1c2d5d-fc69-4c33-90a9-d2bf6943eb49 has been successfully formatted.
datanode_2_1  | 2019-11-01 18:52:42,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-01 18:52:42,311 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-01 18:52:43,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-01 18:52:43,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 18:52:38,149 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-01 18:52:42,569 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-01 18:52:42,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-01 18:52:41,985 [pool-8-thread-1] INFO       - group-D2BF6943EB49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-01 18:52:43,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-01 18:52:43,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-01 18:52:42,569 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-01 18:52:42,342 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-01 18:52:41,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 18:52:43,084 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 18:52:38,149 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-01 18:52:43,649 INFO segmented.SegmentedRaftLogWorker: new 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba019a1b-4566-487f-8c64-62bf68786084
datanode_2_1  | 2019-11-01 18:52:42,570 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-01 18:52:42,345 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-01 18:52:41,988 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-01 18:52:43,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 18:52:38,150 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-01 18:52:43,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-01 18:52:42,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-01 18:52:42,346 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-01 18:52:41,993 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-01 18:52:43,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 18:52:38,150 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-01 18:52:42,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-01 18:52:41,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-01 18:52:42,379 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-01 18:52:43,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 18:52:43,099 INFO segmented.SegmentedRaftLogWorker: new a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84517bd9-01ed-43be-86fc-7ca9347e3b40
scm_1         | 2019-11-01 18:52:38,153 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-01 18:52:42,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-01 18:52:42,380 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-01 18:52:41,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-01 18:52:43,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 18:52:43,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-01 18:52:38,156 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-01 18:52:42,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-01 18:52:42,456 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10739273802328939500.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-01 18:52:42,001 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-01 18:52:43,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-01 18:52:43,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-01 18:52:38,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-01 18:52:42,585 INFO segmented.SegmentedRaftLogWorker: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-01 18:52:42,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 18:52:42,460 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-01 18:52:43,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-01 18:52:43,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 18:52:42,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-01 18:52:42,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-01 18:52:42,461 INFO server.Server: Started @3862ms
datanode_4_1  | 2019-11-01 18:52:43,653 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-01 18:52:38,201 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-01 18:52:43,102 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-01 18:52:42,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-01 18:52:42,015 INFO segmented.SegmentedRaftLogWorker: new 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef1c2d5d-fc69-4c33-90a9-d2bf6943eb49
om_1          | 2019-11-01 18:52:42,463 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-01 18:52:43,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-01 18:52:38,271 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5574229653714799760.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-01 18:52:43,102 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-01 18:52:42,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-01 18:52:42,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
