Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-01 18:55:37,715 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-11-01 18:55:45,166 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95051270-c4b6-43ad-a8ac-1d461d46c2fd does not exist. Creating ...
grafana_1     | t=2019-11-01T18:55:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-01 18:55:45,027 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-01 18:55:46,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-01 18:55:45,736 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-01 18:55:40,834 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-01T18:55:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-01 18:55:45,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95051270-c4b6-43ad-a8ac-1d461d46c2fd/in_use.lock acquired by nodename 7@f49ac60f1a0d
om_1          | 2019-11-01 18:55:45,064 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1    | 2019-11-01 18:55:46,231 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71b61e35-8b4d-48df-b48f-7fcfe15b1f2f does not exist. Creating ...
datanode_2    | 2019-11-01 18:55:45,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-01 18:55:40,835 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-01T18:55:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-01 18:55:45,211 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95051270-c4b6-43ad-a8ac-1d461d46c2fd has been successfully formatted.
datanode_1    | 2019-11-01 18:55:46,251 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71b61e35-8b4d-48df-b48f-7fcfe15b1f2f/in_use.lock acquired by nodename 7@40cbfad015c4
datanode_2    | 2019-11-01 18:55:45,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b10ac6f6-8ff5-46b3-9694-9079416415b9 does not exist. Creating ...
scm_1         | 2019-11-01 18:55:41,036 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-01T18:55:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-01 18:55:45,214 [pool-8-thread-1] INFO       - group-1D461D46C2FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-01 18:55:46,289 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71b61e35-8b4d-48df-b48f-7fcfe15b1f2f has been successfully formatted.
om_1          | 2019-11-01 18:55:45,142 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-01 18:55:45,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b10ac6f6-8ff5-46b3-9694-9079416415b9/in_use.lock acquired by nodename 7@4dccf05bafcd
scm_1         | 2019-11-01 18:55:41,036 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-01T18:55:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-01 18:55:45,215 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-01 18:55:45,797 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b10ac6f6-8ff5-46b3-9694-9079416415b9 has been successfully formatted.
datanode_3    | 2019-11-01 18:55:45,217 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-01 18:55:41,037 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-01 18:55:46,293 [pool-8-thread-1] INFO       - group-7FCFE15B1F2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-01T18:55:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-01 18:55:45,205 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-01 18:55:45,221 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 18:55:41,040 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-01 18:55:46,293 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-01 18:55:45,801 [pool-8-thread-1] INFO       - group-9079416415B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-01T18:55:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-01 18:55:45,206 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-01 18:55:45,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 18:55:41,040 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-01 18:55:46,297 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-01 18:55:45,802 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-01T18:55:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-01 18:55:45,242 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-01 18:55:45,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 18:55:41,041 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-01 18:55:46,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-01 18:55:45,805 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-01T18:55:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-01 18:55:45,243 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-01 18:55:45,231 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 18:55:41,041 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-01 18:55:46,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-01 18:55:45,811 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-01T18:55:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-01 18:55:45,277 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-01 18:55:45,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 18:55:41,044 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-01 18:55:46,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-01 18:55:45,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-01 18:55:45,396 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-01 18:55:45,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 18:55:41,044 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-01 18:55:46,309 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-01 18:55:45,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-01 18:55:45,243 INFO segmented.SegmentedRaftLogWorker: new 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-1D461D46C2FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95051270-c4b6-43ad-a8ac-1d461d46c2fd
scm_1         | 2019-11-01 18:55:41,045 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 18:55:45,400 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-01 18:55:46,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 18:55:45,820 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-01 18:55:45,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-01 18:55:41,046 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-01 18:55:45,409 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-01 18:55:46,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-01 18:55:45,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 18:55:45,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-01 18:55:41,051 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-01 18:55:46,322 INFO segmented.SegmentedRaftLogWorker: new b7fca828-1c7b-44c5-b21f-17f83b00e051@group-7FCFE15B1F2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71b61e35-8b4d-48df-b48f-7fcfe15b1f2f
om_1          | 2019-11-01 18:55:45,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-01 18:55:45,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-01 18:55:45,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-01 18:55:46,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-01 18:55:45,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-01 18:55:41,053 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-01 18:55:45,836 INFO segmented.SegmentedRaftLogWorker: new bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-9079416415B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b10ac6f6-8ff5-46b3-9694-9079416415b9
datanode_3    | 2019-11-01 18:55:45,245 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-01 18:55:46,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-01 18:55:45,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-01 18:55:41,094 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-01 18:55:45,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-01 18:55:45,246 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-01 18:55:46,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-01 18:55:45,436 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-01 18:55:41,094 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-01 18:55:45,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-01 18:55:46,325 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-01 18:55:45,439 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-01 18:55:45,246 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-01 18:55:45,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 18:55:41,187 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7855868338540331123.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-01 18:55:45,440 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-01 18:55:46,325 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-01 18:55:45,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-01 18:55:45,838 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-01 18:55:41,194 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-01 18:55:45,473 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-01 18:55:46,325 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-01 18:55:45,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-01 18:55:45,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-01 18:55:41,194 INFO server.Server: Started @3371ms
om_1          | 2019-11-01 18:55:45,473 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-01 18:55:46,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-01 18:55:45,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-01 18:55:45,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-01 18:55:41,196 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-01 18:55:45,555 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4009444926920443230.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-01 18:55:46,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-01 18:55:45,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-01 18:55:45,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-01 18:55:41,196 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-01 18:55:45,561 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-01 18:55:46,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-01 18:55:45,259 INFO segmented.SegmentedRaftLogWorker: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-1D461D46C2FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-01 18:55:45,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-01 18:55:41,199 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-01 18:55:45,562 INFO server.Server: Started @4019ms
datanode_1    | 2019-11-01 18:55:46,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-01 18:55:45,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-01 18:55:45,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 18:55:41,208 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-01 18:55:45,565 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-01 18:55:46,340 INFO segmented.SegmentedRaftLogWorker: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-7FCFE15B1F2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-01 18:55:45,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-01 18:55:45,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-01 18:55:44,212 INFO net.NetworkTopology: Added a new node: /default-rack/5764ed13-e27b-4f2a-9d07-1d93c58b54b2
om_1          | 2019-11-01 18:55:45,565 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-01 18:55:46,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-01 18:55:45,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-01 18:55:45,856 INFO segmented.SegmentedRaftLogWorker: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-9079416415B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-01 18:55:44,212 INFO node.SCMNodeManager: Registered Data node : 5764ed13-e27b-4f2a-9d07-1d93c58b54b2{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-01 18:55:45,568 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-01 18:55:46,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-01 18:55:45,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-01 18:55:45,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-01 18:55:44,216 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-01 18:55:46,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-01 18:56:00,687 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-45793 for user:hadoop
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-01 18:55:45,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 18:55:45,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-01 18:55:44,218 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-01 18:55:46,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-01 18:56:00,740 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-47336 for user:hadoop
datanode_3    | 2019-11-01 18:55:45,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 18:55:45,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-01 18:55:44,219 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-01 18:55:46,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 18:56:00,776 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-39954 for user:hadoop
datanode_3    | 2019-11-01 18:55:45,289 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-1D461D46C2FD: start as a follower, conf=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858], old=null
scm_1         | 2019-11-01 18:55:44,307 INFO net.NetworkTopology: Added a new node: /default-rack/bbdd3d59-dc85-4791-9422-3b3e0fe3857d
datanode_1    | 2019-11-01 18:55:46,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 18:55:45,862 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-01 18:56:00,816 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-66736 for user:hadoop
datanode_3    | 2019-11-01 18:55:45,290 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-1D461D46C2FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-01 18:55:44,308 INFO node.SCMNodeManager: Registered Data node : bbdd3d59-dc85-4791-9422-3b3e0fe3857d{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-01 18:55:46,378 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-7FCFE15B1F2F: start as a follower, conf=-1: [b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
datanode_2    | 2019-11-01 18:55:45,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-01 18:56:00,842 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-99142 for user:hadoop
datanode_3    | 2019-11-01 18:55:45,292 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-01 18:55:46,380 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-7FCFE15B1F2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-01 18:55:45,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
