Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-01 18:44:57,948 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-01 18:45:03,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 18:44:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-01 18:45:04,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-01 18:44:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-01 18:45:08,592 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-01 18:45:01,954 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-01 18:45:04,096 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-01 18:45:03,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 18:44:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 18:45:04,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-01 18:44:57 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-01 18:45:08,647 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-01 18:45:01,954 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-01 18:45:04,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 18:45:03,515 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-01 18:44:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 18:45:04,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 18:44:57 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-11-01 18:45:08,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-01 18:45:01,957 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-01 18:45:04,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 18:45:03,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 18:44:58 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-01 18:45:04,597 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-01 18:44:57 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-11-01 18:45:08,736 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16928860501637364874.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-01 18:45:04,110 INFO segmented.SegmentedRaftLogWorker: new fbee30cb-7131-428c-bce0-e42d10a56961@group-1ED1438F390B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26e127c8-a6e0-424e-98f9-1ed1438f390b
scm_1       | 2019-11-01 18:45:01,968 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-01 18:45:03,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-01 18:44:58 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-01 18:45:04,597 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-01 18:44:57 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-11-01 18:45:08,744 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-01 18:45:04,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-01 18:45:02,507 INFO net.NetworkTopology: Added a new node: /default-rack/4e41fba8-200a-457a-b6f1-d4af03e42c89
datanode_1  | 2019-11-01 18:45:03,527 INFO segmented.SegmentedRaftLogWorker: new 4e41fba8-200a-457a-b6f1-d4af03e42c89@group-BA54296369F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/185c9613-8edb-4017-8585-ba54296369f1
datanode_3  | 2019-11-01 18:45:04,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-01 18:44:57 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-11-01 18:45:08,744 INFO server.Server: Started @4403ms
nm_1        | 2019-11-01 18:44:58 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-01 18:45:02,507 INFO node.SCMNodeManager: Registered Data node : 4e41fba8-200a-457a-b6f1-d4af03e42c89{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 18:45:03,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 18:45:04,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-01 18:44:57 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-11-01 18:45:08,748 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-01 18:44:58 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-11-01 18:45:04,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 18:45:03,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-01 18:45:02,510 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-01 18:45:04,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-01 18:44:57 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-11-01 18:45:08,748 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-01 18:44:58 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-01 18:45:04,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 18:45:03,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 18:45:02,511 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-01 18:45:04,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-01 18:44:57 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-11-01 18:45:08,750 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-01 18:44:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-01 18:45:04,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-01 18:44:58 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-01 18:45:02,511 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-01 18:45:04,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-01 18:44:57 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-11-01 18:45:21,311 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-11-01 18:45:03,529 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 18:45:04,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-01 18:44:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-01 18:45:02,978 INFO net.NetworkTopology: Added a new node: /default-rack/2f437c49-23ce-476e-a994-6910dc9474a9
datanode_3  | 2019-11-01 18:45:04,610 INFO segmented.SegmentedRaftLogWorker: 2f437c49-23ce-476e-a994-6910dc9474a9@group-BA1E8372D428-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-01 18:44:57 INFO  log:192 - Logging initialized @2261ms
datanode_1  | 2019-11-01 18:45:03,529 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 18:45:04,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 18:44:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-01 18:45:02,979 INFO node.SCMNodeManager: Registered Data node : 2f437c49-23ce-476e-a994-6910dc9474a9{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 18:45:04,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-01 18:44:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-01 18:45:03,530 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 18:44:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-01 18:45:04,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-01 18:45:03,117 INFO net.NetworkTopology: Added a new node: /default-rack/fbee30cb-7131-428c-bce0-e42d10a56961
datanode_3  | 2019-11-01 18:45:04,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-01 18:44:57 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-01 18:45:03,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-01 18:44:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 18:45:04,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 18:45:04,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 18:45:03,117 INFO node.SCMNodeManager: Registered Data node : fbee30cb-7131-428c-bce0-e42d10a56961{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 18:45:03,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 01, 2019 6:44:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-01 18:44:57 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-01 18:45:04,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 18:45:04,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-01 18:45:03,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-01 18:44:57 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-01 18:45:04,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 18:45:04,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-01 18:45:03,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 01, 2019 6:44:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-01 18:44:57 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-01 18:45:04,136 INFO segmented.SegmentedRaftLogWorker: fbee30cb-7131-428c-bce0-e42d10a56961@group-1ED1438F390B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 18:45:03,544 INFO segmented.SegmentedRaftLogWorker: 4e41fba8-200a-457a-b6f1-d4af03e42c89@group-BA54296369F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-01 18:44:57 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-01 18:45:04,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 18:45:04,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-01 18:45:03,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 01, 2019 6:44:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-01 18:44:57 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-01 18:45:04,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 18:45:04,634 INFO impl.RaftServerImpl: 2f437c49-23ce-476e-a994-6910dc9474a9@group-BA1E8372D428: start as a follower, conf=-1: [2f437c49-23ce-476e-a994-6910dc9474a9:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-01 18:45:03,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-01 18:44:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-01 18:45:04,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 18:45:04,635 INFO impl.RaftServerImpl: 2f437c49-23ce-476e-a994-6910dc9474a9@group-BA1E8372D428: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-01 18:45:03,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 01, 2019 6:44:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-01 18:44:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-01 18:45:04,144 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 18:45:04,636 INFO impl.RoleInfo: 2f437c49-23ce-476e-a994-6910dc9474a9: start FollowerState
scm_1       | 2019-11-01 18:45:03,660 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 185c9613-8edb-4017-8585-ba54296369f1, Nodes: 4e41fba8-200a-457a-b6f1-d4af03e42c89{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 18:45:03,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-01 18:44:57 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-01 18:45:04,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:45:04,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA1E8372D428,id=2f437c49-23ce-476e-a994-6910dc9474a9
scm_1       | 2019-11-01 18:45:04,229 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26e127c8-a6e0-424e-98f9-1ed1438f390b, Nodes: fbee30cb-7131-428c-bce0-e42d10a56961{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 18:45:03,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 01, 2019 6:44:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 18:44:57 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-01 18:45:04,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:45:04,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 18:45:04,692 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76511e0a-e08a-453e-bb8b-ba1e8372d428, Nodes: 2f437c49-23ce-476e-a994-6910dc9474a9{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 18:45:03,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 18:44:57 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-01 18:45:04,171 INFO impl.RaftServerImpl: fbee30cb-7131-428c-bce0-e42d10a56961@group-1ED1438F390B: start as a follower, conf=-1: [fbee30cb-7131-428c-bce0-e42d10a56961:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 18:45:04,722 INFO impl.RaftServerProxy: 2f437c49-23ce-476e-a994-6910dc9474a9: addNew group-1B89AED799CA:[2f437c49-23ce-476e-a994-6910dc9474a9:172.18.0.5:9858, fbee30cb-7131-428c-bce0-e42d10a56961:172.18.0.6:9858, 4e41fba8-200a-457a-b6f1-d4af03e42c89:172.18.0.3:9858] returns group-1B89AED799CA:java.util.concurrent.CompletableFuture@2c014dff[Not completed]
scm_1       | 2019-11-01 18:45:04,809 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05c8bb9d-4074-41b0-93ae-1b89aed799ca, Nodes: fbee30cb-7131-428c-bce0-e42d10a56961{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}2f437c49-23ce-476e-a994-6910dc9474a9{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4e41fba8-200a-457a-b6f1-d4af03e42c89{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-01 18:45:03,567 INFO impl.RaftServerImpl: 4e41fba8-200a-457a-b6f1-d4af03e42c89@group-BA54296369F1: start as a follower, conf=-1: [4e41fba8-200a-457a-b6f1-d4af03e42c89:172.18.0.3:9858], old=null
nm_1        | Nov 01, 2019 6:44:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 18:45:04,172 INFO impl.RaftServerImpl: fbee30cb-7131-428c-bce0-e42d10a56961@group-1ED1438F390B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-01 18:44:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-01 18:45:04,724 INFO impl.RaftServerImpl: 2f437c49-23ce-476e-a994-6910dc9474a9: new RaftServerImpl for group-1B89AED799CA:[2f437c49-23ce-476e-a994-6910dc9474a9:172.18.0.5:9858, fbee30cb-7131-428c-bce0-e42d10a56961:172.18.0.6:9858, 4e41fba8-200a-457a-b6f1-d4af03e42c89:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 18:47:08,411 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_1  | 2019-11-01 18:45:03,568 INFO impl.RaftServerImpl: 4e41fba8-200a-457a-b6f1-d4af03e42c89@group-BA54296369F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 18:45:04,173 INFO impl.RoleInfo: fbee30cb-7131-428c-bce0-e42d10a56961: start FollowerState
rm_1        | 2019-11-01 18:44:58 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-01 18:45:04,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 18:47:08,412 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064138761633797 bcsId: 0
datanode_1  | 2019-11-01 18:45:03,569 INFO impl.RoleInfo: 4e41fba8-200a-457a-b6f1-d4af03e42c89: start FollowerState
nm_1        | Nov 01, 2019 6:45:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 18:44:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-01 18:45:04,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 18:45:04,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1ED1438F390B,id=fbee30cb-7131-428c-bce0-e42d10a56961
scm_1       | 2019-11-01 18:47:08,419 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064138777624582 bcsId: 0
datanode_1  | 2019-11-01 18:45:03,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA54296369F1,id=4e41fba8-200a-457a-b6f1-d4af03e42c89
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 18:45:04,725 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-01 18:44:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-01 18:45:04,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 18:47:08,420 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064138783522823 bcsId: 0
datanode_1  | 2019-11-01 18:45:03,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
