Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-12 16:21:23,682 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-12 16:21:25,656 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-11-12 16:21:28,881 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-12T16:21:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_3    | 2019-11-12 16:21:28,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-12 16:21:29,813 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-12 16:21:25,656 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1    | 2019-11-12 16:21:28,901 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-12T16:21:21+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_3    | 2019-11-12 16:21:28,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-12 16:21:29,836 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-11-12 16:21:25,656 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-12 16:21:28,909 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-12T16:21:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-11-12 16:21:28,791 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-12 16:21:29,869 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | ************************************************************/
datanode_2    | 2019-11-12 16:21:25,673 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-12 16:21:28,910 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-12T16:21:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-11-12 16:21:28,799 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-12 16:21:29,870 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-12 16:21:31,663 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-11-12 16:21:25,680 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-11-12 16:21:28,944 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@508a65bf{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-12T16:21:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-12 16:21:28,800 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-12 16:21:29,885 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-12 16:21:32,635 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
datanode_2    | 2019-11-12 16:21:25,681 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-12 16:21:28,945 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4649d70a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-12T16:21:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-11-12 16:21:28,833 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@210308d5{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-12 16:21:32,636 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-12 16:21:29,886 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-12 16:21:25,705 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-12 16:21:29,036 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f9f381d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2919984174364602358.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-12T16:21:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-11-12 16:21:28,834 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ede46f6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-12 16:21:32,641 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-12 16:21:29,909 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-11-12 16:21:29,043 INFO server.AbstractConnector: Started ServerConnector@3364c21f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-12T16:21:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-11-12 16:21:25,705 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-12 16:21:28,900 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c8c70d6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2787037741597428697.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-12 16:21:32,653 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-12 16:21:30,107 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-12 16:21:29,044 INFO server.Server: Started @7086ms
grafana_1     | t=2019-11-12T16:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-11-12 16:21:28,220 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-238839665073902062.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-12 16:21:28,907 INFO server.AbstractConnector: Started ServerConnector@26350ea2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-12 16:21:30,121 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-11-12 16:21:29,047 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-12 16:21:33,464 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-12T16:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-11-12 16:21:28,226 INFO server.AbstractConnector: Started ServerConnector@1e9469b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-12 16:21:28,907 INFO server.Server: Started @6944ms
scm_1         | 2019-11-12 16:21:30,130 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-12 16:21:29,048 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-12 16:21:33,486 INFO util.log: Logging initialized @2513ms
grafana_1     | t=2019-11-12T16:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-11-12 16:21:28,227 INFO server.Server: Started @6457ms
datanode_3    | 2019-11-12 16:21:28,911 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-12 16:21:30,132 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-11-12 16:21:29,049 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-12 16:21:33,569 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-12T16:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-11-12 16:21:28,231 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-12 16:21:28,912 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-12 16:21:30,133 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-12 16:21:33,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-11-12 16:21:29,062 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-12T16:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-11-12 16:21:28,231 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-12 16:21:28,914 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-12 16:21:30,133 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-12 16:21:33,570 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-11-12 16:21:29,213 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-12T16:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-11-12 16:21:28,233 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-12 16:21:30,150 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-12 16:21:33,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-12 16:21:28,927 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-12 16:21:31,189 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-12T16:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-11-12 16:21:28,249 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-12 16:21:30,156 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-12 16:21:33,570 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-11-12 16:21:29,099 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-12 16:21:31,191 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-12T16:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-11-12 16:21:28,420 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-12 16:21:30,248 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-12 16:21:33,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-11-12 16:21:31,055 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-12 16:21:31,191 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e57207e1-3834-45ff-9bf4-304314120976 at port 9858
grafana_1     | t=2019-11-12T16:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-11-12 16:21:30,758 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-12 16:21:30,289 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-12 16:21:33,570 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-11-12 16:21:31,057 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-12 16:21:31,207 INFO impl.RaftServerProxy: e57207e1-3834-45ff-9bf4-304314120976: start RPC server
grafana_1     | t=2019-11-12T16:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-11-12 16:21:30,759 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-12 16:21:30,289 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-12 16:21:33,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-11-12 16:21:31,058 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bdbbecea-2779-4b37-8ed3-a36cf94b19b8 at port 9858
datanode_1    | 2019-11-12 16:21:31,321 INFO server.GrpcService: e57207e1-3834-45ff-9bf4-304314120976: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-11-12 16:21:30,759 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 25e2aa4b-127c-437e-b952-521e5de1bde0 at port 9858
scm_1         | 2019-11-12 16:21:30,492 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-12 16:21:33,570 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-11-12 16:21:30,774 INFO impl.RaftServerProxy: 25e2aa4b-127c-437e-b952-521e5de1bde0: start RPC server
datanode_3    | 2019-11-12 16:21:31,075 INFO impl.RaftServerProxy: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: start RPC server
scm_1         | 2019-11-12 16:21:30,493 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 16:21:33,571 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-11-12 16:21:30,869 INFO server.GrpcService: 25e2aa4b-127c-437e-b952-521e5de1bde0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-12 16:21:31,180 INFO server.GrpcService: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-12 16:21:30,493 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-12 16:21:33,571 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-12 16:21:30,496 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-12 16:21:33,571 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-12 16:21:30,497 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-12 16:21:33,571 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-12 16:21:30,498 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 16:21:33,571 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-11-12 16:21:36,120 INFO impl.RaftServerProxy: e57207e1-3834-45ff-9bf4-304314120976: addNew group-4D09ED825526:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] returns group-4D09ED825526:java.util.concurrent.CompletableFuture@3107d211[Not completed]
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-12 16:21:30,498 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-12 16:21:36,131 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976: new RaftServerImpl for group-4D09ED825526:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-12 16:21:33,571 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-12 16:21:30,500 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-12 16:21:36,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-12 16:21:33,571 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-12 16:21:33,284 INFO impl.RaftServerProxy: 25e2aa4b-127c-437e-b952-521e5de1bde0: addNew group-8E113CA4B57C:[25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858] returns group-8E113CA4B57C:java.util.concurrent.CompletableFuture@dc688bf[Not completed]
datanode_3    | 2019-11-12 16:21:36,096 INFO impl.RaftServerProxy: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: addNew group-4D09ED825526:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] returns group-4D09ED825526:java.util.concurrent.CompletableFuture@621b60ec[Not completed]
scm_1         | 2019-11-12 16:21:30,500 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-12 16:21:36,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-12 16:21:33,572 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-11-12 16:21:33,299 INFO impl.RaftServerImpl: 25e2aa4b-127c-437e-b952-521e5de1bde0: new RaftServerImpl for group-8E113CA4B57C:[25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-12 16:21:36,134 INFO impl.RaftServerImpl: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: new RaftServerImpl for group-4D09ED825526:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 16:21:30,501 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-12 16:21:36,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-11-12 16:21:33,572 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-11-12 16:21:33,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-12 16:21:36,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 16:21:30,502 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-12 16:21:36,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-11-12 16:21:33,572 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-11-12 16:21:33,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-12 16:21:36,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 16:21:30,508 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-12 16:21:36,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-11-12 16:21:33,572 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-12 16:21:33,301 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-12 16:21:36,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 16:21:30,512 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-12 16:21:36,140 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526: ConfigurationManager, init=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-12 16:21:33,572 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-11-12 16:21:33,327 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-12 16:21:36,138 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 16:21:30,546 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-12 16:21:36,140 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 16:21:33,572 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-11-12 16:21:33,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-12 16:21:36,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
