Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1
om1_1       | 2019-11-16 11:45:03,698 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-16 11:45:14,781 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-16 11:45:11,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-16 11:45:15,722 INFO impl.RoleInfo: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c: start LeaderState
datanode_3  | 2019-11-16 11:45:16,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-16 11:45:11,708 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 1 for appendEntries, leader elected after 1021ms
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 11:45:14,784 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-16 11:45:11,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-16 11:45:15,746 INFO segmented.SegmentedRaftLogWorker: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-6238E07F2365-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-16 11:45:11,737 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-16 11:45:16,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 11:45:14,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-16 11:45:11,624 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-16 11:45:15,760 INFO impl.RaftServerImpl: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-6238E07F2365: set configuration 0: [2aa4e492-49f5-41d6-8bb7-79585dd3eb9c:172.18.0.6:9858], old=null at 0
om3_1       | 2019-11-16 11:45:11,742 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-16 11:45:16,286 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 11:45:14,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-11-16 11:45:11,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-16 11:45:15,886 INFO segmented.SegmentedRaftLogWorker: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-6238E07F2365-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0add5a16-4624-491f-8b54-6238e07f2365/current/log_inprogress_0
om3_1       | 2019-11-16 11:45:11,826 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-16 11:45:16,296 INFO impl.RoleInfo: a8b263fc-647b-4433-8117-797bbe73caf5: start LeaderState
datanode_1  | 2019-11-16 11:45:14,792 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-11-16 11:45:11,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-16 11:45:16,356 INFO impl.FollowerState: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-429203225B08-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
om3_1       | 2019-11-16 11:46:04,455 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-52934, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | 2019-11-16 11:45:11,607 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-16 11:45:14,801 INFO impl.RoleInfo: 6551337f-056f-47e7-8e98-2b97e5a7715a: start LeaderState
datanode_3  | 2019-11-16 11:45:16,322 INFO segmented.SegmentedRaftLogWorker: a8b263fc-647b-4433-8117-797bbe73caf5@group-D9CA0DD066CE-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-16 11:45:11,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-16 11:45:16,357 INFO impl.RoleInfo: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c: shutdown FollowerState
om3_1       | 2019-11-16 11:46:31,804 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
om2_1       | 2019-11-16 11:45:11,609 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 11:45:14,824 INFO segmented.SegmentedRaftLogWorker: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-47C043A8EDE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 11:45:16,334 INFO impl.RaftServerImpl: a8b263fc-647b-4433-8117-797bbe73caf5@group-D9CA0DD066CE: set configuration 0: [a8b263fc-647b-4433-8117-797bbe73caf5:172.18.0.8:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-16 11:45:16,357 INFO impl.RaftServerImpl: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-429203225B08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-16 11:45:11,635 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 2019-11-16 11:46:31,829 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
om2_1       | 2019-11-16 11:45:11,609 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_1  | 2019-11-16 11:45:14,835 INFO impl.RaftServerImpl: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-47C043A8EDE5: set configuration 0: [6551337f-056f-47e7-8e98-2b97e5a7715a:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-16 11:45:16,360 INFO impl.FollowerState: a8b263fc-647b-4433-8117-797bbe73caf5@group-429203225B08-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-16 11:45:16,357 INFO impl.RoleInfo: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c: start LeaderElection
om1_1       | 2019-11-16 11:45:11,636 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2019-11-16 11:46:31,859 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
datanode_1  | 2019-11-16 11:45:14,948 INFO segmented.SegmentedRaftLogWorker: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-47C043A8EDE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4110c1fd-8d1c-4938-89e1-47c043a8ede5/current/log_inprogress_0
datanode_3  | 2019-11-16 11:45:16,360 INFO impl.RoleInfo: a8b263fc-647b-4433-8117-797bbe73caf5: shutdown FollowerState
om2_1       | 2019-11-16 11:45:11,610 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | 2019-11-16 11:45:11,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 11:45:16,372 INFO impl.LeaderElection: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-429203225B08-LeaderElection2: begin an election at term 1 for -1: [2aa4e492-49f5-41d6-8bb7-79585dd3eb9c:172.18.0.6:9858, a8b263fc-647b-4433-8117-797bbe73caf5:172.18.0.8:9858, 6551337f-056f-47e7-8e98-2b97e5a7715a:172.18.0.3:9858], old=null
om3_1       | 2019-11-16 11:46:33,454 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-68212/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-16 11:45:16,309 INFO impl.FollowerState: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-429203225B08-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3  | 2019-11-16 11:45:16,360 INFO impl.RaftServerImpl: a8b263fc-647b-4433-8117-797bbe73caf5@group-429203225B08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-16 11:45:11,708 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 1 for appendEntries, leader elected after 1813ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | 2019-11-16 11:45:11,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 11:46:33,456 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-68212
datanode_1  | 2019-11-16 11:45:16,309 INFO impl.RoleInfo: 6551337f-056f-47e7-8e98-2b97e5a7715a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-16 11:45:16,552 INFO impl.LeaderElection: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-429203225B08-LeaderElection2: Election REJECTED; received 2 response(s) [2aa4e492-49f5-41d6-8bb7-79585dd3eb9c<-a8b263fc-647b-4433-8117-797bbe73caf5#0:FAIL-t1, 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c<-6551337f-056f-47e7-8e98-2b97e5a7715a#0:FAIL-t1] and 0 exception(s); 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-429203225B08:t1, leader=null, voted=2aa4e492-49f5-41d6-8bb7-79585dd3eb9c, raftlog=2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-429203225B08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aa4e492-49f5-41d6-8bb7-79585dd3eb9c:172.18.0.6:9858, a8b263fc-647b-4433-8117-797bbe73caf5:172.18.0.8:9858, 6551337f-056f-47e7-8e98-2b97e5a7715a:172.18.0.3:9858], old=null
datanode_3  | 2019-11-16 11:45:16,360 INFO impl.RoleInfo: a8b263fc-647b-4433-8117-797bbe73caf5: start LeaderElection
om2_1       | 2019-11-16 11:45:11,737 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-11-16 11:45:11,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-68212key: multipartKey2
datanode_1  | 2019-11-16 11:45:16,309 INFO impl.RaftServerImpl: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-429203225B08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 11:45:16,553 INFO impl.RaftServerImpl: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-429203225B08: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-16 11:45:16,372 INFO impl.LeaderElection: a8b263fc-647b-4433-8117-797bbe73caf5@group-429203225B08-LeaderElection2: begin an election at term 1 for -1: [2aa4e492-49f5-41d6-8bb7-79585dd3eb9c:172.18.0.6:9858, a8b263fc-647b-4433-8117-797bbe73caf5:172.18.0.8:9858, 6551337f-056f-47e7-8e98-2b97e5a7715a:172.18.0.3:9858], old=null
om2_1       | 2019-11-16 11:45:11,742 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-16 11:45:11,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:207)
datanode_1  | 2019-11-16 11:45:16,310 INFO impl.RoleInfo: 6551337f-056f-47e7-8e98-2b97e5a7715a: start LeaderElection
datanode_2  | 2019-11-16 11:45:16,553 INFO impl.RoleInfo: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-16 11:45:16,460 INFO segmented.SegmentedRaftLogWorker: a8b263fc-647b-4433-8117-797bbe73caf5@group-D9CA0DD066CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/459c2483-0116-4a23-9ab0-d9ca0dd066ce/current/log_inprogress_0
om2_1       | 2019-11-16 11:45:11,855 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-11-16 11:45:11,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_1  | 2019-11-16 11:45:16,325 INFO impl.LeaderElection: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-429203225B08-LeaderElection2: begin an election at term 1 for -1: [2aa4e492-49f5-41d6-8bb7-79585dd3eb9c:172.18.0.6:9858, a8b263fc-647b-4433-8117-797bbe73caf5:172.18.0.8:9858, 6551337f-056f-47e7-8e98-2b97e5a7715a:172.18.0.3:9858], old=null
datanode_2  | 2019-11-16 11:45:16,553 INFO impl.RoleInfo: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-11-16 11:46:04,455 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-52934, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 2019-11-16 11:45:11,639 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-16 11:45:16,527 INFO impl.LeaderElection: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-429203225B08-LeaderElection2: Election REJECTED; received 2 response(s) [6551337f-056f-47e7-8e98-2b97e5a7715a<-2aa4e492-49f5-41d6-8bb7-79585dd3eb9c#0:FAIL-t1, 6551337f-056f-47e7-8e98-2b97e5a7715a<-a8b263fc-647b-4433-8117-797bbe73caf5#0:FAIL-t1] and 0 exception(s); 6551337f-056f-47e7-8e98-2b97e5a7715a@group-429203225B08:t1, leader=null, voted=6551337f-056f-47e7-8e98-2b97e5a7715a, raftlog=6551337f-056f-47e7-8e98-2b97e5a7715a@group-429203225B08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aa4e492-49f5-41d6-8bb7-79585dd3eb9c:172.18.0.6:9858, a8b263fc-647b-4433-8117-797bbe73caf5:172.18.0.8:9858, 6551337f-056f-47e7-8e98-2b97e5a7715a:172.18.0.3:9858], old=null
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_2  | 2019-11-16 11:45:21,578 INFO impl.FollowerState: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-429203225B08-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
s3g_1       | 2019-11-16 11:46:37,712 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-68212, key: multipartKey3
datanode_3  | 2019-11-16 11:45:16,573 INFO impl.LeaderElection: a8b263fc-647b-4433-8117-797bbe73caf5@group-429203225B08-LeaderElection2: Election REJECTED; received 2 response(s) [a8b263fc-647b-4433-8117-797bbe73caf5<-2aa4e492-49f5-41d6-8bb7-79585dd3eb9c#0:FAIL-t1, a8b263fc-647b-4433-8117-797bbe73caf5<-6551337f-056f-47e7-8e98-2b97e5a7715a#0:FAIL-t1] and 0 exception(s); a8b263fc-647b-4433-8117-797bbe73caf5@group-429203225B08:t1, leader=null, voted=a8b263fc-647b-4433-8117-797bbe73caf5, raftlog=a8b263fc-647b-4433-8117-797bbe73caf5@group-429203225B08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aa4e492-49f5-41d6-8bb7-79585dd3eb9c:172.18.0.6:9858, a8b263fc-647b-4433-8117-797bbe73caf5:172.18.0.8:9858, 6551337f-056f-47e7-8e98-2b97e5a7715a:172.18.0.3:9858], old=null
om1_1       | 2019-11-16 11:45:11,639 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-11-16 11:46:31,803 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
datanode_1  | 2019-11-16 11:45:16,529 INFO impl.RaftServerImpl: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-429203225B08: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_2  | 2019-11-16 11:45:21,578 INFO impl.RoleInfo: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c: shutdown FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-68212key: multipartKey3
