Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-11-16 11:59:25,052 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-16 11:59:32,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 11:59:32,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 11:59:27,904 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 11:59:31,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 11:59:32,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 11:59:32,254 INFO segmented.SegmentedRaftLogWorker: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 11:59:27,904 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 11:59:31,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 11:59:32,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 11:59:32,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 11:59:27,906 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-16 11:59:31,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 11:59:32,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 11:59:32,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 11:59:27,912 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-16 11:59:31,798 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93: start as a follower, conf=-1: [3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858], old=null
datanode_3  | 2019-11-16 11:59:32,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 11:59:32,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 11:59:30,769 INFO net.NetworkTopology: Added a new node: /default-rack/3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e
datanode_2  | 2019-11-16 11:59:31,799 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 11:59:32,763 INFO segmented.SegmentedRaftLogWorker: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 11:59:32,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 11:59:30,770 INFO node.SCMNodeManager: Registered Data node : 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 11:59:31,800 INFO impl.RoleInfo: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: start FollowerState
datanode_3  | 2019-11-16 11:59:32,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 11:59:32,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 11:59:30,774 INFO net.NetworkTopology: Added a new node: /default-rack/c11412e4-9fce-4ab7-b424-c0ffffce0ff5
datanode_2  | 2019-11-16 11:59:31,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-060739E0DD93,id=3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e
datanode_3  | 2019-11-16 11:59:32,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 11:59:32,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 11:59:30,774 INFO node.SCMNodeManager: Registered Data node : c11412e4-9fce-4ab7-b424-c0ffffce0ff5{ip: 172.19.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 11:59:31,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 11:59:32,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 11:59:32,277 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65: start as a follower, conf=-1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858], old=null
scm_1       | 2019-11-16 11:59:30,775 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-16 11:59:32,875 INFO impl.RaftServerProxy: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: addNew group-8C9EC28825A0:[ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858] returns group-8C9EC28825A0:java.util.concurrent.CompletableFuture@415ea9b0[Not completed]
datanode_3  | 2019-11-16 11:59:32,769 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 11:59:32,277 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 11:59:30,776 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-16 11:59:32,878 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: new RaftServerImpl for group-8C9EC28825A0:[ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 11:59:32,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 11:59:32,278 INFO impl.RoleInfo: ac1ba4be-c43a-4255-a367-304e6a79f7cd: start FollowerState
scm_1       | 2019-11-16 11:59:30,777 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-16 11:59:32,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 11:59:32,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 11:59:32,282 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-514B9E922B65,id=ac1ba4be-c43a-4255-a367-304e6a79f7cd
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-16 11:59:32,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 11:59:32,787 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE: start as a follower, conf=-1: [c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-16 11:59:32,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 11:59:32,878 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 11:59:32,788 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 11:59:32,892 INFO impl.RaftServerProxy: ac1ba4be-c43a-4255-a367-304e6a79f7cd: addNew group-8C9EC28825A0:[ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858] returns group-8C9EC28825A0:java.util.concurrent.CompletableFuture@1b145308[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-16 11:59:32,878 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 11:59:32,895 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd: new RaftServerImpl for group-8C9EC28825A0:[ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-16 11:59:32,790 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: start FollowerState
datanode_2  | 2019-11-16 11:59:32,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 11:59:32,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-16 11:59:32,793 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECF544CC03FE,id=c11412e4-9fce-4ab7-b424-c0ffffce0ff5
datanode_2  | 2019-11-16 11:59:32,879 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0: ConfigurationManager, init=-1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 11:59:32,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 11:59:31,895 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e6e3cf2-ed54-4dd4-8723-060739e0dd93, Nodes: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 11:59:32,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 11:59:32,879 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 11:59:31,895 INFO net.NetworkTopology: Added a new node: /default-rack/ac1ba4be-c43a-4255-a367-304e6a79f7cd
datanode_1  | 2019-11-16 11:59:32,895 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 11:59:32,892 INFO impl.RaftServerProxy: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: addNew group-8C9EC28825A0:[ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858] returns group-8C9EC28825A0:java.util.concurrent.CompletableFuture@5ae5cebf[Not completed]
datanode_2  | 2019-11-16 11:59:32,879 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 11:59:31,896 INFO node.SCMNodeManager: Registered Data node : ac1ba4be-c43a-4255-a367-304e6a79f7cd{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 11:59:32,896 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 11:59:32,895 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: new RaftServerImpl for group-8C9EC28825A0:[ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 11:59:32,879 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0 does not exist. Creating ...
scm_1       | 2019-11-16 11:59:32,338 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b63b8e7-2ceb-42d7-a08f-514b9e922b65, Nodes: ac1ba4be-c43a-4255-a367-304e6a79f7cd{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 11:59:32,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 11:59:32,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 11:59:32,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0/in_use.lock acquired by nodename 7@45d4c3c82fe7
datanode_1  | 2019-11-16 11:59:32,896 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0: ConfigurationManager, init=-1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 11:59:32,843 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d5d1d09-d304-49e9-a3b5-ecf544cc03fe, Nodes: c11412e4-9fce-4ab7-b424-c0ffffce0ff5{ip: 172.19.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 11:59:32,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 11:59:32,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0 has been successfully formatted.
datanode_1  | 2019-11-16 11:59:32,896 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 11:59:32,939 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ebdd2ff0-3a99-4c16-8520-8c9ec28825a0, Nodes: ac1ba4be-c43a-4255-a367-304e6a79f7cd{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c11412e4-9fce-4ab7-b424-c0ffffce0ff5{ip: 172.19.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-16 11:59:32,911 INFO ratis.ContainerStateMachine: group-8C9EC28825A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 11:59:32,896 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 11:59:32,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 11:59:37,146 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4e6e3cf2-ed54-4dd4-8723-060739e0dd93, Nodes: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-16 11:59:32,911 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 11:59:32,896 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 11:59:32,896 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0 does not exist. Creating ...
scm_1       | 2019-11-16 11:59:37,508 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2b63b8e7-2ceb-42d7-a08f-514b9e922b65, Nodes: ac1ba4be-c43a-4255-a367-304e6a79f7cd{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-16 11:59:32,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 11:59:32,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 11:59:32,907 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0/in_use.lock acquired by nodename 7@c26f580a419f
scm_1       | 2019-11-16 11:59:38,023 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8d5d1d09-d304-49e9-a3b5-ecf544cc03fe, Nodes: c11412e4-9fce-4ab7-b424-c0ffffce0ff5{ip: 172.19.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-16 11:59:32,912 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 11:59:32,896 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0: ConfigurationManager, init=-1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 11:59:32,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0 has been successfully formatted.
scm_1       | 2019-11-16 11:59:43,332 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ebdd2ff0-3a99-4c16-8520-8c9ec28825a0, Nodes: ac1ba4be-c43a-4255-a367-304e6a79f7cd{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c11412e4-9fce-4ab7-b424-c0ffffce0ff5{ip: 172.19.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-16 11:59:32,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 11:59:32,896 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 11:59:32,927 INFO ratis.ContainerStateMachine: group-8C9EC28825A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 11:59:32,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 11:59:32,897 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 11:59:32,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 11:59:32,912 INFO segmented.SegmentedRaftLogWorker: new 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0
datanode_3  | 2019-11-16 11:59:32,897 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0 does not exist. Creating ...
datanode_1  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 11:59:32,907 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0/in_use.lock acquired by nodename 7@09743578c9d7
datanode_2  | 2019-11-16 11:59:32,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 11:59:32,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 11:59:32,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 11:59:32,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 11:59:32,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0 has been successfully formatted.
datanode_2  | 2019-11-16 11:59:32,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 11:59:32,928 INFO ratis.ContainerStateMachine: group-8C9EC28825A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 11:59:32,913 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 11:59:32,928 INFO segmented.SegmentedRaftLogWorker: new ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0
datanode_3  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 11:59:32,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 11:59:32,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 11:59:32,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 11:59:32,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 11:59:32,914 INFO segmented.SegmentedRaftLogWorker: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
