Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 12:00:35,804 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-16 12:00:38,823 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-16 12:00:43,703 INFO impl.RaftServerProxy: 53f69b1c-2c78-4d76-9011-6e91708f384e: addNew group-2A463A23E99E:[53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858] returns group-2A463A23E99E:java.util.concurrent.CompletableFuture@ca8769[Not completed]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-16 12:00:42,321 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-16 12:00:42,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-16 12:00:38,834 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-16 12:00:43,718 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e: new RaftServerImpl for group-2A463A23E99E:[53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-16 12:00:43,280 INFO impl.RaftServerProxy: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: addNew group-000E59EA4F42:[7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858] returns group-000E59EA4F42:java.util.concurrent.CompletableFuture@1b2c1023[Not completed]
om_1          | 2019-11-16 12:00:42,322 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-16 12:00:42,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-16 12:00:38,902 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-16 12:00:43,719 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-16 12:00:43,294 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: new RaftServerImpl for group-000E59EA4F42:[7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 12:00:42,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-16 12:00:42,747 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-16 12:00:38,953 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-16 12:00:43,719 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-16 12:00:43,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 12:00:42,343 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-16 12:00:42,748 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 12:00:38,954 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-16 12:00:43,720 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-16 12:00:43,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 12:00:42,343 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-16 12:00:39,172 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-16 12:00:43,720 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-16 12:00:42,179 INFO impl.RaftServerProxy: 611abfce-9ff7-4eea-919a-b92bcecce44f: addNew group-53C5C7B79748:[611abfce-9ff7-4eea-919a-b92bcecce44f:10.5.0.4:9858] returns group-53C5C7B79748:java.util.concurrent.CompletableFuture@7d62623b[Not completed]
datanode_4_1  | 2019-11-16 12:00:42,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-16 12:00:43,296 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 12:00:42,345 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-16 12:00:39,172 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-16 12:00:43,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-16 12:00:42,198 INFO impl.RaftServerImpl: 611abfce-9ff7-4eea-919a-b92bcecce44f: new RaftServerImpl for group-53C5C7B79748:[611abfce-9ff7-4eea-919a-b92bcecce44f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 12:00:42,907 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-16 12:00:39,173 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-16 12:00:42,753 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4: ConfigurationManager, init=-1: [8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-16 12:00:43,297 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-16 12:00:43,727 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E: ConfigurationManager, init=-1: [53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-16 12:00:42,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 12:00:42,916 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-16 12:00:39,175 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-16 12:00:43,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-16 12:00:42,754 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-16 12:00:43,727 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-16 12:00:42,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 12:00:42,960 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-16 12:00:39,176 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-16 12:00:43,303 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42: ConfigurationManager, init=-1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-16 12:00:42,758 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-16 12:00:43,732 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-16 12:00:42,200 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 12:00:43,061 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-16 12:00:39,176 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-16 12:00:42,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d821f66-de81-4941-9bb2-d9e44a7a87c4 does not exist. Creating ...
datanode_2_1  | 2019-11-16 12:00:43,303 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-16 12:00:43,733 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ea66cdd-2afd-436c-8134-2a463a23e99e does not exist. Creating ...
datanode_1_1  | 2019-11-16 12:00:42,200 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-16 12:00:43,131 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-16 12:00:39,176 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-16 12:00:42,766 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d821f66-de81-4941-9bb2-d9e44a7a87c4/in_use.lock acquired by nodename 7@1d98bb0bc58a
datanode_2_1  | 2019-11-16 12:00:43,307 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-16 12:00:43,751 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ea66cdd-2afd-436c-8134-2a463a23e99e/in_use.lock acquired by nodename 7@26a16bba6cdc
datanode_1_1  | 2019-11-16 12:00:42,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-16 12:00:43,131 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-16 12:00:39,179 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-16 12:00:43,308 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0872198-c6c0-4962-8329-000e59ea4f42 does not exist. Creating ...
datanode_4_1  | 2019-11-16 12:00:42,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d821f66-de81-4941-9bb2-d9e44a7a87c4 has been successfully formatted.
om_1          | 2019-11-16 12:00:43,188 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-16 12:00:39,179 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-16 12:00:42,206 INFO impl.RaftServerImpl: 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748: ConfigurationManager, init=-1: [611abfce-9ff7-4eea-919a-b92bcecce44f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-16 12:00:43,326 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0872198-c6c0-4962-8329-000e59ea4f42/in_use.lock acquired by nodename 7@c771f35b8941
datanode_3_1  | 2019-11-16 12:00:43,776 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ea66cdd-2afd-436c-8134-2a463a23e99e has been successfully formatted.
om_1          | 2019-11-16 12:00:43,194 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-16 12:00:42,781 INFO ratis.ContainerStateMachine: group-D9E44A7A87C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-16 12:00:42,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-16 12:00:43,780 INFO ratis.ContainerStateMachine: group-2A463A23E99E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 12:00:39,180 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-16 12:00:43,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0872198-c6c0-4962-8329-000e59ea4f42 has been successfully formatted.
om_1          | 2019-11-16 12:00:43,224 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-16 12:00:42,782 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 12:00:43,780 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 12:00:39,180 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-16 12:00:42,211 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-16 12:00:43,326 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-16 12:00:42,784 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-16 12:00:43,345 INFO ratis.ContainerStateMachine: group-000E59EA4F42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-16 12:00:43,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 12:00:39,185 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-16 12:00:42,212 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cff4039a-cf06-4684-ae40-53c5c7b79748 does not exist. Creating ...
om_1          | 2019-11-16 12:00:43,328 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-16 12:00:42,788 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-16 12:00:43,345 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 12:00:43,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 12:00:39,186 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-16 12:00:42,231 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cff4039a-cf06-4684-ae40-53c5c7b79748/in_use.lock acquired by nodename 7@a0388a43ceb4
om_1          | 2019-11-16 12:00:43,335 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-16 12:00:42,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 12:00:43,347 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 12:00:43,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 12:00:39,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149f5761{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-16 12:00:43,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-16 12:00:42,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cff4039a-cf06-4684-ae40-53c5c7b79748 has been successfully formatted.
datanode_4_1  | 2019-11-16 12:00:42,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 12:00:43,351 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 12:00:43,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 12:00:39,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333cb916{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-16 12:00:43,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-16 12:00:42,796 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-16 12:00:42,251 INFO ratis.ContainerStateMachine: group-53C5C7B79748: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-16 12:00:43,794 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 12:00:39,304 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15210898622761366686.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-16 12:00:43,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-16 12:00:43,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-16 12:00:42,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 12:00:42,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 12:00:43,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 12:00:39,309 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-16 12:00:43,355 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-16 12:00:43,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 12:00:42,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-16 12:00:42,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 12:00:43,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 12:00:39,310 INFO server.Server: Started @3210ms
om_1          | 2019-11-16 12:00:43,358 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-16 12:00:43,357 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-16 12:00:42,807 INFO segmented.SegmentedRaftLogWorker: new 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d821f66-de81-4941-9bb2-d9e44a7a87c4
datanode_1_1  | 2019-11-16 12:00:42,258 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 12:00:43,806 INFO segmented.SegmentedRaftLogWorker: new 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ea66cdd-2afd-436c-8134-2a463a23e99e
scm_1         | 2019-11-16 12:00:39,312 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-16 12:00:43,359 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-16 12:00:43,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 12:00:42,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-16 12:00:42,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-16 12:00:43,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 12:00:43,387 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-16 12:00:39,312 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-16 12:00:43,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 12:00:42,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-16 12:00:42,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 12:00:43,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 12:00:43,387 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-16 12:00:39,314 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-16 12:00:42,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 12:00:43,368 INFO segmented.SegmentedRaftLogWorker: new 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0872198-c6c0-4962-8329-000e59ea4f42
datanode_1_1  | 2019-11-16 12:00:42,264 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-16 12:00:43,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 12:00:43,464 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7116500115088408012.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-16 12:00:39,321 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-16 12:00:42,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 12:00:43,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-16 12:00:42,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 12:00:43,808 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 12:00:43,470 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-16 12:00:41,255 INFO net.NetworkTopology: Added a new node: /rack1/611abfce-9ff7-4eea-919a-b92bcecce44f
datanode_4_1  | 2019-11-16 12:00:42,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 12:00:43,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-16 12:00:42,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-16 12:00:43,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 12:00:43,470 INFO server.Server: Started @3854ms
scm_1         | 2019-11-16 12:00:41,255 INFO node.SCMNodeManager: Registered Data node : 611abfce-9ff7-4eea-919a-b92bcecce44f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-16 12:00:42,810 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 12:00:43,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 12:00:42,276 INFO segmented.SegmentedRaftLogWorker: new 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cff4039a-cf06-4684-ae40-53c5c7b79748
datanode_3_1  | 2019-11-16 12:00:43,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 12:00:43,473 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-16 12:00:41,258 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-16 12:00:42,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-16 12:00:43,370 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-16 12:00:42,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-16 12:00:43,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 12:00:43,473 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-16 12:00:42,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-16 12:00:43,371 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-16 12:00:41,259 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-16 12:00:42,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-16 12:00:43,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 12:00:43,475 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-16 12:00:42,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
