Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-23 19:19:05,394 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-23 19:19:13,270 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/506e876b-2b75-4c61-a5d9-3deb47824951 has been successfully formatted.
datanode_1_1  | 2019-10-23 19:19:12,164 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 19:19:11,583 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2fbf680-fe0c-4b09-b636-9474f24b2536 does not exist. Creating ...
datanode_2_1  | 2019-10-23 19:19:12,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 19:19:10,145 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-23 19:19:14,311 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-23 19:19:12,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 19:19:13,274 [pool-8-thread-1] INFO       - group-3DEB47824951: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-23 19:19:11,611 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2fbf680-fe0c-4b09-b636-9474f24b2536/in_use.lock acquired by nodename 7@53e6ca841506
datanode_2_1  | 2019-10-23 19:19:12,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 19:19:10,147 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-23 19:19:14,363 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-23 19:19:12,169 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 19:19:13,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 19:19:11,637 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2fbf680-fe0c-4b09-b636-9474f24b2536 has been successfully formatted.
datanode_2_1  | 2019-10-23 19:19:12,698 INFO segmented.SegmentedRaftLogWorker: new 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-01E28F717E1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd86e125-fe4c-4c68-9f16-01e28f717e1e
scm_1         | 2019-10-23 19:19:10,241 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8884322404067909939.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-23 19:19:14,364 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-23 19:19:12,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 19:19:13,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-23 19:19:11,640 [pool-8-thread-1] INFO       - group-9474F24B2536: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-23 19:19:12,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 19:19:10,249 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-23 19:19:14,393 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-23 19:19:12,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 19:19:13,281 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-23 19:19:11,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 19:19:12,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 19:19:10,249 INFO server.Server: Started @3426ms
om_1          | 2019-10-23 19:19:14,517 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-23 19:19:12,176 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-23 19:19:13,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 19:19:11,643 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-23 19:19:12,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 19:19:10,255 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-23 19:19:14,520 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-23 19:19:12,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 19:19:13,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 19:19:11,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-23 19:19:12,700 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 19:19:10,258 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-23 19:19:14,527 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-23 19:19:13,289 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-23 19:19:12,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-23 19:19:11,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 19:19:12,701 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 19:19:10,261 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-23 19:19:14,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-23 19:19:13,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 19:19:12,187 INFO segmented.SegmentedRaftLogWorker: new 758a6c27-78c5-4bc3-aee4-19f79bc6a907@group-C821BA427BCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f78407f-5995-4ccf-84cc-c821ba427bcf
datanode_2_1  | 2019-10-23 19:19:12,701 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 19:19:10,270 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-23 19:19:12,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-23 19:19:14,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-23 19:19:13,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-23 19:19:11,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 19:19:12,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-23 19:19:10,629 INFO net.NetworkTopology: Added a new node: /rack2/cfc83e2c-0628-4a1a-88e8-0abe4dcddcca
datanode_1_1  | 2019-10-23 19:19:12,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-23 19:19:14,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-23 19:19:13,302 INFO segmented.SegmentedRaftLogWorker: new 0af45de3-3053-46cb-b906-cff53f3700eb@group-3DEB47824951-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/506e876b-2b75-4c61-a5d9-3deb47824951
datanode_4_1  | 2019-10-23 19:19:11,655 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-23 19:19:12,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-23 19:19:10,629 INFO node.SCMNodeManager: Registered Data node : cfc83e2c-0628-4a1a-88e8-0abe4dcddcca{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-23 19:19:12,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 19:19:14,547 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-23 19:19:11,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 19:19:12,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 19:19:10,632 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-23 19:19:12,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-23 19:19:13,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-23 19:19:14,549 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-23 19:19:12,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-23 19:19:10,633 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-23 19:19:12,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 19:19:13,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-23 19:19:11,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-23 19:19:14,550 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-23 19:19:12,715 INFO segmented.SegmentedRaftLogWorker: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-01E28F717E1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 19:19:12,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 19:19:10,633 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-23 19:19:13,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 19:19:11,666 INFO segmented.SegmentedRaftLogWorker: new cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-9474F24B2536-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2fbf680-fe0c-4b09-b636-9474f24b2536
om_1          | 2019-10-23 19:19:14,578 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-23 19:19:12,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-23 19:19:12,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-23 19:19:13,304 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-23 19:19:11,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-23 19:19:14,579 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-23 19:19:12,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-23 19:19:12,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-23 19:19:13,304 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-23 19:19:11,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-23 19:19:14,665 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4889999701451104474.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-23 19:19:12,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-23 19:19:12,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-23 19:19:13,304 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-23 19:19:11,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 19:19:14,672 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-23 19:19:12,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-23 19:19:12,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-23 19:19:13,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 19:19:11,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-23 19:19:14,672 INFO server.Server: Started @4068ms
datanode_2_1  | 2019-10-23 19:19:12,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 19:19:12,201 INFO segmented.SegmentedRaftLogWorker: 758a6c27-78c5-4bc3-aee4-19f79bc6a907@group-C821BA427BCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-23 19:19:13,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-23 19:19:11,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-23 19:19:14,675 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-23 19:19:12,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 19:19:12,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-23 19:19:13,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 19:19:11,741 INFO net.NetworkTopology: Added a new node: /rack1/758a6c27-78c5-4bc3-aee4-19f79bc6a907
datanode_4_1  | 2019-10-23 19:19:11,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-23 19:19:14,675 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-23 19:19:12,745 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-01E28F717E1E: start as a follower, conf=-1: [561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 19:19:12,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-23 19:19:13,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-23 19:19:11,742 INFO node.SCMNodeManager: Registered Data node : 758a6c27-78c5-4bc3-aee4-19f79bc6a907{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-23 19:19:11,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-23 19:19:14,677 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-23 19:19:12,746 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-01E28F717E1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-23 19:19:12,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-23 19:19:11,793 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2fbf680-fe0c-4b09-b636-9474f24b2536, Nodes: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-23 19:19:13,327 INFO segmented.SegmentedRaftLogWorker: 0af45de3-3053-46cb-b906-cff53f3700eb@group-3DEB47824951-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 19:19:11,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 19:19:27,862 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-44713 for user:hadoop
datanode_2_1  | 2019-10-23 19:19:12,748 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: start FollowerState
datanode_1_1  | 2019-10-23 19:19:12,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 19:19:11,796 INFO net.NetworkTopology: Added a new node: /rack1/561febfb-3f92-4582-b58c-79c8cdfaa3a8
datanode_3_1  | 2019-10-23 19:19:13,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-23 19:19:11,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-23 19:19:27,888 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-76484 for user:hadoop
datanode_2_1  | 2019-10-23 19:19:12,752 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01E28F717E1E,id=561febfb-3f92-4582-b58c-79c8cdfaa3a8
scm_1         | 2019-10-23 19:19:11,796 INFO node.SCMNodeManager: Registered Data node : 561febfb-3f92-4582-b58c-79c8cdfaa3a8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-23 19:19:11,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 19:19:27,897 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-91673 for user:hadoop
datanode_2_1  | 2019-10-23 19:19:12,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 19:19:12,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 19:19:13,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 19:19:12,308 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f78407f-5995-4ccf-84cc-c821ba427bcf, Nodes: 758a6c27-78c5-4bc3-aee4-19f79bc6a907{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-23 19:19:11,681 INFO segmented.SegmentedRaftLogWorker: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-9474F24B2536-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-23 19:19:13,441 INFO impl.RaftServerProxy: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: addNew group-675CFD7FD71A:[0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858] returns group-675CFD7FD71A:java.util.concurrent.CompletableFuture@284a605e[Not completed]
datanode_1_1  | 2019-10-23 19:19:12,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 19:19:13,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-23 19:19:27,907 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-79858 for user:hadoop
scm_1         | 2019-10-23 19:19:12,435 INFO net.NetworkTopology: Added a new node: /rack1/0af45de3-3053-46cb-b906-cff53f3700eb
datanode_4_1  | 2019-10-23 19:19:11,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 19:19:13,444 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: new RaftServerImpl for group-675CFD7FD71A:[0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-23 19:19:12,238 INFO impl.RaftServerImpl: 758a6c27-78c5-4bc3-aee4-19f79bc6a907@group-C821BA427BCF: start as a follower, conf=-1: [758a6c27-78c5-4bc3-aee4-19f79bc6a907:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-23 19:19:13,333 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-23 19:19:11,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 19:19:12,435 INFO node.SCMNodeManager: Registered Data node : 0af45de3-3053-46cb-b906-cff53f3700eb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-23 19:19:27,915 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-66540 for user:hadoop
datanode_2_1  | 2019-10-23 19:19:13,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-23 19:19:12,239 INFO impl.RaftServerImpl: 758a6c27-78c5-4bc3-aee4-19f79bc6a907@group-C821BA427BCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 19:19:13,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 19:19:12,813 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd86e125-fe4c-4c68-9f16-01e28f717e1e, Nodes: 561febfb-3f92-4582-b58c-79c8cdfaa3a8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-23 19:19:13,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-23 19:19:12,241 INFO impl.RoleInfo: 758a6c27-78c5-4bc3-aee4-19f79bc6a907: start FollowerState
datanode_3_1  | 2019-10-23 19:19:13,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 19:19:13,408 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 506e876b-2b75-4c61-a5d9-3deb47824951, Nodes: 0af45de3-3053-46cb-b906-cff53f3700eb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-23 19:19:11,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 19:19:13,444 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-23 19:19:12,245 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C821BA427BCF,id=758a6c27-78c5-4bc3-aee4-19f79bc6a907
