Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-16 00:39:36,571 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2019-11-16 00:39:42,945 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-16 00:39:39,611 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-16 00:39:44,411 INFO impl.RaftServerProxy: 536e259b-e382-4ed8-a3f2-15638afeb722: addNew group-7C5DCC08BB27:[536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858] returns group-7C5DCC08BB27:java.util.concurrent.CompletableFuture@2f845341[Not completed]
scm_1       | 2019-11-16 00:39:37,732 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om1_1       | 2019-11-16 00:39:42,483 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       | 2019-11-16 00:39:42,909 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-16 00:39:43,415 INFO impl.RaftServerProxy: a30b6407-ee51-4fdc-bd4f-970a61f759ee: start RPC server
om2_1       | 2019-11-16 00:39:42,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-16 00:39:41,608 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-16 00:39:44,424 INFO impl.RaftServerImpl: 536e259b-e382-4ed8-a3f2-15638afeb722: new RaftServerImpl for group-7C5DCC08BB27:[536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 00:39:37,744 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-16 00:39:42,483 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om3_1       | 2019-11-16 00:39:42,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-16 00:39:43,517 INFO server.GrpcService: a30b6407-ee51-4fdc-bd4f-970a61f759ee: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-16 00:39:42,946 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-16 00:39:41,610 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-16 00:39:44,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 00:39:37,815 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om1_1       | 2019-11-16 00:39:42,483 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-16 00:39:37,817 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-16 00:39:42,910 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-16 00:39:42,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-16 00:39:41,611 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1bff63ab-3992-42ab-926f-4d4628d2ce6d at port 9858
datanode_2  | 2019-11-16 00:39:44,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-16 00:39:42,483 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om3_1       | 2019-11-16 00:39:42,910 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-16 00:39:37,917 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om2_1       | 2019-11-16 00:39:42,947 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-16 00:39:41,628 INFO impl.RaftServerProxy: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: start RPC server
datanode_2  | 2019-11-16 00:39:44,425 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-16 00:39:42,483 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om3_1       | 2019-11-16 00:39:42,910 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-16 00:39:42,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-16 00:39:38,534 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 00:39:41,798 INFO server.GrpcService: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-16 00:39:44,426 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-16 00:39:42,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om3_1       | 2019-11-16 00:39:42,911 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-16 00:39:42,947 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-16 00:39:38,553 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-16 00:39:44,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-16 00:39:42,911 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-11-16 00:39:42,484 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-16 00:39:42,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-16 00:39:38,586 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-16 00:39:42,911 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-11-16 00:39:42,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-16 00:39:45,518 INFO impl.RaftServerProxy: a30b6407-ee51-4fdc-bd4f-970a61f759ee: addNew group-F0F6CE4453F1:[a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858] returns group-F0F6CE4453F1:java.util.concurrent.CompletableFuture@7e7eb293[Not completed]
datanode_2  | 2019-11-16 00:39:44,432 INFO impl.RaftServerImpl: 536e259b-e382-4ed8-a3f2-15638afeb722@group-7C5DCC08BB27: ConfigurationManager, init=-1: [536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-16 00:39:42,950 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-16 00:39:38,587 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om3_1       | 2019-11-16 00:39:42,928 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-11-16 00:39:42,484 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-16 00:39:45,533 INFO impl.RaftServerImpl: a30b6407-ee51-4fdc-bd4f-970a61f759ee: new RaftServerImpl for group-F0F6CE4453F1:[a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 00:39:44,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-16 00:39:42,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-16 00:39:38,596 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | 2019-11-16 00:39:42,928 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-11-16 00:39:42,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-16 00:39:45,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 00:39:44,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-16 00:39:42,950 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-16 00:39:38,597 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 2019-11-16 00:39:42,930 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-11-16 00:39:42,485 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-16 00:39:45,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 00:39:44,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d44c379-1916-4c53-b52e-7c5dcc08bb27 does not exist. Creating ...
om2_1       | 2019-11-16 00:39:42,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-16 00:39:44,881 INFO impl.RaftServerProxy: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: addNew group-34282D0F0343:[1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858] returns group-34282D0F0343:java.util.concurrent.CompletableFuture@66cdf9f1[Not completed]
scm_1       | 2019-11-16 00:39:38,621 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 2019-11-16 00:39:43,387 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-16 00:39:42,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-16 00:39:45,535 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 00:39:44,456 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d44c379-1916-4c53-b52e-7c5dcc08bb27/in_use.lock acquired by nodename 7@e0ceab0c6d61
om2_1       | 2019-11-16 00:39:42,969 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-16 00:39:44,894 INFO impl.RaftServerImpl: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: new RaftServerImpl for group-34282D0F0343:[1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 00:39:38,770 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | 2019-11-16 00:39:43,413 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om1_1       | 2019-11-16 00:39:42,485 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-16 00:39:45,535 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 00:39:44,500 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d44c379-1916-4c53-b52e-7c5dcc08bb27 has been successfully formatted.
om2_1       | 2019-11-16 00:39:42,969 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-16 00:39:44,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 00:39:38,785 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om3_1       | 2019-11-16 00:39:43,440 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2019-11-16 00:39:42,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-16 00:39:45,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 00:39:44,504 INFO ratis.ContainerStateMachine: group-7C5DCC08BB27: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-16 00:39:42,971 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-16 00:39:44,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-16 00:39:38,793 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-16 00:39:43,500 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 2019-11-16 00:39:42,485 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-16 00:39:45,541 INFO impl.RaftServerImpl: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-F0F6CE4453F1: ConfigurationManager, init=-1: [a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-16 00:39:43,503 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-16 00:39:44,896 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-16 00:39:38,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1       | 2019-11-16 00:39:42,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-16 00:39:44,504 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:39:45,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-16 00:39:43,529 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
datanode_1  | 2019-11-16 00:39:44,896 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-16 00:39:38,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-16 00:39:43,504 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om1_1       | 2019-11-16 00:39:42,499 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-16 00:39:44,507 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 00:39:45,546 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-16 00:39:43,558 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-11-16 00:39:44,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om3_1       | 2019-11-16 00:39:43,505 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2019-11-16 00:39:38,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-16 00:39:42,499 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-16 00:39:45,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c32529f8-ee50-45ae-822b-f0f6ce4453f1 does not exist. Creating ...
datanode_2  | 2019-11-16 00:39:44,512 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-16 00:39:43,624 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_1  | 2019-11-16 00:39:44,902 INFO impl.RaftServerImpl: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-34282D0F0343: ConfigurationManager, init=-1: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-16 00:39:43,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 00:39:38,821 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-16 00:39:42,501 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-16 00:39:45,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c32529f8-ee50-45ae-822b-f0f6ce4453f1/in_use.lock acquired by nodename 7@4bb8f0677c8e
datanode_2  | 2019-11-16 00:39:44,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_1  | 2019-11-16 00:39:44,902 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-11-16 00:39:43,507 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-11-16 00:39:38,833 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om1_1       | 2019-11-16 00:39:43,021 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-16 00:39:45,642 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c32529f8-ee50-45ae-822b-f0f6ce4453f1 has been successfully formatted.
datanode_2  | 2019-11-16 00:39:44,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-16 00:39:43,628 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2019-11-16 00:39:44,906 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-16 00:39:43,508 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-16 00:39:38,913 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-16 00:39:43,049 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_3  | 2019-11-16 00:39:45,647 INFO ratis.ContainerStateMachine: group-F0F6CE4453F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 00:39:44,521 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-16 00:39:43,628 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2019-11-16 00:39:44,907 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77865d8f-e17b-4a40-9008-34282d0f0343 does not exist. Creating ...
om3_1       | 2019-11-16 00:39:43,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-16 00:39:38,959 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-16 00:39:43,084 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-16 00:39:44,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:39:45,647 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-16 00:39:43,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 00:39:44,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77865d8f-e17b-4a40-9008-34282d0f0343/in_use.lock acquired by nodename 7@5b89a04b5d37
om3_1       | 2019-11-16 00:39:43,677 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4730e0f0[Not completed]
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-16 00:39:38,959 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om1_1       | 2019-11-16 00:39:43,162 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_2  | 2019-11-16 00:39:44,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:39:45,650 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-16 00:39:43,631 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-16 00:39:44,968 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77865d8f-e17b-4a40-9008-34282d0f0343 has been successfully formatted.
om3_1       | 2019-11-16 00:39:43,681 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-16 00:39:39,206 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | 2019-11-16 00:39:44,532 INFO segmented.SegmentedRaftLogWorker: new 536e259b-e382-4ed8-a3f2-15638afeb722@group-7C5DCC08BB27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d44c379-1916-4c53-b52e-7c5dcc08bb27
datanode_3  | 2019-11-16 00:39:45,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-16 00:39:43,632 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-16 00:39:44,971 INFO ratis.ContainerStateMachine: group-34282D0F0343: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-16 00:39:43,687 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-11-16 00:39:43,166 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-11-16 00:39:39,207 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-16 00:39:44,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-16 00:39:43,774 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 00:39:44,971 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
