Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-11-16 00:49:24,038 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-16 00:49:34,956 INFO impl.RaftServerImpl: 626ff01f-841b-46f2-ba23-27bfafc66f9d@group-A1C61196EE70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 00:49:30,941 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-16 00:49:30,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-16 00:49:30,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 00:49:34,960 INFO impl.RoleInfo: 626ff01f-841b-46f2-ba23-27bfafc66f9d: start LeaderElection
datanode_2_1  | 2019-11-16 00:49:30,941 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-16 00:49:30,912 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282: ConfigurationManager, init=-1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 00:49:30,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9458dcad-cde0-4c97-8faa-b5a41524112c, Nodes: 8192b4f4-44c8-420d-b271-82c89064abfd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 00:49:30,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-16 00:49:34,976 INFO impl.LeaderElection: 626ff01f-841b-46f2-ba23-27bfafc66f9d@group-A1C61196EE70-LeaderElection1: begin an election at term 1 for -1: [626ff01f-841b-46f2-ba23-27bfafc66f9d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-16 00:49:30,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-16 00:49:30,912 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 00:49:30,874 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 887f8e34-d5fe-4601-9812-5f8c8c398c65, Nodes: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 00:49:30,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 00:49:34,977 INFO impl.RoleInfo: 626ff01f-841b-46f2-ba23-27bfafc66f9d: shutdown LeaderElection
datanode_2_1  | 2019-11-16 00:49:30,941 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282: ConfigurationManager, init=-1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-16 00:49:30,912 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 00:49:30,991 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68364444-3f02-40be-9eec-2009de6e9282, Nodes: 6a6ecfca-df28-4119-8acc-cb9fd238515d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8192b4f4-44c8-420d-b271-82c89064abfd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}8ec5adeb-c206-4b6a-9c6c-d8596e24dc89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-16 00:49:34,978 INFO impl.RaftServerImpl: 626ff01f-841b-46f2-ba23-27bfafc66f9d@group-A1C61196EE70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-16 00:49:30,941 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-16 00:49:30,912 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282 does not exist. Creating ...
scm_1         | 2019-11-16 00:49:34,598 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 405ec2fb-379c-4d6b-8ab8-1b80327f3876, Nodes: 6a6ecfca-df28-4119-8acc-cb9fd238515d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-16 00:49:30,980 INFO segmented.SegmentedRaftLogWorker: new 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282
datanode_3_1  | 2019-11-16 00:49:34,978 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A1C61196EE70 with new leaderId: 626ff01f-841b-46f2-ba23-27bfafc66f9d
datanode_2_1  | 2019-11-16 00:49:30,942 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-16 00:49:30,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282/in_use.lock acquired by nodename 7@a74532b6f7f4
scm_1         | 2019-11-16 00:49:35,123 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 831cc5a4-3e30-4c4d-a010-a1c61196ee70, Nodes: 626ff01f-841b-46f2-ba23-27bfafc66f9d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-16 00:49:34,986 INFO impl.RaftServerImpl: 626ff01f-841b-46f2-ba23-27bfafc66f9d@group-A1C61196EE70: change Leader from null to 626ff01f-841b-46f2-ba23-27bfafc66f9d at term 1 for becomeLeader, leader elected after 5233ms
datanode_2_1  | 2019-11-16 00:49:30,942 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282 does not exist. Creating ...
datanode_1_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-16 00:49:30,963 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282 has been successfully formatted.
scm_1         | 2019-11-16 00:49:35,514 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9458dcad-cde0-4c97-8faa-b5a41524112c, Nodes: 8192b4f4-44c8-420d-b271-82c89064abfd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-16 00:49:34,991 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-16 00:49:30,965 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282/in_use.lock acquired by nodename 7@51964358f211
datanode_4_1  | 2019-11-16 00:49:30,964 INFO ratis.ContainerStateMachine: group-2009DE6E9282: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 00:49:36,162 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 887f8e34-d5fe-4601-9812-5f8c8c398c65, Nodes: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-16 00:49:34,991 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-16 00:49:30,978 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282 has been successfully formatted.
datanode_4_1  | 2019-11-16 00:49:30,964 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:49:41,395 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 68364444-3f02-40be-9eec-2009de6e9282, Nodes: 6a6ecfca-df28-4119-8acc-cb9fd238515d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8192b4f4-44c8-420d-b271-82c89064abfd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}8ec5adeb-c206-4b6a-9c6c-d8596e24dc89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-16 00:49:34,995 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-16 00:49:30,978 INFO ratis.ContainerStateMachine: group-2009DE6E9282: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-16 00:49:30,964 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 00:49:35,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-16 00:49:30,979 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 00:49:30,964 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-16 00:49:30,979 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 00:49:35,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 00:49:30,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-16 00:49:35,002 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-16 00:49:30,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 00:49:30,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 00:49:35,023 INFO impl.RoleInfo: 626ff01f-841b-46f2-ba23-27bfafc66f9d: start LeaderState
datanode_2_1  | 2019-11-16 00:49:30,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-16 00:49:30,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 00:49:30,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-16 00:49:35,049 INFO segmented.SegmentedRaftLogWorker: 626ff01f-841b-46f2-ba23-27bfafc66f9d@group-A1C61196EE70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-16 00:49:30,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-16 00:49:30,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 00:49:35,062 INFO impl.RaftServerImpl: 626ff01f-841b-46f2-ba23-27bfafc66f9d@group-A1C61196EE70: set configuration 0: [626ff01f-841b-46f2-ba23-27bfafc66f9d:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-16 00:49:30,965 INFO segmented.SegmentedRaftLogWorker: new 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282
datanode_1_1  | 2019-11-16 00:49:30,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-16 00:49:30,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-16 00:49:35,197 INFO segmented.SegmentedRaftLogWorker: 626ff01f-841b-46f2-ba23-27bfafc66f9d@group-A1C61196EE70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/831cc5a4-3e30-4c4d-a010-a1c61196ee70/current/log_inprogress_0
datanode_4_1  | 2019-11-16 00:49:30,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-16 00:49:30,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 00:49:30,980 INFO segmented.SegmentedRaftLogWorker: new 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282
datanode_4_1  | 2019-11-16 00:49:30,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-16 00:49:30,981 INFO segmented.SegmentedRaftLogWorker: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-16 00:49:30,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 00:49:30,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-16 00:49:30,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-16 00:49:30,965 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 00:49:30,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 00:49:30,965 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-16 00:49:30,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 00:49:30,965 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-16 00:49:30,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:49:30,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-16 00:49:30,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:49:30,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-16 00:49:30,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-16 00:49:30,983 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282: start as a follower, conf=-1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-16 00:49:30,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 00:49:30,983 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 00:49:30,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-16 00:49:30,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 00:49:30,983 INFO impl.RoleInfo: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: start FollowerState
datanode_2_1  | 2019-11-16 00:49:30,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 00:49:30,966 INFO segmented.SegmentedRaftLogWorker: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 00:49:30,983 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2009DE6E9282,id=8ec5adeb-c206-4b6a-9c6c-d8596e24dc89
datanode_2_1  | 2019-11-16 00:49:30,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 00:49:30,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 00:49:30,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 00:49:30,981 INFO segmented.SegmentedRaftLogWorker: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-16 00:49:30,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 00:49:36,009 INFO impl.FollowerState: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-5F8C8C398C65-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5198ms
datanode_4_1  | 2019-11-16 00:49:30,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 00:49:30,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 00:49:36,011 INFO impl.RoleInfo: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: shutdown FollowerState
datanode_4_1  | 2019-11-16 00:49:30,967 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 00:49:30,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 00:49:36,012 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-5F8C8C398C65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 00:49:30,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:49:36,015 INFO impl.RoleInfo: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: start LeaderElection
datanode_4_1  | 2019-11-16 00:49:30,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 00:49:30,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-16 00:49:36,022 INFO impl.LeaderElection: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-5F8C8C398C65-LeaderElection1: begin an election at term 1 for -1: [8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-16 00:49:30,967 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282: start as a follower, conf=-1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-16 00:49:30,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 00:49:30,968 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 00:49:36,023 INFO impl.RoleInfo: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: shutdown LeaderElection
datanode_2_1  | 2019-11-16 00:49:30,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:49:30,968 INFO impl.RoleInfo: 8192b4f4-44c8-420d-b271-82c89064abfd: start FollowerState
datanode_1_1  | 2019-11-16 00:49:36,024 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-5F8C8C398C65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-16 00:49:30,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:49:30,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2009DE6E9282,id=8192b4f4-44c8-420d-b271-82c89064abfd
datanode_2_1  | 2019-11-16 00:49:30,982 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282: start as a follower, conf=-1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-16 00:49:30,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:49:36,025 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5F8C8C398C65 with new leaderId: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89
datanode_2_1  | 2019-11-16 00:49:30,982 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 00:49:35,377 INFO impl.FollowerState: 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_1_1  | 2019-11-16 00:49:36,032 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-5F8C8C398C65: change Leader from null to 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89 at term 1 for becomeLeader, leader elected after 5304ms
datanode_2_1  | 2019-11-16 00:49:30,983 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: start FollowerState
datanode_4_1  | 2019-11-16 00:49:35,379 INFO impl.RoleInfo: 8192b4f4-44c8-420d-b271-82c89064abfd: shutdown FollowerState
datanode_1_1  | 2019-11-16 00:49:36,037 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-16 00:49:30,983 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2009DE6E9282,id=6a6ecfca-df28-4119-8acc-cb9fd238515d
datanode_1_1  | 2019-11-16 00:49:36,037 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-16 00:49:30,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:49:35,379 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 00:49:36,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
