Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-16 00:53:22,083 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-16 00:53:40,073 INFO impl.RoleInfo: 8a20a41d-76f6-459e-90bd-c061a1483189: shutdown FollowerState
datanode_1  | 2019-11-16 00:53:34,935 INFO impl.RaftServerImpl: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-FDFAAF4898A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 00:53:34,979 INFO impl.RoleInfo: 91121367-a059-4e55-9b0b-5b78a21500ea: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-16 00:53:40,073 INFO impl.RaftServerImpl: 8a20a41d-76f6-459e-90bd-c061a1483189@group-FDFAAF4898A1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-16 00:53:34,935 INFO impl.RoleInfo: df7e6418-4d2f-4dc2-af6a-20da5150a0d0: start LeaderElection
datanode_3  | 2019-11-16 00:53:35,005 INFO impl.LeaderElection: 91121367-a059-4e55-9b0b-5b78a21500ea@group-FDFAAF4898A1-LeaderElection2: begin an election at term 1 for -1: [91121367-a059-4e55-9b0b-5b78a21500ea:172.19.0.4:9858, df7e6418-4d2f-4dc2-af6a-20da5150a0d0:172.19.0.6:9858, 8a20a41d-76f6-459e-90bd-c061a1483189:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-16 00:53:40,074 INFO impl.RoleInfo: 8a20a41d-76f6-459e-90bd-c061a1483189: start LeaderElection
datanode_1  | 2019-11-16 00:53:34,939 INFO impl.RaftServerImpl: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-0541D6FC6031: set configuration 0: [df7e6418-4d2f-4dc2-af6a-20da5150a0d0:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-16 00:53:35,188 INFO impl.LeaderElection: 91121367-a059-4e55-9b0b-5b78a21500ea@group-FDFAAF4898A1-LeaderElection2: Election REJECTED; received 2 response(s) [91121367-a059-4e55-9b0b-5b78a21500ea<-df7e6418-4d2f-4dc2-af6a-20da5150a0d0#0:FAIL-t1, 91121367-a059-4e55-9b0b-5b78a21500ea<-8a20a41d-76f6-459e-90bd-c061a1483189#0:FAIL-t1] and 0 exception(s); 91121367-a059-4e55-9b0b-5b78a21500ea@group-FDFAAF4898A1:t1, leader=null, voted=91121367-a059-4e55-9b0b-5b78a21500ea, raftlog=91121367-a059-4e55-9b0b-5b78a21500ea@group-FDFAAF4898A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91121367-a059-4e55-9b0b-5b78a21500ea:172.19.0.4:9858, df7e6418-4d2f-4dc2-af6a-20da5150a0d0:172.19.0.6:9858, 8a20a41d-76f6-459e-90bd-c061a1483189:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-16 00:53:40,140 INFO impl.LeaderElection: 8a20a41d-76f6-459e-90bd-c061a1483189@group-FDFAAF4898A1-LeaderElection3: begin an election at term 2 for -1: [91121367-a059-4e55-9b0b-5b78a21500ea:172.19.0.4:9858, df7e6418-4d2f-4dc2-af6a-20da5150a0d0:172.19.0.6:9858, 8a20a41d-76f6-459e-90bd-c061a1483189:172.19.0.7:9858], old=null
datanode_1  | 2019-11-16 00:53:34,952 INFO impl.LeaderElection: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-FDFAAF4898A1-LeaderElection2: begin an election at term 1 for -1: [91121367-a059-4e55-9b0b-5b78a21500ea:172.19.0.4:9858, df7e6418-4d2f-4dc2-af6a-20da5150a0d0:172.19.0.6:9858, 8a20a41d-76f6-459e-90bd-c061a1483189:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-16 00:53:35,190 INFO impl.RaftServerImpl: 91121367-a059-4e55-9b0b-5b78a21500ea@group-FDFAAF4898A1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-16 00:53:40,186 INFO impl.LeaderElection: 8a20a41d-76f6-459e-90bd-c061a1483189@group-FDFAAF4898A1-LeaderElection3: Election PASSED; received 1 response(s) [8a20a41d-76f6-459e-90bd-c061a1483189<-91121367-a059-4e55-9b0b-5b78a21500ea#0:OK-t2] and 0 exception(s); 8a20a41d-76f6-459e-90bd-c061a1483189@group-FDFAAF4898A1:t2, leader=null, voted=8a20a41d-76f6-459e-90bd-c061a1483189, raftlog=8a20a41d-76f6-459e-90bd-c061a1483189@group-FDFAAF4898A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91121367-a059-4e55-9b0b-5b78a21500ea:172.19.0.4:9858, df7e6418-4d2f-4dc2-af6a-20da5150a0d0:172.19.0.6:9858, 8a20a41d-76f6-459e-90bd-c061a1483189:172.19.0.7:9858], old=null
datanode_1  | 2019-11-16 00:53:35,120 INFO segmented.SegmentedRaftLogWorker: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-0541D6FC6031-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fde1a18-3256-459c-aa31-0541d6fc6031/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-16 00:53:35,190 INFO impl.RoleInfo: 91121367-a059-4e55-9b0b-5b78a21500ea: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-16 00:53:40,186 INFO impl.RoleInfo: 8a20a41d-76f6-459e-90bd-c061a1483189: shutdown LeaderElection
datanode_1  | 2019-11-16 00:53:35,179 INFO impl.LeaderElection: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-FDFAAF4898A1-LeaderElection2: Election REJECTED; received 2 response(s) [df7e6418-4d2f-4dc2-af6a-20da5150a0d0<-91121367-a059-4e55-9b0b-5b78a21500ea#0:FAIL-t1, df7e6418-4d2f-4dc2-af6a-20da5150a0d0<-8a20a41d-76f6-459e-90bd-c061a1483189#0:FAIL-t1] and 0 exception(s); df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-FDFAAF4898A1:t1, leader=null, voted=df7e6418-4d2f-4dc2-af6a-20da5150a0d0, raftlog=df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-FDFAAF4898A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91121367-a059-4e55-9b0b-5b78a21500ea:172.19.0.4:9858, df7e6418-4d2f-4dc2-af6a-20da5150a0d0:172.19.0.6:9858, 8a20a41d-76f6-459e-90bd-c061a1483189:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-16 00:53:35,190 INFO impl.RoleInfo: 91121367-a059-4e55-9b0b-5b78a21500ea: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-16 00:53:40,187 INFO impl.RaftServerImpl: 8a20a41d-76f6-459e-90bd-c061a1483189@group-FDFAAF4898A1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-16 00:53:35,180 INFO impl.RaftServerImpl: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-FDFAAF4898A1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-16 00:53:40,166 INFO impl.RaftServerImpl: 91121367-a059-4e55-9b0b-5b78a21500ea@group-FDFAAF4898A1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8a20a41d-76f6-459e-90bd-c061a1483189
datanode_2  | 2019-11-16 00:53:40,187 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FDFAAF4898A1 with new leaderId: 8a20a41d-76f6-459e-90bd-c061a1483189
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-16 00:53:35,180 INFO impl.RoleInfo: df7e6418-4d2f-4dc2-af6a-20da5150a0d0: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-16 00:53:40,166 INFO impl.RoleInfo: 91121367-a059-4e55-9b0b-5b78a21500ea: shutdown FollowerState
datanode_2  | 2019-11-16 00:53:40,187 INFO impl.RaftServerImpl: 8a20a41d-76f6-459e-90bd-c061a1483189@group-FDFAAF4898A1: change Leader from null to 8a20a41d-76f6-459e-90bd-c061a1483189 at term 2 for becomeLeader, leader elected after 10388ms
s3g_1       | 2019-11-16 00:55:37,406 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-04724, key: multipartKey3
datanode_1  | 2019-11-16 00:53:35,181 INFO impl.RoleInfo: df7e6418-4d2f-4dc2-af6a-20da5150a0d0: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-16 00:53:40,167 INFO impl.RoleInfo: 91121367-a059-4e55-9b0b-5b78a21500ea: start FollowerState
datanode_2  | 2019-11-16 00:53:40,187 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04724key: multipartKey3
datanode_1  | 2019-11-16 00:53:40,163 INFO impl.RaftServerImpl: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-FDFAAF4898A1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8a20a41d-76f6-459e-90bd-c061a1483189
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-16 00:53:40,167 INFO impl.FollowerState: 91121367-a059-4e55-9b0b-5b78a21500ea@group-FDFAAF4898A1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-16 00:53:40,163 INFO impl.RoleInfo: df7e6418-4d2f-4dc2-af6a-20da5150a0d0: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-16 00:53:40,187 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 00:53:40,265 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FDFAAF4898A1 with new leaderId: 8a20a41d-76f6-459e-90bd-c061a1483189
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-16 00:53:40,164 INFO impl.RoleInfo: df7e6418-4d2f-4dc2-af6a-20da5150a0d0: start FollowerState
om_1        | 2019-11-16 00:55:42,396 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-04724
datanode_2  | 2019-11-16 00:53:40,187 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 00:53:40,265 INFO impl.RaftServerImpl: 91121367-a059-4e55-9b0b-5b78a21500ea@group-FDFAAF4898A1: change Leader from null to 8a20a41d-76f6-459e-90bd-c061a1483189 at term 2 for appendEntries, leader elected after 10453ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04724key: multipartKey3
datanode_2  | 2019-11-16 00:53:40,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 00:53:40,164 INFO impl.FollowerState: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-FDFAAF4898A1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-16 00:53:40,283 INFO impl.RaftServerImpl: 91121367-a059-4e55-9b0b-5b78a21500ea@group-FDFAAF4898A1: set configuration 0: [91121367-a059-4e55-9b0b-5b78a21500ea:172.19.0.4:9858, df7e6418-4d2f-4dc2-af6a-20da5150a0d0:172.19.0.6:9858, 8a20a41d-76f6-459e-90bd-c061a1483189:172.19.0.7:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-16 00:53:40,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 00:53:40,262 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FDFAAF4898A1 with new leaderId: 8a20a41d-76f6-459e-90bd-c061a1483189
datanode_3  | 2019-11-16 00:53:40,283 INFO segmented.SegmentedRaftLogWorker: 91121367-a059-4e55-9b0b-5b78a21500ea@group-FDFAAF4898A1-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-16 00:53:40,262 INFO impl.RaftServerImpl: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-FDFAAF4898A1: change Leader from null to 8a20a41d-76f6-459e-90bd-c061a1483189 at term 2 for appendEntries, leader elected after 10450ms
datanode_2  | 2019-11-16 00:53:40,188 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-16 00:53:40,332 INFO segmented.SegmentedRaftLogWorker: 91121367-a059-4e55-9b0b-5b78a21500ea@group-FDFAAF4898A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f32e98e5-f672-4cbf-9bc4-fdfaaf4898a1/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-16 00:53:40,282 INFO impl.RaftServerImpl: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-FDFAAF4898A1: set configuration 0: [91121367-a059-4e55-9b0b-5b78a21500ea:172.19.0.4:9858, df7e6418-4d2f-4dc2-af6a-20da5150a0d0:172.19.0.6:9858, 8a20a41d-76f6-459e-90bd-c061a1483189:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-16 00:53:40,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-16 00:53:40,283 INFO segmented.SegmentedRaftLogWorker: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-FDFAAF4898A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 00:53:40,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-16 00:53:40,332 INFO segmented.SegmentedRaftLogWorker: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-FDFAAF4898A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f32e98e5-f672-4cbf-9bc4-fdfaaf4898a1/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-16 00:53:40,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_2  | 2019-11-16 00:53:40,194 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-16 00:53:40,195 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-16 00:53:40,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-16 00:53:40,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-16 00:53:40,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-16 00:53:40,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-16 00:53:40,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-16 00:53:40,197 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-16 00:53:40,197 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2019-11-16 00:55:43,098 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-04724/multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-16 00:53:40,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-16 00:55:43,099 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-04724
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-16 00:53:40,200 INFO impl.RoleInfo: 8a20a41d-76f6-459e-90bd-c061a1483189: start LeaderState
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04724key: multipartKey3because parts are in Invalid order.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-16 00:53:40,200 INFO segmented.SegmentedRaftLogWorker: 8a20a41d-76f6-459e-90bd-c061a1483189@group-FDFAAF4898A1-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-16 00:53:40,202 INFO impl.RaftServerImpl: 8a20a41d-76f6-459e-90bd-c061a1483189@group-FDFAAF4898A1: set configuration 0: [91121367-a059-4e55-9b0b-5b78a21500ea:172.19.0.4:9858, df7e6418-4d2f-4dc2-af6a-20da5150a0d0:172.19.0.6:9858, 8a20a41d-76f6-459e-90bd-c061a1483189:172.19.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-16 00:53:40,254 INFO segmented.SegmentedRaftLogWorker: 8a20a41d-76f6-459e-90bd-c061a1483189@group-FDFAAF4898A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f32e98e5-f672-4cbf-9bc4-fdfaaf4898a1/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-11-16 00:55:52,218 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-04724
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04724key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
