Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-28 23:17:59,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-28 23:18:06,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 23:18:05,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-28 23:18:20,696 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-27865 for user:hadoop
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-28 23:18:06,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 23:18:06,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:18:05,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-28 23:18:20,714 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-13986 for user:hadoop
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-28 23:18:07,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 23:18:06,352 INFO impl.RaftServerImpl: 60b68f74-14e5-4476-b571-ca504024ab00@group-459AB1DFB47D: start as a follower, conf=-1: [60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 23:18:05,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 23:18:05,876 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48e9989b-3a67-4adc-bb9c-bbce8347ab84, Nodes: 193dbdce-035c-4744-be66-271bade08642{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-28 23:18:06,353 INFO impl.RaftServerImpl: 60b68f74-14e5-4476-b571-ca504024ab00@group-459AB1DFB47D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 23:18:07,013 INFO segmented.SegmentedRaftLogWorker: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-C9DD6514E212-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-28 23:18:20,730 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-81094 for user:hadoop
datanode_1  | 2019-10-28 23:18:05,746 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 23:18:06,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de520e66-699c-430d-bb14-459ab1dfb47d, Nodes: 60b68f74-14e5-4476-b571-ca504024ab00{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-28 23:18:06,354 INFO impl.RoleInfo: 60b68f74-14e5-4476-b571-ca504024ab00: start FollowerState
datanode_2  | 2019-10-28 23:18:07,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 23:18:07,132 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08037efd-c8e8-49ad-976c-c9dd6514e212, Nodes: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 23:18:05,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 23:20:11,651 [IPC Server handler 2 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-99204, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-28 23:18:06,360 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-459AB1DFB47D,id=60b68f74-14e5-4476-b571-ca504024ab00
datanode_2  | 2019-10-28 23:18:07,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 23:18:07,222 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1b26827-3516-45e9-9592-89bcbf0bb1d6, Nodes: 193dbdce-035c-4744-be66-271bade08642{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}60b68f74-14e5-4476-b571-ca504024ab00{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-28 23:18:05,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-28 23:18:06,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 23:20:40,445 [IPC Server handler 11 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-21848/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-28 23:18:07,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 23:21:04,511 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-28 23:18:05,766 INFO impl.RaftServerImpl: 193dbdce-035c-4744-be66-271bade08642@group-BBCE8347AB84: start as a follower, conf=-1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-28 23:18:07,174 INFO impl.RaftServerProxy: 60b68f74-14e5-4476-b571-ca504024ab00: addNew group-89BCBF0BB1D6:[193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858] returns group-89BCBF0BB1D6:java.util.concurrent.CompletableFuture@2916ce1c[Not completed]
datanode_2  | 2019-10-28 23:18:07,022 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-28 23:20:40,449 [IPC Server handler 11 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-21848
scm_1       | 2019-10-28 23:21:04,512 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103042569068871807 bcsId: 0
datanode_1  | 2019-10-28 23:18:05,767 INFO impl.RaftServerImpl: 193dbdce-035c-4744-be66-271bade08642@group-BBCE8347AB84: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-28 23:18:07,178 INFO impl.RaftServerImpl: 60b68f74-14e5-4476-b571-ca504024ab00: new RaftServerImpl for group-89BCBF0BB1D6:[193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-21848key: multipartKey2
datanode_2  | 2019-10-28 23:18:07,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 23:22:04,548 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-10-28 23:18:05,768 INFO impl.RoleInfo: 193dbdce-035c-4744-be66-271bade08642: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-28 23:18:07,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-28 23:18:07,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 23:22:04,550 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103042574999748756 bcsId: 0
datanode_1  | 2019-10-28 23:18:05,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBCE8347AB84,id=193dbdce-035c-4744-be66-271bade08642
datanode_3  | 2019-10-28 23:18:07,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-10-28 23:22:04,553 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103042571923685515 bcsId: 0,conID: 1 locID: 103042571922047114 bcsId: 0,conID: 3 locID: 103042571921195145 bcsId: 0
datanode_2  | 2019-10-28 23:18:07,050 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-C9DD6514E212: start as a follower, conf=-1: [2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858], old=null
datanode_1  | 2019-10-28 23:18:05,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 23:18:07,178 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-10-28 23:22:04,553 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103042571410931847 bcsId: 0
datanode_2  | 2019-10-28 23:18:07,051 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-C9DD6514E212: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 23:18:07,190 INFO impl.RaftServerProxy: 193dbdce-035c-4744-be66-271bade08642: addNew group-89BCBF0BB1D6:[193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858] returns group-89BCBF0BB1D6:java.util.concurrent.CompletableFuture@6224aa43[Not completed]
datanode_3  | 2019-10-28 23:18:07,178 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-28 23:22:04,553 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103042571477254280 bcsId: 0
datanode_2  | 2019-10-28 23:18:07,053 INFO impl.RoleInfo: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: start FollowerState
datanode_1  | 2019-10-28 23:18:07,192 INFO impl.RaftServerImpl: 193dbdce-035c-4744-be66-271bade08642: new RaftServerImpl for group-89BCBF0BB1D6:[193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-28 23:18:07,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-28 23:23:04,537 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2019-10-28 23:18:07,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9DD6514E212,id=2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5
datanode_1  | 2019-10-28 23:18:07,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-28 23:18:07,178 INFO impl.RaftServerImpl: 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6: ConfigurationManager, init=-1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 23:23:04,554 INFO container.ReplicationManager: Replication Monitor Thread took 14 milliseconds for processing 3 containers.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-28 23:18:07,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-28 23:18:07,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 23:18:07,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 23:23:04,575 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-28 23:18:07,189 INFO impl.RaftServerProxy: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: addNew group-89BCBF0BB1D6:[193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858] returns group-89BCBF0BB1D6:java.util.concurrent.CompletableFuture@297814d0[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-28 23:18:07,193 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 23:18:07,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 23:23:04,575 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103042575668674709 bcsId: 0
datanode_2  | 2019-10-28 23:18:07,192 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: new RaftServerImpl for group-89BCBF0BB1D6:[193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-28 23:18:07,193 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 23:18:07,179 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6 does not exist. Creating ...
scm_1       | 2019-10-28 23:23:04,576 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103042576067920022 bcsId: 0
datanode_2  | 2019-10-28 23:18:07,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-28 23:18:07,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 23:18:07,196 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6/in_use.lock acquired by nodename 7@73e3e70efcdf
scm_1       | 2019-10-28 23:23:04,576 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103042576758079639 bcsId: 0
datanode_2  | 2019-10-28 23:18:07,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-28 23:18:07,193 INFO impl.RaftServerImpl: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6: ConfigurationManager, init=-1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 23:18:07,202 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6 has been successfully formatted.
scm_1       | 2019-10-28 23:23:04,577 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103042576806903960 bcsId: 0
datanode_2  | 2019-10-28 23:18:07,193 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-28 23:18:07,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 23:18:07,203 [pool-8-thread-1] INFO       - group-89BCBF0BB1D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 23:18:07,193 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-28 23:18:07,194 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 23:18:07,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 23:18:07,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-28 23:18:07,194 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6 does not exist. Creating ...
datanode_3  | 2019-10-28 23:18:07,203 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 23:18:07,193 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6: ConfigurationManager, init=-1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-28 23:18:07,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6/in_use.lock acquired by nodename 7@b205be97e42f
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-28 23:18:07,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-28 23:20:46,539 [IPC Server handler 15 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-21848
datanode_1  | 2019-10-28 23:18:07,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6 has been successfully formatted.
datanode_3  | 2019-10-28 23:18:07,204 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-28 23:18:07,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-21848key: multipartKey3
datanode_1  | 2019-10-28 23:18:07,205 [pool-8-thread-1] INFO       - group-89BCBF0BB1D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 23:18:07,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-28 23:18:07,193 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-28 23:18:07,206 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 23:18:07,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-28 23:18:07,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6/in_use.lock acquired by nodename 7@825a0b2e6232
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-28 23:18:07,206 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 23:18:07,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-28 23:18:07,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-28 23:18:07,206 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 23:18:07,204 INFO segmented.SegmentedRaftLogWorker: new 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-28 23:18:07,205 [pool-8-thread-1] INFO       - group-89BCBF0BB1D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-28 23:18:07,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 23:18:07,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-28 23:18:07,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
