Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | 2019-10-28 23:03:51,422 [main] INFO       - STARTUP_MSG: 
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-08T06:08Z
datanode_2  | 2019-10-28 23:03:49,888 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | ************************************************************/
rm_1        | ************************************************************/
datanode_3  | 2019-10-28 23:03:50,716 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 23:03:52,329 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-10-28 23:03:50,823 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 23:03:50,095 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | STARTUP_MSG:   java = 1.8.0_201
scm_1       | 2019-10-28 23:03:50,426 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-28 23:03:50 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-28 23:03:52,339 [main] INFO       - Scheduling a check for /data/hdds/hdds
s3g_1       | 2019-10-28 23:03:50,861 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14dd7b39{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-28 23:03:50,889 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-28 23:03:50,096 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
nm_1        | ************************************************************/
scm_1       | /************************************************************
rm_1        | 2019-10-28 23:03:50 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_1  | 2019-10-28 23:03:52,364 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
s3g_1       | 2019-10-28 23:03:50,868 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f68f0dc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | ************************************************************/
datanode_3  | 2019-10-28 23:03:50,889 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2019-10-28 23:03:50,279 [main] INFO       - HddsDatanodeService host:257ba721cf3d ip:172.18.0.6
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | 2019-10-28 23:03:49 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-10-28 23:03:50 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-10-28 23:03:53,453 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
om_1        | 2019-10-28 23:03:54,217 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-28 23:03:51,110 [main] INFO       - HddsDatanodeService host:41f0fbfec03b ip:172.18.0.5
datanode_2  | 2019-10-28 23:03:50,315 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
nm_1        | 2019-10-28 23:03:49 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
rm_1        | 2019-10-28 23:03:50 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-10-28 23:03:53,483 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 23:03:51,165 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2  | 2019-10-28 23:03:50,329 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
scm_1       | STARTUP_MSG:   args = []
om_1        | 2019-10-28 23:03:55,078 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
nm_1        | 2019-10-28 23:03:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
rm_1        | 2019-10-28 23:03:50 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_1  | 2019-10-28 23:03:53,624 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_3  | 2019-10-28 23:03:51,168 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2019-10-28 23:03:50,336 [main] INFO       - Scheduling a check for /data/hdds/hdds
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-28 23:03:55,079 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | 2019-10-28 23:03:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
rm_1        | 2019-10-28 23:03:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_1  | 2019-10-28 23:03:53,625 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_3  | 2019-10-28 23:03:51,176 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-10-28 23:03:50,388 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
om_1        | 2019-10-28 23:03:55,083 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-28 23:03:50 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
nm_1        | 2019-10-28 23:03:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
datanode_1  | 2019-10-28 23:03:53,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 23:03:51,202 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-10-28 23:03:51,500 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-2f57028a-7228-4391-b85b-c0f866143994
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-28 23:03:50 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
nm_1        | 2019-10-28 23:03:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_1  | 2019-10-28 23:03:53,629 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-10-28 23:03:51,542 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | STARTUP_MSG:   java = 11.0.3
om_1        | 2019-10-28 23:03:55,522 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_3  | 2019-10-28 23:03:52,312 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-28 23:03:50 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
nm_1        | 2019-10-28 23:03:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_1  | 2019-10-28 23:03:53,629 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | ************************************************************/
om_1        | /************************************************************
datanode_3  | 2019-10-28 23:03:52,347 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | Oct 28, 2019 11:03:54 PM org.glassfish.jersey.internal.Errors logErrors
rm_1        | 2019-10-28 23:03:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2019-10-28 23:03:51,700 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
nm_1        | 2019-10-28 23:03:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_1  | 2019-10-28 23:03:53,832 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 23:03:50,432 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.3
datanode_3  | 2019-10-28 23:03:52,596 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
rm_1        | 2019-10-28 23:03:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-10-28 23:03:51,701 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
nm_1        | 2019-10-28 23:03:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
datanode_1  | 2019-10-28 23:03:54,029 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-10-28 23:03:50,691 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | ************************************************************/
datanode_3  | 2019-10-28 23:03:52,597 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1       | 
rm_1        | 2019-10-28 23:03:50 INFO  ResourceManager:444 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_2  | 2019-10-28 23:03:51,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 23:03:49 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
datanode_1  | 2019-10-28 23:03:54,055 INFO util.log: Logging initialized @3565ms
scm_1       | 2019-10-28 23:03:50,706 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-28 23:03:56,518 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 23:03:52,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-10-28 23:03:54,068 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ad99cf3{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-8905771826284909214.dir/webapp/,AVAILABLE}{/s3gateway}
rm_1        | 2019-10-28 23:03:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
datanode_2  | 2019-10-28 23:03:51,703 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
nm_1        | 2019-10-28 23:03:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_1  | 2019-10-28 23:03:54,162 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-28 23:03:50,731 INFO util.log: Logging initialized @1192ms
om_1        | /************************************************************
datanode_3  | 2019-10-28 23:03:52,601 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 2019-10-28 23:03:54,075 INFO server.AbstractConnector: Started ServerConnector@6661d8c0{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
rm_1        | 2019-10-28 23:03:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-10-28 23:03:51,704 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 23:03:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_1  | 2019-10-28 23:03:54,167 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-28 23:03:50,838 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-10-28 23:03:52,602 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 2019-10-28 23:03:54,075 INFO server.Server: Started @4573ms
rm_1        | 2019-10-28 23:03:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-10-28 23:03:51,853 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-28 23:03:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 23:03:54,178 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-28 23:03:50,838 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | STARTUP_MSG:   host = om/172.18.0.3
datanode_3  | 2019-10-28 23:03:52,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-10-28 23:03:54,078 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
rm_1        | 2019-10-28 23:03:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-28 23:03:52,070 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
nm_1        | 2019-10-28 23:03:49 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 23:03:54,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-28 23:03:50,838 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | STARTUP_MSG:   args = []
datanode_3  | 2019-10-28 23:03:53,056 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
rm_1        | 2019-10-28 23:03:50 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-28 23:03:52,096 INFO util.log: Logging initialized @3221ms
nm_1        | 2019-10-28 23:03:49 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2019-10-28 23:03:54,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
