Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-28 23:11:52,382 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-28 23:11:59,939 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 23:11:54,022 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-28 23:11:57,370 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | 2019-10-28 23:11:59,423 INFO impl.RaftServerProxy: 436ddc1b-8b74-410b-8a5a-67610db7df43: addNew group-2B3FC95B4583:[436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858] returns group-2B3FC95B4583:java.util.concurrent.CompletableFuture@72ac4f15[Not completed]
datanode_3_1  | 2019-10-28 23:11:58,031 INFO impl.RaftServerProxy: f96f522f-d091-4fd5-9356-38fd63f3b0bb: addNew group-42FCB4E6D9E4:[f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858] returns group-42FCB4E6D9E4:java.util.concurrent.CompletableFuture@168225b2[Not completed]
datanode_2_1  | 2019-10-28 23:11:59,940 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/981ae75a-4e6c-4f71-a879-fdf54efc61d5 does not exist. Creating ...
scm_1         | 2019-10-28 23:11:54,024 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-28 23:11:57,370 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-10-28 23:11:59,439 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43: new RaftServerImpl for group-2B3FC95B4583:[436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-28 23:11:58,052 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb: new RaftServerImpl for group-42FCB4E6D9E4:[f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-28 23:11:59,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/981ae75a-4e6c-4f71-a879-fdf54efc61d5/in_use.lock acquired by nodename 7@dbba2ddfc633
scm_1         | 2019-10-28 23:11:54,024 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-28 23:11:58,924 INFO impl.RaftServerProxy: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: addNew group-FFA825C5C95E:[66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858] returns group-FFA825C5C95E:java.util.concurrent.CompletableFuture@41c2ff01[Not completed]
om_1          | 2019-10-28 23:11:57,370 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-10-28 23:11:59,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-28 23:11:58,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-28 23:11:59,955 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/981ae75a-4e6c-4f71-a879-fdf54efc61d5 has been successfully formatted.
scm_1         | 2019-10-28 23:11:54,024 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-28 23:11:58,944 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: new RaftServerImpl for group-FFA825C5C95E:[66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-28 23:11:57,371 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-28 23:11:59,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-28 23:11:58,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 23:11:59,958 [pool-8-thread-1] INFO       - group-FDF54EFC61D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 23:11:54,042 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-28 23:11:58,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-28 23:11:57,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-28 23:11:59,442 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 23:11:58,054 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 23:11:59,958 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 23:11:54,051 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-28 23:11:58,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-28 23:11:57,371 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-10-28 23:11:59,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-28 23:11:58,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 23:11:54,122 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-28 23:11:57,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-28 23:11:58,946 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 23:11:59,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-28 23:11:58,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 23:11:54,157 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-28 23:11:59,960 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 23:11:57,372 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-28 23:11:58,947 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-28 23:11:59,449 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2B3FC95B4583: ConfigurationManager, init=-1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-28 23:11:58,064 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-42FCB4E6D9E4: ConfigurationManager, init=-1: [f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-28 23:11:54,157 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-28 23:11:59,964 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 23:11:57,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-28 23:11:58,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-28 23:11:59,450 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-28 23:11:58,065 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-28 23:11:54,384 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-28 23:11:59,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 23:11:57,372 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-28 23:11:58,953 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-FFA825C5C95E: ConfigurationManager, init=-1: [66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-28 23:11:59,455 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 23:11:58,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 23:11:54,385 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 23:11:59,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 23:11:57,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-28 23:11:58,954 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 23:11:59,456 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ca0d8b1-606a-4da0-a1d5-2b3fc95b4583 does not exist. Creating ...
datanode_3_1  | 2019-10-28 23:11:58,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f651778-0b55-4908-8ed9-42fcb4e6d9e4 does not exist. Creating ...
datanode_2_1  | 2019-10-28 23:11:59,971 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-28 23:11:54,385 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-28 23:11:57,373 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-28 23:11:58,959 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 23:11:59,476 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ca0d8b1-606a-4da0-a1d5-2b3fc95b4583/in_use.lock acquired by nodename 7@5d2fcfd5ff18
datanode_3_1  | 2019-10-28 23:11:58,083 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f651778-0b55-4908-8ed9-42fcb4e6d9e4/in_use.lock acquired by nodename 7@a35352f6e24e
datanode_2_1  | 2019-10-28 23:11:59,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 23:11:54,388 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-28 23:11:57,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-28 23:11:58,961 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4aa0642-9fd8-4153-8303-ffa825c5c95e does not exist. Creating ...
datanode_4_1  | 2019-10-28 23:11:59,494 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ca0d8b1-606a-4da0-a1d5-2b3fc95b4583 has been successfully formatted.
datanode_2_1  | 2019-10-28 23:11:59,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 23:11:58,089 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f651778-0b55-4908-8ed9-42fcb4e6d9e4 has been successfully formatted.
scm_1         | 2019-10-28 23:11:54,389 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-28 23:11:58,982 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4aa0642-9fd8-4153-8303-ffa825c5c95e/in_use.lock acquired by nodename 7@2fd4eff42a79
om_1          | 2019-10-28 23:11:57,387 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-28 23:11:59,497 [pool-8-thread-1] INFO       - group-2B3FC95B4583: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-28 23:11:59,982 INFO segmented.SegmentedRaftLogWorker: new 1b21cf80-a7cc-45ad-a0fd-932c8dd04e5b@group-FDF54EFC61D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/981ae75a-4e6c-4f71-a879-fdf54efc61d5
scm_1         | 2019-10-28 23:11:54,390 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-28 23:11:58,997 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4aa0642-9fd8-4153-8303-ffa825c5c95e has been successfully formatted.
om_1          | 2019-10-28 23:11:57,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-28 23:11:59,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 23:11:58,092 [pool-8-thread-1] INFO       - group-42FCB4E6D9E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 23:11:59,498 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 23:11:54,390 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-28 23:11:59,001 [pool-8-thread-1] INFO       - group-FFA825C5C95E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 23:11:57,389 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-28 23:11:59,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 23:11:59,500 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-28 23:11:54,392 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-28 23:11:59,002 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 23:11:58,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-28 23:11:57,725 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-28 23:11:59,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 23:11:54,392 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-28 23:11:59,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 23:11:58,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 23:11:59,006 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 23:11:57,737 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-28 23:11:59,984 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-28 23:11:54,393 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-28 23:11:59,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 23:11:58,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 23:11:57,777 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-28 23:11:59,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-28 23:11:54,394 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-28 23:11:59,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 23:11:58,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 23:11:59,013 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 23:11:57,853 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-28 23:11:59,984 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-28 23:11:54,397 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-28 23:11:59,512 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-28 23:11:58,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 23:11:59,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 23:11:57,894 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-28 23:11:59,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-28 23:11:54,399 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-28 23:11:59,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 23:11:59,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 23:11:57,895 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-28 23:11:59,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-28 23:11:58,105 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-28 23:11:54,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-28 23:11:59,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 23:11:59,024 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-28 23:11:59,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-28 23:11:57,951 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-28 23:11:58,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 23:11:54,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-28 23:11:59,523 INFO segmented.SegmentedRaftLogWorker: new 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2B3FC95B4583-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ca0d8b1-606a-4da0-a1d5-2b3fc95b4583
datanode_1_1  | 2019-10-28 23:11:59,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 23:11:59,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-28 23:11:57,951 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-28 23:11:58,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 23:11:54,519 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14696365830525850870.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-28 23:11:59,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 23:11:59,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 23:11:59,996 INFO segmented.SegmentedRaftLogWorker: 1b21cf80-a7cc-45ad-a0fd-932c8dd04e5b@group-FDF54EFC61D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-28 23:11:57,990 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-28 23:11:58,116 INFO segmented.SegmentedRaftLogWorker: new f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-42FCB4E6D9E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f651778-0b55-4908-8ed9-42fcb4e6d9e4
scm_1         | 2019-10-28 23:11:54,523 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-28 23:11:59,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 23:11:59,042 INFO segmented.SegmentedRaftLogWorker: new 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-FFA825C5C95E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4aa0642-9fd8-4153-8303-ffa825c5c95e
om_1          | 2019-10-28 23:11:58,087 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-28 23:12:00,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 23:11:58,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 23:11:59,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 23:11:54,524 INFO server.Server: Started @3117ms
datanode_1_1  | 2019-10-28 23:11:59,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-28 23:11:58,091 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-28 23:12:00,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 23:11:58,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 23:11:59,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-28 23:11:54,528 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-28 23:11:58,100 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-28 23:12:00,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 23:11:58,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 23:11:59,043 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 23:11:59,526 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-28 23:11:54,528 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-28 23:11:58,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-28 23:12:00,004 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 23:11:58,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 23:11:59,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 23:11:54,530 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-28 23:11:59,526 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-28 23:11:58,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-28 23:12:00,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 23:11:58,118 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 23:11:59,045 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-28 23:11:54,537 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-28 23:11:59,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-28 23:11:58,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-28 23:12:00,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 23:11:58,118 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 23:11:59,045 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-28 23:11:57,118 INFO net.NetworkTopology: Added a new node: /rack1/f96f522f-d091-4fd5-9356-38fd63f3b0bb
