Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-02 06:16:56,722 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-02 06:17:03,143 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-02 06:16:59,385 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-11-02 06:17:04,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-02 06:17:00,245 INFO impl.RaftServerProxy: 928c7ccf-c0ec-452b-9737-1ad14633f934: start RPC server
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-02 06:17:03,143 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-02 06:16:59,553 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-02 06:17:04,532 INFO impl.RaftServerImpl: 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC: ConfigurationManager, init=-1: [1f171696-f1da-4296-ad1a-5078664a11a3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-02 06:17:04,021 INFO impl.RaftServerProxy: 61808875-8d28-4460-b85e-4b1562b60514: addNew group-1211592E4CAF:[61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858] returns group-1211592E4CAF:java.util.concurrent.CompletableFuture@643ad651[Not completed]
datanode_1_1  | 2019-11-02 06:17:00,359 INFO server.GrpcService: 928c7ccf-c0ec-452b-9737-1ad14633f934: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-02 06:17:03,144 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-02 06:16:59,575 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-02 06:17:04,532 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-02 06:17:04,038 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514: new RaftServerImpl for group-1211592E4CAF:[61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-02 06:17:03,144 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-02 06:16:59,586 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-02 06:17:04,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-02 06:17:04,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-02 06:17:03,144 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-02 06:16:59,589 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-02 06:17:04,537 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f656a451-4a70-41e9-b46d-a2385e324bbc does not exist. Creating ...
datanode_4_1  | 2019-11-02 06:17:04,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-02 06:17:03,575 INFO impl.RaftServerProxy: 00d88679-d33a-496f-a69e-2c0c0fa63c21: addNew group-EA9D70A904E6:[00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858] returns group-EA9D70A904E6:java.util.concurrent.CompletableFuture@434ce96b[Not completed]
om_1          | 2019-11-02 06:17:03,144 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-02 06:16:59,589 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-02 06:17:04,555 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f656a451-4a70-41e9-b46d-a2385e324bbc/in_use.lock acquired by nodename 7@3319e77d2256
datanode_4_1  | 2019-11-02 06:17:04,040 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-02 06:17:03,591 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21: new RaftServerImpl for group-EA9D70A904E6:[00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-02 06:17:03,145 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-02 06:17:04,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f656a451-4a70-41e9-b46d-a2385e324bbc has been successfully formatted.
datanode_4_1  | 2019-11-02 06:17:04,041 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-02 06:16:59,589 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-02 06:17:03,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-02 06:17:03,145 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-02 06:17:04,584 INFO ratis.ContainerStateMachine: group-A2385E324BBC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-02 06:16:59,614 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-02 06:17:04,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-02 06:17:02,951 INFO impl.RaftServerProxy: 928c7ccf-c0ec-452b-9737-1ad14633f934: addNew group-1796A1C2DBA0:[928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858] returns group-1796A1C2DBA0:java.util.concurrent.CompletableFuture@1aaf4b3c[Not completed]
datanode_3_1  | 2019-11-02 06:17:03,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-02 06:17:03,145 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-02 06:17:04,585 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-02 06:16:59,624 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-02 06:17:04,047 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF: ConfigurationManager, init=-1: [61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-02 06:17:02,972 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934: new RaftServerImpl for group-1796A1C2DBA0:[928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-02 06:17:03,593 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-02 06:17:03,145 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-02 06:17:04,587 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-02 06:16:59,707 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-02 06:17:02,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-02 06:17:04,048 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-02 06:17:03,593 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-02 06:17:03,161 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-02 06:17:04,592 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-02 06:17:02,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-02 06:16:59,742 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-02 06:17:04,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-02 06:17:03,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-02 06:17:03,161 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-02 06:17:02,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-02 06:16:59,742 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-02 06:17:04,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-02 06:17:03,600 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6: ConfigurationManager, init=-1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-02 06:17:04,053 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/385ba7da-7084-48a5-8294-1211592e4caf does not exist. Creating ...
om_1          | 2019-11-02 06:17:03,162 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-02 06:17:02,975 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-02 06:16:59,992 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-02 06:17:04,082 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/385ba7da-7084-48a5-8294-1211592e4caf/in_use.lock acquired by nodename 7@6739b546ff70
datanode_3_1  | 2019-11-02 06:17:03,600 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-02 06:17:04,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-02 06:17:03,849 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-02 06:17:02,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-02 06:16:59,993 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-02 06:17:03,604 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-02 06:17:04,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/385ba7da-7084-48a5-8294-1211592e4caf has been successfully formatted.
datanode_2_1  | 2019-11-02 06:17:04,600 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-02 06:17:03,858 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-02 06:17:02,984 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0: ConfigurationManager, init=-1: [928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-02 06:16:59,993 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-02 06:17:03,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a493c60-5b49-4bd1-a9e5-ea9d70a904e6 does not exist. Creating ...
datanode_4_1  | 2019-11-02 06:17:04,110 INFO ratis.ContainerStateMachine: group-1211592E4CAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-02 06:17:04,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-02 06:17:03,895 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-02 06:17:02,984 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-02 06:17:03,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a493c60-5b49-4bd1-a9e5-ea9d70a904e6/in_use.lock acquired by nodename 7@23aa22abd484
scm_1         | 2019-11-02 06:16:59,996 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-02 06:17:04,111 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-02 06:17:04,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-02 06:17:03,975 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-02 06:17:02,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-02 06:16:59,997 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-02 06:17:03,662 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a493c60-5b49-4bd1-a9e5-ea9d70a904e6 has been successfully formatted.
datanode_4_1  | 2019-11-02 06:17:04,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-02 06:17:04,618 INFO segmented.SegmentedRaftLogWorker: new 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f656a451-4a70-41e9-b46d-a2385e324bbc
om_1          | 2019-11-02 06:17:04,019 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-02 06:17:02,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e8ee278-b144-4427-8619-1796a1c2dba0 does not exist. Creating ...
scm_1         | 2019-11-02 06:16:59,997 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-02 06:17:03,668 INFO ratis.ContainerStateMachine: group-EA9D70A904E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-02 06:17:04,118 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-02 06:17:04,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-02 06:17:04,019 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-02 06:17:03,021 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e8ee278-b144-4427-8619-1796a1c2dba0/in_use.lock acquired by nodename 7@a964e2b28326
scm_1         | 2019-11-02 06:16:59,998 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-02 06:17:03,668 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-02 06:17:04,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-02 06:17:04,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-02 06:17:04,057 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-02 06:17:00,001 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-02 06:17:03,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-02 06:17:03,047 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e8ee278-b144-4427-8619-1796a1c2dba0 has been successfully formatted.
om_1          | 2019-11-02 06:17:04,057 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-02 06:17:04,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-02 06:17:04,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-02 06:17:00,001 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-02 06:17:03,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-02 06:17:03,052 INFO ratis.ContainerStateMachine: group-1796A1C2DBA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-02 06:17:04,083 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-02 06:17:04,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-02 06:17:04,125 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-02 06:17:00,003 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-02 06:17:03,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-02 06:17:03,052 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-02 06:17:04,180 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-02 06:17:04,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-02 06:17:04,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-02 06:17:00,003 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-02 06:17:03,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-02 06:17:03,055 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-02 06:17:04,183 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-02 06:17:04,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-02 06:17:04,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-02 06:17:00,007 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-02 06:17:03,684 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-02 06:17:03,060 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-02 06:17:04,189 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-02 06:17:04,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-02 06:17:04,138 INFO segmented.SegmentedRaftLogWorker: new 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/385ba7da-7084-48a5-8294-1211592e4caf
scm_1         | 2019-11-02 06:17:00,009 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-02 06:17:03,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 06:17:03,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-02 06:17:04,190 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-02 06:17:04,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-02 06:17:04,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-02 06:17:00,049 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-02 06:17:03,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-02 06:17:03,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-02 06:17:04,190 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-02 06:17:04,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-02 06:17:04,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-02 06:17:03,695 INFO segmented.SegmentedRaftLogWorker: new 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a493c60-5b49-4bd1-a9e5-ea9d70a904e6
scm_1         | 2019-11-02 06:17:00,050 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-02 06:17:03,070 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-02 06:17:04,190 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-02 06:17:04,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-02 06:17:04,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-02 06:17:03,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-02 06:17:00,149 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e8a1ab4{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16313274572277499481.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-02 06:17:03,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-02 06:17:04,219 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-02 06:17:04,638 INFO segmented.SegmentedRaftLogWorker: 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-02 06:17:04,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-02 06:17:03,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-02 06:17:00,155 INFO server.AbstractConnector: Started ServerConnector@4674d90{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-02 06:17:03,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-02 06:17:04,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-02 06:17:04,223 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-02 06:17:04,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-02 06:17:03,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-02 06:17:00,155 INFO server.Server: Started @3626ms
datanode_1_1  | 2019-11-02 06:17:03,083 INFO segmented.SegmentedRaftLogWorker: new 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e8ee278-b144-4427-8619-1796a1c2dba0
datanode_2_1  | 2019-11-02 06:17:04,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-02 06:17:04,225 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-02 06:17:03,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-02 06:17:00,158 INFO impl.MetricsSinkAdapter: Sink prometheus started
