Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-02 06:20:01,112 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-11-02 06:20:09,578 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-02 06:20:05,221 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-02 06:20:08,639 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-02 06:20:08,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-02 06:20:09,258 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f1eb048-1e66-4b9c-8dff-9a52763342a5 has been successfully formatted.
om_1          | 2019-11-02 06:20:09,582 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-02 06:20:05,222 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-02 06:20:08,640 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73c163b1-d18c-4b99-85d4-c07040520c08 does not exist. Creating ...
datanode_3    | 2019-11-02 06:20:08,065 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-02 06:20:09,590 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-02 06:20:09,261 INFO ratis.ContainerStateMachine: group-9A52763342A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-02 06:20:05,222 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-02 06:20:08,671 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73c163b1-d18c-4b99-85d4-c07040520c08/in_use.lock acquired by nodename 7@d8f1d5b23e9f
datanode_3    | 2019-11-02 06:20:08,066 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9a7f9fd-c811-4d13-9cd1-39bf225e50e0 does not exist. Creating ...
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-02 06:20:09,592 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-02 06:20:09,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-02 06:20:05,226 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-02 06:20:08,705 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73c163b1-d18c-4b99-85d4-c07040520c08 has been successfully formatted.
datanode_3    | 2019-11-02 06:20:08,096 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9a7f9fd-c811-4d13-9cd1-39bf225e50e0/in_use.lock acquired by nodename 7@3a3bac09dc3a
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-02 06:20:09,592 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-02 06:20:09,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-02 06:20:08,716 INFO ratis.ContainerStateMachine: group-C07040520C08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-02 06:20:05,226 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-02 06:20:08,121 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9a7f9fd-c811-4d13-9cd1-39bf225e50e0 has been successfully formatted.
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-02 06:20:09,592 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-02 06:20:09,268 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-02 06:20:08,716 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-02 06:20:05,228 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-02 06:20:08,125 INFO ratis.ContainerStateMachine: group-39BF225E50E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-02 06:20:09,611 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-02 06:20:09,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-02 06:20:08,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-02 06:20:05,229 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-02 06:20:08,125 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-02 06:20:09,614 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-02 06:20:09,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-02 06:20:08,726 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-02 06:20:05,235 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-02 06:20:08,127 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-02 06:20:09,615 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-02 06:20:09,275 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-02 06:20:08,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-02 06:20:05,238 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-02 06:20:08,131 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-02 06:20:09,651 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-02 06:20:08,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-02 06:20:09,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-02 06:20:05,289 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-02 06:20:08,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-02 06:20:09,652 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-02 06:20:08,739 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-02 06:20:09,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-02 06:20:08,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-02 06:20:05,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-02 06:20:09,756 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12505641797556146265.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-02 06:20:08,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-02 06:20:09,287 INFO segmented.SegmentedRaftLogWorker: new 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-9A52763342A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f1eb048-1e66-4b9c-8dff-9a52763342a5
datanode_3    | 2019-11-02 06:20:08,137 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-02 06:20:05,388 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1623672200258137980.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-02 06:20:09,763 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-02 06:20:08,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-02 06:20:09,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-02 06:20:08,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-02 06:20:05,394 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-02 06:20:09,763 INFO server.Server: Started @4121ms
datanode_1    | 2019-11-02 06:20:08,756 INFO segmented.SegmentedRaftLogWorker: new 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-C07040520C08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73c163b1-d18c-4b99-85d4-c07040520c08
datanode_2    | 2019-11-02 06:20:09,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-02 06:20:08,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-02 06:20:05,394 INFO server.Server: Started @3805ms
om_1          | 2019-11-02 06:20:09,768 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-02 06:20:08,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-02 06:20:09,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-02 06:20:08,149 INFO segmented.SegmentedRaftLogWorker: new 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-39BF225E50E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9a7f9fd-c811-4d13-9cd1-39bf225e50e0
scm_1         | 2019-11-02 06:20:05,397 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-02 06:20:09,769 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-02 06:20:08,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-02 06:20:09,289 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-02 06:20:08,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-02 06:20:09,772 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-02 06:20:08,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-02 06:20:09,290 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-02 06:20:05,397 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-02 06:20:08,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-02 06:20:24,486 INFO volume.OMVolumeCreateRequest: created volume:vol-0-19144 for user:hadoop
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-02 06:20:08,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-02 06:20:09,290 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-02 06:20:05,399 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-02 06:20:08,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-02 06:20:24,534 INFO volume.OMVolumeCreateRequest: created volume:vol-1-47657 for user:hadoop
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-02 06:20:08,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-02 06:20:09,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-02 06:20:05,409 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-02 06:20:08,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-02 06:20:24,566 INFO volume.OMVolumeCreateRequest: created volume:vol-2-14385 for user:hadoop
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-02 06:20:08,759 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-02 06:20:09,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-02 06:20:07,104 INFO net.NetworkTopology: Added a new node: /default-rack/9097fa2a-ad3e-42b6-9a4f-f6b84c88d394
datanode_3    | 2019-11-02 06:20:08,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-02T06:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-02 06:20:24,597 INFO volume.OMVolumeCreateRequest: created volume:vol-3-60955 for user:hadoop
datanode_2    | 2019-11-02 06:20:09,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-02 06:20:08,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-02 06:20:08,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-02 06:20:09,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-02 06:20:08,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-02 06:20:24,629 INFO volume.OMVolumeCreateRequest: created volume:vol-4-47369 for user:hadoop
scm_1         | 2019-11-02 06:20:07,104 INFO node.SCMNodeManager: Registered Data node : 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-02 06:20:08,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-02 06:20:09,303 INFO segmented.SegmentedRaftLogWorker: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-9A52763342A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-02 06:20:08,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-02 06:20:07,109 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-02 06:20:08,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-02 06:20:09,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-02 06:20:08,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-02 06:20:07,109 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-02 06:20:08,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-02 06:20:09,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-02 06:20:08,774 INFO segmented.SegmentedRaftLogWorker: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-C07040520C08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-02 06:20:07,109 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-02 06:20:08,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-02 06:20:09,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-02 06:20:08,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-02 06:20:07,520 INFO net.NetworkTopology: Added a new node: /default-rack/8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-02 06:20:08,169 INFO segmented.SegmentedRaftLogWorker: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-39BF225E50E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-02 06:20:09,308 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-02 06:20:08,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-02 06:20:07,521 INFO node.SCMNodeManager: Registered Data node : 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-02 06:20:08,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-02 06:20:09,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 06:20:08,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-02 06:20:08,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-02 06:20:09,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 06:20:08,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-02 06:20:08,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-02 06:20:08,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-02 06:20:09,327 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-9A52763342A5: start as a follower, conf=-1: [6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-02 06:20:08,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-02 06:20:08,178 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-02 06:20:09,328 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-9A52763342A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-02 06:20:08,800 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-C07040520C08: start as a follower, conf=-1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858], old=null
datanode_3    | 2019-11-02 06:20:08,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-02 06:20:09,328 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: start FollowerState
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-02 06:20:08,801 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-C07040520C08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-02 06:20:08,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-02 06:20:09,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A52763342A5,id=6b012242-2847-4ee5-a447-45c32ce7ca9c
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-02 06:20:08,802 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: start FollowerState
datanode_3    | 2019-11-02 06:20:08,205 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-39BF225E50E0: start as a follower, conf=-1: [9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
datanode_2    | 2019-11-02 06:20:09,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-02 06:20:08,247 INFO net.NetworkTopology: Added a new node: /default-rack/6b012242-2847-4ee5-a447-45c32ce7ca9c
datanode_1    | 2019-11-02 06:20:08,806 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C07040520C08,id=8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9
