Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-05 18:01:25,145 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 18:01:34,465 INFO impl.RaftServerProxy: 6e3dcfa1-511c-49be-880d-357a9b42c74b: addNew group-0EEE37946241:[68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858] returns group-0EEE37946241:java.util.concurrent.CompletableFuture@21d824cb[Not completed]
scm_1         | 2019-11-05 18:01:32,681 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba9dbee0-6d70-489c-b7e7-4b537589cb2c, Nodes: 6e3dcfa1-511c-49be-880d-357a9b42c74b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 18:01:39,453 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 18:01:34,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 18:01:34,498 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c3418ec-1570-444b-b2f3-0eee37946241 has been successfully formatted.
datanode_1_1  | 2019-11-05 18:01:34,470 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b: new RaftServerImpl for group-0EEE37946241:[68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-05 18:01:33,241 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d40e50d-d103-44e6-94f7-c928413c7050, Nodes: 68b86651-702e-4df1-ac3d-57f7d6e70ffa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 18:01:39,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 18:01:34,499 INFO ratis.ContainerStateMachine: group-0EEE37946241: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 18:01:34,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-05 18:01:34,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 18:01:33,807 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d7c29d8-3b85-4504-86e9-ddfbd705ce41, Nodes: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 18:01:39,460 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 18:01:34,499 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 18:01:34,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 18:01:34,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 18:01:34,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f3aafdc-0a24-4416-81f6-fb7399e4f624, Nodes: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 18:01:39,461 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 18:01:34,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 18:01:34,471 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 18:01:34,429 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241: ConfigurationManager, init=-1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 18:01:34,515 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c3418ec-1570-444b-b2f3-0eee37946241, Nodes: 6e3dcfa1-511c-49be-880d-357a9b42c74b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}68b86651-702e-4df1-ac3d-57f7d6e70ffa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9f12b3a9-78e9-4532-b5ca-bed8b72924d9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-05 18:01:39,470 INFO impl.RoleInfo: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b: start LeaderState
datanode_1_1  | 2019-11-05 18:01:34,471 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 18:01:34,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 18:01:34,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 18:01:39,492 INFO segmented.SegmentedRaftLogWorker: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b@group-FB7399E4F624-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 18:01:34,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 18:01:34,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 18:01:34,430 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 18:01:34,471 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241: ConfigurationManager, init=-1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 18:01:39,504 INFO impl.RaftServerImpl: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b@group-FB7399E4F624: set configuration 0: [64b4e7d8-fc56-416d-82a4-6a79dcfb242b:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-05 18:01:34,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 18:01:34,430 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c3418ec-1570-444b-b2f3-0eee37946241 does not exist. Creating ...
datanode_1_1  | 2019-11-05 18:01:34,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 18:01:39,629 INFO segmented.SegmentedRaftLogWorker: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b@group-FB7399E4F624-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f3aafdc-0a24-4416-81f6-fb7399e4f624/current/log_inprogress_0
datanode_2_1  | 2019-11-05 18:01:34,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 18:01:34,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 18:01:34,444 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c3418ec-1570-444b-b2f3-0eee37946241/in_use.lock acquired by nodename 7@65c9ed2750e6
datanode_2_1  | 2019-11-05 18:01:34,500 INFO segmented.SegmentedRaftLogWorker: new 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c3418ec-1570-444b-b2f3-0eee37946241
datanode_1_1  | 2019-11-05 18:01:34,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c3418ec-1570-444b-b2f3-0eee37946241 does not exist. Creating ...
datanode_3_1  | 2019-11-05 18:01:34,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c3418ec-1570-444b-b2f3-0eee37946241 has been successfully formatted.
datanode_2_1  | 2019-11-05 18:01:34,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 18:01:34,484 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c3418ec-1570-444b-b2f3-0eee37946241/in_use.lock acquired by nodename 7@1bef85c1d674
datanode_3_1  | 2019-11-05 18:01:34,470 INFO ratis.ContainerStateMachine: group-0EEE37946241: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 18:01:34,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 18:01:34,498 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c3418ec-1570-444b-b2f3-0eee37946241 has been successfully formatted.
datanode_2_1  | 2019-11-05 18:01:34,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 18:01:34,498 INFO ratis.ContainerStateMachine: group-0EEE37946241: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 18:01:34,470 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 18:01:34,501 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 18:01:34,470 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 18:01:34,501 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 18:01:34,471 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 18:01:34,501 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 18:01:34,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 18:01:34,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 18:01:34,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 18:01:34,499 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 18:01:34,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 18:01:34,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 18:01:34,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 18:01:34,472 INFO segmented.SegmentedRaftLogWorker: new 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c3418ec-1570-444b-b2f3-0eee37946241
datanode_2_1  | 2019-11-05 18:01:34,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 18:01:34,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 18:01:34,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 18:01:34,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 18:01:34,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 18:01:34,503 INFO segmented.SegmentedRaftLogWorker: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 18:01:34,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 18:01:34,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 18:01:34,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 18:01:34,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 18:01:34,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 18:01:34,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 18:01:34,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 18:01:34,500 INFO segmented.SegmentedRaftLogWorker: new 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c3418ec-1570-444b-b2f3-0eee37946241
datanode_3_1  | 2019-11-05 18:01:34,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 18:01:34,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 18:01:34,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 18:01:34,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 18:01:34,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 18:01:34,473 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 18:01:34,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 18:01:34,505 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241: start as a follower, conf=-1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 18:01:34,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 18:01:34,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 18:01:34,505 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 18:01:34,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 18:01:34,500 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 18:01:34,505 INFO impl.RoleInfo: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: start FollowerState
datanode_3_1  | 2019-11-05 18:01:34,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 18:01:34,501 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 18:01:34,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EEE37946241,id=9f12b3a9-78e9-4532-b5ca-bed8b72924d9
datanode_3_1  | 2019-11-05 18:01:34,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 18:01:34,501 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 18:01:34,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 18:01:34,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 18:01:34,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 18:01:34,474 INFO segmented.SegmentedRaftLogWorker: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 18:01:34,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 18:01:34,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 18:01:34,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 18:01:38,926 INFO impl.FollowerState: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-DDFBD705CE41-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_3_1  | 2019-11-05 18:01:34,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 18:01:34,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 18:01:38,928 INFO impl.RoleInfo: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: shutdown FollowerState
datanode_3_1  | 2019-11-05 18:01:34,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 18:01:34,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 18:01:38,929 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-DDFBD705CE41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 18:01:34,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 18:01:34,502 INFO segmented.SegmentedRaftLogWorker: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 18:01:34,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 18:01:38,933 INFO impl.RoleInfo: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: start LeaderElection
datanode_1_1  | 2019-11-05 18:01:34,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 18:01:34,476 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241: start as a follower, conf=-1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 18:01:38,959 INFO impl.LeaderElection: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-DDFBD705CE41-LeaderElection1: begin an election at term 1 for -1: [9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 18:01:34,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 18:01:34,476 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 18:01:38,961 INFO impl.RoleInfo: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: shutdown LeaderElection
datanode_1_1  | 2019-11-05 18:01:34,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 18:01:34,476 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: start FollowerState
datanode_2_1  | 2019-11-05 18:01:38,962 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-DDFBD705CE41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 18:01:34,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 18:01:34,477 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EEE37946241,id=68b86651-702e-4df1-ac3d-57f7d6e70ffa
datanode_2_1  | 2019-11-05 18:01:38,963 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-DDFBD705CE41: change Leader from null to 9f12b3a9-78e9-4532-b5ca-bed8b72924d9 at term 1 for becomeLeader, leader elected after 5278ms
datanode_1_1  | 2019-11-05 18:01:34,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 18:01:34,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 18:01:38,969 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 18:01:34,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 18:01:38,227 INFO impl.FollowerState: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-C928413C7050-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
datanode_2_1  | 2019-11-05 18:01:38,969 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 18:01:34,503 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241: start as a follower, conf=-1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 18:01:38,228 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: shutdown FollowerState
datanode_2_1  | 2019-11-05 18:01:38,974 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 18:01:34,504 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 18:01:38,229 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-C928413C7050: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 18:01:38,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 18:01:34,504 INFO impl.RoleInfo: 6e3dcfa1-511c-49be-880d-357a9b42c74b: start FollowerState
datanode_3_1  | 2019-11-05 18:01:38,233 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: start LeaderElection
datanode_2_1  | 2019-11-05 18:01:38,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 18:01:34,504 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EEE37946241,id=6e3dcfa1-511c-49be-880d-357a9b42c74b
datanode_3_1  | 2019-11-05 18:01:38,249 INFO impl.LeaderElection: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-C928413C7050-LeaderElection1: begin an election at term 1 for -1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 18:01:34,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 18:01:38,982 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 18:01:38,251 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: shutdown LeaderElection
datanode_1_1  | 2019-11-05 18:01:37,663 INFO impl.FollowerState: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-4B537589CB2C-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_2_1  | 2019-11-05 18:01:38,991 INFO impl.RoleInfo: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: start LeaderState
datanode_3_1  | 2019-11-05 18:01:38,252 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-C928413C7050: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
