Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-05 18:04:39,011 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-05 18:04:48,150 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-EA12114A714A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-05 18:04:50,860 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: shutdown FollowerState
datanode_1    | 2019-11-05 18:04:54,846 INFO impl.RaftServerImpl: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-FBE20C4D9413: change Leader from null to b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46 at term 1 for becomeLeader, leader elected after 9461ms
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-05 18:04:48,150 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-EA12114A714A: change Leader from null to 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62 at term 1 for becomeLeader, leader elected after 5277ms
datanode_3    | 2019-11-05 18:04:50,860 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 18:04:54,852 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-05 18:04:48,155 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 18:04:54,853 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-05 18:04:50,860 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: start LeaderElection
datanode_2    | 2019-11-05 18:04:48,155 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 18:04:54,857 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-05 18:04:54,843 INFO impl.LeaderElection: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-702E046D5E97-LeaderElection1: begin an election at term 1 for -1: [32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
datanode_2    | 2019-11-05 18:04:48,159 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-05 18:04:54,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-05 18:04:54,845 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: shutdown LeaderElection
datanode_2    | 2019-11-05 18:04:48,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 18:04:54,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-05 18:04:54,846 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-702E046D5E97: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-05 18:04:48,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 18:04:54,865 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-05 18:04:54,847 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-702E046D5E97: change Leader from null to 32b2a066-f761-4efc-b9f9-07045a6eea53 at term 1 for becomeLeader, leader elected after 10758ms
datanode_2    | 2019-11-05 18:04:48,166 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 18:04:54,876 INFO impl.RoleInfo: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46: start LeaderState
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-05 18:04:54,854 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-05 18:04:48,173 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: start LeaderState
datanode_1    | 2019-11-05 18:04:54,900 INFO segmented.SegmentedRaftLogWorker: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-FBE20C4D9413-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-05 18:04:54,854 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-05 18:04:48,190 INFO segmented.SegmentedRaftLogWorker: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-EA12114A714A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 18:04:54,910 INFO impl.RaftServerImpl: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-FBE20C4D9413: set configuration 0: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858], old=null at 0
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-05 18:04:54,861 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-05 18:04:48,199 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-EA12114A714A: set configuration 0: [0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858], old=null at 0
datanode_1    | 2019-11-05 18:05:00,743 INFO impl.LeaderElection: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483-LeaderElection2: begin an election at term 1 for -1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-05 18:04:54,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-05 18:04:48,353 INFO segmented.SegmentedRaftLogWorker: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-EA12114A714A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25c06c52-3ba0-4bd1-a271-ea12114a714a/current/log_inprogress_0
datanode_1    | 2019-11-05 18:05:00,996 INFO impl.LeaderElection: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483-LeaderElection2: Election REJECTED; received 2 response(s) [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46<-0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62#0:FAIL-t1, b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46<-32b2a066-f761-4efc-b9f9-07045a6eea53#0:FAIL-t1] and 0 exception(s); b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483:t1, leader=null, voted=b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46, raftlog=b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-05 18:04:54,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 18:05:00,997 INFO impl.RaftServerImpl: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-05 18:04:50,728 INFO impl.FollowerState: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
grafana_1     | t=2019-11-05T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-05 18:04:54,869 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 18:04:50,729 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: shutdown FollowerState
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-05 18:05:00,997 INFO impl.RoleInfo: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46: shutdown LeaderElection
datanode_3    | 2019-11-05 18:04:54,878 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: start LeaderState
datanode_2    | 2019-11-05 18:04:50,729 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-05 18:05:00,997 INFO impl.RoleInfo: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46: start FollowerState
datanode_3    | 2019-11-05 18:04:54,896 INFO segmented.SegmentedRaftLogWorker: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-702E046D5E97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-05 18:04:50,729 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: start LeaderElection
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-05 18:05:04,641 INFO segmented.SegmentedRaftLogWorker: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-FBE20C4D9413-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77c5f2c9-ed6a-4d7c-a943-fbe20c4d9413/current/log_inprogress_0
datanode_3    | 2019-11-05 18:04:54,905 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-702E046D5E97: set configuration 0: [32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null at 0
datanode_2    | 2019-11-05 18:05:00,743 INFO impl.LeaderElection: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-LeaderElection2: begin an election at term 1 for -1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-05 18:05:06,176 INFO impl.FollowerState: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2    | 2019-11-05 18:05:00,981 INFO impl.LeaderElection: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-LeaderElection2: Election REJECTED; received 2 response(s) [0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62<-b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46#0:FAIL-t1, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62<-32b2a066-f761-4efc-b9f9-07045a6eea53#0:FAIL-t1] and 0 exception(s); 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483:t1, leader=null, voted=0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62, raftlog=0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
datanode_3    | 2019-11-05 18:05:00,743 INFO impl.LeaderElection: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-LeaderElection2: begin an election at term 1 for -1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-05 18:05:06,176 INFO impl.RoleInfo: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46: shutdown FollowerState
datanode_3    | 2019-11-05 18:05:00,992 INFO impl.LeaderElection: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-LeaderElection2: Election REJECTED; received 2 response(s) [32b2a066-f761-4efc-b9f9-07045a6eea53<-b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46#0:FAIL-t1, 32b2a066-f761-4efc-b9f9-07045a6eea53<-0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62#0:FAIL-t1] and 0 exception(s); 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483:t1, leader=null, voted=32b2a066-f761-4efc-b9f9-07045a6eea53, raftlog=32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
datanode_2    | 2019-11-05 18:05:00,983 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-05 18:05:06,176 INFO impl.RaftServerImpl: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-05 18:05:00,983 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: shutdown LeaderElection
datanode_3    | 2019-11-05 18:05:00,993 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-05 18:05:06,176 INFO impl.RoleInfo: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46: start LeaderElection
datanode_2    | 2019-11-05 18:05:00,983 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: start FollowerState
datanode_3    | 2019-11-05 18:05:00,993 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: shutdown LeaderElection
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-05 18:05:11,334 INFO impl.LeaderElection: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483-LeaderElection3: begin an election at term 2 for -1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
datanode_2    | 2019-11-05 18:05:06,061 INFO impl.FollowerState: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-05 18:05:00,994 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: start FollowerState
datanode_1    | 2019-11-05 18:05:11,378 INFO impl.LeaderElection: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483-LeaderElection3: Election REJECTED; received 2 response(s) [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46<-0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62#0:FAIL-t2, b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46<-32b2a066-f761-4efc-b9f9-07045a6eea53#0:FAIL-t2] and 0 exception(s); b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483:t2, leader=null, voted=b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46, raftlog=b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
datanode_2    | 2019-11-05 18:05:06,062 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: shutdown FollowerState
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-05 18:05:04,641 INFO segmented.SegmentedRaftLogWorker: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-702E046D5E97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fec81b1-fac2-404b-8b15-702e046d5e97/current/log_inprogress_0
datanode_1    | 2019-11-05 18:05:11,378 INFO impl.RaftServerImpl: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-05 18:05:06,062 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-05 18:05:06,152 INFO impl.FollowerState: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_1    | 2019-11-05 18:05:11,379 INFO impl.RoleInfo: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46: shutdown LeaderElection
datanode_2    | 2019-11-05 18:05:06,062 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: start LeaderElection
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-05 18:05:06,152 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: shutdown FollowerState
datanode_1    | 2019-11-05 18:05:11,379 INFO impl.RoleInfo: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46: start FollowerState
datanode_2    | 2019-11-05 18:05:11,331 INFO impl.LeaderElection: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-LeaderElection3: begin an election at term 2 for -1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-05 18:05:06,152 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-05 18:05:16,523 INFO impl.RaftServerImpl: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62
datanode_2    | 2019-11-05 18:05:11,376 INFO impl.LeaderElection: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-LeaderElection3: Election REJECTED; received 2 response(s) [0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62<-b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46#0:FAIL-t2, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62<-32b2a066-f761-4efc-b9f9-07045a6eea53#0:FAIL-t2] and 0 exception(s); 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483:t2, leader=null, voted=0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62, raftlog=0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-05 18:05:06,152 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: start LeaderElection
datanode_1    | 2019-11-05 18:05:16,523 INFO impl.RoleInfo: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46: shutdown FollowerState
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-05 18:05:11,378 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 18:05:11,334 INFO impl.LeaderElection: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-LeaderElection3: begin an election at term 2 for -1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
datanode_1    | 2019-11-05 18:05:16,524 INFO impl.FollowerState: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-05 18:05:11,376 INFO impl.LeaderElection: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-LeaderElection3: Election REJECTED; received 2 response(s) [32b2a066-f761-4efc-b9f9-07045a6eea53<-b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46#0:FAIL-t2, 32b2a066-f761-4efc-b9f9-07045a6eea53<-0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62#0:FAIL-t2] and 0 exception(s); 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483:t2, leader=null, voted=32b2a066-f761-4efc-b9f9-07045a6eea53, raftlog=32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
datanode_1    | 2019-11-05 18:05:16,524 INFO impl.RoleInfo: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46: start FollowerState
datanode_2    | 2019-11-05 18:05:11,378 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: shutdown LeaderElection
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-05 18:05:11,378 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-05 18:05:16,626 INFO impl.RaftServerImpl: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483: change Leader from null to 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62 at term 3 for appendEntries, leader elected after 30915ms
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-05 18:05:11,378 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: shutdown LeaderElection
datanode_2    | 2019-11-05 18:05:11,379 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: start FollowerState
