Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-24 04:03:55,874 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-24 04:03:57,117 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-24 04:03:58,398 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 04:04:00,725 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f58f7142-dcec-4502-be50-3958e244c2ab at port 9858
datanode_2  | 2019-10-24 04:03:58,159 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-10-24 04:03:57,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-24 04:03:58,433 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-24 04:04:00,744 INFO impl.RaftServerProxy: f58f7142-dcec-4502-be50-3958e244c2ab: start RPC server
datanode_2  | 2019-10-24 04:03:58,166 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-24 04:03:57,118 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-24 04:03:58,434 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 04:04:00,855 INFO server.GrpcService: f58f7142-dcec-4502-be50-3958e244c2ab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-24 04:03:58,168 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | ************************************************************/
scm_1       | 2019-10-24 04:03:57,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-24 04:03:58,463 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b948f3e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-24 04:03:58,168 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-10-24 04:04:00,533 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-24 04:03:57,118 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-24 04:03:58,464 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 04:03:58,168 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-10-24 04:04:01,500 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
scm_1       | 2019-10-24 04:03:57,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-24 04:03:58,560 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65f651eb{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4385489665018649441.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 04:03:58,193 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-24 04:04:01,501 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-24 04:03:57,128 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-24 04:03:58,571 INFO server.AbstractConnector: Started ServerConnector@413fa0b9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-24 04:03:58,194 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-24 04:04:01,505 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-24 04:03:57,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-24 04:03:58,571 INFO server.Server: Started @3772ms
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-24 04:03:58,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-24 04:04:01,513 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-24 04:03:57,129 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-24 04:03:58,575 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 04:04:04,043 INFO impl.RaftServerProxy: f58f7142-dcec-4502-be50-3958e244c2ab: addNew group-677832B1FB70:[f58f7142-dcec-4502-be50-3958e244c2ab:172.18.0.7:9858] returns group-677832B1FB70:java.util.concurrent.CompletableFuture@253542e5[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-24 04:03:58,222 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-24 04:04:02,340 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-24 04:03:58,575 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-24 04:03:57,502 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@62833051
datanode_3  | 2019-10-24 04:04:04,058 INFO impl.RaftServerImpl: f58f7142-dcec-4502-be50-3958e244c2ab: new RaftServerImpl for group-677832B1FB70:[f58f7142-dcec-4502-be50-3958e244c2ab:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 04:03:58,283 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9442644917083493902.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-10-24 04:04:02,368 INFO util.log: Logging initialized @2579ms
datanode_1  | 2019-10-24 04:03:58,577 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-24 04:03:57,503 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-24 04:04:04,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 04:03:58,290 INFO server.AbstractConnector: Started ServerConnector@354e7004{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-24 04:04:02,470 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-24 04:03:58,591 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-24 04:03:57,597 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-24 04:04:04,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 04:03:58,290 INFO server.Server: Started @3546ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-24 04:04:02,470 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-24 04:03:58,739 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-24 04:03:57,711 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-24 04:04:04,060 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 04:03:58,293 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-24 04:04:02,470 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-24 04:03:57,722 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-24 04:04:00,789 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-24 04:04:04,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 04:03:58,293 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-10-24 04:04:02,470 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-24 04:03:57,835 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-24 04:04:00,792 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-24 04:04:04,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 04:03:58,295 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-10-24 04:04:02,470 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-24 04:03:57,846 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-24 04:04:00,793 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7d023fdd-a745-433d-b548-af1304857e17 at port 9858
datanode_3  | 2019-10-24 04:04:04,066 INFO impl.RaftServerImpl: f58f7142-dcec-4502-be50-3958e244c2ab@group-677832B1FB70: ConfigurationManager, init=-1: [f58f7142-dcec-4502-be50-3958e244c2ab:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 04:03:58,318 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-10-24 04:04:02,470 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-24 04:03:58,026 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-24 04:04:00,813 INFO impl.RaftServerProxy: 7d023fdd-a745-433d-b548-af1304857e17: start RPC server
datanode_3  | 2019-10-24 04:04:04,066 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 04:03:58,502 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-10-24 04:04:02,471 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-24 04:03:58,628 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 04:04:00,921 INFO server.GrpcService: 7d023fdd-a745-433d-b548-af1304857e17: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-24 04:04:04,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 04:04:00,488 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-10-24 04:04:02,471 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-24 04:03:58,651 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 04:04:04,071 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0489361a-f022-4205-9330-677832b1fb70 does not exist. Creating ...
datanode_2  | 2019-10-24 04:04:00,491 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-10-24 04:04:02,471 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 04:03:58,682 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 04:04:04,098 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0489361a-f022-4205-9330-677832b1fb70/in_use.lock acquired by nodename 7@8b4ea717a693
datanode_2  | 2019-10-24 04:04:00,491 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9d178b0a-911d-45e0-aea4-40df622d443d at port 9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-10-24 04:04:02,471 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-24 04:03:58,683 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-24 04:04:04,137 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0489361a-f022-4205-9330-677832b1fb70 has been successfully formatted.
datanode_2  | 2019-10-24 04:04:00,517 INFO impl.RaftServerProxy: 9d178b0a-911d-45e0-aea4-40df622d443d: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-24 04:04:02,471 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-24 04:04:04,142 [pool-8-thread-1] INFO       - group-677832B1FB70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 04:03:58,693 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-24 04:04:00,690 INFO server.GrpcService: 9d178b0a-911d-45e0-aea4-40df622d443d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-24 04:04:04,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-10-24 04:04:02,471 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 04:04:04,146 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-24 04:03:58,693 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-24 04:04:02,472 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-24 04:03:58,717 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 04:04:04,153 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-24 04:04:02,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-24 04:03:58,950 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 04:04:04,565 INFO impl.RaftServerProxy: 7d023fdd-a745-433d-b548-af1304857e17: addNew group-F6BD77AA5373:[7d023fdd-a745-433d-b548-af1304857e17:172.18.0.6:9858] returns group-F6BD77AA5373:java.util.concurrent.CompletableFuture@5ccb4de4[Not completed]
om_1        | 2019-10-24 04:04:02,472 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-24 04:04:04,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-24 04:03:58,967 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-24 04:04:04,592 INFO impl.RaftServerImpl: 7d023fdd-a745-433d-b548-af1304857e17: new RaftServerImpl for group-F6BD77AA5373:[7d023fdd-a745-433d-b548-af1304857e17:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-10-24 04:04:02,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-24 04:04:04,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-24 04:03:58,975 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-24 04:04:04,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-24 04:04:02,473 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-24 04:04:04,163 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-24 04:04:03,311 INFO impl.RaftServerProxy: 9d178b0a-911d-45e0-aea4-40df622d443d: addNew group-DC591607BA58:[9d178b0a-911d-45e0-aea4-40df622d443d:172.18.0.4:9858] returns group-DC591607BA58:java.util.concurrent.CompletableFuture@42e01e7[Not completed]
datanode_1  | 2019-10-24 04:04:04,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 04:03:58,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-24 04:04:02,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-24 04:04:04,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-24 04:04:03,428 INFO impl.RaftServerImpl: 9d178b0a-911d-45e0-aea4-40df622d443d: new RaftServerImpl for group-DC591607BA58:[9d178b0a-911d-45e0-aea4-40df622d443d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 04:03:58,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-24 04:04:04,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-24 04:04:02,473 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-24 04:04:04,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-24 04:04:03,479 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 04:03:58,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-24 04:04:04,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-24 04:04:02,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-24 04:04:04,179 INFO segmented.SegmentedRaftLogWorker: new f58f7142-dcec-4502-be50-3958e244c2ab@group-677832B1FB70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0489361a-f022-4205-9330-677832b1fb70
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-24 04:04:03,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 04:03:59,008 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-24 04:04:04,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-24 04:04:02,473 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-24 04:04:04,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-24 04:04:03,480 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 04:03:59,070 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-24 04:04:04,642 INFO impl.RaftServerImpl: 7d023fdd-a745-433d-b548-af1304857e17@group-F6BD77AA5373: ConfigurationManager, init=-1: [7d023fdd-a745-433d-b548-af1304857e17:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 04:04:04,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 04:04:02,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-24 04:04:03,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 04:03:59,121 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-24 04:04:04,643 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 04:04:04,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 04:04:02,484 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-24 04:04:03,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-24 04:03:59,121 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-24 04:04:04,650 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 04:04:04,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 04:04:02,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
