Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-24 03:49:18,281 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-24 03:49:27,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 03:49:26,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 03:49:19 INFO  log:192 - Logging initialized @2750ms
nm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-24 03:49:26,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 03:49:27,432 INFO segmented.SegmentedRaftLogWorker: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-BE251701D4D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 03:49:26,769 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-24 03:49:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 03:49:26,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 03:49:27,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 03:49:26,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 03:49:19 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 03:49:26,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 03:49:27,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 03:49:26,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-24 03:49:26,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 03:49:27,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 03:49:26,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-24 03:49:26,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 03:49:27,437 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 03:49:26,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-24 03:49:26,228 INFO segmented.SegmentedRaftLogWorker: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-1A635E5A131D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 03:49:27,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:49:26,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 03:49:26,059 INFO net.NetworkTopology: Added a new node: /default-rack/3e6a5004-cb87-40ff-a23b-2ee49a19ea4a
rm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-24 03:49:20 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-24 03:49:26,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 03:49:27,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:49:26,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 03:49:26,059 INFO node.SCMNodeManager: Registered Data node : 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-24 03:49:20 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-24 03:49:26,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 03:49:27,454 INFO impl.RaftServerImpl: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-BE251701D4D2: start as a follower, conf=-1: [3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 03:49:26,785 INFO segmented.SegmentedRaftLogWorker: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-9E88D39ED02D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 03:49:26,332 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cbca3a3-b26a-4c1e-83e0-1a635e5a131d, Nodes: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-24 03:49:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-24 03:49:26,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 03:49:27,455 INFO impl.RaftServerImpl: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-BE251701D4D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 03:49:26,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 03:49:26,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9eb37e61-22a2-408c-8930-9e88d39ed02d, Nodes: e7aa2b16-4689-455d-8264-1ee52eb5c944{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-24 03:49:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 03:49:26,233 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 03:49:27,456 INFO impl.RoleInfo: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a: start FollowerState
datanode_3  | 2019-10-24 03:49:26,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 03:49:27,516 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ba558ae-c359-40d1-b248-be251701d4d2, Nodes: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 03:49:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-24 03:49:26,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:49:27,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE251701D4D2,id=3e6a5004-cb87-40ff-a23b-2ee49a19ea4a
datanode_3  | 2019-10-24 03:49:26,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-24 03:49:27,656 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82e45a44-edd3-4c0a-a7e8-d589b785cf21, Nodes: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e7aa2b16-4689-455d-8264-1ee52eb5c944{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3e6a5004-cb87-40ff-a23b-2ee49a19ea4a{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-24 03:49:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 03:49:26,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:49:27,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:49:26,792 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-24 03:51:29,950 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Oct 24, 2019 3:49:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 03:49:26,250 INFO impl.RaftServerImpl: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-1A635E5A131D: start as a follower, conf=-1: [32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858], old=null
datanode_1  | 2019-10-24 03:49:27,569 INFO impl.RaftServerProxy: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a: addNew group-D589B785CF21:[e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858] returns group-D589B785CF21:java.util.concurrent.CompletableFuture@430b08b[Not completed]
datanode_3  | 2019-10-24 03:49:26,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 03:49:19 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-24 03:51:29,952 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103015318565224453 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-24 03:49:26,251 INFO impl.RaftServerImpl: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-1A635E5A131D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 03:49:27,574 INFO impl.RaftServerImpl: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a: new RaftServerImpl for group-D589B785CF21:[e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 03:49:26,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 03:49:20 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-24 03:51:29,961 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103015318578462726 bcsId: 0
nm_1        | Oct 24, 2019 3:49:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 03:49:26,252 INFO impl.RoleInfo: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8: start FollowerState
datanode_1  | 2019-10-24 03:49:27,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 03:49:26,812 INFO impl.RaftServerImpl: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-9E88D39ED02D: start as a follower, conf=-1: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858], old=null
rm_1        | 2019-10-24 03:49:20 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-24 03:51:29,962 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103015318583640071 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-24 03:49:26,255 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A635E5A131D,id=32388cc3-4ef4-47f0-8aca-b39f8e4197f8
datanode_1  | 2019-10-24 03:49:27,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 03:49:26,812 INFO impl.RaftServerImpl: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-9E88D39ED02D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 03:49:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-24 03:51:29,962 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103015318610247688 bcsId: 0
nm_1        | Oct 24, 2019 3:49:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 03:49:26,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:49:27,575 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 03:49:26,813 INFO impl.RoleInfo: e7aa2b16-4689-455d-8264-1ee52eb5c944: start FollowerState
rm_1        | 2019-10-24 03:49:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-24 03:51:29,963 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103015319309844489 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-24 03:49:27,570 INFO impl.RaftServerProxy: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8: addNew group-D589B785CF21:[e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858] returns group-D589B785CF21:java.util.concurrent.CompletableFuture@6426c758[Not completed]
datanode_1  | 2019-10-24 03:49:27,575 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 03:49:26,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E88D39ED02D,id=e7aa2b16-4689-455d-8264-1ee52eb5c944
rm_1        | 2019-10-24 03:49:20 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 03:51:29,964 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103015319325245450 bcsId: 0
nm_1        | Oct 24, 2019 3:49:20 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-24 03:49:27,574 INFO impl.RaftServerImpl: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8: new RaftServerImpl for group-D589B785CF21:[e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 03:49:27,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 03:49:26,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 03:49:20 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-24 03:51:29,965 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103015318361473026 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-24 03:49:27,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 03:49:27,576 INFO impl.RaftServerImpl: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21: ConfigurationManager, init=-1: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 03:49:27,557 INFO impl.RaftServerProxy: e7aa2b16-4689-455d-8264-1ee52eb5c944: addNew group-D589B785CF21:[e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858] returns group-D589B785CF21:java.util.concurrent.CompletableFuture@7a58e0f0[Not completed]
rm_1        | 2019-10-24 03:49:20 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 03:51:29,966 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103015318479044611 bcsId: 0
nm_1        | Oct 24, 2019 3:49:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 03:49:27,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 03:49:27,576 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 03:49:27,560 INFO impl.RaftServerImpl: e7aa2b16-4689-455d-8264-1ee52eb5c944: new RaftServerImpl for group-D589B785CF21:[e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-24 03:49:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-24 03:51:29,966 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103015318503424004 bcsId: 0
datanode_2  | 2019-10-24 03:49:27,574 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 03:49:27,576 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-24 03:49:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-24 03:51:29,967 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103015321065291787 bcsId: 0
scm_1       | 2019-10-24 03:51:29,967 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103015321175261196 bcsId: 0
datanode_2  | 2019-10-24 03:49:27,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 24, 2019 3:49:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 03:49:27,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21 does not exist. Creating ...
rm_1        | Oct 24, 2019 3:49:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 03:49:27,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 03:49:27,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 03:49:27,575 INFO impl.RaftServerImpl: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21: ConfigurationManager, init=-1: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-24 03:49:27,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21/in_use.lock acquired by nodename 7@87e3a065a97d
datanode_3  | 2019-10-24 03:49:27,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 03:49:27,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 24, 2019 3:49:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 03:49:27,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21 has been successfully formatted.
rm_1        | Oct 24, 2019 3:49:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 03:49:27,561 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 03:49:27,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 03:49:27,632 [pool-8-thread-1] INFO       - group-D589B785CF21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-24 03:49:27,561 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 03:49:27,575 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21 does not exist. Creating ...
nm_1        | 2019-10-24 03:49:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5852568889863243002.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-24 03:49:27,632 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 24, 2019 3:49:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 03:49:27,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 03:49:27,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21/in_use.lock acquired by nodename 7@04a7a518ccaa
nm_1        | 2019-10-24 03:49:21 INFO  AbstractConnector:278 - Started ServerConnector@14619d2e{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
