Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-24 03:59:06,673 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-24 03:59:14,074 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4056781f-19c7-4e4f-bfcd-d22495ff0e63 has been successfully formatted.
om_1          | 2019-10-24 03:59:12,712 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-24 03:59:13,500 INFO impl.RaftServerProxy: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: addNew group-904F9E9515DD:[97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858] returns group-904F9E9515DD:java.util.concurrent.CompletableFuture@16367aa3[Not completed]
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-24 03:59:08,962 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-10-24 03:59:14,077 [pool-8-thread-1] INFO       - group-D22495FF0E63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-24 03:59:10,571 INFO server.GrpcService: 52c13520-cae7-483c-b374-6f9e3bff6961: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-24 03:59:12,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-24 03:59:13,519 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: new RaftServerImpl for group-904F9E9515DD:[97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-24 03:59:13,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-24 03:59:14,078 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-24 03:59:12,712 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-24 03:59:08,974 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-24 03:59:13,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-24 03:59:12,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-24 03:59:14,080 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-24 03:59:08,975 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-24 03:59:13,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-24 03:59:12,713 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-24 03:59:14,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-24 03:59:08,997 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-24 03:59:13,523 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-24 03:59:12,713 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-24 03:59:14,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-24 03:59:09,196 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-24 03:59:12,938 INFO impl.RaftServerProxy: 79614536-461b-4863-bbdf-af21d0a508db: addNew group-1D41902737EA:[79614536-461b-4863-bbdf-af21d0a508db:10.5.0.4:9858] returns group-1D41902737EA:java.util.concurrent.CompletableFuture@31bd32fa[Not completed]
datanode_4_1  | 2019-10-24 03:59:13,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-24 03:59:12,713 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-24 03:59:14,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 03:59:09,209 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-24 03:59:12,954 INFO impl.RaftServerImpl: 79614536-461b-4863-bbdf-af21d0a508db: new RaftServerImpl for group-1D41902737EA:[79614536-461b-4863-bbdf-af21d0a508db:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-24 03:59:13,530 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD: ConfigurationManager, init=-1: [97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-24 03:59:14,585 INFO impl.RaftServerProxy: 52c13520-cae7-483c-b374-6f9e3bff6961: addNew group-0063538054F6:[52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858] returns group-0063538054F6:java.util.concurrent.CompletableFuture@33006ec[Not completed]
om_1          | 2019-10-24 03:59:12,713 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-24 03:59:14,095 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-24 03:59:09,216 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-24 03:59:12,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-24 03:59:13,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-24 03:59:14,599 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961: new RaftServerImpl for group-0063538054F6:[52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-24 03:59:12,713 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-24 03:59:14,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 03:59:09,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-24 03:59:12,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-24 03:59:13,535 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-24 03:59:14,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-24 03:59:12,713 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-24 03:59:14,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 03:59:09,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-24 03:59:12,956 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 03:59:13,536 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32ac7bcc-491e-4dca-8f93-904f9e9515dd does not exist. Creating ...
datanode_3_1  | 2019-10-24 03:59:14,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-24 03:59:12,726 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-24 03:59:14,110 INFO segmented.SegmentedRaftLogWorker: new 0bd6cf8d-f517-410c-a845-023064875ab9@group-D22495FF0E63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4056781f-19c7-4e4f-bfcd-d22495ff0e63
scm_1         | 2019-10-24 03:59:09,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-24 03:59:12,956 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-24 03:59:13,555 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32ac7bcc-491e-4dca-8f93-904f9e9515dd/in_use.lock acquired by nodename 7@65154399200a
datanode_3_1  | 2019-10-24 03:59:14,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-24 03:59:12,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-24 03:59:14,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-24 03:59:12,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 03:59:13,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32ac7bcc-491e-4dca-8f93-904f9e9515dd has been successfully formatted.
datanode_3_1  | 2019-10-24 03:59:14,601 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 03:59:09,239 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-24 03:59:12,727 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-24 03:59:14,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-24 03:59:12,962 INFO impl.RaftServerImpl: 79614536-461b-4863-bbdf-af21d0a508db@group-1D41902737EA: ConfigurationManager, init=-1: [79614536-461b-4863-bbdf-af21d0a508db:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-24 03:59:14,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 03:59:09,249 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-24 03:59:13,505 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-24 03:59:14,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 03:59:12,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-24 03:59:09,310 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-24 03:59:14,607 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6: ConfigurationManager, init=-1: [52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-24 03:59:13,585 [pool-8-thread-1] INFO       - group-904F9E9515DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-24 03:59:13,514 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-24 03:59:14,113 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-24 03:59:12,966 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-24 03:59:09,351 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-24 03:59:14,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-24 03:59:13,555 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-24 03:59:14,113 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-24 03:59:13,586 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 03:59:12,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d95ff4bd-4d33-42ae-9ad8-1d41902737ea does not exist. Creating ...
scm_1         | 2019-10-24 03:59:09,351 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-24 03:59:14,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-24 03:59:13,636 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-24 03:59:14,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-24 03:59:13,588 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-24 03:59:12,997 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d95ff4bd-4d33-42ae-9ad8-1d41902737ea/in_use.lock acquired by nodename 8@0dc37cb8f281
scm_1         | 2019-10-24 03:59:09,565 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-24 03:59:14,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fb515e4-1e71-4ee1-a2dd-0063538054f6 does not exist. Creating ...
om_1          | 2019-10-24 03:59:13,682 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-24 03:59:14,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-24 03:59:13,592 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-24 03:59:13,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d95ff4bd-4d33-42ae-9ad8-1d41902737ea has been successfully formatted.
scm_1         | 2019-10-24 03:59:09,565 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-24 03:59:14,657 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fb515e4-1e71-4ee1-a2dd-0063538054f6/in_use.lock acquired by nodename 7@0ac2ccd03488
om_1          | 2019-10-24 03:59:13,682 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-24 03:59:14,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 03:59:13,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-24 03:59:09,565 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-24 03:59:14,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fb515e4-1e71-4ee1-a2dd-0063538054f6 has been successfully formatted.
om_1          | 2019-10-24 03:59:13,723 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-24 03:59:14,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-24 03:59:13,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 03:59:14,677 [pool-8-thread-1] INFO       - group-0063538054F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 03:59:09,567 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-24 03:59:13,028 [pool-8-thread-1] INFO       - group-1D41902737EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-24 03:59:13,726 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-24 03:59:14,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 03:59:13,606 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-24 03:59:14,678 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 03:59:09,568 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-24 03:59:13,755 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-24 03:59:14,128 INFO segmented.SegmentedRaftLogWorker: 0bd6cf8d-f517-410c-a845-023064875ab9@group-D22495FF0E63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-24 03:59:13,028 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 03:59:13,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 03:59:09,568 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-24 03:59:14,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-24 03:59:13,856 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-24 03:59:14,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-24 03:59:13,031 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-24 03:59:13,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 03:59:09,568 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-24 03:59:13,858 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-24 03:59:14,685 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-24 03:59:14,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-24 03:59:13,036 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-24 03:59:13,621 INFO segmented.SegmentedRaftLogWorker: new 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32ac7bcc-491e-4dca-8f93-904f9e9515dd
scm_1         | 2019-10-24 03:59:09,576 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-24 03:59:13,864 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-24 03:59:14,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 03:59:14,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-24 03:59:13,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-24 03:59:13,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-24 03:59:09,576 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-24 03:59:13,865 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-24 03:59:14,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 03:59:14,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 03:59:13,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-24 03:59:09,580 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-24 03:59:13,865 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-24 03:59:14,693 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-24 03:59:14,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 03:59:13,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 03:59:09,583 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-24 03:59:14,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 03:59:14,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 03:59:13,044 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-24 03:59:13,865 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-24 03:59:09,588 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-24 03:59:13,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 03:59:14,151 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-D22495FF0E63: start as a follower, conf=-1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-24 03:59:13,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 03:59:13,882 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-24 03:59:14,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 03:59:09,590 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-24 03:59:13,624 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-24 03:59:14,152 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-D22495FF0E63: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 03:59:13,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-24 03:59:13,884 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-24 03:59:14,706 INFO segmented.SegmentedRaftLogWorker: new 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fb515e4-1e71-4ee1-a2dd-0063538054f6
datanode_3_1  | 2019-10-24 03:59:14,706 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-24 03:59:09,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-24 03:59:14,153 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: start FollowerState
datanode_1_1  | 2019-10-24 03:59:13,059 INFO segmented.SegmentedRaftLogWorker: new 79614536-461b-4863-bbdf-af21d0a508db@group-1D41902737EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d95ff4bd-4d33-42ae-9ad8-1d41902737ea
om_1          | 2019-10-24 03:59:13,885 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-24 03:59:13,624 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-24 03:59:14,706 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-24 03:59:09,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-24 03:59:13,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-24 03:59:14,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D22495FF0E63,id=0bd6cf8d-f517-410c-a845-023064875ab9
om_1          | 2019-10-24 03:59:13,913 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-24 03:59:13,624 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
