Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-05 07:32:11,160 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-05 07:33:11,385 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection335: begin an election at term 375 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:34:00,263 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:11,399 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection335: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t375, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t375] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t375, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:34:00,784 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:34:00,263 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:33:11,399 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 375 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 07:34:00,785 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:34:00,263 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:11,399 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_2  | 2019-11-05 07:34:00,472 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 767 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:11,399 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_1  | 2019-11-05 07:34:00,841 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 770 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:34:00,472 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:11,577 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:173ms
datanode_2  | 2019-11-05 07:34:00,472 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:34:00,841 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:11,577 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_2  | 2019-11-05 07:34:00,472 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:34:00,841 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:33:11,577 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 375 for changeToCandidate
datanode_2  | 2019-11-05 07:34:00,673 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 768 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:34:00,841 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:11,577 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_2  | 2019-11-05 07:34:00,673 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:00,922 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 771 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:11,592 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection336: begin an election at term 376 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:34:00,673 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:33:11,608 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection336: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t376, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t376] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t376, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:34:00,922 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:34:00,673 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:11,608 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 376 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 07:34:00,922 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:34:00,784 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 769 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:34:00,922 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:11,608 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_2  | 2019-11-05 07:34:00,784 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:01,075 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 772 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:11,608 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_2  | 2019-11-05 07:34:00,784 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:34:01,075 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:11,669 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_2  | 2019-11-05 07:34:00,784 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:34:01,075 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:33:11,669 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:01,075 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:11,669 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 376 for changeToCandidate
datanode_2  | 2019-11-05 07:34:00,841 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 770 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:34:01,191 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 773 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:11,670 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_2  | 2019-11-05 07:34:00,841 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:01,191 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:11,683 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection337: begin an election at term 377 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:34:00,841 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:34:01,191 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:33:11,691 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection337: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t377, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t377] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t377, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:34:01,191 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:34:00,841 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:11,691 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 377 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 07:34:01,406 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 774 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:34:00,922 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 771 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:11,691 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_1  | 2019-11-05 07:34:01,406 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:34:00,922 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:11,691 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_1  | 2019-11-05 07:34:01,406 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:34:00,922 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:33:11,858 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_1  | 2019-11-05 07:34:01,406 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:34:00,922 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:34:01,470 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 775 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:11,858 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:01,470 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:34:01,075 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 772 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:11,859 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 377 for changeToCandidate
datanode_1  | 2019-11-05 07:34:01,470 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_1  | 2019-11-05 07:34:01,470 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:34:01,634 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 776 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:11,859 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_1  | 2019-11-05 07:34:01,634 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:01,634 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:34:01,075 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:11,872 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection338: begin an election at term 378 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:34:01,634 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:34:01,075 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:33:11,887 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection338: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t378, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t378] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t378, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:34:01,650 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 777 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:34:01,075 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:11,888 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 378 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 07:34:01,650 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:34:01,191 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 773 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:11,888 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_1  | 2019-11-05 07:34:01,651 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:34:01,191 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:11,888 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_1  | 2019-11-05 07:34:01,651 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:34:01,191 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:33:11,956 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
datanode_1  | 2019-11-05 07:34:01,858 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 778 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:11,956 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_2  | 2019-11-05 07:34:01,191 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:34:01,858 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:11,956 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 378 for changeToCandidate
datanode_2  | 2019-11-05 07:34:01,406 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 774 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:11,956 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_2  | 2019-11-05 07:34:01,406 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:01,858 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:33:11,971 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection339: begin an election at term 379 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:34:01,406 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:34:01,858 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:11,989 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection339: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t379, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t379] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t379, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:34:01,406 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:34:01,915 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 779 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:11,989 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 379 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 07:34:01,470 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 775 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:34:01,915 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:11,989 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_2  | 2019-11-05 07:34:01,470 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:01,915 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:33:11,989 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
