Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 07:41:33,450 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-11-05 07:41:39,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 07:41:35,878 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 07:41:39,825 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-05 07:41:38,511 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96108d13-1aa0-4f39-957b-81646dc12a06/in_use.lock acquired by nodename 7@6ae17cc2389f
datanode_3_1  | 2019-11-05 07:41:37,922 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4cb5c11-3678-434d-97a4-423e46db2475 does not exist. Creating ...
datanode_2_1  | 2019-11-05 07:41:39,083 [pool-8-thread-1] INFO       - group-BE7FE49C1082: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 07:41:39,993 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-11-05 07:41:35,878 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-05 07:41:39,869 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-05 07:41:38,522 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96108d13-1aa0-4f39-957b-81646dc12a06 has been successfully formatted.
datanode_3_1  | 2019-11-05 07:41:37,939 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4cb5c11-3678-434d-97a4-423e46db2475/in_use.lock acquired by nodename 7@c4a25a2e15b1
datanode_4_1  | 2019-11-05 07:41:39,998 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 07:41:35,881 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-05 07:41:38,526 [pool-8-thread-1] INFO       - group-81646DC12A06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-05 07:41:39,870 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-05 07:41:39,084 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 07:41:37,955 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4cb5c11-3678-434d-97a4-423e46db2475 has been successfully formatted.
scm_1         | 2019-11-05 07:41:35,881 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-05 07:41:38,526 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 07:41:40,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 07:41:39,898 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-05 07:41:37,959 [pool-8-thread-1] INFO       - group-423E46DB2475: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 07:41:39,086 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 07:41:35,882 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-05 07:41:40,038 INFO segmented.SegmentedRaftLogWorker: new f51c21fb-243b-4efd-9e95-baf829da9046@group-39DC5278891E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25ac8c85-a0dd-4161-b6c5-39dc5278891e
datanode_1_1  | 2019-11-05 07:41:38,528 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 07:41:40,031 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-05 07:41:37,959 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 07:41:39,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 07:41:35,882 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-05 07:41:40,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 07:41:38,533 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 07:41:40,035 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-05 07:41:37,961 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 07:41:39,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 07:41:35,886 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-05 07:41:40,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 07:41:38,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 07:41:40,043 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-05 07:41:37,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 07:41:39,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 07:41:35,888 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-05 07:41:40,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 07:41:38,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 07:41:40,045 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-05 07:41:37,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 07:41:39,093 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-11-05 07:41:35,926 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-05 07:41:40,040 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 07:41:38,536 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-11-05 07:41:40,045 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-05 07:41:37,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 07:41:39,097 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 07:41:35,926 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-05 07:41:40,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 07:41:38,541 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-05 07:41:40,045 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-05 07:41:37,972 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-11-05 07:41:39,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 07:41:36,008 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9411740491585972282.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-05 07:41:40,041 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 07:41:38,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 07:41:40,064 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-05 07:41:37,977 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-05 07:41:39,149 INFO segmented.SegmentedRaftLogWorker: new 7264c99d-7d01-4b49-93fa-3241233092bd@group-BE7FE49C1082-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4548d495-2a53-437d-b217-be7fe49c1082
scm_1         | 2019-11-05 07:41:36,017 INFO server.AbstractConnector: Started ServerConnector@20fe6f17{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-05 07:41:40,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 07:41:38,592 INFO segmented.SegmentedRaftLogWorker: new c65c5ded-f658-4795-8151-c2e8233ba3c3@group-81646DC12A06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96108d13-1aa0-4f39-957b-81646dc12a06
om_1          | 2019-11-05 07:41:40,066 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-05 07:41:38,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 07:41:39,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 07:41:36,017 INFO server.Server: Started @3152ms
datanode_4_1  | 2019-11-05 07:41:40,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 07:41:38,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-05 07:41:40,067 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-05 07:41:38,019 INFO segmented.SegmentedRaftLogWorker: new 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-423E46DB2475-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4cb5c11-3678-434d-97a4-423e46db2475
datanode_2_1  | 2019-11-05 07:41:39,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 07:41:36,021 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-05 07:41:40,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 07:41:38,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-05 07:41:40,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-05 07:41:38,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 07:41:39,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 07:41:36,022 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-05 07:41:40,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 07:41:38,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 07:41:40,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-05 07:41:38,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 07:41:39,152 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 07:41:36,026 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-05 07:41:40,054 INFO segmented.SegmentedRaftLogWorker: f51c21fb-243b-4efd-9e95-baf829da9046@group-39DC5278891E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 07:41:38,595 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 07:41:40,189 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14896816658208572785.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-05 07:41:38,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 07:41:39,152 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-05 07:41:40,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 07:41:38,596 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 07:41:36,033 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-05 07:41:40,195 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-05 07:41:38,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 07:41:39,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 07:41:40,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 07:41:38,596 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 07:41:36,911 INFO net.NetworkTopology: Added a new node: /rack1/0d19c06b-678b-4ee9-a4f9-656bb8e9fc31
om_1          | 2019-11-05 07:41:40,195 INFO server.Server: Started @3802ms
datanode_3_1  | 2019-11-05 07:41:38,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 07:41:39,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 07:41:40,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 07:41:38,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 07:41:36,912 INFO node.SCMNodeManager: Registered Data node : 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-05 07:41:40,198 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-05 07:41:38,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 07:41:39,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 07:41:40,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 07:41:38,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-05 07:41:40,198 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-05 07:41:38,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 07:41:39,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 07:41:36,915 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-05 07:41:40,093 INFO impl.RaftServerImpl: f51c21fb-243b-4efd-9e95-baf829da9046@group-39DC5278891E: start as a follower, conf=-1: [f51c21fb-243b-4efd-9e95-baf829da9046:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 07:41:38,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-05 07:41:40,200 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-05 07:41:38,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 07:41:39,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 07:41:36,916 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-05 07:41:40,094 INFO impl.RaftServerImpl: f51c21fb-243b-4efd-9e95-baf829da9046@group-39DC5278891E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 07:41:38,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-05 07:41:55,103 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-10497 for user:hadoop
datanode_3_1  | 2019-11-05 07:41:38,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 07:41:39,169 INFO segmented.SegmentedRaftLogWorker: 7264c99d-7d01-4b49-93fa-3241233092bd@group-BE7FE49C1082-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 07:41:36,916 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-05 07:41:38,621 INFO segmented.SegmentedRaftLogWorker: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-81646DC12A06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-05 07:41:40,095 INFO impl.RoleInfo: f51c21fb-243b-4efd-9e95-baf829da9046: start FollowerState
om_1          | 2019-11-05 07:41:55,129 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-11754 for user:hadoop
datanode_3_1  | 2019-11-05 07:41:38,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 07:41:39,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 07:41:36,985 INFO net.NetworkTopology: Added a new node: /rack1/c65c5ded-f658-4795-8151-c2e8233ba3c3
datanode_1_1  | 2019-11-05 07:41:38,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 07:41:40,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39DC5278891E,id=f51c21fb-243b-4efd-9e95-baf829da9046
om_1          | 2019-11-05 07:41:55,138 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-68329 for user:hadoop
datanode_3_1  | 2019-11-05 07:41:38,036 INFO segmented.SegmentedRaftLogWorker: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-423E46DB2475-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 07:41:39,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 07:41:36,985 INFO node.SCMNodeManager: Registered Data node : c65c5ded-f658-4795-8151-c2e8233ba3c3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-05 07:41:40,169 INFO impl.FollowerState: f51c21fb-243b-4efd-9e95-baf829da9046@group-39DC5278891E-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:73ms
datanode_1_1  | 2019-11-05 07:41:38,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 07:41:55,147 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-19238 for user:hadoop
datanode_3_1  | 2019-11-05 07:41:38,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 07:41:39,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-05 07:41:40,171 INFO impl.RoleInfo: f51c21fb-243b-4efd-9e95-baf829da9046: shutdown FollowerState
datanode_1_1  | 2019-11-05 07:41:38,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 07:41:38,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 07:41:39,178 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-05 07:41:55,154 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-79871 for user:hadoop
datanode_4_1  | 2019-11-05 07:41:40,171 INFO impl.RaftServerImpl: f51c21fb-243b-4efd-9e95-baf829da9046@group-39DC5278891E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 07:41:38,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-05 07:41:38,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 07:41:39,217 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-BE7FE49C1082: start as a follower, conf=-1: [7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 07:41:40,174 INFO impl.RoleInfo: f51c21fb-243b-4efd-9e95-baf829da9046: start LeaderElection
datanode_1_1  | 2019-11-05 07:41:38,665 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-81646DC12A06: start as a follower, conf=-1: [c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-05 07:41:38,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 07:41:39,219 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-BE7FE49C1082: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 07:41:40,198 INFO impl.LeaderElection: f51c21fb-243b-4efd-9e95-baf829da9046@group-39DC5278891E-LeaderElection1: begin an election at term 1 for -1: [f51c21fb-243b-4efd-9e95-baf829da9046:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 07:41:38,666 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-81646DC12A06: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-05 07:41:38,085 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-423E46DB2475: start as a follower, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,220 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start FollowerState
datanode_4_1  | 2019-11-05 07:41:40,200 INFO impl.RoleInfo: f51c21fb-243b-4efd-9e95-baf829da9046: shutdown LeaderElection
datanode_1_1  | 2019-11-05 07:41:38,668 INFO impl.RoleInfo: c65c5ded-f658-4795-8151-c2e8233ba3c3: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-05 07:41:38,088 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-423E46DB2475: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 07:41:39,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE7FE49C1082,id=7264c99d-7d01-4b49-93fa-3241233092bd
datanode_4_1  | 2019-11-05 07:41:40,201 INFO impl.RaftServerImpl: f51c21fb-243b-4efd-9e95-baf829da9046@group-39DC5278891E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 07:41:38,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81646DC12A06,id=c65c5ded-f658-4795-8151-c2e8233ba3c3
scm_1         | 2019-11-05 07:41:38,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4cb5c11-3678-434d-97a4-423e46db2475, Nodes: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 07:41:38,090 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: start FollowerState
datanode_4_1  | 2019-11-05 07:41:40,201 INFO impl.RaftServerImpl: f51c21fb-243b-4efd-9e95-baf829da9046@group-39DC5278891E: change Leader from null to f51c21fb-243b-4efd-9e95-baf829da9046 at term 1 for becomeLeader, leader elected after 219ms
