Attaching to ozones3_om_1, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1
om_1        | 2019-11-05 07:45:45,450 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-05 07:45:54,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 07:45:54,242 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 07:45:54,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 07:46:10,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 07:46:11,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,214 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD: ConfigurationManager, init=-1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 07:45:54,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-05 07:48:12,722 [IPC Server handler 5 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-16706
datanode_1  | 2019-11-05 07:45:54,197 INFO impl.RaftServerImpl: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD: ConfigurationManager, init=-1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 07:46:11,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-05 07:45:54,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 07:45:54,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-16706key: multipartKey5
datanode_1  | 2019-11-05 07:45:54,197 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-05 07:45:54,214 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 07:46:11,102 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:45:54,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 07:45:54,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 07:45:54,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-05 07:45:54,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd does not exist. Creating ...
scm_1       | 2019-11-05 07:46:11,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-11-05 07:45:54,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 07:45:54,200 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-05 07:45:54,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd/in_use.lock acquired by nodename 7@32d4fb1e68de
scm_1       | 2019-11-05 07:46:11,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_3  | 2019-11-05 07:45:54,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 07:45:54,213 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd/in_use.lock acquired by nodename 7@d3d1f09ce280
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-05 07:45:54,238 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd has been successfully formatted.
scm_1       | 2019-11-05 07:46:11,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-11-05 07:45:54,243 INFO segmented.SegmentedRaftLogWorker: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 07:45:54,230 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-05 07:45:54,239 [pool-8-thread-1] INFO       - group-992637DAAFFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 07:46:11,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-05 07:45:54,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 07:45:54,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-05 07:46:11,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,231 [pool-8-thread-1] INFO       - group-992637DAAFFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 07:45:54,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_2  | 2019-11-05 07:45:54,240 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-05 07:46:11,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,231 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 07:45:54,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-05 07:45:54,240 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-05 07:46:11,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,231 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 07:45:54,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-05 07:45:54,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 07:46:11,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,232 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 07:45:54,250 INFO impl.RaftServerImpl: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD: start as a follower, conf=-1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-05 07:45:54,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 07:46:11,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 07:45:54,250 INFO impl.RaftServerImpl: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-05 07:45:54,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 07:45:54,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 07:46:11,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-05 07:45:54,251 INFO impl.RoleInfo: 9482890b-6507-4e15-8b03-53d2ee76397a: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-05 07:45:54,241 INFO segmented.SegmentedRaftLogWorker: new 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd
datanode_1  | 2019-11-05 07:45:54,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 07:46:11,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-05 07:45:54,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-992637DAAFFD,id=9482890b-6507-4e15-8b03-53d2ee76397a
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-05 07:45:54,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 07:45:54,232 INFO segmented.SegmentedRaftLogWorker: new 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd
scm_1       | 2019-11-05 07:46:11,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-05 07:45:54,324 INFO segmented.SegmentedRaftLogWorker: 9482890b-6507-4e15-8b03-53d2ee76397a@group-6E154C53FCA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56ba824a-80b9-4644-9df6-6e154c53fca4/current/log_inprogress_0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-05 07:45:54,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 07:45:54,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 07:46:11,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-05 07:45:54,448 INFO impl.FollowerState: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-05 07:45:54,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 07:45:54,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 07:46:11,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-05 07:45:54,449 INFO impl.RoleInfo: 9482890b-6507-4e15-8b03-53d2ee76397a: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-05 07:45:54,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 07:45:54,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-05 07:46:11,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:45:54,449 INFO impl.RaftServerImpl: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-11-05 07:48:18,271 [IPC Server handler 16 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-16706
datanode_2  | 2019-11-05 07:45:54,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 07:45:54,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 07:46:11,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:45:54,450 INFO impl.RoleInfo: 9482890b-6507-4e15-8b03-53d2ee76397a: start LeaderElection
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-11-05 07:45:54,244 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 07:46:11,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-05 07:45:54,462 INFO impl.LeaderElection: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD-LeaderElection2: begin an election at term 1 for -1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-11-05 07:45:54,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 07:46:11,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 07:45:54,529 INFO impl.RaftServerImpl: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:66efcb9f-d25e-4c9d-b9a3-47da04b4f70f
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-11-05 07:45:54,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 07:46:11,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 07:45:54,529 INFO impl.RoleInfo: 9482890b-6507-4e15-8b03-53d2ee76397a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
