Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
om_1          | 2019-11-14 01:09:53,751 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-14 01:10:02,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 01:10:02,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 01:10:07,484 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 60e03ab2-2bd1-4abf-bb47-5254b0b7bf50, Nodes: b5a97023-fbb7-40ee-8c49-80be2d132a43{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 01:10:08,001 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 01:10:02,872 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 01:10:02,873 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB: ConfigurationManager, init=-1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 01:10:02,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 01:10:08,071 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bbdba2b3-6092-4417-a62c-f8f6b7eccaa1, Nodes: 5aa87e88-5c60-49e6-b1ca-8b1161910233{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 01:10:08,008 INFO impl.RoleInfo: 5aa87e88-5c60-49e6-b1ca-8b1161910233: start LeaderState
datanode_1_1  | 2019-11-14 01:10:02,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 01:10:02,873 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 01:10:02,858 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 01:10:08,028 INFO segmented.SegmentedRaftLogWorker: 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-14 01:10:13,291 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb, Nodes: 5880e5e7-af5e-48af-9cac-1d0c822d037b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b5a97023-fbb7-40ee-8c49-80be2d132a43{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e1594fb9-9436-4ce8-846c-4be816c99ca8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-14 01:10:02,873 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB: ConfigurationManager, init=-1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 01:10:02,859 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 01:10:02,873 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 01:10:08,036 INFO impl.RaftServerImpl: 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1: set configuration 0: [5aa87e88-5c60-49e6-b1ca-8b1161910233:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 01:10:02,873 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 01:10:02,874 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb does not exist. Creating ...
datanode_3_1  | 2019-11-14 01:10:02,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 01:10:08,153 INFO segmented.SegmentedRaftLogWorker: 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbdba2b3-6092-4417-a62c-f8f6b7eccaa1/current/log_inprogress_0
datanode_1_1  | 2019-11-14 01:10:02,873 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 01:10:02,887 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb/in_use.lock acquired by nodename 7@6db230c4a558
datanode_3_1  | 2019-11-14 01:10:02,859 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB: ConfigurationManager, init=-1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 01:10:02,873 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb does not exist. Creating ...
datanode_2_1  | 2019-11-14 01:10:02,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb has been successfully formatted.
datanode_3_1  | 2019-11-14 01:10:02,859 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 01:10:02,887 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb/in_use.lock acquired by nodename 7@53e8d92d577e
datanode_2_1  | 2019-11-14 01:10:02,903 INFO ratis.ContainerStateMachine: group-6DBBB6C426FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 01:10:02,859 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 01:10:02,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb has been successfully formatted.
datanode_2_1  | 2019-11-14 01:10:02,903 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 01:10:02,859 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb does not exist. Creating ...
datanode_1_1  | 2019-11-14 01:10:02,903 INFO ratis.ContainerStateMachine: group-6DBBB6C426FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 01:10:02,903 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 01:10:02,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb/in_use.lock acquired by nodename 7@7004eabca0fa
datanode_1_1  | 2019-11-14 01:10:02,903 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 01:10:02,903 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 01:10:02,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb has been successfully formatted.
datanode_1_1  | 2019-11-14 01:10:02,903 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 01:10:02,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 01:10:02,888 INFO ratis.ContainerStateMachine: group-6DBBB6C426FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 01:10:02,903 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 01:10:02,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 01:10:02,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 01:10:02,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 01:10:02,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 01:10:02,888 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 01:10:02,904 INFO segmented.SegmentedRaftLogWorker: new 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb
datanode_3_1  | 2019-11-14 01:10:02,889 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 01:10:02,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 01:10:02,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 01:10:02,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 01:10:02,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 01:10:02,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 01:10:02,889 INFO segmented.SegmentedRaftLogWorker: new b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb
datanode_2_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 01:10:02,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 01:10:02,905 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 01:10:02,903 INFO segmented.SegmentedRaftLogWorker: new e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb
datanode_3_1  | 2019-11-14 01:10:02,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 01:10:02,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 01:10:02,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 01:10:02,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 01:10:02,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 01:10:02,890 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 01:10:02,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 01:10:02,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 01:10:02,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 01:10:02,906 INFO segmented.SegmentedRaftLogWorker: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 01:10:02,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 01:10:02,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 01:10:02,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 01:10:02,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 01:10:02,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 01:10:02,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 01:10:02,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 01:10:02,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 01:10:02,891 INFO segmented.SegmentedRaftLogWorker: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 01:10:02,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 01:10:02,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 01:10:02,905 INFO segmented.SegmentedRaftLogWorker: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 01:10:02,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 01:10:02,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 01:10:02,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 01:10:02,907 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB: start as a follower, conf=-1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 01:10:02,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 01:10:02,907 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 01:10:02,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 01:10:02,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 01:10:02,907 INFO impl.RoleInfo: 5880e5e7-af5e-48af-9cac-1d0c822d037b: start FollowerState
datanode_1_1  | 2019-11-14 01:10:02,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 01:10:02,892 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 01:10:02,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DBBB6C426FB,id=5880e5e7-af5e-48af-9cac-1d0c822d037b
datanode_3_1  | 2019-11-14 01:10:02,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 01:10:02,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 01:10:02,905 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 01:10:02,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 01:10:06,970 INFO impl.FollowerState: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_1_1  | 2019-11-14 01:10:02,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 01:10:02,893 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB: start as a follower, conf=-1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 01:10:06,972 INFO impl.RoleInfo: 5880e5e7-af5e-48af-9cac-1d0c822d037b: shutdown FollowerState
datanode_1_1  | 2019-11-14 01:10:02,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 01:10:06,973 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 01:10:02,893 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 01:10:02,906 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB: start as a follower, conf=-1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 01:10:06,977 INFO impl.RoleInfo: 5880e5e7-af5e-48af-9cac-1d0c822d037b: start LeaderElection
datanode_3_1  | 2019-11-14 01:10:02,893 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: start FollowerState
datanode_1_1  | 2019-11-14 01:10:02,906 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 01:10:06,997 INFO impl.LeaderElection: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A-LeaderElection1: begin an election at term 1 for -1: [5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 01:10:02,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DBBB6C426FB,id=b5a97023-fbb7-40ee-8c49-80be2d132a43
datanode_1_1  | 2019-11-14 01:10:02,906 INFO impl.RoleInfo: e1594fb9-9436-4ce8-846c-4be816c99ca8: start FollowerState
datanode_2_1  | 2019-11-14 01:10:06,999 INFO impl.RoleInfo: 5880e5e7-af5e-48af-9cac-1d0c822d037b: shutdown LeaderElection
datanode_3_1  | 2019-11-14 01:10:02,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 01:10:02,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DBBB6C426FB,id=e1594fb9-9436-4ce8-846c-4be816c99ca8
datanode_2_1  | 2019-11-14 01:10:07,000 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 01:10:02,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 01:10:07,366 INFO impl.FollowerState: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2_1  | 2019-11-14 01:10:07,000 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-225E6488804A with new leaderId: 5880e5e7-af5e-48af-9cac-1d0c822d037b
datanode_1_1  | 2019-11-14 01:10:06,398 INFO impl.FollowerState: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3_1  | 2019-11-14 01:10:07,368 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: shutdown FollowerState
datanode_2_1  | 2019-11-14 01:10:07,008 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A: change Leader from null to 5880e5e7-af5e-48af-9cac-1d0c822d037b at term 1 for becomeLeader, leader elected after 5155ms
datanode_1_1  | 2019-11-14 01:10:06,400 INFO impl.RoleInfo: e1594fb9-9436-4ce8-846c-4be816c99ca8: shutdown FollowerState
datanode_3_1  | 2019-11-14 01:10:07,369 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 01:10:07,013 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 01:10:06,400 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 01:10:07,373 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: start LeaderElection
datanode_2_1  | 2019-11-14 01:10:07,014 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 01:10:06,405 INFO impl.RoleInfo: e1594fb9-9436-4ce8-846c-4be816c99ca8: start LeaderElection
datanode_2_1  | 2019-11-14 01:10:07,019 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 01:10:06,434 INFO impl.LeaderElection: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC-LeaderElection1: begin an election at term 1 for -1: [e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 01:10:07,026 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 01:10:06,435 INFO impl.RoleInfo: e1594fb9-9436-4ce8-846c-4be816c99ca8: shutdown LeaderElection
datanode_3_1  | 2019-11-14 01:10:07,388 INFO impl.LeaderElection: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50-LeaderElection1: begin an election at term 1 for -1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 01:10:07,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 01:10:06,436 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 01:10:07,389 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: shutdown LeaderElection
