Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-14 01:14:48,940 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-14 01:15:01,121 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: start LeaderState
datanode_1    | 2019-11-14 01:15:02,696 INFO impl.LeaderElection: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-LeaderElection2: begin an election at term 1 for -1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-14 01:15:02,116 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-0E927BC1EEFE: set configuration 0: [1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null at 0
datanode_2    | 2019-11-14 01:15:01,139 INFO segmented.SegmentedRaftLogWorker: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-631945593843-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 01:15:02,696 INFO segmented.SegmentedRaftLogWorker: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-0E927BC1EEFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3eaa0de-8703-4446-8a9b-0e927bc1eefe/current/log_inprogress_0
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-14 01:15:02,914 INFO impl.LeaderElection: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-LeaderElection2: Election REJECTED; received 2 response(s) [c91c43c5-6250-4a54-960b-d44a94c7775f<-b9ae0e35-b3ea-4d52-8003-5823545f9899#0:FAIL-t1, c91c43c5-6250-4a54-960b-d44a94c7775f<-1807b7d3-6e73-459d-b28e-ef67598f4a29#0:FAIL-t1] and 0 exception(s); c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177:t1, leader=null, voted=c91c43c5-6250-4a54-960b-d44a94c7775f, raftlog=c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
datanode_2    | 2019-11-14 01:15:01,149 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-631945593843: set configuration 0: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-14 01:15:01,372 INFO segmented.SegmentedRaftLogWorker: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-631945593843-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a78fd4fc-33cf-474d-9a80-631945593843/current/log_inprogress_0
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-14 01:15:02,729 INFO impl.LeaderElection: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-LeaderElection2: Election REJECTED; received 2 response(s) [1807b7d3-6e73-459d-b28e-ef67598f4a29<-b9ae0e35-b3ea-4d52-8003-5823545f9899#0:FAIL-t1, 1807b7d3-6e73-459d-b28e-ef67598f4a29<-c91c43c5-6250-4a54-960b-d44a94c7775f#0:FAIL-t1] and 0 exception(s); 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177:t1, leader=null, voted=1807b7d3-6e73-459d-b28e-ef67598f4a29, raftlog=1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-14 01:15:01,955 INFO impl.FollowerState: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1    | 2019-11-14 01:15:02,915 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 01:15:02,731 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 01:15:01,955 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: shutdown FollowerState
datanode_1    | 2019-11-14 01:15:02,915 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: shutdown LeaderElection
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-14 01:15:02,731 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: shutdown LeaderElection
datanode_2    | 2019-11-14 01:15:01,955 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 01:15:02,915 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: start FollowerState
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-14 01:15:02,731 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: start FollowerState
datanode_2    | 2019-11-14 01:15:01,956 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: start LeaderElection
datanode_1    | 2019-11-14 01:15:08,086 INFO impl.FollowerState: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-14 01:15:07,732 INFO impl.FollowerState: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2    | 2019-11-14 01:15:02,063 INFO impl.LeaderElection: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-LeaderElection2: begin an election at term 1 for -1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 01:15:08,087 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: shutdown FollowerState
datanode_3    | 2019-11-14 01:15:07,733 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: shutdown FollowerState
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-14 01:15:08,087 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-14 01:15:08,087 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: start LeaderElection
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-14 01:15:02,729 INFO impl.LeaderElection: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-LeaderElection2: Election REJECTED; received 2 response(s) [b9ae0e35-b3ea-4d52-8003-5823545f9899<-c91c43c5-6250-4a54-960b-d44a94c7775f#0:FAIL-t1, b9ae0e35-b3ea-4d52-8003-5823545f9899<-1807b7d3-6e73-459d-b28e-ef67598f4a29#0:FAIL-t1] and 0 exception(s); b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177:t1, leader=null, voted=b9ae0e35-b3ea-4d52-8003-5823545f9899, raftlog=b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 01:15:07,733 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-14 01:15:12,911 INFO impl.LeaderElection: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-LeaderElection3: begin an election at term 2 for -1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-14 01:15:02,731 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 01:15:07,733 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: start LeaderElection
datanode_1    | 2019-11-14 01:15:12,945 INFO impl.LeaderElection: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-LeaderElection3: Election REJECTED; received 2 response(s) [c91c43c5-6250-4a54-960b-d44a94c7775f<-b9ae0e35-b3ea-4d52-8003-5823545f9899#0:FAIL-t2, c91c43c5-6250-4a54-960b-d44a94c7775f<-1807b7d3-6e73-459d-b28e-ef67598f4a29#0:FAIL-t2] and 0 exception(s); c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177:t2, leader=null, voted=c91c43c5-6250-4a54-960b-d44a94c7775f, raftlog=c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-14 01:15:02,732 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: shutdown LeaderElection
datanode_3    | 2019-11-14 01:15:09,802 INFO impl.LeaderElection: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-LeaderElection3: begin an election at term 2 for -1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 01:15:12,945 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-14 01:15:02,732 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: start FollowerState
datanode_3    | 2019-11-14 01:15:12,808 INFO impl.LeaderElection: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-LeaderElection3 got exception when requesting votes: {}
datanode_1    | 2019-11-14 01:15:12,946 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: shutdown LeaderElection
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-14 01:15:07,916 INFO impl.FollowerState: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999644309ns
datanode_1    | 2019-11-14 01:15:12,946 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: start FollowerState
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-14 01:15:07,916 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: shutdown FollowerState
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1    | 2019-11-14 01:15:18,032 INFO impl.FollowerState: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-14 01:15:07,917 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 2019-11-14 01:15:18,033 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: shutdown FollowerState
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-14 01:15:07,917 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: start LeaderElection
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 2019-11-14 01:15:18,033 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-14 01:15:09,802 INFO impl.LeaderElection: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-LeaderElection3: begin an election at term 2 for -1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 01:15:18,034 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: start LeaderElection
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-14 01:15:12,811 INFO impl.LeaderElection: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-LeaderElection3 got exception when requesting votes: {}
datanode_1    | 2019-11-14 01:15:19,453 INFO impl.LeaderElection: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-LeaderElection4: begin an election at term 3 for -1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999291884ns
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-14 01:15:19,495 INFO impl.LeaderElection: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-LeaderElection4: Election REJECTED; received 2 response(s) [c91c43c5-6250-4a54-960b-d44a94c7775f<-b9ae0e35-b3ea-4d52-8003-5823545f9899#0:FAIL-t3, c91c43c5-6250-4a54-960b-d44a94c7775f<-1807b7d3-6e73-459d-b28e-ef67598f4a29#0:FAIL-t3] and 0 exception(s); c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177:t3, leader=null, voted=c91c43c5-6250-4a54-960b-d44a94c7775f, raftlog=c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999644309ns
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-14 01:15:19,496 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-14 01:15:19,496 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: shutdown LeaderElection
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-14 01:15:19,497 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: start FollowerState
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-14 01:15:24,624 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b9ae0e35-b3ea-4d52-8003-5823545f9899
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 2019-11-14 01:15:24,625 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: shutdown FollowerState
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 2019-11-14 01:15:24,625 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: start FollowerState
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999291884ns
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 2019-11-14 01:15:24,625 INFO impl.FollowerState: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | 2019-11-14 01:15:24,719 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F8C452B24177 with new leaderId: b9ae0e35-b3ea-4d52-8003-5823545f9899
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-14 01:15:24,720 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177: change Leader from null to b9ae0e35-b3ea-4d52-8003-5823545f9899 at term 4 for appendEntries, leader elected after 27792ms
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 2019-11-14 01:15:24,743 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177: set configuration 0: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-14 01:15:24,744 INFO segmented.SegmentedRaftLogWorker: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-11-14 01:15:24,784 INFO segmented.SegmentedRaftLogWorker: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177/current/log_inprogress_0
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 	... 1 more
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-14 01:15:12,812 INFO impl.LeaderElection: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-LeaderElection3: Election REJECTED; received 1 response(s) [1807b7d3-6e73-459d-b28e-ef67598f4a29<-b9ae0e35-b3ea-4d52-8003-5823545f9899#0:FAIL-t2] and 1 exception(s); 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177:t2, leader=null, voted=1807b7d3-6e73-459d-b28e-ef67598f4a29, raftlog=1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-11-14 01:15:12,812 INFO impl.LeaderElection:   Exception 0: {}
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
