Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-11-14 23:37:16,377 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
scm_1         | 2019-11-14 23:37:17,571 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG:   java = 11.0.3
prometheus_1  | level=info ts=2019-11-14T23:37:14.246Z caller=main.go:673 msg="TSDB started"
s3g_1         | 2019-11-14 23:37:16,532 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 23:37:13,794 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
jaeger_1      | {"level":"info","ts":1573774634.3054214,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
datanode_2    | 2019-11-14 23:37:14,061 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
datanode_3    | 2019-11-14 23:37:16,514 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | 2019-11-14 23:37:17,582 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | ************************************************************/
prometheus_1  | level=info ts=2019-11-14T23:37:14.246Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
s3g_1         | 2019-11-14 23:37:16,533 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-14 23:37:14,064 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
jaeger_1      | {"level":"info","ts":1573774634.3055248,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
datanode_3    | 2019-11-14 23:37:16,624 INFO ozone.HddsDatanodeService: HddsDatanodeService host:d6745e378038 ip:172.19.0.5
datanode_2    | 2019-11-14 23:37:14,314 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-14 23:37:17,617 INFO util.log: Logging initialized @973ms
om_1          | 2019-11-14 23:37:13,885 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
prometheus_1  | level=info ts=2019-11-14T23:37:14.248Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_1    | 2019-11-14 23:37:14,203 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
jaeger_1      | {"level":"info","ts":1573774634.3055444,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
datanode_3    | 2019-11-14 23:37:16,677 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1         | 2019-11-14 23:37:17,743 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2    | 2019-11-14 23:37:14,458 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
prometheus_1  | level=info ts=2019-11-14T23:37:14.248Z caller=main.go:626 msg="Server is ready to receive web requests."
s3g_1         | WARNING: An illegal reflective access operation has occurred
jaeger_1      | {"level":"info","ts":1573774634.3062518,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
datanode_1    | 2019-11-14 23:37:14,203 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3    | 2019-11-14 23:37:16,679 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
om_1          | 2019-11-14 23:37:14,656 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
scm_1         | 2019-11-14 23:37:17,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2    | 2019-11-14 23:37:14,459 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="App mode production" logger=settings
jaeger_1      | {"level":"info","ts":1573774634.3062859,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
datanode_3    | 2019-11-14 23:37:16,686 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
scm_1         | 2019-11-14 23:37:17,744 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-11-14 23:37:14,301 INFO ozone.HddsDatanodeService: HddsDatanodeService host:e620e020ebe0 ip:172.19.0.3
om_1          | 2019-11-14 23:37:14,656 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-11-14 23:37:14,593 INFO ozone.HddsDatanodeService: HddsDatanodeService host:abedef98a936 ip:172.19.0.4
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Initializing SqlStore" logger=server
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
jaeger_1      | {"level":"info","ts":1573774634.306438,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_3    | 2019-11-14 23:37:16,710 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
scm_1         | 2019-11-14 23:37:17,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-11-14 23:37:14,343 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
om_1          | 2019-11-14 23:37:14,661 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-14 23:37:14,639 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
jaeger_1      | {"level":"info","ts":1573774634.3064435,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_3    | 2019-11-14 23:37:17,467 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | 2019-11-14 23:37:17,744 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-11-14 23:37:14,344 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2    | 2019-11-14 23:37:14,640 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
om_1          | 2019-11-14 23:37:16,873 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Starting DB migration" logger=migrator
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
jaeger_1      | {"level":"info","ts":1573774634.306459,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
datanode_3    | 2019-11-14 23:37:17,490 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | 2019-11-14 23:37:17,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-11-14 23:37:14,351 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2    | 2019-11-14 23:37:14,648 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
om_1          | 2019-11-14 23:37:17,873 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-14 23:37:17,601 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-11-14 23:37:17,755 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-14 23:37:14,373 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2    | 2019-11-14 23:37:14,671 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
om_1          | 2019-11-14 23:37:18,874 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
jaeger_1      | {"level":"info","ts":1573774634.332129,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_3    | 2019-11-14 23:37:17,601 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1         | Nov 14, 2019 11:37:18 PM org.glassfish.jersey.internal.Errors logErrors
scm_1         | 2019-11-14 23:37:17,755 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-14 23:37:15,123 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2    | 2019-11-14 23:37:15,343 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2019-11-14 23:37:19,876 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_3    | 2019-11-14 23:37:17,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1         | 2019-11-14 23:37:17,757 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-14 23:37:15,146 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2    | 2019-11-14 23:37:15,366 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-4b551c2f-cbee-4da6-810b-e06bbaa728cb
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_3    | 2019-11-14 23:37:17,634 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1         | 
scm_1         | 2019-11-14 23:37:18,081 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@651aed93
datanode_2    | 2019-11-14 23:37:15,547 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1    | 2019-11-14 23:37:15,272 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1          | 2019-11-14 23:37:19,970 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_3    | 2019-11-14 23:37:17,635 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1         | 2019-11-14 23:37:18,950 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f25bf88{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-6880997000833751627.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1         | 2019-11-14 23:37:18,083 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-11-14 23:37:15,550 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | /************************************************************
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
s3g_1         | 2019-11-14 23:37:18,960 INFO server.AbstractConnector: Started ServerConnector@36bed37a{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3    | 2019-11-14 23:37:17,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 23:37:15,272 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | 2019-11-14 23:37:18,163 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-11-14 23:37:15,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 01564a5b0721/172.19.0.2
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
s3g_1         | 2019-11-14 23:37:18,961 INFO server.Server: Started @3688ms
datanode_3    | 2019-11-14 23:37:17,925 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-11-14 23:37:15,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 23:37:18,267 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-11-14 23:37:15,554 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | ************************************************************/
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
s3g_1         | 2019-11-14 23:37:18,963 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_3    | 2019-11-14 23:37:17,943 INFO util.log: Logging initialized @2705ms
datanode_1    | 2019-11-14 23:37:15,283 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-11-14 23:37:18,280 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-14 23:37:15,555 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-11-14 23:37:20,933 INFO om.OzoneManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-11-14 23:37:18,020 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-14 23:37:15,283 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-14 23:37:18,398 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | /************************************************************
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_2    | 2019-11-14 23:37:15,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 23:37:15,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 23:37:18,022 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-14 23:37:18,400 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG: Starting OzoneManager
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-14 23:37:15,903 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-11-14 23:37:15,647 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-11-14 23:37:18,029 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 23:37:18,545 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | STARTUP_MSG:   host = 01564a5b0721/172.19.0.2
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-11-14 23:37:15,924 INFO util.log: Logging initialized @2552ms
datanode_1    | 2019-11-14 23:37:15,676 INFO util.log: Logging initialized @2530ms
datanode_3    | 2019-11-14 23:37:18,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-14 23:37:19,102 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | STARTUP_MSG:   args = []
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-11-14 23:37:16,015 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-14 23:37:15,806 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-14 23:37:18,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-14 23:37:19,128 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-11-14 23:37:16,018 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-11-14 23:37:15,810 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-11-14 23:37:18,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-14 23:37:19,172 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-14T23:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
