Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-11-14 23:33:44,976 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 23:33:53,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 23:33:58,711 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 07a29455-dc35-4465-a15a-60f40967a26a, Nodes: f89f4bca-0b99-462e-8bb8-f3c727b2d314{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 23:33:58,620 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60F40967A26A with new leaderId: f89f4bca-0b99-462e-8bb8-f3c727b2d314
datanode_2_1  | 2019-11-14 23:33:53,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 23:33:53,531 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 23:33:53,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 23:34:04,009 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7557c71f-da13-42e2-a824-d1107262e8e8, Nodes: 6fc70dd6-5602-4657-8b17-12fbcc2b7381{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5e934829-01dc-49c3-aa3a-bcc5a97a1678{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d1dcd02f-b9cf-4393-9c29-275d687b18c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 23:33:58,625 INFO impl.RaftServerImpl: f89f4bca-0b99-462e-8bb8-f3c727b2d314@group-60F40967A26A: change Leader from null to f89f4bca-0b99-462e-8bb8-f3c727b2d314 at term 1 for becomeLeader, leader elected after 5278ms
datanode_2_1  | 2019-11-14 23:33:53,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 23:33:53,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8 does not exist. Creating ...
datanode_3_1  | 2019-11-14 23:33:58,629 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 23:33:53,561 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 23:33:53,608 INFO segmented.SegmentedRaftLogWorker: new d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8
datanode_1_1  | 2019-11-14 23:33:53,554 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8/in_use.lock acquired by nodename 7@256d37818a3c
datanode_3_1  | 2019-11-14 23:33:58,629 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 23:33:53,561 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 23:33:53,585 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8 has been successfully formatted.
datanode_4_1  | 2019-11-14 23:33:53,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 23:33:58,632 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 23:33:53,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 23:33:53,585 INFO ratis.ContainerStateMachine: group-D1107262E8E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 23:33:53,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 23:33:58,636 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 23:33:53,561 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8: ConfigurationManager, init=-1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 23:33:53,585 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 23:33:53,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 23:33:58,636 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 23:33:53,561 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 23:33:53,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 23:33:53,609 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 23:33:58,637 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 23:33:53,562 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 23:33:53,586 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 23:33:53,609 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 23:33:58,643 INFO impl.RoleInfo: f89f4bca-0b99-462e-8bb8-f3c727b2d314: start LeaderState
datanode_4_1  | 2019-11-14 23:33:53,610 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 23:33:58,660 INFO segmented.SegmentedRaftLogWorker: f89f4bca-0b99-462e-8bb8-f3c727b2d314@group-60F40967A26A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 23:33:53,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 23:33:53,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 23:33:58,671 INFO impl.RaftServerImpl: f89f4bca-0b99-462e-8bb8-f3c727b2d314@group-60F40967A26A: set configuration 0: [f89f4bca-0b99-462e-8bb8-f3c727b2d314:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-14 23:33:53,562 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8 does not exist. Creating ...
datanode_4_1  | 2019-11-14 23:33:53,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 23:33:53,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 23:33:58,786 INFO segmented.SegmentedRaftLogWorker: f89f4bca-0b99-462e-8bb8-f3c727b2d314@group-60F40967A26A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07a29455-dc35-4465-a15a-60f40967a26a/current/log_inprogress_0
datanode_2_1  | 2019-11-14 23:33:53,584 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8/in_use.lock acquired by nodename 7@4fcd2fa3c07c
datanode_4_1  | 2019-11-14 23:33:53,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 23:33:53,607 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8 has been successfully formatted.
datanode_1_1  | 2019-11-14 23:33:53,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 23:33:53,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 23:33:53,607 INFO ratis.ContainerStateMachine: group-D1107262E8E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 23:33:53,586 INFO segmented.SegmentedRaftLogWorker: new 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8
datanode_2_1  | 2019-11-14 23:33:53,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 23:33:53,611 INFO segmented.SegmentedRaftLogWorker: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 23:33:53,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 23:33:53,608 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 23:33:53,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 23:33:53,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 23:33:53,608 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 23:33:53,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 23:33:53,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 23:33:53,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 23:33:53,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 23:33:53,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 23:33:53,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 23:33:53,609 INFO segmented.SegmentedRaftLogWorker: new 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8
datanode_2_1  | 2019-11-14 23:33:53,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 23:33:53,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 23:33:53,587 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 23:33:53,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 23:33:53,587 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 23:33:53,588 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 23:33:53,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 23:33:53,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 23:33:53,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 23:33:53,610 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 23:33:53,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 23:33:53,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 23:33:53,610 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 23:33:53,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 23:33:53,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 23:33:53,610 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 23:33:53,613 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8: start as a follower, conf=-1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 23:33:53,589 INFO segmented.SegmentedRaftLogWorker: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 23:33:53,613 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 23:33:53,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 23:33:53,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 23:33:53,613 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: start FollowerState
datanode_1_1  | 2019-11-14 23:33:53,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 23:33:53,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 23:33:53,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1107262E8E8,id=d1dcd02f-b9cf-4393-9c29-275d687b18c8
datanode_1_1  | 2019-11-14 23:33:53,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 23:33:53,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 23:33:53,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 23:33:53,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 23:33:57,869 INFO impl.FollowerState: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-15604DC7131F-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
datanode_2_1  | 2019-11-14 23:33:53,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 23:33:53,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 23:33:57,870 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: shutdown FollowerState
datanode_2_1  | 2019-11-14 23:33:53,611 INFO segmented.SegmentedRaftLogWorker: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 23:33:53,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 23:33:57,871 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-15604DC7131F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 23:33:53,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 23:33:53,591 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8: start as a follower, conf=-1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 23:33:57,874 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: start LeaderElection
datanode_1_1  | 2019-11-14 23:33:53,591 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 23:33:53,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 23:33:57,901 INFO impl.LeaderElection: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-15604DC7131F-LeaderElection1: begin an election at term 1 for -1: [d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 23:33:53,591 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: start FollowerState
datanode_2_1  | 2019-11-14 23:33:53,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 23:33:57,902 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: shutdown LeaderElection
datanode_1_1  | 2019-11-14 23:33:53,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1107262E8E8,id=5e934829-01dc-49c3-aa3a-bcc5a97a1678
datanode_2_1  | 2019-11-14 23:33:53,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 23:33:57,902 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-15604DC7131F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 23:33:53,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 23:33:53,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 23:33:57,903 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-15604DC7131F with new leaderId: d1dcd02f-b9cf-4393-9c29-275d687b18c8
datanode_1_1  | 2019-11-14 23:33:57,483 INFO impl.FollowerState: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_2_1  | 2019-11-14 23:33:53,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 23:33:57,909 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-15604DC7131F: change Leader from null to d1dcd02f-b9cf-4393-9c29-275d687b18c8 at term 1 for becomeLeader, leader elected after 5123ms
datanode_1_1  | 2019-11-14 23:33:57,486 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: shutdown FollowerState
datanode_2_1  | 2019-11-14 23:33:53,613 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8: start as a follower, conf=-1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 23:33:57,913 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 23:33:57,486 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 23:33:53,613 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 23:33:57,913 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 23:33:57,491 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: start LeaderElection
datanode_2_1  | 2019-11-14 23:33:53,614 INFO impl.RoleInfo: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: start FollowerState
datanode_4_1  | 2019-11-14 23:33:57,916 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 23:33:57,516 INFO impl.LeaderElection: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08-LeaderElection1: begin an election at term 1 for -1: [5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 23:33:53,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1107262E8E8,id=6fc70dd6-5602-4657-8b17-12fbcc2b7381
datanode_4_1  | 2019-11-14 23:33:57,921 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 23:33:57,517 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: shutdown LeaderElection
datanode_2_1  | 2019-11-14 23:33:53,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 23:33:57,921 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 23:33:57,518 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 23:33:56,827 INFO impl.FollowerState: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_4_1  | 2019-11-14 23:33:57,922 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 23:33:57,518 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F76CBF2DBB08 with new leaderId: 5e934829-01dc-49c3-aa3a-bcc5a97a1678
datanode_2_1  | 2019-11-14 23:33:56,829 INFO impl.RoleInfo: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: shutdown FollowerState
datanode_4_1  | 2019-11-14 23:33:57,933 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: start LeaderState
datanode_1_1  | 2019-11-14 23:33:57,527 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08: change Leader from null to 5e934829-01dc-49c3-aa3a-bcc5a97a1678 at term 1 for becomeLeader, leader elected after 5292ms
datanode_2_1  | 2019-11-14 23:33:56,830 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 23:33:57,956 INFO segmented.SegmentedRaftLogWorker: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-15604DC7131F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 23:33:56,834 INFO impl.RoleInfo: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: start LeaderElection
datanode_1_1  | 2019-11-14 23:33:57,533 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 23:33:57,969 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-15604DC7131F: set configuration 0: [d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 23:33:56,850 INFO impl.LeaderElection: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046-LeaderElection1: begin an election at term 1 for -1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 23:33:57,534 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 23:33:58,130 INFO segmented.SegmentedRaftLogWorker: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-15604DC7131F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2007301e-3ce6-41d0-99c3-15604dc7131f/current/log_inprogress_0
datanode_2_1  | 2019-11-14 23:33:56,852 INFO impl.RoleInfo: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: shutdown LeaderElection
datanode_4_1  | 2019-11-14 23:33:58,706 INFO impl.FollowerState: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1_1  | 2019-11-14 23:33:57,538 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 23:33:56,853 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
