Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-09 00:45:39,982 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-09 00:45:53,540 INFO impl.RaftServerImpl: 8292a810-6c20-4f22-9150-aca863dd90ba@group-A7CB1480CF97: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-09 00:45:47,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6 does not exist. Creating ...
datanode_4_1  | 2019-11-09 00:45:47,927 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-09 00:45:47,898 INFO node.SCMNodeManager: Registered Data node : 8292a810-6c20-4f22-9150-aca863dd90ba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-09 00:45:47,961 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6/in_use.lock acquired by nodename 7@91585408ec3b
datanode_3_1  | 2019-11-09 00:45:53,541 INFO impl.RaftServerImpl: 8292a810-6c20-4f22-9150-aca863dd90ba@group-A7CB1480CF97: change Leader from null to 8292a810-6c20-4f22-9150-aca863dd90ba at term 1 for becomeLeader, leader elected after 5204ms
datanode_1_1  | 2019-11-09 00:45:47,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-09 00:45:47,996 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbfa7e90-bcb3-469d-838c-eb4dcc3539a6, Nodes: f7f862c6-8490-4c6f-a8bf-21d20bd7232d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d3db3480-9ec5-4ff6-a875-9a5dc1f6437f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}5f9bdb0c-edd2-403e-b606-cc5ff23206c9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-09 00:45:47,927 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-09 00:45:47,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6 has been successfully formatted.
datanode_1_1  | 2019-11-09 00:45:47,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-09 00:45:53,546 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-09 00:45:48,455 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31a9c721-d59c-4b55-91ff-a7cb1480cf97, Nodes: 8292a810-6c20-4f22-9150-aca863dd90ba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-09 00:45:47,927 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-09 00:45:47,981 INFO ratis.ContainerStateMachine: group-EB4DCC3539A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-09 00:45:47,943 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-09 00:45:53,546 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-09 00:45:47,927 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-09 00:45:47,943 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-09 00:45:53,551 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-09 00:45:47,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-09 00:45:47,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-09 00:45:47,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-09 00:45:53,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-09 00:45:47,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-09 00:45:47,928 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6: ConfigurationManager, init=-1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-09 00:45:47,943 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6: ConfigurationManager, init=-1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-09 00:45:53,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-09 00:45:47,928 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-09 00:45:47,943 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-09 00:45:53,558 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-09 00:45:47,928 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-09 00:45:47,943 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-09 00:45:53,566 INFO impl.RoleInfo: 8292a810-6c20-4f22-9150-aca863dd90ba: start LeaderState
datanode_4_1  | 2019-11-09 00:45:47,928 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6 does not exist. Creating ...
datanode_1_1  | 2019-11-09 00:45:47,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6 does not exist. Creating ...
datanode_2_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-09 00:45:53,587 INFO segmented.SegmentedRaftLogWorker: 8292a810-6c20-4f22-9150-aca863dd90ba@group-A7CB1480CF97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-09 00:45:47,943 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6/in_use.lock acquired by nodename 7@5bd3eb6e8c2b
datanode_3_1  | 2019-11-09 00:45:53,600 INFO impl.RaftServerImpl: 8292a810-6c20-4f22-9150-aca863dd90ba@group-A7CB1480CF97: set configuration 0: [8292a810-6c20-4f22-9150-aca863dd90ba:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-09 00:45:47,982 INFO segmented.SegmentedRaftLogWorker: new 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6
datanode_4_1  | 2019-11-09 00:45:47,961 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6 has been successfully formatted.
datanode_1_1  | 2019-11-09 00:45:47,961 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6/in_use.lock acquired by nodename 7@695540a08918
datanode_3_1  | 2019-11-09 00:45:53,719 INFO segmented.SegmentedRaftLogWorker: 8292a810-6c20-4f22-9150-aca863dd90ba@group-A7CB1480CF97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31a9c721-d59c-4b55-91ff-a7cb1480cf97/current/log_inprogress_0
datanode_2_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-09 00:45:47,961 INFO ratis.ContainerStateMachine: group-EB4DCC3539A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-09 00:45:47,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6 has been successfully formatted.
datanode_2_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-09 00:45:47,961 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-09 00:45:47,981 INFO ratis.ContainerStateMachine: group-EB4DCC3539A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-09 00:45:47,961 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-09 00:45:47,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-09 00:45:47,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-09 00:45:47,983 INFO segmented.SegmentedRaftLogWorker: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-09 00:45:47,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-09 00:45:47,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-09 00:45:47,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-09 00:45:47,984 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-09 00:45:47,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 00:45:47,982 INFO segmented.SegmentedRaftLogWorker: new f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6
datanode_2_1  | 2019-11-09 00:45:47,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:45:47,984 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6: start as a follower, conf=-1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-09 00:45:47,985 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-09 00:45:47,985 INFO impl.RoleInfo: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: start FollowerState
datanode_1_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-09 00:45:47,985 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB4DCC3539A6,id=5f9bdb0c-edd2-403e-b606-cc5ff23206c9
datanode_4_1  | 2019-11-09 00:45:47,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-09 00:45:47,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-09 00:45:47,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-09 00:45:47,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-09 00:45:47,982 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-09 00:45:47,962 INFO segmented.SegmentedRaftLogWorker: new d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6
datanode_2_1  | 2019-11-09 00:45:47,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-09 00:45:52,873 INFO impl.FollowerState: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_2_1  | 2019-11-09 00:45:52,875 INFO impl.RoleInfo: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: shutdown FollowerState
datanode_2_1  | 2019-11-09 00:45:52,876 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-09 00:45:52,880 INFO impl.RoleInfo: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: start LeaderElection
datanode_4_1  | 2019-11-09 00:45:47,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-09 00:45:47,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-09 00:45:53,009 INFO impl.FollowerState: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_2_1  | 2019-11-09 00:45:53,010 INFO impl.RoleInfo: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: shutdown FollowerState
datanode_1_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-09 00:45:53,010 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-09 00:45:47,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-09 00:45:47,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-09 00:45:47,962 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-09 00:45:47,963 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-09 00:45:47,963 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-09 00:45:47,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-09 00:45:47,983 INFO segmented.SegmentedRaftLogWorker: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-09 00:45:53,010 INFO impl.RoleInfo: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: start LeaderElection
datanode_2_1  | 2019-11-09 00:45:53,039 INFO impl.LeaderElection: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935-LeaderElection1: begin an election at term 1 for -1: [5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-09 00:45:47,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-09 00:45:53,039 INFO impl.LeaderElection: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6-LeaderElection2: begin an election at term 1 for -1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-09 00:45:47,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-09 00:45:47,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-09 00:45:47,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-09 00:45:47,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-09 00:45:53,040 INFO impl.RoleInfo: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: shutdown LeaderElection
datanode_1_1  | 2019-11-09 00:45:47,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-09 00:45:47,963 INFO segmented.SegmentedRaftLogWorker: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-09 00:45:47,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-09 00:45:53,041 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-09 00:45:47,984 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-09 00:45:47,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-09 00:45:53,041 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935: change Leader from null to 5f9bdb0c-edd2-403e-b606-cc5ff23206c9 at term 1 for becomeLeader, leader elected after 5536ms
datanode_1_1  | 2019-11-09 00:45:47,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 00:45:47,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-09 00:45:53,044 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-09 00:45:47,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 00:45:47,964 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-09 00:45:53,044 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-09 00:45:47,984 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6: start as a follower, conf=-1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-09 00:45:47,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:45:53,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-09 00:45:47,984 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-09 00:45:53,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-09 00:45:47,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 00:45:47,985 INFO impl.RoleInfo: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: start FollowerState
datanode_2_1  | 2019-11-09 00:45:53,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-09 00:45:47,964 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6: start as a follower, conf=-1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-09 00:45:47,985 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB4DCC3539A6,id=f7f862c6-8490-4c6f-a8bf-21d20bd7232d
datanode_2_1  | 2019-11-09 00:45:53,053 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-09 00:45:47,965 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-09 00:45:47,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:45:53,061 INFO impl.RoleInfo: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: start LeaderState
datanode_4_1  | 2019-11-09 00:45:47,965 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: start FollowerState
datanode_1_1  | 2019-11-09 00:45:51,486 INFO impl.FollowerState: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
datanode_2_1  | 2019-11-09 00:45:53,081 INFO segmented.SegmentedRaftLogWorker: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-09 00:45:47,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB4DCC3539A6,id=d3db3480-9ec5-4ff6-a875-9a5dc1f6437f
datanode_1_1  | 2019-11-09 00:45:51,489 INFO impl.RoleInfo: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: shutdown FollowerState
