Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-11-09 00:51:15,166 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-09 00:51:24,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fb7144a-a6ab-4fca-8838-2d6e092e4d6d does not exist. Creating ...
datanode_2  | 2019-11-09 00:51:24,109 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fb7144a-a6ab-4fca-8838-2d6e092e4d6d has been successfully formatted.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-09 00:51:24,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-09 00:54:21,528 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-09 00:51:24,109 INFO ratis.ContainerStateMachine: group-2D6E092E4D6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-09 00:51:24,110 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fb7144a-a6ab-4fca-8838-2d6e092e4d6d/in_use.lock acquired by nodename 7@9c8ef059405e
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-09 00:51:24,089 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-09 00:54:21,529 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105221557420159 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-09 00:51:24,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-09 00:51:24,126 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fb7144a-a6ab-4fca-8838-2d6e092e4d6d has been successfully formatted.
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-09 00:55:21,570 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-09 00:51:24,089 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fb7144a-a6ab-4fca-8838-2d6e092e4d6d does not exist. Creating ...
datanode_1  | 2019-11-09 00:51:24,126 INFO ratis.ContainerStateMachine: group-2D6E092E4D6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-09 00:55:21,571 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105227462934676 bcsId: 0
om_1        | 2019-11-09 00:54:08,189 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-83872
datanode_2  | 2019-11-09 00:51:24,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 00:51:24,109 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fb7144a-a6ab-4fca-8838-2d6e092e4d6d/in_use.lock acquired by nodename 7@68654060b466
datanode_1  | 2019-11-09 00:51:24,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-09 00:55:21,572 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105224422981771 bcsId: 0,conID: 1 locID: 103105224422981770 bcsId: 0,conID: 3 locID: 103105224421474441 bcsId: 0
datanode_2  | 2019-11-09 00:51:24,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-83872key: multipartKey3
datanode_3  | 2019-11-09 00:51:24,113 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fb7144a-a6ab-4fca-8838-2d6e092e4d6d has been successfully formatted.
datanode_1  | 2019-11-09 00:51:24,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-11-09 00:55:21,572 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105223918813319 bcsId: 0
datanode_2  | 2019-11-09 00:51:24,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-11-09 00:51:24,113 INFO ratis.ContainerStateMachine: group-2D6E092E4D6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-09 00:51:24,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-09 00:55:21,573 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105223986512008 bcsId: 0
datanode_2  | 2019-11-09 00:51:24,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-09 00:51:24,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-09 00:51:24,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-09 00:56:21,589 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-09 00:51:24,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-09 00:51:24,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-09 00:56:21,589 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105228122292373 bcsId: 0
datanode_2  | 2019-11-09 00:51:24,110 INFO segmented.SegmentedRaftLogWorker: new d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fb7144a-a6ab-4fca-8838-2d6e092e4d6d
datanode_3  | 2019-11-09 00:51:24,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-09 00:51:24,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-09 00:56:21,590 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105228519112854 bcsId: 0
datanode_3  | 2019-11-09 00:51:24,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-09 00:51:24,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-09 00:51:24,127 INFO segmented.SegmentedRaftLogWorker: new 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-2D6E092E4D6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fb7144a-a6ab-4fca-8838-2d6e092e4d6d
scm_1       | 2019-11-09 00:56:21,590 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105229155401879 bcsId: 0
datanode_3  | 2019-11-09 00:51:24,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-09 00:51:24,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 00:51:24,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-09 00:51:24,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-09 00:51:24,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-09 00:56:21,591 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105229200228504 bcsId: 0
datanode_1  | 2019-11-09 00:51:24,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-09 00:51:24,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-09 00:51:24,110 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-09 00:56:21,765 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_1  | 2019-11-09 00:51:24,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-09 00:51:24,111 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 00:51:24,114 INFO segmented.SegmentedRaftLogWorker: new bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-2D6E092E4D6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fb7144a-a6ab-4fca-8838-2d6e092e4d6d
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-09 00:56:21,777 INFO container.ReplicationManager: Replication Monitor Thread took 9 milliseconds for processing 3 containers.
datanode_1  | 2019-11-09 00:51:24,128 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-09 00:51:24,111 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-09 00:51:24,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-09 00:51:24,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-09 00:51:24,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 00:51:24,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 00:51:24,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-09 00:51:24,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 00:51:24,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:51:24,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-09 00:51:24,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 00:51:24,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 00:51:24,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-09 00:51:24,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 00:51:24,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 00:51:24,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-09 00:54:15,571 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-83872
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-09 00:51:24,112 INFO segmented.SegmentedRaftLogWorker: d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 00:51:24,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 00:51:24,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-83872key: multipartKey5
datanode_2  | 2019-11-09 00:51:24,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-09 00:51:24,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 00:51:24,129 INFO segmented.SegmentedRaftLogWorker: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-2D6E092E4D6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-09 00:51:24,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-09 00:51:24,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 00:51:24,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-09 00:51:24,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-09 00:51:24,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:51:24,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-09 00:51:24,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-09 00:51:24,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 00:51:24,113 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-09 00:51:24,125 INFO segmented.SegmentedRaftLogWorker: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-2D6E092E4D6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-09 00:51:24,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 00:51:24,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-09 00:51:24,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 00:51:24,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:51:24,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-09 00:51:24,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:51:24,113 INFO impl.RaftServerImpl: d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D: start as a follower, conf=-1: [bf4812d9-6e22-4089-a319-9f9b93d6e4f0:172.18.0.5:9858, d178a541-befe-40f0-91d7-39fbbf678ac9:172.18.0.7:9858, 0892a03d-c2ff-4d26-804f-64d25d8873b1:172.18.0.6:9858], old=null
datanode_1  | 2019-11-09 00:51:24,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-09 00:51:24,113 INFO impl.RaftServerImpl: d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 00:51:24,130 INFO impl.RaftServerImpl: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-2D6E092E4D6D: start as a follower, conf=-1: [bf4812d9-6e22-4089-a319-9f9b93d6e4f0:172.18.0.5:9858, d178a541-befe-40f0-91d7-39fbbf678ac9:172.18.0.7:9858, 0892a03d-c2ff-4d26-804f-64d25d8873b1:172.18.0.6:9858], old=null
datanode_3  | 2019-11-09 00:51:24,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-09 00:51:24,113 INFO impl.RoleInfo: d178a541-befe-40f0-91d7-39fbbf678ac9: start FollowerState
datanode_1  | 2019-11-09 00:51:24,130 INFO impl.RaftServerImpl: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-2D6E092E4D6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-09 00:51:24,114 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D6E092E4D6D,id=d178a541-befe-40f0-91d7-39fbbf678ac9
datanode_1  | 2019-11-09 00:51:24,130 INFO impl.RoleInfo: 0892a03d-c2ff-4d26-804f-64d25d8873b1: start FollowerState
datanode_3  | 2019-11-09 00:51:24,126 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-09 00:51:24,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:51:24,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D6E092E4D6D,id=0892a03d-c2ff-4d26-804f-64d25d8873b1
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-09 00:51:28,053 INFO impl.FollowerState: d178a541-befe-40f0-91d7-39fbbf678ac9@group-C83EBAC6EE62-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_1  | 2019-11-09 00:51:24,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:51:24,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-09 00:51:28,591 INFO impl.FollowerState: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-CE43D5B5A27D-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2  | 2019-11-09 00:51:28,055 INFO impl.RoleInfo: d178a541-befe-40f0-91d7-39fbbf678ac9: shutdown FollowerState
datanode_3  | 2019-11-09 00:51:24,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-09 00:51:28,593 INFO impl.RoleInfo: 0892a03d-c2ff-4d26-804f-64d25d8873b1: shutdown FollowerState
datanode_2  | 2019-11-09 00:51:28,055 INFO impl.RaftServerImpl: d178a541-befe-40f0-91d7-39fbbf678ac9@group-C83EBAC6EE62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 00:51:24,127 INFO impl.RaftServerImpl: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-2D6E092E4D6D: start as a follower, conf=-1: [bf4812d9-6e22-4089-a319-9f9b93d6e4f0:172.18.0.5:9858, d178a541-befe-40f0-91d7-39fbbf678ac9:172.18.0.7:9858, 0892a03d-c2ff-4d26-804f-64d25d8873b1:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-09 00:51:28,594 INFO impl.RaftServerImpl: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-CE43D5B5A27D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 00:51:28,059 INFO impl.RoleInfo: d178a541-befe-40f0-91d7-39fbbf678ac9: start LeaderElection
om_1        | 2019-11-09 00:54:19,005 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-83872
datanode_3  | 2019-11-09 00:51:24,127 INFO impl.RaftServerImpl: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-2D6E092E4D6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
