Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1
datanode_1  | 2019-11-09 00:29:44,193 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-09 00:29:52,393 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 00:29:53,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-09 00:29:44 INFO  log:192 - Logging initialized @2617ms
datanode_2  | 2019-11-09 00:29:52,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-09 00:30:10,266 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-09 00:29:44,871 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-09 00:29:52,394 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 00:29:53,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-09 00:29:52,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 00:29:44,872 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-11-09 00:29:52,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 00:29:53,526 INFO segmented.SegmentedRaftLogWorker: 2039efc7-6394-49f9-a16a-832fbf948ab4@group-DDB7998B8925-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-09 00:29:52,949 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-09 00:29:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-09 00:29:44,964 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4653323792543469362.dir/webapp/,AVAILABLE}{/scm}
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-09 00:29:52,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-09 00:29:52,949 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 00:29:53,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-09 00:29:44 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-09 00:29:44,970 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-09 00:29:52,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-09 00:29:52,949 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 00:29:53,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-09 00:29:44 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-09 00:29:44,970 INFO server.Server: Started @3561ms
datanode_3  | 2019-11-09 00:29:52,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | labels=*,
datanode_2  | 2019-11-09 00:29:52,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 00:29:53,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-09 00:29:44 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-09 00:29:44,993 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-09 00:29:52,408 INFO segmented.SegmentedRaftLogWorker: 995be8ad-f51f-48e7-a429-ebad9137bacc@group-064B58FECECD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-09 00:29:52,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-09 00:29:53,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-09 00:29:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-09 00:29:44,993 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-09 00:29:52,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 00:29:52,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-09 00:29:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-09 00:29:53,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:29:44,997 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-09 00:29:52,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:29:52,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-09 00:29:44 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-09 00:29:53,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:29:52,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-09 00:29:45,015 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-09 00:29:52,961 INFO segmented.SegmentedRaftLogWorker: b823db67-fcf3-46b3-9903-d83ff361b2e9@group-B87B2161CA04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | priority = 0
nm_1        | 2019-11-09 00:29:44 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-09 00:29:53,551 INFO impl.RaftServerImpl: 2039efc7-6394-49f9-a16a-832fbf948ab4@group-DDB7998B8925: start as a follower, conf=-1: [2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858], old=null
datanode_3  | 2019-11-09 00:29:52,417 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-09 00:29:51,253 INFO net.NetworkTopology: Added a new node: /default-rack/995be8ad-f51f-48e7-a429-ebad9137bacc
datanode_2  | 2019-11-09 00:29:52,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-09 00:29:44 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-09 00:29:53,552 INFO impl.RaftServerImpl: 2039efc7-6394-49f9-a16a-832fbf948ab4@group-DDB7998B8925: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-09 00:29:52,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:29:51,254 INFO node.SCMNodeManager: Registered Data node : 995be8ad-f51f-48e7-a429-ebad9137bacc{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-09 00:29:52,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-09 00:29:44 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-09 00:29:53,552 INFO impl.RoleInfo: 2039efc7-6394-49f9-a16a-832fbf948ab4: start FollowerState
datanode_3  | 2019-11-09 00:29:52,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:29:51,258 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-09 00:29:52,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-09 00:29:44 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-09 00:29:53,557 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDB7998B8925,id=2039efc7-6394-49f9-a16a-832fbf948ab4
datanode_3  | 2019-11-09 00:29:52,446 INFO impl.RaftServerImpl: 995be8ad-f51f-48e7-a429-ebad9137bacc@group-064B58FECECD: start as a follower, conf=-1: [995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858], old=null
rm_1        | 2019-11-09 00:29:45 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-09 00:29:52,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-09 00:29:44 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-09 00:29:51,258 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-09 00:29:53,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:29:52,447 INFO impl.RaftServerImpl: 995be8ad-f51f-48e7-a429-ebad9137bacc@group-064B58FECECD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-09 00:29:45 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-09 00:29:52,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-09 00:29:44 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-09 00:29:53,670 INFO impl.RaftServerProxy: 2039efc7-6394-49f9-a16a-832fbf948ab4: addNew group-A9C986D590C7:[995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858] returns group-A9C986D590C7:java.util.concurrent.CompletableFuture@74e1934b[Not completed]
datanode_3  | 2019-11-09 00:29:52,449 INFO impl.RoleInfo: 995be8ad-f51f-48e7-a429-ebad9137bacc: start FollowerState
datanode_2  | 2019-11-09 00:29:52,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-09 00:29:44 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-09 00:29:53,673 INFO impl.RaftServerImpl: 2039efc7-6394-49f9-a16a-832fbf948ab4: new RaftServerImpl for group-A9C986D590C7:[995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-09 00:29:52,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-064B58FECECD,id=995be8ad-f51f-48e7-a429-ebad9137bacc
rm_1        | 2019-11-09 00:29:45 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-09 00:29:52,998 INFO impl.RaftServerImpl: b823db67-fcf3-46b3-9903-d83ff361b2e9@group-B87B2161CA04: start as a follower, conf=-1: [b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858], old=null
nm_1        | 2019-11-09 00:29:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-09 00:29:53,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-09 00:29:52,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:29:51,258 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-09 00:29:45 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-09 00:29:52,999 INFO impl.RaftServerImpl: b823db67-fcf3-46b3-9903-d83ff361b2e9@group-B87B2161CA04: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-09 00:29:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-09 00:29:53,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-09 00:29:53,655 INFO impl.RaftServerProxy: 995be8ad-f51f-48e7-a429-ebad9137bacc: addNew group-A9C986D590C7:[995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858] returns group-A9C986D590C7:java.util.concurrent.CompletableFuture@2bb13eb7[Not completed]
scm_1       | 2019-11-09 00:29:51,312 INFO net.NetworkTopology: Added a new node: /default-rack/b823db67-fcf3-46b3-9903-d83ff361b2e9
rm_1        | 2019-11-09 00:29:45 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-09 00:29:53,000 INFO impl.RoleInfo: b823db67-fcf3-46b3-9903-d83ff361b2e9: start FollowerState
nm_1        | 2019-11-09 00:29:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-09 00:29:53,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-09 00:29:53,660 INFO impl.RaftServerImpl: 995be8ad-f51f-48e7-a429-ebad9137bacc: new RaftServerImpl for group-A9C986D590C7:[995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-09 00:29:51,313 INFO node.SCMNodeManager: Registered Data node : b823db67-fcf3-46b3-9903-d83ff361b2e9{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-09 00:29:45 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-09 00:29:53,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B87B2161CA04,id=b823db67-fcf3-46b3-9903-d83ff361b2e9
nm_1        | Nov 09, 2019 12:29:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-09 00:29:53,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-09 00:29:51,414 INFO net.NetworkTopology: Added a new node: /default-rack/2039efc7-6394-49f9-a16a-832fbf948ab4
rm_1        | 2019-11-09 00:29:45 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-09 00:29:53,661 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-09 00:29:53,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-09 00:29:53,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:29:51,414 INFO node.SCMNodeManager: Registered Data node : 2039efc7-6394-49f9-a16a-832fbf948ab4{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-09 00:29:45 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-09 00:29:53,661 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 09, 2019 12:29:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-09 00:29:53,674 INFO impl.RaftServerImpl: 2039efc7-6394-49f9-a16a-832fbf948ab4@group-A9C986D590C7: ConfigurationManager, init=-1: [995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-09 00:29:53,669 INFO impl.RaftServerProxy: b823db67-fcf3-46b3-9903-d83ff361b2e9: addNew group-A9C986D590C7:[995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858] returns group-A9C986D590C7:java.util.concurrent.CompletableFuture@71966f09[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-09 00:29:45 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-09 00:29:53,661 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-09 00:29:53,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-09 00:29:53,672 INFO impl.RaftServerImpl: b823db67-fcf3-46b3-9903-d83ff361b2e9: new RaftServerImpl for group-A9C986D590C7:[995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-09 00:29:45 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-09 00:29:53,661 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-09 00:29:53,675 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 09, 2019 12:29:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-09 00:29:53,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-09 00:29:45 INFO  log:192 - Logging initialized @2247ms
datanode_3  | 2019-11-09 00:29:53,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 00:29:53,675 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-09 00:29:53,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-09 00:29:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-09 00:29:53,662 INFO impl.RaftServerImpl: 995be8ad-f51f-48e7-a429-ebad9137bacc@group-A9C986D590C7: ConfigurationManager, init=-1: [995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-09 00:29:53,712 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7/in_use.lock acquired by nodename 7@da4075acebba
nm_1        | Nov 09, 2019 12:29:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-09 00:29:53,673 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-09 00:29:45 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-09 00:29:53,726 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7 has been successfully formatted.
datanode_3  | 2019-11-09 00:29:53,662 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-09 00:29:53,673 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-09 00:29:52,557 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95a5541a-5e1b-42b9-b0c4-064b58fececd, Nodes: 995be8ad-f51f-48e7-a429-ebad9137bacc{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-09 00:29:45 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-09 00:29:53,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-09 00:29:53,727 INFO ratis.ContainerStateMachine: group-A9C986D590C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 09, 2019 12:29:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-09 00:29:53,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-09 00:29:53,069 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74e245f8-b874-48eb-9e14-b87b2161ca04, Nodes: b823db67-fcf3-46b3-9903-d83ff361b2e9{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-09 00:29:45 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-09 00:29:53,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7 does not exist. Creating ...
datanode_1  | 2019-11-09 00:29:53,727 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-09 00:29:53,673 INFO impl.RaftServerImpl: b823db67-fcf3-46b3-9903-d83ff361b2e9@group-A9C986D590C7: ConfigurationManager, init=-1: [995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-09 00:29:53,612 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94ff2ec0-a934-48b6-b964-ddb7998b8925, Nodes: 2039efc7-6394-49f9-a16a-832fbf948ab4{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
