Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1
datanode_2  | 2019-11-07 01:23:01,820 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-07 01:23:08,094 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
scm_1       | 2019-11-07 01:23:04,438 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-07 01:23:01,920 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-07 01:23:04,098 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 01:23:02,834 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | /************************************************************
scm_1       | 2019-11-07 01:23:04,438 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-07 01:23:01,921 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 01:23:04,134 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-07 01:23:03,030 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1       | 2019-11-07 01:24:48,908 INFO endpoint.BucketEndpoint: Location is /bucket-36415
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 3cf5727729b1/172.18.0.3
scm_1       | 2019-11-07 01:23:04,453 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-07 01:23:02,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:23:04,136 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 01:23:03,056 INFO util.log: Logging initialized @3208ms
s3g_1       | 2019-11-07 01:24:55,597 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | ************************************************************/
scm_1       | 2019-11-07 01:23:04,454 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-07 01:23:02,240 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-11-07 01:23:04,164 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 01:23:03,170 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-07 01:24:55,642 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-07 01:23:09,068 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-07 01:23:04,455 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-07 01:23:02,268 INFO util.log: Logging initialized @2914ms
datanode_2  | 2019-11-07 01:23:04,164 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 2019-11-07 01:24:55,642 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
om_1        | /************************************************************
scm_1       | 2019-11-07 01:23:04,668 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
datanode_3  | 2019-11-07 01:23:03,173 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-07 01:23:02,371 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 01:23:04,231 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4659568988392722582.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 2019-11-07 01:24:55,645 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-11-07 01:23:03,179 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 01:23:04,669 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-07 01:23:02,374 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-07 01:23:04,237 INFO server.AbstractConnector: Started ServerConnector@7f1ef916{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 2019-11-07 01:25:03,813 INFO endpoint.BucketEndpoint: Location is /bucket-57992
om_1        | STARTUP_MSG:   host = 3cf5727729b1/172.18.0.3
datanode_3  | 2019-11-07 01:23:03,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-07 01:23:04,761 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-07 01:23:02,383 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 01:23:04,238 INFO server.Server: Started @3275ms
s3g_1       | 2019-11-07 01:25:04,464 INFO endpoint.BucketEndpoint: Location is /bucket-57992
om_1        | STARTUP_MSG:   args = []
datanode_3  | 2019-11-07 01:23:03,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 01:23:04,856 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-07 01:23:02,388 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-07 01:23:04,240 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2019-11-07 01:25:07,579 INFO endpoint.BucketEndpoint: Location is /bucket-30055
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-11-07 01:23:03,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 01:23:04,866 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 01:23:02,388 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 01:23:04,241 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2019-11-07 01:25:08,910 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_3  | 2019-11-07 01:23:03,212 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-07 01:23:02,388 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 01:23:06,452 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3  | 2019-11-07 01:23:03,217 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 01:23:04,242 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-07 01:23:02,424 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-07 01:23:06,456 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-11-07 01:23:03,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@181b8c4b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-07 01:23:04,253 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-07 01:23:02,426 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-07 01:23:06,627 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | 2019-11-07 01:23:03,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@715b886f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-07 01:23:04,401 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-07 01:23:02,459 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-07 01:23:07,147 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-11-07 01:23:03,314 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@527fc8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12102398257221243044.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | ************************************************************/
datanode_2  | 2019-11-07 01:23:07,328 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-07 01:23:02,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 01:23:07,167 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-07 01:23:03,321 INFO server.AbstractConnector: Started ServerConnector@2da2a9c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-07 01:23:09,078 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-07 01:23:08,004 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-07 01:23:02,585 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4232810437971178422.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-07 01:23:07,195 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 01:23:03,322 INFO server.Server: Started @3473ms
om_1        | 2019-11-07 01:23:10,057 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-07 01:23:08,007 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-07 01:23:02,600 INFO server.AbstractConnector: Started ServerConnector@626d2fa{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-07 01:23:03,329 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 01:23:10,057 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-07 01:23:07,196 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-07 01:23:08,007 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3a706ed6-550c-456a-aa5e-6c3ca0863d50 at port 9858
datanode_1  | 2019-11-07 01:23:02,600 INFO server.Server: Started @3246ms
datanode_3  | 2019-11-07 01:23:03,329 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 01:23:10,061 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-07 01:23:07,206 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 01:23:08,029 INFO impl.RaftServerProxy: 3a706ed6-550c-456a-aa5e-6c3ca0863d50: start RPC server
datanode_1  | 2019-11-07 01:23:02,604 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 01:23:03,332 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-07 01:23:10,070 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-07 01:23:07,207 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-07 01:23:08,158 INFO server.GrpcService: 3a706ed6-550c-456a-aa5e-6c3ca0863d50: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-07 01:23:02,604 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 01:23:03,348 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 01:23:10,841 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-07 01:23:07,232 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 01:23:02,606 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-07 01:23:03,515 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-07 01:23:10,866 INFO util.log: Logging initialized @2571ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-07 01:23:07,402 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 01:23:02,620 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 01:23:06,418 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-07 01:23:10,956 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 01:23:07,421 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-07 01:23:02,765 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-07 01:23:07,420 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-07 01:23:10,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
